,0
1476,"b'L_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":477509,""typ'"
1477,"b'e"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":477'"
1478,"b'509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timest'"
1479,"b'amp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0'"
1480,"b',""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""particip'"
1481,"b'antId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":13,""'"
1482,"b'participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""lev'"
1483,"b'el"":13,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP'"
1484,"b'""},{""level"":13,""participantId"":0,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":477509,""type"":""'"
1485,"b'LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":477509,'"
1486,"b'""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp""'"
1487,"b':477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""ti'"
1488,"b'mestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
1489,"b'd"":5,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":11,""part'"
1490,"b'icipantId"":6,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":'"
1491,"b'11,""participantId"":7,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":477509,""type"":""LEVEL_UP""},{'"
1492,"b'""level"":11,""participantId"":8,""timestamp"":477509,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":477509,""type"":""LEVE'"
1493,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":478406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1494,"b'L"",""participantId"":3,""skillSlot"":4,""timestamp"":478439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1495,"b'lot"":4,""timestamp"":478505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":478604,""t'"
1496,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":478670,""type"":""SKILL_LEVEL_UP""},{""lev'"
1497,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":478670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1498,"b'antId"":5,""skillSlot"":4,""timestamp"":478736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
1499,"b'stamp"":478903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":479236,""type"":""SKILL_'"
1500,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":479303,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1501,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":479403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1502,"b'illSlot"":2,""timestamp"":479869,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1503,"b'r"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1504,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magic'"
1505,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":102,""sp'"
1506,"b'ellVamp"":0},""currentGold"":2732,""damageStats"":{""magicDamageDone"":8806,""magicDamageDoneToChampions"":3500,""magicDamageTaken"":4397,""'"
1507,"b'physicalDamageDone"":32666,""physicalDamageDoneToChampions"":6050,""physicalDamageTaken"":4013,""totalDamageDone"":41499,""totalDamageDo'"
1508,"b'neToChampions"":9578,""totalDamageTaken"":8473,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":62},""goldPerSec'"
1509,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentCont'"
1510,"b'rolled"":18323,""totalGold"":10732,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":77,""armorPen"":0,""a'"
1511,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1512,"b'nReduction"":0,""health"":2247,""healthMax"":2247,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":46,""'"
1513,"b'movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1698,""powerMax"":1698,""powerRegen"":126,""spellVamp"":0},""currentGold"":2752'"
1514,"b',""damageStats"":{""magicDamageDone"":23509,""magicDamageDoneToChampions"":10455,""magicDamageTaken"":1953,""physicalDamageDone"":3159,""ph'"
1515,"b'ysicalDamageDoneToChampions"":760,""physicalDamageTaken"":5154,""totalDamageDone"":26669,""totalDamageDoneToChampions"":11216,""totalDam'"
1516,"b'ageTaken"":7213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1517,"b',""level"":12,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":34485,""totalGold"":1075'"
1518,"b'2,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":10,""attackDamage'"
1519,"b'"":232,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2553,""'"
1520,"b'healthMax"":2553,""healthRegen"":499,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp""'"
1521,"b':0,""physicalVamp"":0,""power"":1184,""powerMax"":1184,""powerRegen"":222,""spellVamp"":0},""currentGold"":2014,""damageStats"":{""magicDamageD'"
1522,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3947,""physicalDamageDone"":19157,""physicalDamageDoneToChampions"":9729,""p'"
1523,"b'hysicalDamageTaken"":2741,""totalDamageDone"":20267,""totalDamageDoneToChampions"":10229,""totalDamageTaken"":6706,""trueDamageDone"":111'"
1524,"b'0,""trueDamageDoneToChampions"":500,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""'"
1525,"b'participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":110662,""totalGold"":10014,""xp"":11000},""4"":{""championSt'"
1526,"b'ats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":342,""bonu'"
1527,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2267,""healthMax"":2267,""healthRegen"":'"
1528,"b'17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":98'"
1529,"b'8,""powerMax"":988,""powerRegen"":105,""spellVamp"":0},""currentGold"":2154,""damageStats"":{""magicDamageDone"":7990,""magicDamageDoneToCham'"
1530,"b'pions"":2342,""magicDamageTaken"":5806,""physicalDamageDone"":30031,""physicalDamageDoneToChampions"":8681,""physicalDamageTaken"":2302,""'"
1531,"b'totalDamageDone"":38021,""totalDamageDoneToChampions"":11023,""totalDamageTaken"":8222,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1532,"b':0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":4,""position"":{""'"
1533,"b'x"":9488,""y"":8734},""timeEnemySpentControlled"":0,""totalGold"":10154,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1534,"b'r"":232,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1535,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3298,""healthMax"":3298,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magi'"
1536,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1500,""powerMax"":1500,""powerRegen"":126,'"
1537,"b'""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":10266,""magicDamageDoneToChampions"":6245,""magicDamageTaken"":31'"
1538,"b'21,""physicalDamageDone"":1097,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":8760,""totalDamageDone"":11364,""totalDamage'"
1539,"b'DoneToChampions"":6767,""totalDamageTaken"":12100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerS'"
1540,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentCo'"
1541,"b'ntrolled"":68805,""totalGold"":9300,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""a'"
1542,"b'rmorPenPercent"":45,""attackDamage"":241,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1543,"b'ownReduction"":0,""health"":2595,""healthMax"":2595,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,'"
1544,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":104,""spellVamp"":0},""currentGold"":130'"
1545,"b'0,""damageStats"":{""magicDamageDone"":4483,""magicDamageDoneToChampions"":3458,""magicDamageTaken"":4852,""physicalDamageDone"":8406,""phy'"
1546,"b'sicalDamageDoneToChampions"":3095,""physicalDamageTaken"":6738,""totalDamageDone"":12890,""totalDamageDoneToChampions"":6553,""totalDama'"
1547,"b'geTaken"":11700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1548,"b',""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":73015,""totalGold"":9300'"
1549,"b',""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1550,"b'255,""attackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2677,""hea'"
1551,"b'lthMax"":2677,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":419,""omnivamp"":0,'"
1552,"b'""physicalVamp"":0,""power"":993,""powerMax"":993,""powerRegen"":105,""spellVamp"":0},""currentGold"":2024,""damageStats"":{""magicDamageDone"":'"
1553,"b'2616,""magicDamageDoneToChampions"":772,""magicDamageTaken"":6023,""physicalDamageDone"":31370,""physicalDamageDoneToChampions"":9975,""p'"
1554,"b'hysicalDamageTaken"":4881,""totalDamageDone"":33986,""totalDamageDoneToChampions"":10748,""totalDamageTaken"":10921,""trueDamageDone"":0,'"
1555,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""part'"
1556,"b'icipantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0,""totalGold"":10024,""xp"":11000},""8"":{""championStats"":{""ab'"
1557,"b'ilityHaste"":0,""abilityPower"":208,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenP'"
1558,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3810,""healthMax"":3810,""healthRegen"":25,""lifest'"
1559,"b'eal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":2291,""powerM'"
1560,"b'ax"":2291,""powerRegen"":130,""spellVamp"":0},""currentGold"":1320,""damageStats"":{""magicDamageDone"":14449,""magicDamageDoneToChampions"":'"
1561,"b'8131,""magicDamageTaken"":4802,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":5450,""totalDama'"
1562,"b'geDone"":17187,""totalDamageDoneToChampions"":8943,""totalDamageTaken"":10349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1563,"b'amageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y'"
1564,"b'"":9253},""timeEnemySpentControlled"":14704,""totalGold"":10020,""xp"":11000}},""timestamp"":480069},{""events"":[{""levelUpType"":""NORMAL"",""'"
1565,"b'participantId"":4,""skillSlot"":2,""timestamp"":480302,""type"":""SKILL_LEVEL_UP""},{""itemId"":223124,""participantId"":4,""timestamp"":482464'"
1566,"b',""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":3,""timestamp"":482664,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""parti'"
1567,"b'cipantId"":6,""timestamp"":483330,""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":8,""timestamp"":483631,""type"":""ITEM_PURCH'"
1568,"b'ASED""},{""itemId"":223100,""participantId"":2,""timestamp"":486936,""type"":""ITEM_PURCHASED""},{""itemId"":226695,""participantId"":7,""timest'"
1569,"b'amp"":486936,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":488203,""type"":""SKILL_LE'"
1570,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":488371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVO'"
1571,"b'LVE"",""participantId"":4,""skillSlot"":1,""timestamp"":489335,""type"":""SKILL_LEVEL_UP""},{""itemId"":223046,""participantId"":1,""timestamp"":'"
1572,"b'495775,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participantId"":5,""timestamp"":496276,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1573,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":496509,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":5,""timestamp"":'"
1574,"b'499405,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":5,""timestamp"":503566,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
1575,"b'antIds"":[8,0],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3631,""y"":4235},""shutdownBounty"":0,""timestamp"":517911,'"
1576,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":25,""sp'"
1577,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participant'"
1578,"b'Id"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1579,"b'e"":""Vi"",""participantId"":7,""physicalDamage"":214,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1580,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":297,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1581,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":79,""spellName"":""2v2championbuff"",""spellS'"
1582,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1583,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physica'"
1584,"b'lDamage"":213,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1585,"b'"",""participantId"":8,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1586,"b'e"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":295,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1587,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":429,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1588,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":181,""spellNam'"
1589,"b'e"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""phys'"
1590,"b'icalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1591,"b':""Akshan"",""participantId"":7,""physicalDamage"":286,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{'"
1592,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13'"
1593,"b'3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":82,""spellName"":""akshanpassive'"
1594,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Akshan"",""participantId"":7,""physicalDamag'"
1595,"b'e"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""pa'"
1596,"b'rticipantId"":7,""physicalDamage"":329,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1597,"b',""magicDamage"":114,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":253,""type"":""'"
1598,"b'OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlo'"
1599,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spel'"
1600,"b'lName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leblanc"",""participantId"":'"
1601,"b'8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1602,"b'Leblanc"",""participantId"":8,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
