,0
1287,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1288,"b'eduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":1348,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1289,"b'""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
1290,"b'ntGold"":38,""damageStats"":{""magicDamageDone"":5878,""magicDamageDoneToChampions"":947,""magicDamageTaken"":1005,""physicalDamageDone"":2'"
1291,"b'9257,""physicalDamageDoneToChampions"":2354,""physicalDamageTaken"":3936,""totalDamageDone"":35713,""totalDamageDoneToChampions"":3879,""'"
1292,"b'totalDamageTaken"":5000,""trueDamageDone"":577,""trueDamageDoneToChampions"":577,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinio'"
1293,"b'nsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":67164,""to'"
1294,"b'talGold"":3463,""xp"":4948},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1295,"b'attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1296,"b'th"":1126,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""'"
1297,"b'omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1472,""powerRegen"":25,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magic'"
1298,"b'DamageDone"":31597,""magicDamageDoneToChampions"":2150,""magicDamageTaken"":565,""physicalDamageDone"":5929,""physicalDamageDoneToChampi'"
1299,"b'ons"":372,""physicalDamageTaken"":1666,""totalDamageDone"":37527,""totalDamageDoneToChampions"":2522,""totalDamageTaken"":2351,""trueDamag'"
1300,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1301,"b'"":103,""participantId"":9,""position"":{""x"":12435,""y"":5930},""timeEnemySpentControlled"":113137,""totalGold"":4040,""xp"":4377},""10"":{""cha'"
1302,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,'"
1303,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":513,""healthMax"":1101,""healthRe'"
1304,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1305,"b'"":252,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":2071,""magicDamageDoneToCh'"
1306,"b'ampions"":464,""magicDamageTaken"":928,""physicalDamageDone"":2757,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":2121,""to'"
1307,"b'talDamageDone"":8718,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":3050,""trueDamageDone"":3889,""trueDamageDoneToChampions"":'"
1308,"b'280,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{'"
1309,"b'""x"":14340,""y"":14391},""timeEnemySpentControlled"":14765,""totalGold"":2484,""xp"":2678}},""timestamp"":660204},{""events"":[{""itemId"":3067'"
1310,"b',""participantId"":10,""timestamp"":660439,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":660806,""type"":""WARD_KILL"",""wardType"":""'"
1311,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":661073,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":661273,""'"
1312,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":661973,""typ'"
1313,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":662337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participant'"
1314,"b'Id"":3,""timestamp"":663105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":664844,""type"":""S'"
1315,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":665978,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":665978,""'"
1316,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""'"
1317,"b'position"":{""x"":8504,""y"":8638},""shutdownBounty"":0,""timestamp"":672378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1318,"b'magicDamage"":117,""name"":""Yone"",""participantId"":3,""physicalDamage"":112,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1319,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":62,""spellName"":""yonepassive"",""spellSlot"":6'"
1320,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1321,"b'yonee"",""spellSlot"":2,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Yone"",""participantId"":3,""physicalD'"
1322,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
1323,"b'd"":3,""physicalDamage"":117,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1324,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattac'"
1325,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":225,""name"":""Tristana"",""participantId"":3,""physical'"
1326,"b'Damage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
1327,"b'participantId"":3,""physicalDamage"":81,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1328,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":87,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
1329,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":473,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1330,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physica'"
1331,"b'lDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name'"
1332,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""m'"
1333,"b'agicDamage"":256,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1334,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1335,"b'erganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physi'"
1336,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ali'"
1337,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1338,"b'agicDamage"":102,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
1339,"b'"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
1340,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":672378,""type"":""LEVEL_UP""},{""itemId""'"
1341,"b':2010,""participantId"":1,""timestamp"":672512,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":673612,""type"":""WARD_PLACED"",""ward'"
1342,"b'Type"":""UNDEFINED""},{""creatorId"":1,""timestamp"":675207,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
1343,"b'participantId"":2,""skillSlot"":3,""timestamp"":675940,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""posi'"
1344,"b'tion"":{""x"":3927,""y"":9619},""shutdownBounty"":0,""timestamp"":676805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1345,"b'cDamage"":197,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""t'"
1346,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":134,""spellName"":""rumblebasicattac'"
1347,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Rumble"",""participantId"":1,""physicalDa'"
1348,"b'mage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumb'"
1349,"b'le"",""participantId"":1,""physicalDamage"":44,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1350,"b':false,""magicDamage"":135,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1351,"b'"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""sp'"
1352,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1353,"b':1,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1354,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1355,"b'se,""magicDamage"":79,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1356,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":240,""spellName"":""poppybasicattack"",""spellSl'"
1357,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Poppy"",""participantId"":1,""physicalDamage"":30,""spe'"
1358,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physic'"
1359,"b'alDamage"":501,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":0,""laneType"":""MID_LAN'"
1360,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":679637,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6'"
1361,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3653,""y"":10117},""shutdownBounty"":0,""timestamp"":684472,""type"":""C'"
1362,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1363,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":7,""physicalDa'"
1364,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1365,"b'"":7,""physicalDamage"":190,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1366,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":106,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
1367,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":197,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblec'"
1368,"b'arpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physica'"
1369,"b'lDamage"":134,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""na'"
1370,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1371,"b'{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,'"
1372,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":44,""spellName"":""'"
1373,"b'rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId""'"
1374,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1375,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1376,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellNa'"
1377,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1378,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1379,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summone'"
1380,"b'rsmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ivern"",""participantId""'"
1381,"b':7,""physicalDamage"":353,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name'"
1382,"b'"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1383,"b'""magicDamage"":63,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""'"
1384,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":142,""spellName"":""ivernbasicattack'"
1385,"b'ranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ivern"",""participantId"":7,""physical'"
1386,"b'Damage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ivern"",""part'"
1387,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""na'"
1388,"b'me"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
1389,"b'},{""level"":9,""participantId"":6,""timestamp"":684472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
1390,"b'mestamp"":685437,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":690101,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1391,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":691336,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""timestamp"":692'"
1392,"b'704,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":692704,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partic'"
1393,"b'ipantId"":6,""timestamp"":692704,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":692704,""type"":""ITEM_PURCHASE'"
1394,"b'D""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":3222,""y"":11702},""shutdownBou'"
1395,"b'nty"":0,""timestamp"":693004,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participant'"
1396,"b'Id"":2,""physicalDamage"":114,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""n'"
1397,"b'ame"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1398,"b'se,""magicDamage"":105,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type'"
1399,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":50,""spellName"":""ivernr"",""spellSlot"":'"
1400,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1401,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""parti'"
1402,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
1403,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1404,"b'cDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":190,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1405,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":106,""spellName"":""poppye"",""spellSl'"
1406,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
1407,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId""'"
1408,"b':5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""nam'"
1409,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1410,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""true'"
1411,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
1412,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalD'"
