,0
2156,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2157,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":152,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHE'"
2158,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":120,""spellName"":""6631active"",""spellSlot""'"
2159,"b':6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,""timestamp"":1035559,""type"":""LEVEL_UP""},{""killerId'"
2160,"b'"":4,""timestamp"":1036026,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
2161,"b'imestamp"":1036493,""type"":""SKILL_LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
2162,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1037528,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1026,""p'"
2163,"b'articipantId"":3,""timestamp"":1038763,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":3,""timestamp"":1038763,""type"":""ITEM_D'"
2164,"b'ESTROYED""},{""itemId"":6657,""participantId"":3,""timestamp"":1038763,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""times'"
2165,"b'tamp"":1039830,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1043069,""type"":""SKILL'"
2166,"b'_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1045371,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""time'"
2167,"b'stamp"":1045371,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1045371,""type"":""ITEM_PURCHASED""},{""level"":1'"
2168,"b'3,""participantId"":1,""timestamp"":1049274,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1049876,""type"":""ITEM_DE'"
2169,"b'STROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1049876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2170,"b':1,""skillSlot"":3,""timestamp"":1052711,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1053744,""type"":""WARD_PLACED"",""wardType""'"
2171,"b':""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1054979,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TO'"
2172,"b'WER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1058748,""towerType"":""OU'"
2173,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":1062585,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2174,"b'1026,""participantId"":7,""timestamp"":1066352,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1078631,""type"":""LE'"
2175,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1079597,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
2176,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""atta'"
2177,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":2454,""healthMax"":'"
2178,"b'2805,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":423,""omnivamp"":2,""physical'"
2179,"b'Vamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":5265,""magicDam'"
2180,"b'ageDoneToChampions"":623,""magicDamageTaken"":4109,""physicalDamageDone"":95245,""physicalDamageDoneToChampions"":10234,""physicalDamage'"
2181,"b'Taken"":8381,""totalDamageDone"":101174,""totalDamageDoneToChampions"":11237,""totalDamageTaken"":12540,""trueDamageDone"":663,""trueDamag'"
2182,"b'eDoneToChampions"":379,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""participan'"
2183,"b'tId"":1,""position"":{""x"":12674,""y"":5196},""timeEnemySpentControlled"":118667,""totalGold"":9700,""xp"":10170},""2"":{""championStats"":{""abi'"
2184,"b'lityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":194,""bonusArmorPenPer'"
2185,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2006,""healthMax"":2066,""healthRegen"":233,""lifest'"
2186,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax'"
2187,"b'"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":1009,""damageStats"":{""magicDamageDone"":22122,""magicDamageDoneToChampions"":18'"
2188,"b'70,""magicDamageTaken"":2275,""physicalDamageDone"":78596,""physicalDamageDoneToChampions"":5519,""physicalDamageTaken"":11180,""totalDam'"
2189,"b'ageDone"":129628,""totalDamageDoneToChampions"":7608,""totalDamageTaken"":13957,""trueDamageDone"":28908,""trueDamageDoneToChampions"":21'"
2190,"b'8,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":'"
2191,"b'{""x"":7023,""y"":4404},""timeEnemySpentControlled"":319727,""totalGold"":7919,""xp"":7804},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2192,"b'yPower"":150,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
2193,"b'PenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1917,""healthMax"":1965,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
2194,"b'""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1429,""powerMax"":1938,""powerRegen""'"
2195,"b':31,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":63756,""magicDamageDoneToChampions"":8028,""magicDamageTaken""'"
2196,"b':5822,""physicalDamageDone"":13009,""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":6968,""totalDamageDone"":79771,""totalD'"
2197,"b'amageDoneToChampions"":9453,""totalDamageTaken"":12959,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""'"
2198,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":2050,""y"":12171},""timeE'"
2199,"b'nemySpentControlled"":713006,""totalGold"":6193,""xp"":9434},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":66,""ar'"
2200,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2201,"b'n"":0,""cooldownReduction"":0,""health"":806,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2202,"b'esist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":81,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2203,"b'd"":1625,""damageStats"":{""magicDamageDone"":25395,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":1551,""physicalDamageDone"":44'"
2204,"b'762,""physicalDamageDoneToChampions"":5893,""physicalDamageTaken"":4700,""totalDamageDone"":70158,""totalDamageDoneToChampions"":9174,""t'"
2205,"b'otalDamageTaken"":6797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKi'"
2206,"b'lled"":0,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":11728,""y"":4014},""timeEnemySpentControlled"":0,""totalGold'"
2207,"b'"":7940,""xp"":6717},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2208,"b'amage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":15'"
2209,"b'23,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":395,""omniv'"
2210,"b'amp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageD'"
2211,"b'one"":5236,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":2430,""physicalDamageDone"":5514,""physicalDamageDoneToChampions"":13'"
2212,"b'44,""physicalDamageTaken"":5071,""totalDamageDone"":18296,""totalDamageDoneToChampions"":4291,""totalDamageTaken"":8275,""trueDamageDone""'"
2213,"b':7545,""trueDamageDoneToChampions"":750,""trueDamageTaken"":774},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled'"
2214,"b'"":30,""participantId"":5,""position"":{""x"":7354,""y"":6210},""timeEnemySpentControlled"":232354,""totalGold"":4490,""xp"":5000},""6"":{""champi'"
2215,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":204,""bo'"
2216,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen'"
2217,"b'"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2218,"b'48,""powerMax"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":43426,""magicDamageDoneToCham'"
2219,"b'pions"":5022,""magicDamageTaken"":2154,""physicalDamageDone"":28158,""physicalDamageDoneToChampions"":3171,""physicalDamageTaken"":10494,'"
2220,"b'""totalDamageDone"":71585,""totalDamageDoneToChampions"":8194,""totalDamageTaken"":13005,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2221,"b'"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":118,""participantId"":6,""position'"
2222,"b'"":{""x"":13603,""y"":7584},""timeEnemySpentControlled"":13767,""totalGold"":5830,""xp"":7432},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2223,"b'ityPower"":121,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
2224,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1922,""healthMax"":1922,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
2225,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1078,""powerMax"":1207,""powerRege'"
2226,"b'n"":45,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":50520,""magicDamageDoneToChampions"":4328,""magicDamageTaken'"
2227,"b'"":4761,""physicalDamageDone"":15202,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":13845,""totalDamageDone"":98853,""total'"
2228,"b'DamageDoneToChampions"":6502,""totalDamageTaken"":18735,""trueDamageDone"":33130,""trueDamageDoneToChampions"":1550,""trueDamageTaken"":1'"
2229,"b'28},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6779,""y"":12518},""t'"
2230,"b'imeEnemySpentControlled"":207733,""totalGold"":5711,""xp"":6113},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""'"
2231,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2232,"b'ion"":0,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2233,"b'icResist"":52,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""curre'"
2234,"b'ntGold"":1142,""damageStats"":{""magicDamageDone"":67500,""magicDamageDoneToChampions"":4378,""magicDamageTaken"":6690,""physicalDamageDon'"
2235,"b'e"":36238,""physicalDamageDoneToChampions"":4077,""physicalDamageTaken"":3058,""totalDamageDone"":108261,""totalDamageDoneToChampions"":8'"
2236,"b'456,""totalDamageTaken"":9749,""trueDamageDone"":4523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2237,"b'nionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":9642,""y"":9610},""timeEnemySpentControlled"":17639,'"
2238,"b'""totalGold"":7800,""xp"":10669},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
2239,"b',""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2240,"b'ealth"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":38'"
2241,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""mag'"
2242,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2594,""physicalDamageDone"":59452,""physicalDamageDoneToChampions'"
2243,"b'"":9176,""physicalDamageTaken"":5008,""totalDamageDone"":59452,""totalDamageDoneToChampions"":9176,""totalDamageTaken"":7698,""trueDamageD'"
2244,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
2245,"b'49,""participantId"":9,""position"":{""x"":9639,""y"":10225},""timeEnemySpentControlled"":10775,""totalGold"":6671,""xp"":5970},""10"":{""champio'"
2246,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bo'"
2247,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRege'"
2248,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2249,"b'565,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":2770,""magicDamageDoneToChamp'"
2250,"b'ions"":1697,""magicDamageTaken"":2453,""physicalDamageDone"":3537,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":5556,""tot'"
2251,"b'alDamageDone"":18800,""totalDamageDoneToChampions"":3034,""totalDamageTaken"":8777,""trueDamageDone"":12492,""trueDamageDoneToChampions""'"
2252,"b':488,""trueDamageTaken"":766},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position'"
2253,"b'"":{""x"":10002,""y"":7954},""timeEnemySpentControlled"":33674,""totalGold"":4272,""xp"":4801}},""timestamp"":1080330},{""events"":[{""itemId"":1'"
2254,"b'043,""participantId"":4,""timestamp"":1080730,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1080730,""type"":""'"
2255,"b'ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1080730,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,'"
2256,"b'""timestamp"":1080730,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1081499,""type"":""ITEM_DESTROYED""},{""ite'"
2257,"b'mId"":3020,""participantId"":4,""timestamp"":1081499,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":1081900,""t'"
2258,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1082167,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participant'"
2259,"b'Id"":4,""timestamp"":1083435,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1085407,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2260,"b'},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1086242,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantI'"
2261,"b'd"":7,""timestamp"":1087643,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1088476,""type"":""LEVEL_UP""},{""levelUpType"":'"
2262,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1090079,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1091312,""type"":""'"
2263,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1091546,""type"":""SKILL_LE'"
2264,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1091580,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
2265,"b'imestamp"":1091780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":175,""killStreakLength"":5,""killerId"":1,""position"":{""x"":'"
2266,"b'13243,""y"":2252},""shutdownBounty"":0,""timestamp"":1101382,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
2267,"b',""name"":""Shyvana"",""participantId"":1,""physicalDamage"":52,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
2268,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":101,""spellName"":""shyvanadoubleattack""'"
2269,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage""'"
2270,"b':9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Shyvana"",""participantId"":'"
2271,"b'1,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2272,"b'e"":172,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2273,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2274,"b'9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
2275,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":235,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2276,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":108,""spellName"":""6631active"",""spellSlot'"
2277,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":504,""spel'"
2278,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
2279,"b'ntId"":1,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2280,"b'enekton"",""participantId"":1,""physicalDamage"":329,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2281,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":358,""spellName"":""renektonbasicattack2"",""spell'"
2282,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1056,""participantId"":3,""timestamp"":1102783,""type"":""ITEM_SOLD""},'"
