,0
2241,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2242,"b':112,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Elise"",""particip'"
2243,"b'antId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""p'"
2244,"b'articipantId"":4,""timestamp"":913946,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":913946,""type"":""LEVEL_UP""},{""level'"
2245,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":915251,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""b'"
2246,"b'ounty"":140,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7812,""y"":7854},""shutdownBounty"":0,""timestamp"":919477,""type"":""CHAMPI'"
2247,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":241,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2248,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2249,"b'hysicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2250,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2251,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":205,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
2252,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw""'"
2253,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
2254,"b'ysicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2255,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack'"
2256,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
2257,"b'""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2258,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":39,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2259,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2260,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":71,""spellName"":""viegobasicatt'"
2261,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Gragas"",""participantId"":1,""physical'"
2262,"b'Damage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gragas"",""p'"
2263,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2264,"b'e"":205,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2265,"b'""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7509,""y"":7727},""timestamp"":919477,""type'"
2266,"b'"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":920742,""type"":""SKILL_LEVEL_UP""},{'"
2267,"b'""level"":11,""participantId"":6,""timestamp"":921075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
2268,"b'stamp"":921910,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":5,""timestamp"":922144,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2269,"b'18,""participantId"":3,""timestamp"":923842,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":934274,""type"":""ITE'"
2270,"b'M_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":934274,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""tim'"
2271,"b'estamp"":934274,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":1,""timestamp"":934274,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2272,"b'191,""participantId"":1,""timestamp"":935477,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":935676,""type"":""IT'"
2273,"b'EM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":8605,""y"":8712},""shu'"
2274,"b'tdownBounty"":0,""timestamp"":937581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Vladimir""'"
2275,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2276,"b'Damage"":34,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2277,"b'""basic"":false,""magicDamage"":192,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""tr'"
2278,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":44,""spellName"":""v'"
2279,"b'ladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Vladimir"",""participan'"
2280,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""'"
2281,"b'Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2282,"b'se,""magicDamage"":73,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2283,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2284,"b'16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2285,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
2286,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
2287,"b'8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2288,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
2289,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2290,"b'""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalD'"
2291,"b'amage"":121,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2292,"b'cipantId"":4,""physicalDamage"":217,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""'"
2293,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2294,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":264,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2295,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisabasicattack""'"
2296,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
2297,"b'14,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2298,"b'participantId"":4,""physicalDamage"":208,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2299,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2300,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":211,""spellName"":""pykeq"",""spellSlot"":0,'"
2301,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""py'"
2302,"b'ker"",""spellSlot"":3,""trueDamage"":401,""type"":""OTHER""}],""victimId"":8},{""itemId"":1026,""participantId"":8,""timestamp"":938850,""type"":""I'"
2303,"b'TEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":938850,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""t'"
2304,"b'imestamp"":938850,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":938850,""type"":""ITEM_PURCHASED""},{""itemId""'"
2305,"b':3400,""participantId"":4,""timestamp"":939150,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":943991,""type"":""'"
2306,"b'ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":943991,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":945225,'"
2307,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":948460,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2308,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":948793,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
2309,"b'Id"":10,""timestamp"":949627,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE'"
2310,"b'"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":951594,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":25'"
2311,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":95'"
2312,"b'2363,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":5,""timestamp"":954871,""type"":""ITEM_DESTROY'"
2313,"b'ED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6399,""y"":12317},""shutdownBounty"":300,""timestamp"":958571,""ty'"
2314,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":135,""sp'"
2315,"b'ellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""ph'"
2316,"b'ysicalDamage"":211,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2317,"b'cDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2318,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":115,""spellName"":""xinzhaop"",""spellSlot"":6'"
2319,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":95,""spellName'"
2320,"b'"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participa'"
2321,"b'ntId"":7,""physicalDamage"":131,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55'"
2322,"b',""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2323,"b'ic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":135,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDama'"
2324,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":278,""spellName"":""xinzha'"
2325,"b'ow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2326,"b'ilityPower"":176,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
2327,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen'"
2328,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1402,""powerMax"":1782,""powerRe'"
2329,"b'gen"":26,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":69295,""magicDamageDoneToChampions"":7916,""magicDamageTa'"
2330,"b'ken"":1558,""physicalDamageDone"":7183,""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":9890,""totalDamageDone"":76478,""tot'"
2331,"b'alDamageDoneToChampions"":9528,""totalDamageTaken"":11759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""'"
2332,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":9403,""y"":1447},""timeEn'"
2333,"b'emySpentControlled"":354564,""totalGold"":6544,""xp"":8571},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":76,""arm'"
2334,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2335,"b':0,""cooldownReduction"":0,""health"":750,""healthMax"":1793,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2336,"b'sist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":711,""powerRegen"":144,""spellVamp"":0},""currentGo'"
2337,"b'ld"":3355,""damageStats"":{""magicDamageDone"":50245,""magicDamageDoneToChampions"":7844,""magicDamageTaken"":1643,""physicalDamageDone"":1'"
2338,"b'9436,""physicalDamageDoneToChampions"":1268,""physicalDamageTaken"":7684,""totalDamageDone"":89726,""totalDamageDoneToChampions"":9491,""'"
2339,"b'totalDamageTaken"":9532,""trueDamageDone"":20044,""trueDamageDoneToChampions"":377,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMi'"
2340,"b'nionsKilled"":79,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5326,""y"":12424},""timeEnemySpentControlled"":145272'"
2341,"b',""totalGold"":8310,""xp"":7011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0'"
2342,"b',""attackDamage"":163,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2343,"b'ealth"":1700,""healthMax"":1700,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":37'"
2344,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""m'"
2345,"b'agicDamageDone"":4805,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":7633,""physicalDamageDone"":37229,""physicalDamageDoneToC'"
2346,"b'hampions"":8161,""physicalDamageTaken"":4161,""totalDamageDone"":42035,""totalDamageDoneToChampions"":9211,""totalDamageTaken"":11867,""tr'"
2347,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2348,"b'sKilled"":92,""participantId"":3,""position"":{""x"":7409,""y"":1488},""timeEnemySpentControlled"":40564,""totalGold"":6161,""xp"":7949},""4"":{""'"
2349,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":2'"
2350,"b'48,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1624,""healt'"
2351,"b'hRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""po'"
2352,"b'wer"":736,""powerMax"":774,""powerRegen"":154,""spellVamp"":0},""currentGold"":2176,""damageStats"":{""magicDamageDone"":5783,""magicDamageDon'"
2353,"b'eToChampions"":2510,""magicDamageTaken"":1702,""physicalDamageDone"":59445,""physicalDamageDoneToChampions"":6515,""physicalDamageTaken""'"
2354,"b':4867,""totalDamageDone"":67833,""totalDamageDoneToChampions"":9026,""totalDamageTaken"":6706,""trueDamageDone"":2605,""trueDamageDoneToC'"
2355,"b'hampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""p'"
2356,"b'osition"":{""x"":7599,""y"":7856},""timeEnemySpentControlled"":0,""totalGold"":8971,""xp"":7018},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2357,"b'ilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
2358,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
2359,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":752,""powerRegen"":2'"
2360,"b'9,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2127,""ph'"
2361,"b'ysicalDamageDone"":7598,""physicalDamageDoneToChampions"":3964,""physicalDamageTaken"":4659,""totalDamageDone"":14067,""totalDamageDoneT'"
2362,"b'oChampions"":5236,""totalDamageTaken"":7039,""trueDamageDone"":6468,""trueDamageDoneToChampions"":1272,""trueDamageTaken"":253},""goldPerS'"
2363,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6399,""y"":12317},""timeEnemySpent'"
2364,"b'Controlled"":44183,""totalGold"":5683,""xp"":5781},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""'"
2365,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
2366,"b'ownReduction"":0,""health"":1734,""healthMax"":2109,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150'"
