,0
1938,"b'position"":{""x"":1566,""y"":10902},""shutdownBounty"":0,""timestamp"":972143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1939,"b'""magicDamage"":323,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""t'"
1940,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1941,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1942,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Vladimir"",""participantI'"
1943,"b'd"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1944,"b'age"":252,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1945,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":46,'"
1946,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1947,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1948,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":111'"
1949,"b',""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1950,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""'"
1951,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":6,""physicalDamage"":86,""spellName"":'"
1952,"b'""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""ph'"
1953,"b'ysicalDamage"":72,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
1954,"b',""participantId"":6,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1955,"b'"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":607,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1956,"b'sic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":173,""spellName"":""poppybasicattack"",""spellSlot"":64,""t'"
1957,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":6,""physicalDamage"":31,""spellName"":""""'"
1958,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
1959,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
1960,"b',""participantId"":6,""physicalDamage"":100,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level'"
1961,"b'"":12,""participantId"":6,""timestamp"":973549,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":9,""timestamp"":974621,""type"":""ITEM_PU'"
1962,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":975125,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""pa'"
1963,"b'rticipantId"":9,""timestamp"":975390,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":975857,""type"":""ITEM_DEST'"
1964,"b'ROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":975857,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp'"
1965,"b'"":977787,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":978624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1966,"b'articipantId"":7,""skillSlot"":4,""timestamp"":979523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":'"
1967,"b'2,""timestamp"":979988,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":8,""timestamp"":981118,""type"":""ITEM_SOLD""},{""itemId"":'"
1968,"b'1038,""participantId"":8,""timestamp"":981958,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":981958,""type"":""I'"
1969,"b'TEM_DESTROYED""},{""itemId"":6671,""participantId"":8,""timestamp"":981958,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":985697,""t'"
1970,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":987602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1971,"b'Id"":3145,""participantId"":1,""timestamp"":988664,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":988664,""type'"
1972,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":988664,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":'"
1973,"b'1,""timestamp"":988664,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":991635,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kil'"
1974,"b'lerId"":5,""timestamp"":993135,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":994068,""type"":""'"
1975,"b'LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":994871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1976,"b'lot"":2,""timestamp"":997074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":997908,""t'"
1977,"b'ype"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":997908,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""tim'"
1978,"b'estamp"":998611,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":999743,""type"":""SKILL'"
1979,"b'_LEVEL_UP""},{""killerId"":10,""timestamp"":1000978,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1000978,""'"
1980,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1001808,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creat'"
1981,"b'orId"":4,""timestamp"":1003575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1005544,""type"":""WARD_KI'"
1982,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1005544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
1983,"b',""participantId"":1,""timestamp"":1007148,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":10,""timestamp"":1010875,""type"":""IT'"
1984,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1011345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":6'"
1985,"b',""timestamp"":1016090,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1016090,""type"":""ITEM_PURCHASED""},{""it'"
1986,"b'emId"":1036,""participantId"":6,""timestamp"":1018424,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killSt'"
1987,"b'reakLength"":0,""killerId"":8,""position"":{""x"":2766,""y"":6684},""shutdownBounty"":0,""timestamp"":1019461,""type"":""CHAMPION_KILL"",""victimD'"
1988,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":110,""spellName"":"""",""spellSlot""'"
1989,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1990,"b'me"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
1991,"b'8,""physicalDamage"":298,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1992,"b'""name"":""Lucian"",""participantId"":8,""physicalDamage"":71,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1993,"b'ER""},{""basic"":false,""magicDamage"":12,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""t'"
1994,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":117,""spellName"":""l'"
1995,"b'ucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lucian"",""participantId""'"
1996,"b':8,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1997,"b'"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":162,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1998,"b'ic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":115,""spellName"":""pykebasicattack"",""spellSlot"":64,""tru'"
1999,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
2000,"b'ellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":204'"
2001,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1'"
2002,"b'0,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2003,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":182,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2004,"b'imId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":72,""armorPen"":0,""armorPenPercen'"
2005,"b't"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2006,"b',""health"":2203,""healthMax"":2203,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2007,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicD'"
2008,"b'amageDone"":51710,""magicDamageDoneToChampions"":7639,""magicDamageTaken"":1759,""physicalDamageDone"":12389,""physicalDamageDoneToChamp'"
2009,"b'ions"":1187,""physicalDamageTaken"":11750,""totalDamageDone"":67409,""totalDamageDoneToChampions"":9297,""totalDamageTaken"":13510,""trueD'"
2010,"b'amageDone"":3310,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2011,"b'nsKilled"":135,""participantId"":1,""position"":{""x"":6508,""y"":801},""timeEnemySpentControlled"":50209,""totalGold"":5409,""xp"":8568},""2"":{'"
2012,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed""'"
2013,"b':180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":2225,""heal'"
2014,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
2015,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":5390,""magicDamageD'"
2016,"b'oneToChampions"":415,""magicDamageTaken"":2065,""physicalDamageDone"":83092,""physicalDamageDoneToChampions"":1858,""physicalDamageTaken'"
2017,"b'"":12637,""totalDamageDone"":109140,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":15288,""trueDamageDone"":20658,""trueDamageDo'"
2018,"b'neToChampions"":193,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":13,""participant'"
2019,"b'Id"":2,""position"":{""x"":3128,""y"":5333},""timeEnemySpentControlled"":154569,""totalGold"":6269,""xp"":6611},""3"":{""championStats"":{""abilit'"
2020,"b'yHaste"":0,""abilityPower"":161,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPerce'"
2021,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1841,""healthRegen"":104,""lifesteal'"
2022,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":6'"
2023,"b'75,""powerRegen"":92,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":49971,""magicDamageDoneToChampions"":2899,""ma'"
2024,"b'gicDamageTaken"":541,""physicalDamageDone"":7329,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":7066,""totalDamageDone"":6'"
2025,"b'0546,""totalDamageDoneToChampions"":3481,""totalDamageTaken"":7732,""trueDamageDone"":3244,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2026,"b'ken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":1774,""y"":10'"
2027,"b'563},""timeEnemySpentControlled"":62972,""totalGold"":6413,""xp"":8265},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2028,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2029,"b'Reduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2030,"b'0,""magicResist"":40,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""'"
2031,"b'currentGold"":1591,""damageStats"":{""magicDamageDone"":25984,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":2082,""physicalDama'"
2032,"b'geDone"":44801,""physicalDamageDoneToChampions"":4555,""physicalDamageTaken"":4095,""totalDamageDone"":82103,""totalDamageDoneToChampion'"
2033,"b's"":8111,""totalDamageTaken"":6542,""trueDamageDone"":11316,""trueDamageDoneToChampions"":60,""trueDamageTaken"":364},""goldPerSecond"":0,""'"
2034,"b'jungleMinionsKilled"":2,""level"":10,""minionsKilled"":159,""participantId"":4,""position"":{""x"":3311,""y"":6755},""timeEnemySpentControlled'"
2035,"b'"":26907,""totalGold"":7416,""xp"":6196},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":60,""armorPen"":0,""armorPenPe'"
2036,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2037,"b'n"":0,""health"":0,""healthMax"":1373,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
2038,"b'"":140,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":917,""powerRegen"":72,""spellVamp"":0},""currentGold"":257,""damageStats"":{""'"
2039,"b'magicDamageDone"":6692,""magicDamageDoneToChampions"":3701,""magicDamageTaken"":2288,""physicalDamageDone"":3217,""physicalDamageDoneToC'"
2040,"b'hampions"":880,""physicalDamageTaken"":3618,""totalDamageDone"":9910,""totalDamageDoneToChampions"":4581,""totalDamageTaken"":6198,""trueD'"
2041,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2042,"b'illed"":17,""participantId"":5,""position"":{""x"":2766,""y"":6684},""timeEnemySpentControlled"":120358,""totalGold"":4327,""xp"":4790},""6"":{""c'"
2043,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":1'"
2044,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2045,""healthMax"":2045,""healt'"
2045,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""po'"
2046,"b'wer"":753,""powerMax"":753,""powerRegen"":27,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2782,""magicDamageDoneT'"
2047,"b'oChampions"":1847,""magicDamageTaken"":8164,""physicalDamageDone"":60272,""physicalDamageDoneToChampions"":9304,""physicalDamageTaken"":3'"
2048,"b'040,""totalDamageDone"":66049,""totalDamageDoneToChampions"":11151,""totalDamageTaken"":11675,""trueDamageDone"":2995,""trueDamageDoneToC'"
2049,"b'hampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":6,""p'"
2050,"b'osition"":{""x"":14044,""y"":14202},""timeEnemySpentControlled"":309649,""totalGold"":5600,""xp"":9134},""7"":{""championStats"":{""abilityHaste'"
2051,"b'"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2052,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1184,""healthMax"":1661,""healthRegen"":28,""lifesteal"":0,""mag'"
2053,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":678,""powe'"
2054,"b'rRegen"":194,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":425,""magicDamageT'"
2055,"b'aken"":2778,""physicalDamageDone"":104426,""physicalDamageDoneToChampions"":4544,""physicalDamageTaken"":10231,""totalDamageDone"":131626'"
2056,"b',""totalDamageDoneToChampions"":5685,""totalDamageTaken"":13104,""trueDamageDone"":26774,""trueDamageDoneToChampions"":714,""trueDamageTa'"
2057,"b'ken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":11,""minionsKilled"":3,""participantId"":7,""position"":{""x"":2930,""y"":709'"
2058,"b'2},""timeEnemySpentControlled"":210600,""totalGold"":7105,""xp"":7737},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2059,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2060,"b'eduction"":34,""cooldownReduction"":0,""health"":834,""healthMax"":1625,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2061,"b',""magicResist"":75,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":863,""powerRegen"":76,""spellVamp"":0},""c'"
2062,"b'urrentGold"":385,""damageStats"":{""magicDamageDone"":1108,""magicDamageDoneToChampions"":700,""magicDamageTaken"":2596,""physicalDamageDo'"
2063,"b'ne"":76431,""physicalDamageDoneToChampions"":8175,""physicalDamageTaken"":3394,""totalDamageDone"":80260,""totalDamageDoneToChampions"":8'"
2064,"b'876,""totalDamageTaken"":6000,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleM'"
