,0
1910,"b'bilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenP'"
1911,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1757,""healthMax"":2211,""healthRegen"":40,""lifest'"
1912,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax'"
1913,"b'"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":445,""magicDamageDoneToChampions"":445,""ma'"
1914,"b'gicDamageTaken"":2692,""physicalDamageDone"":46401,""physicalDamageDoneToChampions"":3723,""physicalDamageTaken"":7427,""totalDamageDone'"
1915,"b'"":46893,""totalDamageDoneToChampions"":4214,""totalDamageTaken"":10338,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamag'"
1916,"b'eTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":6078,""y""'"
1917,"b':10333},""timeEnemySpentControlled"":743988,""totalGold"":4775,""xp"":7087},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,'"
1918,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1919,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1133,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":24,""magicPenPer'"
1920,"b'cent"":0,""magicResist"":38,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1184,""powerMax"":1272,""powerRegen"":38,""spellVa'"
1921,"b'mp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":66436,""magicDamageDoneToChampions"":6174,""magicDamageTaken"":1564,""physi'"
1922,"b'calDamageDone"":8826,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":5270,""totalDamageDone"":90103,""totalDamageDoneToCha'"
1923,"b'mpions"":7576,""totalDamageTaken"":7208,""trueDamageDone"":14841,""trueDamageDoneToChampions"":412,""trueDamageTaken"":373},""goldPerSecon'"
1924,"b'd"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":5971,""y"":11155},""timeEnemySpentCont'"
1925,"b'rolled"":392177,""totalGold"":6846,""xp"":5373},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armo'"
1926,"b'rPenPercent"":0,""attackDamage"":122,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldown'"
1927,"b'Reduction"":0,""health"":1529,""healthMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
1928,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":396,""damageS'"
1929,"b'tats"":{""magicDamageDone"":7903,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":1904,""physicalDamageDone"":56683,""physicalDama'"
1930,"b'geDoneToChampions"":3844,""physicalDamageTaken"":7165,""totalDamageDone"":65088,""totalDamageDoneToChampions"":5469,""totalDamageTaken"":'"
1931,"b'9559,""trueDamageDone"":501,""trueDamageDoneToChampions"":501,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
1932,"b'l"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":7440,""y"":8414},""timeEnemySpentControlled"":103403,""totalGold"":5876,""x'"
1933,"b'p"":7372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132'"
1934,"b',""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1012,""health'"
1935,"b'Max"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""phy'"
1936,"b'sicalVamp"":0,""power"":392,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1577,""damageStats"":{""magicDamageDone"":17315'"
1937,"b',""magicDamageDoneToChampions"":2654,""magicDamageTaken"":1841,""physicalDamageDone"":39037,""physicalDamageDoneToChampions"":3259,""phys'"
1938,"b'icalDamageTaken"":1407,""totalDamageDone"":58048,""totalDamageDoneToChampions"":5913,""totalDamageTaken"":3462,""trueDamageDone"":1695,""t'"
1939,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""par'"
1940,"b'ticipantId"":9,""position"":{""x"":10328,""y"":1597},""timeEnemySpentControlled"":0,""totalGold"":7172,""xp"":7143},""10"":{""championStats"":{""a'"
1941,"b'bilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPen'"
1942,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifeste'"
1943,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax""'"
1944,"b':543,""powerRegen"":24,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":3991,""magicDamageDoneToChampions"":1705,""m'"
1945,"b'agicDamageTaken"":3056,""physicalDamageDone"":1249,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":4948,""totalDamageDone""'"
1946,"b':8095,""totalDamageDoneToChampions"":2195,""totalDamageTaken"":8911,""trueDamageDone"":2854,""trueDamageDoneToChampions"":300,""trueDamag'"
1947,"b'eTaken"":905},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":4645,""y""'"
1948,"b':9332},""timeEnemySpentControlled"":112791,""totalGold"":3600,""xp"":3552}},""timestamp"":900298},{""events"":[{""itemId"":2055,""participant'"
1949,"b'Id"":2,""timestamp"":901132,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":901132,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1950,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
1951,"b'""timestamp"":902736,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":9,""timestamp"":903469,""type"":""L'"
1952,"b'EVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":905470,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1953,"b',""skillSlot"":4,""timestamp"":905537,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":912378,""type"":""LEVEL_UP""},{""'"
1954,"b'level"":11,""participantId"":1,""timestamp"":913376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""times'"
1955,"b'tamp"":914243,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":914443,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
1956,"b'6,""participantId"":9,""timestamp"":914443,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":914443,""type"":""ITEM'"
1957,"b'_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":914443,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1958,"b'"":4,""skillSlot"":1,""timestamp"":915043,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType'"
1959,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":918111,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
1960,"b'""itemId"":2422,""participantId"":9,""timestamp"":918943,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":918943,'"
1961,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":919310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1962,"b'pantId"":9,""timestamp"":919944,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":921678'"
1963,"b',""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":923845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1964,"b'ntId"":6,""skillSlot"":4,""timestamp"":924814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":925482,""type"":""WARD_PLACED"",""wardTy'"
1965,"b'pe"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":930893,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":9308'"
1966,"b'93,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":935297,""t'"
1967,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":937196,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participan'"
1968,"b'tId"":9,""timestamp"":938561,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":938561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1969,"b'RD""},{""itemId"":3070,""participantId"":3,""timestamp"":942599,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":9'"
1970,"b'42599,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":942599,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""part'"
1971,"b'icipantId"":3,""timestamp"":942599,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BO'"
1972,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":946937,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ass'"
1973,"b'istingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13585,""y"":4726},""shutdownBounty"":0,""tim'"
1974,"b'estamp"":951274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":7,""phys'"
1975,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
1976,"b'pantId"":7,""physicalDamage"":215,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169'"
1977,"b',""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1978,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":77,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1979,"b'""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
1980,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1981,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":102,""s'"
1982,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":8,""'"
1983,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zeri"",""p'"
1984,"b'articipantId"":8,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1985,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionsieg'"
1986,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1987,"b'ipantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1988,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_chaosminionmele'"
1989,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1990,"b'ipantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1991,"b'basic"":false,""magicDamage"":210,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueD'"
1992,"b'amage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ta'"
1993,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":8,""physicalDa'"
1994,"b'mage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":74,""name"":""Yone"",""particip'"
1995,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1996,"b'Yone"",""participantId"":8,""physicalDamage"":188,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1997,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1998,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":1'"
1999,"b'37,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":195,""spellName"":""yonepassive"",'"
2000,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":1,""timestamp"":954621,""type"":""ITEM_DE'"
2001,"b'STROYED""},{""creatorId"":10,""timestamp"":955990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""b'"
2002,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14071,""y"":5553},""shutdownBounty"":0,""timestamp"":958759,""type"":""CHAMP'"
2003,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":48,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2004,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":49'"
2005,"b'8,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2006,"b'3,""physicalDamage"":186,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2007,"b'Yone"",""participantId"":3,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2008,"b'mage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":298,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2009,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":3,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""true'"
2010,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":4,""physicalDama'"
2011,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
2012,"b'4,""physicalDamage"":102,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""'"
2013,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2014,"b'age"":130,""name"":""Zeri"",""participantId"":4,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2015,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":475,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
2016,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":151,""spellName"":""jaycestancehtg"",'"
2017,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2018,"b'icalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2019,"b'cDamage"":190,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""ty'"
2020,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2021,"b'spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lillia"",""participantId"":2,""physicalDamage""'"
2022,"b':0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Lillia"",""particip'"
2023,"b'antId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""part'"
2024,"b'icipantId"":3,""timestamp"":958759,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":958759,""type"":""LEVEL_UP""},{""levelUpT'"
2025,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":959564,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
2026,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonus'"
2027,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":2204,""healthRegen"":6'"
2028,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":153,'"
2029,"b'""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":11350,""magicDamageDoneToChampio'"
2030,"b'ns"":3067,""magicDamageTaken"":850,""physicalDamageDone"":49132,""physicalDamageDoneToChampions"":6714,""physicalDamageTaken"":7228,""tota'"
2031,"b'lDamageDone"":70557,""totalDamageDoneToChampions"":9781,""totalDamageTaken"":8149,""trueDamageDone"":10075,""trueDamageDoneToChampions"":'"
2032,"b'0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":1,""position"":{""'"
2033,"b'x"":4782,""y"":13504},""timeEnemySpentControlled"":366786,""totalGold"":5669,""xp"":7736},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2034,"b'Power"":141,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
2035,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1528,""healthMax"":2002,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
2036,"b'magicPenPercent"":0,""magicResist"":50,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":1247,""powerRegen"":3'"
