,0
2156,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":5,""physicalDamage"":104,""spellName"":""samirapassive"",""'"
2157,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":5,""physicalDamage"":'"
2158,"b'348,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""particip'"
2159,"b'antId"":5,""physicalDamage"":90,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2160,"b'name"":""Samira"",""participantId"":5,""physicalDamage"":213,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2161,"b'mId"":10},{""killerId"":4,""timestamp"":867445,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp'"
2162,"b'"":867748,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":867748,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
2163,"b'articipantId"":9,""timestamp"":867748,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":867748,""type"":""ITEM_PUR'"
2164,"b'CHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":868850,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestam'"
2165,"b'p"":868850,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":868850,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
2166,"b'tId"":2,""timestamp"":869115,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":869115,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2167,"b'RD""},{""itemId"":3340,""participantId"":9,""timestamp"":869380,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":8'"
2168,"b'69380,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":871846,""type"":""SKILL_LEVEL_UP'"
2169,"b'""},{""creatorId"":5,""timestamp"":874183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":876318,""type"":'"
2170,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":878052,""type"":""ITEM_DESTROYED""},{""creato'"
2171,"b'rId"":4,""timestamp"":878052,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2172,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":878616,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2173,"b'ING_KILL""},{""actualStartTime"":894000,""teamId"":200,""timestamp"":879279,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3067,""partici'"
2174,"b'pantId"":4,""timestamp"":887752,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp"":887752,""type"":""ITEM_DESTROYED'"
2175,"b'""},{""itemId"":6656,""participantId"":4,""timestamp"":887752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":888'"
2176,"b'621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":888753,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""partic'"
2177,"b'ipantId"":5,""timestamp"":890725,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":5,""timestamp"":890725,""type"":""ITEM_DESTROYE'"
2178,"b'D""},{""itemId"":1018,""participantId"":5,""timestamp"":890725,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":5,""timestamp"":89'"
2179,"b'0725,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":892358,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2180,"b'cipantId"":10,""timestamp"":893658,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":899596,""type"":""ITEM_SOLD""}'"
2181,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""att'"
2182,"b'ackDamage"":180,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2183,"b'"":2887,""healthMax"":2887,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":576,""om'"
2184,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1841,""damageStats"":{""magicDamage'"
2185,"b'Done"":772,""magicDamageDoneToChampions"":772,""magicDamageTaken"":4456,""physicalDamageDone"":63470,""physicalDamageDoneToChampions"":98'"
2186,"b'85,""physicalDamageTaken"":8978,""totalDamageDone"":66174,""totalDamageDoneToChampions"":10770,""totalDamageTaken"":13579,""trueDamageDon'"
2187,"b'e"":1931,""trueDamageDoneToChampions"":111,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKill'"
2188,"b'ed"":126,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":150575,""totalGold"":7306,""xp"":9199},""2"":{""champ'"
2189,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""'"
2190,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthReg'"
2191,"b'en"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
2192,"b'r"":412,""powerMax"":1302,""powerRegen"":150,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":70185,""magicDamageDon'"
2193,"b'eToChampions"":6469,""magicDamageTaken"":1947,""physicalDamageDone"":9532,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":6'"
2194,"b'221,""totalDamageDone"":93322,""totalDamageDoneToChampions"":7646,""totalDamageTaken"":8445,""trueDamageDone"":13604,""trueDamageDoneToCh'"
2195,"b'ampions"":483,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":21,""participantId"":2,""'"
2196,"b'position"":{""x"":3240,""y"":8077},""timeEnemySpentControlled"":331668,""totalGold"":7042,""xp"":6872},""3"":{""championStats"":{""abilityHaste""'"
2197,"b':0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":126,""bonusArmorPenPercent"":0,""b'"
2198,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1546,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magi'"
2199,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax"":1873,""pow'"
2200,"b'erRegen"":26,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":8311,""magicDamageDoneToChampions"":1223,""magicDamag'"
2201,"b'eTaken"":2441,""physicalDamageDone"":55039,""physicalDamageDoneToChampions"":6229,""physicalDamageTaken"":4802,""totalDamageDone"":65259,'"
2202,"b'""totalDamageDoneToChampions"":7453,""totalDamageTaken"":7279,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2203,"b'35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":13080,""y"":2081},""'"
2204,"b'timeEnemySpentControlled"":74246,""totalGold"":7025,""xp"":7846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":83,'"
2205,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2206,"b'ion"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":1717,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2207,"b'icResist"":41,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""curr'"
2208,"b'entGold"":-216,""damageStats"":{""magicDamageDone"":4484,""magicDamageDoneToChampions"":3142,""magicDamageTaken"":2430,""physicalDamageDon'"
2209,"b'e"":3540,""physicalDamageDoneToChampions"":1350,""physicalDamageTaken"":2646,""totalDamageDone"":12630,""totalDamageDoneToChampions"":472'"
2210,"b'4,""totalDamageTaken"":5421,""trueDamageDone"":4605,""trueDamageDoneToChampions"":232,""trueDamageTaken"":344},""goldPerSecond"":30,""jungl'"
2211,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":4,""position"":{""x"":6730,""y"":2907},""timeEnemySpentControlled"":13129'"
2212,"b'7,""totalGold"":4754,""xp"":5618},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
2213,"b'0,""attackDamage"":238,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2214,"b'health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
2215,"b'60,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magi'"
2216,"b'cDamageDone"":4393,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":1379,""physicalDamageDone"":40630,""physicalDamageDoneToCham'"
2217,"b'pions"":9308,""physicalDamageTaken"":5256,""totalDamageDone"":45182,""totalDamageDoneToChampions"":10708,""totalDamageTaken"":6660,""trueD'"
2218,"b'amageDone"":157,""trueDamageDoneToChampions"":157,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minion'"
2219,"b'sKilled"":103,""participantId"":5,""position"":{""x"":3065,""y"":3711},""timeEnemySpentControlled"":2931,""totalGold"":7650,""xp"":5248},""6"":{""'"
2220,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":1'"
2221,"b'84,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1758,""healt'"
2222,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
2223,"b'wer"":745,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":12603,""magicDamageDone'"
2224,"b'ToChampions"":3258,""magicDamageTaken"":2035,""physicalDamageDone"":23186,""physicalDamageDoneToChampions"":4082,""physicalDamageTaken"":'"
2225,"b'12403,""totalDamageDone"":37359,""totalDamageDoneToChampions"":7340,""totalDamageTaken"":14613,""trueDamageDone"":1570,""trueDamageDoneTo'"
2226,"b'Champions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""po'"
2227,"b'sition"":{""x"":6388,""y"":13949},""timeEnemySpentControlled"":45605,""totalGold"":4169,""xp"":5335},""7"":{""championStats"":{""abilityHaste"":0'"
2228,"b',""abilityPower"":154,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
2229,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":19,""lifesteal"":0,""magic'"
2230,"b'Pen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerR'"
2231,"b'egen"":138,""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":48049,""magicDamageDoneToChampions"":5293,""magicDamag'"
2232,"b'eTaken"":2236,""physicalDamageDone"":16077,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":12126,""totalDamageDone"":91189,'"
2233,"b'""totalDamageDoneToChampions"":6588,""totalDamageTaken"":14409,""trueDamageDone"":27062,""trueDamageDoneToChampions"":485,""trueDamageTak'"
2234,"b'en"":45},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":8268,""y"":10149'"
2235,"b'},""timeEnemySpentControlled"":143252,""totalGold"":5972,""xp"":6075},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2236,"b'95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2237,"b'duction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
2238,"b'""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""cu'"
2239,"b'rrentGold"":174,""damageStats"":{""magicDamageDone"":14887,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":4127,""physicalDamageD'"
2240,"b'one"":44775,""physicalDamageDoneToChampions"":8372,""physicalDamageTaken"":5493,""totalDamageDone"":59662,""totalDamageDoneToChampions"":'"
2241,"b'9639,""totalDamageTaken"":9834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMi'"
2242,"b'nionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":8,""position"":{""x"":12148,""y"":3454},""timeEnemySpentControlled"":25584'"
2243,"b',""totalGold"":7839,""xp"":7351},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":6'"
2244,"b',""attackDamage"":164,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2245,"b'ealth"":1281,""healthMax"":1330,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":44'"
2246,"b'3,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magi'"
2247,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2001,""physicalDamageDone"":37270,""physicalDamageDoneToChampions""'"
2248,"b':5184,""physicalDamageTaken"":3824,""totalDamageDone"":37270,""totalDamageDoneToChampions"":5184,""totalDamageTaken"":6087,""trueDamageDo'"
2249,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":1'"
2250,"b'01,""participantId"":9,""position"":{""x"":9021,""y"":6427},""timeEnemySpentControlled"":20775,""totalGold"":6262,""xp"":5638},""10"":{""champion'"
2251,"b'Stats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonu'"
2252,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":'"
2253,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":648'"
2254,"b',""powerMax"":648,""powerRegen"":31,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":4977,""magicDamageDoneToChampio'"
2255,"b'ns"":2210,""magicDamageTaken"":3006,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":5942,""total'"
2256,"b'DamageDone"":11558,""totalDamageDoneToChampions"":2911,""totalDamageTaken"":9239,""trueDamageDone"":3205,""trueDamageDoneToChampions"":34'"
2257,"b'0,""trueDamageTaken"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{'"
2258,"b'""x"":11712,""y"":11177},""timeEnemySpentControlled"":37756,""totalGold"":3376,""xp"":4394}},""timestamp"":900194},{""events"":[{""killerId"":9,'"
2259,"b'""timestamp"":900893,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3082,""participantId"":1,""timestamp"":901329,""type"":""ITEM_P'"
2260,"b'URCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":902394,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
2261,"b'903060,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":917337,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""par'"
2262,"b'ticipantId"":7,""timestamp"":917337,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":918200,""type"":""ITEM_DESTR'"
2263,"b'OYED""},{""itemId"":3145,""participantId"":7,""timestamp"":918200,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":4,""timestamp""'"
2264,"b':918233,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""timestamp"":919367,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
2265,"b'Id"":7,""timestamp"":919803,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":920236,""ty'"
2266,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":922779,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp""'"
2267,"b':923912,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kille'"
2268,"b'rId"":8,""position"":{""x"":11235,""y"":3382},""shutdownBounty"":0,""timestamp"":931346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2269,"b'"":false,""magicDamage"":267,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""true'"
2270,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2271,"b':""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Trist'"
2272,"b'ana"",""participantId"":8,""physicalDamage"":529,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2273,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":443,""spellName"":""tristanabasicattack"",""spellSlot"":'"
2274,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":309,""spell'"
2275,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
2276,"b'calDamage"":364,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
2277,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2278,"b'c"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
2279,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",'"
2280,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
2281,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":936718,'"
2282,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":937384,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":93738'"
2283,"b'4,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":942666,""ty'"
