,0
2221,"b'""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""participa'"
2222,"b'ntId"":7,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":805514,""type"":""LEVEL_UP""},{""level"":15,""p'"
2223,"b'articipantId"":8,""timestamp"":805514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":806450'"
2224,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":806484,""type"":""SKILL_LEVEL_UP""},{""'"
2225,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":806550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2226,"b'cipantId"":3,""skillSlot"":3,""timestamp"":806684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
2227,"b'imestamp"":806717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":806784,""type"":""SKI'"
2228,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":806985,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2229,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":807351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2230,"b'""skillSlot"":3,""timestamp"":807751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":80'"
2231,"b'7817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":808048,""type"":""SKILL_LEVEL_UP""'"
2232,"b'},{""itemId"":223071,""participantId"":3,""timestamp"":809249,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":3,""timestamp"":'"
2233,"b'810687,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":8,""timestamp"":811718,""type"":""ITEM_SOLD""},{""itemId"":223053,""participa'"
2234,"b'ntId"":4,""timestamp"":814084,""type"":""ITEM_PURCHASED""},{""itemId"":223742,""participantId"":8,""timestamp"":815879,""type"":""ITEM_PURCHASED'"
2235,"b'""},{""itemId"":223161,""participantId"":7,""timestamp"":818258,""type"":""ITEM_PURCHASED""},{""itemId"":226609,""participantId"":3,""timestamp""'"
2236,"b':819352,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223742,""goldGain"":3000,""participantId"":8,""timestamp"":819884,""type"":""ITE'"
2237,"b'M_UNDO""},{""afterId"":223047,""beforeId"":0,""goldGain"":-700,""participantId"":8,""timestamp"":820050,""type"":""ITEM_UNDO""},{""itemId"":22633'"
2238,"b'3,""participantId"":1,""timestamp"":822912,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":2,""timestamp"":823845,""type"":""IT'"
2239,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":825249,""type"":""SKILL_LEVEL_UP""},{""itemId"":226'"
2240,"b'333,""participantId"":8,""timestamp"":825615,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":4,""timestamp"":826047,""type"":""'"
2241,"b'ITEM_SOLD""},{""itemId"":2142,""participantId"":8,""timestamp"":826314,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""times'"
2242,"b'tamp"":826314,""type"":""ITEM_PURCHASED""},{""itemId"":223074,""participantId"":4,""timestamp"":826714,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2243,"b'23112,""participantId"":2,""timestamp"":827047,""type"":""ITEM_SOLD""},{""itemId"":2143,""participantId"":8,""timestamp"":827047,""type"":""ITEM_'"
2244,"b'DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":827047,""type"":""ITEM_PURCHASED""},{""afterId"":223112,""beforeId"":0,""goldGai'"
2245,"b'n"":-700,""participantId"":2,""timestamp"":828051,""type"":""ITEM_UNDO""},{""itemId"":2144,""participantId"":2,""timestamp"":833206,""type"":""ITE'"
2246,"b'M_DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":833206,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
2247,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":366,""attackSpeed"":190,""bon'"
2248,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2744,""healthMax"":2744,""healthRegen""'"
2249,"b':27,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":12,""magicResist"":66,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2250,"b'994,""powerMax"":994,""powerRegen"":105,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":26551,""magicDamageDoneToC'"
2251,"b'hampions"":13663,""magicDamageTaken"":1966,""physicalDamageDone"":33160,""physicalDamageDoneToChampions"":16494,""physicalDamageTaken"":1'"
2252,"b'3473,""totalDamageDone"":59711,""totalDamageDoneToChampions"":30157,""totalDamageTaken"":16376,""trueDamageDone"":0,""trueDamageDoneToCha'"
2253,"b'mpions"":0,""trueDamageTaken"":936},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""posit'"
2254,"b'ion"":{""x"":9012,""y"":9412},""timeEnemySpentControlled"":74605,""totalGold"":16100,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""'"
2255,"b'abilityPower"":581,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
2256,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3327,""healthMax"":3327,""healthRegen"":24,""lifesteal"":0,""magic'"
2257,"b'Pen"":20,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMax"":1273,""pow'"
2258,"b'erRegen"":128,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":21484,""magicDamageDoneToChampions"":17788,""magicD'"
2259,"b'amageTaken"":2179,""physicalDamageDone"":2125,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":9958,""totalDamageDone"":236'"
2260,"b'10,""totalDamageDoneToChampions"":19463,""totalDamageTaken"":13787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2261,"b'"":1649},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9374,""y"":9674},'"
2262,"b'""timeEnemySpentControlled"":71494,""totalGold"":16100,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2263,"b'09,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":429,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2264,"b'duction"":35,""cooldownReduction"":0,""health"":7078,""healthMax"":7078,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2265,"b',""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":3539,""powerRegen"":0,""spellVamp"":0},""cur'"
2266,"b'rentGold"":150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8687,""physicalDamageDone"":332'"
2267,"b'88,""physicalDamageDoneToChampions"":20414,""physicalDamageTaken"":20882,""totalDamageDone"":36446,""totalDamageDoneToChampions"":21989,'"
2268,"b'""totalDamageTaken"":36644,""trueDamageDone"":3158,""trueDamageDoneToChampions"":1575,""trueDamageTaken"":7075},""goldPerSecond"":0,""jungl'"
2269,"b'eMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14373,""y"":4343},""timeEnemySpentControlled"":3133'"
2270,"b'0,""totalGold"":16450,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercen'"
2271,"b't"":12,""attackDamage"":377,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2272,"b':0,""health"":3094,""healthMax"":3094,""healthRegen"":584,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":12,""magicResist"":66,""movementS'"
2273,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":994,""powerRegen"":205,""spellVamp"":0},""currentGold"":150,""damageStat'"
2274,"b's"":{""magicDamageDone"":24522,""magicDamageDoneToChampions"":9410,""magicDamageTaken"":6665,""physicalDamageDone"":53089,""physicalDamage'"
2275,"b'DoneToChampions"":11209,""physicalDamageTaken"":10962,""totalDamageDone"":81043,""totalDamageDoneToChampions"":21885,""totalDamageTaken""'"
2276,"b':21109,""trueDamageDone"":3430,""trueDamageDoneToChampions"":1264,""trueDamageTaken"":3481},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2277,"b'""level"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14747,""y"":4261},""timeEnemySpentControlled"":270868,""totalGold"":164'"
2278,"b'50,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2279,"b'"":261,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""hea'"
2280,"b'lthMax"":2388,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,'"
2281,"b'""physicalVamp"":0,""power"":968,""powerMax"":1040,""powerRegen"":231,""spellVamp"":0},""currentGold"":1710,""damageStats"":{""magicDamageDone""'"
2282,"b':7901,""magicDamageDoneToChampions"":3315,""magicDamageTaken"":3308,""physicalDamageDone"":52633,""physicalDamageDoneToChampions"":14080'"
2283,"b',""physicalDamageTaken"":7859,""totalDamageDone"":61776,""totalDamageDoneToChampions"":18636,""totalDamageTaken"":12835,""trueDamageDone""'"
2284,"b':1240,""trueDamageDoneToChampions"":1240,""trueDamageTaken"":1666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2285,"b'ed"":0,""participantId"":5,""position"":{""x"":4618,""y"":5128},""timeEnemySpentControlled"":0,""totalGold"":12710,""xp"":12500},""6"":{""champion'"
2286,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonu'"
2287,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":5839,""healthRegen"":14'"
2288,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":766,'"
2289,"b'""powerMax"":990,""powerRegen"":229,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":10961,""magicDamageDoneToChamp'"
2290,"b'ions"":8394,""magicDamageTaken"":6653,""physicalDamageDone"":10287,""physicalDamageDoneToChampions"":6131,""physicalDamageTaken"":21269,""'"
2291,"b'totalDamageDone"":21574,""totalDamageDoneToChampions"":14851,""totalDamageTaken"":32034,""trueDamageDone"":325,""trueDamageDoneToChampio'"
2292,"b'ns"":325,""trueDamageTaken"":4111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""positi'"
2293,"b'on"":{""x"":5026,""y"":5026},""timeEnemySpentControlled"":93195,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2294,"b'bilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":357,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
2295,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2661,""healthMax"":2661,""healthRegen"":27,""lifesteal"":0,""magicPe'"
2296,"b'n"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":304,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1328,""powerR'"
2297,"b'egen"":117,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2298,"b':10463,""physicalDamageDone"":34712,""physicalDamageDoneToChampions"":20249,""physicalDamageTaken"":11264,""totalDamageDone"":36354,""tot'"
2299,"b'alDamageDoneToChampions"":21466,""totalDamageTaken"":22904,""trueDamageDone"":1641,""trueDamageDoneToChampions"":1216,""trueDamageTaken""'"
2300,"b':1176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13680,""y"":3681},'"
2301,"b'""timeEnemySpentControlled"":166759,""totalGold"":16100,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2302,"b'249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":371,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2303,"b'eduction"":0,""cooldownReduction"":0,""health"":6326,""healthMax"":6326,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2304,"b',""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":3163,""powerRegen"":0,""spellVamp"":0},""cur'"
2305,"b'rentGold"":800,""damageStats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":16597,""physicalDamageDo'"
2306,"b'ne"":26126,""physicalDamageDoneToChampions"":17380,""physicalDamageTaken"":15383,""totalDamageDone"":33396,""totalDamageDoneToChampions""'"
2307,"b':24509,""totalDamageTaken"":36324,""trueDamageDone"":6255,""trueDamageDoneToChampions"":6115,""trueDamageTaken"":4342},""goldPerSecond"":0'"
2308,"b',""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13640,""y"":3501},""timeEnemySpentControlle'"
2309,"b'd"":44500,""totalGold"":18500,""xp"":14000}},""timestamp"":840263},{""events"":[{""creatorId"":4,""timestamp"":840329,""type"":""WARD_PLACED"",""w'"
2310,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13116,""y"":43'"
2311,"b'21},""shutdownBounty"":0,""timestamp"":855514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyk'"
2312,"b'e"",""participantId"":3,""physicalDamage"":1897,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2313,"b'cDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":534,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2314,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":500,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":'"
2315,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":276,""spellName"":""pykee"",""spell'"
2316,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellN'"
2317,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""pa'"
2318,"b'rticipantId"":3,""physicalDamage"":619,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2319,"b'"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2320,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2321,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":461,""spellName"":""settq"",""spel'"
2322,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""'"
2323,"b'spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participant'"
2324,"b'Id"":4,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2325,"b'e"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":630,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2326,"b'c"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2327,"b':128,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwick'"
2328,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Warwick"",""participantId"":4,""physicalDam'"
2329,"b'age"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[4,0],""boun'"
2330,"b'ty"":0,""killStreakLength"":3,""killerId"":3,""position"":{""x"":14369,""y"":4126},""shutdownBounty"":0,""timestamp"":873913,""type"":""CHAMPION_K'"
2331,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Sett"",""participantId"":3,""physicalDamage"":111,""spellName"":"""",""s'"
2332,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":385,'"
2333,"b'""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,'"
2334,"b'""physicalDamage"":150,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""S'"
2335,"b'ett"",""participantId"":4,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1095,""type"":""OTHER""},{""basic"":false,""magi'"
2336,"b'cDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":463,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2337,"b',{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":138,""spellName"":""2v2championbuff"",""spellSlot"":-'"
2338,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":85,""spellName"":""'"
2339,"b'settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""ph'"
2340,"b'ysicalDamage"":257,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2341,"b'ame"":""Sett"",""participantId"":4,""physicalDamage"":163,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2342,"b'se,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":407,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,'"
2343,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":231,""spellName"":""settr"",""spellSl'"
2344,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""'"
2345,"b'physicalDamage"":87,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
