,0
1534,"b'timestamp"":672752,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":6,""timestamp"":676687,""type"":""ITEM_DESTROYED""},{""itemId'"
1535,"b'"":3133,""participantId"":6,""timestamp"":676687,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":676687,""type"":'"
1536,"b'""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":683118,""type"":""TUR'"
1537,"b'RET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":683118,""type"":'"
1538,"b'""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID'"
1539,"b'_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":683118,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
1540,"b'd"":1037,""participantId"":6,""timestamp"":683386,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":683719,""type"":""WARD_PLACED"",""w'"
1541,"b'ardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":684390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1542,"b'"":5,""skillSlot"":1,""timestamp"":685828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
1543,"b'"":688670,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":690704,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
1544,"b'[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5892,""y"":7421},""shutdownBounty"":0,""timestamp"":696937,""type'"
1545,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":78,""spel'"
1546,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":7,""p'"
1547,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""part'"
1548,"b'icipantId"":7,""physicalDamage"":159,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1549,"b'agicDamage"":46,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0'"
1550,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":266,""spellName"":""poppyq"",""spel'"
1551,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":131,""sp'"
1552,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":8,""'"
1553,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""p'"
1554,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1555,"b'""name"":""Poppy"",""participantId"":10,""physicalDamage"":122,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1556,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
1557,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Ivern"",""participantId"":7,""physicalDa'"
1558,"b'mage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Ivern"",""parti'"
1559,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34'"
1560,"b',""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1561,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":130,""spellName"":""itemvoidcrusher"",""spellSlot""'"
1562,"b':12,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
1563,"b'ge"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1564,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
1565,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
1566,"b'ge"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1567,"b':21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1568,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":174,""spellName"":""jayceshockblast"",""spellSlo'"
1569,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":153,""spellN'"
1570,"b'ame"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantI'"
1571,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jay'"
1572,"b'ce"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1573,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":240,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDam'"
1574,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycesta'"
1575,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
1576,"b'age"":52,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
1577,"b'"",""participantId"":10,""physicalDamage"":30,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1578,"b'"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
1579,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1580,"b'e"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
1581,"b'pantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1582,"b'Damage"":88,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,'"
1583,"b'""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5'"
1584,"b'525,""y"":7559},""shutdownBounty"":0,""timestamp"":697271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":222'"
1585,"b',""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1586,"b'false,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":105,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""t'"
1587,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1588,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1589,"b'""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDa'"
1590,"b'mage"":42,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1591,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicat'"
1592,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1593,"b':0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1594,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicatta'"
1595,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1596,"b',""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1597,"b'se,""magicDamage"":99,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1598,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":38,""spellName"":"""",""spellSlot"":63,""true'"
1599,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":38,""spellName"":""neekob'"
1600,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physi'"
1601,"b'calDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
1602,"b'rticipantId"":2,""physicalDamage"":78,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1603,"b'"":69,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1604,"b'rue,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":159,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDam'"
1605,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":2,""physicalDamage"":53,""spellName"":""poppyba'"
1606,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physic'"
1607,"b'alDamage"":399,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""pa'"
1608,"b'rticipantId"":1,""physicalDamage"":155,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1609,"b':0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":129,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1610,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""true'"
1611,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":67,""spellName"":""gnarbas'"
1612,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
1613,"b'timestamp"":698807,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""pos'"
1614,"b'ition"":{""x"":5811,""y"":7294},""shutdownBounty"":0,""timestamp"":699274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1615,"b'cDamage"":0,""name"":""Gnar"",""participantId"":8,""physicalDamage"":55,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1616,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":10,""physicalDamage"":75,""spellName"":""gnarq"",""spellSlot"":0'"
1617,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":10,""physicalDamage"":116,""spellName"":'"
1618,"b'""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Gnar"",""participantId"":1'"
1619,"b'0,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gna'"
1620,"b'r"",""participantId"":10,""physicalDamage"":72,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1621,"b'mageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellS'"
1622,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1623,"b'age"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1624,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
1625,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spe'"
1626,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""parti'"
1627,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1628,"b'gicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage'"
1629,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
1630,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Jayce"",""participantId"":8,""ph'"
1631,"b'ysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1632,"b':""Jayce"",""participantId"":8,""physicalDamage"":77,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1633,"b'sic"":false,""magicDamage"":7,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,'"
1634,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":197,""spellName"":'"
1635,"b'""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jayce"",""participantId"":8'"
1636,"b',""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1637,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":77,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1638,"b'R""}],""victimId"":1},{""itemId"":1028,""participantId"":1,""timestamp"":702279,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":7075'"
1639,"b'06,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":712468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1640,"b',{""itemId"":3067,""participantId"":7,""timestamp"":714498,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":7,""timestamp"":71449'"
1641,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":7,""timestamp"":714498,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""particip'"
1642,"b'antId"":7,""timestamp"":716130,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":716799,""type"":""ITEM_DESTROYED'"
1643,"b'""},{""itemId"":3023,""participantId"":10,""timestamp"":716799,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1644,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":174,""bonusArmorPenPe'"
1645,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":150,""healthMax"":1226,""healthRegen"":23,""lifeste'"
1646,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":1'"
1647,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":882,""magicD'"
1648,"b'amageTaken"":787,""physicalDamageDone"":24887,""physicalDamageDoneToChampions"":3816,""physicalDamageTaken"":5374,""totalDamageDone"":265'"
1649,"b'26,""totalDamageDoneToChampions"":4732,""totalDamageTaken"":7711,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken'"
1650,"b'"":1550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":5811,""y"":7294},'"
1651,"b'""timeEnemySpentControlled"":150307,""totalGold"":3419,""xp"":4762},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
1652,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1653,"b'ction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1654,"b'agicResist"":45,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""curr'"
1655,"b'entGold"":295,""damageStats"":{""magicDamageDone"":5346,""magicDamageDoneToChampions"":736,""magicDamageTaken"":2226,""physicalDamageDone""'"
1656,"b':28125,""physicalDamageDoneToChampions"":3870,""physicalDamageTaken"":7347,""totalDamageDone"":44478,""totalDamageDoneToChampions"":4685'"
1657,"b',""totalDamageTaken"":9996,""trueDamageDone"":11006,""trueDamageDoneToChampions"":78,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleM'"
1658,"b'inionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4503,""y"":1108},""timeEnemySpentControlled"":291472,'"
1659,"b'""totalGold"":3900,""xp"":3020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":57,""armorPen"":0,""armorPenPercent"":0'"
