,0
1462,"b'icDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":187,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1463,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":157,""spellName"":""ireliaw"",""spellSlot"":1,'"
1464,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1465,"b'""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":693505,""ty'"
1466,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":694744,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1467,"b':5,""timestamp"":700108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLengt'"
1468,"b'h"":2,""killerId"":6,""position"":{""x"":1641,""y"":10851},""shutdownBounty"":0,""timestamp"":701740,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1469,"b't"":[{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDa'"
1470,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesno'"
1471,"b'wballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":6,""ph'"
1472,"b'ysicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""pa'"
1473,"b'rticipantId"":6,""physicalDamage"":43,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1474,"b'se,""magicDamage"":153,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1475,"b'""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""'"
1476,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nu'"
1477,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId""'"
1478,"b':7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nu'"
1479,"b'nu"",""participantId"":8,""physicalDamage"":14,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1480,"b'Received"":[{""basic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1481,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":374,""spellName"":""i'"
1482,"b'reliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Irelia"",""participantId""'"
1483,"b':6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,'"
1484,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1485,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":215,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":'"
1486,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":135,""spellName"":""ireliaw"",""s'"
1487,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":143'"
1488,"b',""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
1489,"b'articipantId"":8,""physicalDamage"":75,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1490,"b'e,""magicDamage"":95,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1491,"b'HER""},{""basic"":false,""magicDamage"":180,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":'"
1492,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1493,"b'me"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLengt'"
1494,"b'h"":2,""position"":{""x"":1674,""y"":10804},""timestamp"":701740,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":4,""timestamp""'"
1495,"b':705538,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":707104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartic'"
1496,"b'ipantIds"":[2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":1855,""y"":11887},""shutdownBounty"":0,""timestamp"":70'"
1497,"b'8671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Irelia"",""participantId"":5,""physicalDama'"
1498,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
1499,"b':5,""physicalDamage"":128,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1500,"b'e"":59,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1501,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
1502,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phys'"
1503,"b'icalDamage"":119,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1504,"b'""Jayce"",""participantId"":1,""physicalDamage"":324,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1505,"b'Damage"":179,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""typ'"
1506,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""t'"
1507,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":102,""spellName"":""ja'"
1508,"b'ycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phys'"
1509,"b'icalDamage"":220,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name'"
1510,"b'"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1511,"b'agicDamage"":93,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage'"
1512,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spel'"
1513,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spe'"
1514,"b'llName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""phys'"
1515,"b'icalDamage"":43,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153'"
1516,"b',""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1517,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionsiegebasicat'"
1518,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1519,"b'"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1520,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasica'"
1521,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":5,""physical'"
1522,"b'Damage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1523,"b'"",""participantId"":5,""physicalDamage"":37,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1524,"b'amage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":436,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1525,"b',{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":109,""spellName"":""poppybasicattack"",""spellSlot"":'"
1526,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName'"
1527,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":5,""physicalDam'"
1528,"b'age"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Aphelios"",""part'"
1529,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1530,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":197,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0'"
1531,"b',""type"":""OTHER""}],""victimId"":6},{""itemId"":1053,""participantId"":6,""timestamp"":713107,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""par'"
1532,"b'ticipantId"":6,""timestamp"":713107,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":713107,""type"":""ITEM_DESTR'"
1533,"b'OYED""},{""itemId"":3153,""participantId"":6,""timestamp"":713107,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp""'"
1534,"b':714272,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":71'"
1535,"b'6401,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""'"
1536,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1537,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1538,"b'esist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerMax"":1151,""powerRegen"":22,""spellVamp"":0},""currentG'"
1539,"b'old"":455,""damageStats"":{""magicDamageDone"":4571,""magicDamageDoneToChampions"":1743,""magicDamageTaken"":2263,""physicalDamageDone"":35'"
1540,"b'045,""physicalDamageDoneToChampions"":7058,""physicalDamageTaken"":4867,""totalDamageDone"":39977,""totalDamageDoneToChampions"":9162,""t'"
1541,"b'otalDamageTaken"":7201,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinion'"
1542,"b'sKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":2957,""y"":11807},""timeEnemySpentControlled"":50347,""tota'"
1543,"b'lGold"":4680,""xp"":5864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1544,"b'ackDamage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
1545,"b'"":0,""healthMax"":1436,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omniv'"
1546,"b'amp"":0,""physicalVamp"":0,""power"":270,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":2208,""damageStats"":{""magicDamage'"
1547,"b'Done"":14782,""magicDamageDoneToChampions"":2898,""magicDamageTaken"":2409,""physicalDamageDone"":8615,""physicalDamageDoneToChampions"":'"
1548,"b'481,""physicalDamageTaken"":6324,""totalDamageDone"":52921,""totalDamageDoneToChampions"":3403,""totalDamageTaken"":8823,""trueDamageDone'"
1549,"b'"":29523,""trueDamageDoneToChampions"":23,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled'"
1550,"b'"":8,""participantId"":2,""position"":{""x"":1641,""y"":10851},""timeEnemySpentControlled"":164229,""totalGold"":4723,""xp"":4044},""3"":{""champi'"
1551,"b'onStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":166,""b'"
1552,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1642,""healthRege'"
1553,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1554,"b'826,""powerMax"":1189,""powerRegen"":26,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":33178,""magicDamageDoneToCh'"
1555,"b'ampions"":3796,""magicDamageTaken"":2697,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":2561,""'"
1556,"b'totalDamageDone"":40965,""totalDamageDoneToChampions"":4077,""totalDamageTaken"":5259,""trueDamageDone"":5845,""trueDamageDoneToChampion'"
1557,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""'"
1558,"b'x"":10966,""y"":4995},""timeEnemySpentControlled"":55592,""totalGold"":4234,""xp"":5567},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1559,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1560,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magi'"
1561,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":590,""powerRegen"":126,""s'"
1562,"b'pellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":2482,""magicDamageDoneToChampions"":773,""magicDamageTaken"":1025,""p'"
1563,"b'hysicalDamageDone"":32303,""physicalDamageDoneToChampions"":4993,""physicalDamageTaken"":3423,""totalDamageDone"":36296,""totalDamageDon'"
1564,"b'eToChampions"":5767,""totalDamageTaken"":4449,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1565,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":1918,""y"":11684},""timeEnemySpentCont'"
1566,"b'rolled"":59603,""totalGold"":6332,""xp"":4327},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armo'"
1567,"b'rPenPercent"":0,""attackDamage"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownR'"
1568,"b'eduction"":0,""health"":751,""healthMax"":1363,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""move'"
1569,"b'mentSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":878,""damage'"
1570,"b'Stats"":{""magicDamageDone"":1173,""magicDamageDoneToChampions"":954,""magicDamageTaken"":966,""physicalDamageDone"":11664,""physicalDamag'"
1571,"b'eDoneToChampions"":4760,""physicalDamageTaken"":3730,""totalDamageDone"":15838,""totalDamageDoneToChampions"":6063,""totalDamageTaken"":4'"
1572,"b'817,""trueDamageDone"":3000,""trueDamageDoneToChampions"":348,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1573,"b'el"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":2706,""y"":11830},""timeEnemySpentControlled"":125905,""totalGold"":3998,""x'"
1574,"b'p"":3553},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,'"
1575,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax'"
1576,"b'"":1585,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physic'"
1577,"b'alVamp"":0,""power"":493,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":6920,""magi'"
1578,"b'cDamageDoneToChampions"":1652,""magicDamageTaken"":2448,""physicalDamageDone"":33727,""physicalDamageDoneToChampions"":4363,""physicalDa'"
1579,"b'mageTaken"":8163,""totalDamageDone"":40647,""totalDamageDoneToChampions"":6015,""totalDamageTaken"":10612,""trueDamageDone"":0,""trueDamag'"
1580,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":'"
1581,"b'6,""position"":{""x"":1855,""y"":11887},""timeEnemySpentControlled"":33817,""totalGold"":5007,""xp"":5552},""7"":{""championStats"":{""abilityHas'"
1582,"b'te"":0,""abilityPower"":40,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
1583,"b',""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":413,""healthMax"":1720,""healthRegen"":21,""lifesteal"":0,""m'"
1584,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1585,"b'egen"":0,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":28842,""magicDamageDoneToChampions"":2070,""magicDamageTa'"
1586,"b'ken"":2937,""physicalDamageDone"":10791,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":7329,""totalDamageDone"":49680,""tot'"
1587,"b'alDamageDoneToChampions"":2554,""totalDamageTaken"":11091,""trueDamageDone"":10047,""trueDamageDoneToChampions"":172,""trueDamageTaken"":'"
1588,"b'825},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4427,""y"":12257},""t'"
