,0
1877,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""particip'"
1878,"b'antId"":4,""position"":{""x"":10961,""y"":903},""timeEnemySpentControlled"":14713,""totalGold"":5274,""xp"":5584},""5"":{""championStats"":{""abil'"
1879,"b'ityHaste"":0,""abilityPower"":39,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPerc'"
1880,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifestea'"
1881,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":'"
1882,"b'607,""powerRegen"":19,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":5445,""magicDamageDoneToChampions"":1716,""ma'"
1883,"b'gicDamageTaken"":1756,""physicalDamageDone"":4170,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":3772,""totalDamageDone"":'"
1884,"b'14555,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":5655,""trueDamageDone"":4939,""trueDamageDoneToChampions"":0,""trueDamageT'"
1885,"b'aken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8670,""y"":28'"
1886,"b'58},""timeEnemySpentControlled"":45074,""totalGold"":4051,""xp"":3943},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1887,"b':90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1888,"b'duction"":30,""cooldownReduction"":0,""health"":1610,""healthMax"":2097,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1889,"b',""magicResist"":132,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""'"
1890,"b'currentGold"":975,""damageStats"":{""magicDamageDone"":45902,""magicDamageDoneToChampions"":4453,""magicDamageTaken"":7152,""physicalDamag'"
1891,"b'eDone"":10287,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":3539,""totalDamageDone"":56190,""totalDamageDoneToChampions""'"
1892,"b':5183,""totalDamageTaken"":11033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungle'"
1893,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":3507,""y"":13024},""timeEnemySpentControlled"":267'"
1894,"b'340,""totalGold"":4950,""xp"":8123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":60,""armorPen"":0,""armorPenPerce'"
1895,"b'nt"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1896,"b'0,""health"":1394,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1897,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1302,""powerRegen"":66,""spellVamp"":0},""currentGold"":814,""damageStats""'"
1898,"b':{""magicDamageDone"":81903,""magicDamageDoneToChampions"":3425,""magicDamageTaken"":1990,""physicalDamageDone"":11474,""physicalDamageDo'"
1899,"b'neToChampions"":631,""physicalDamageTaken"":4849,""totalDamageDone"":109314,""totalDamageDoneToChampions"":4287,""totalDamageTaken"":6906'"
1900,"b',""trueDamageDone"":15936,""trueDamageDoneToChampions"":230,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level'"
1901,"b'"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11169,""y"":6240},""timeEnemySpentControlled"":481694,""totalGold"":6144,""xp""'"
1902,"b':6200},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""a'"
1903,"b'ttackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax'"
1904,"b'"":1744,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physic'"
1905,"b'alVamp"":0,""power"":419,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":3914,""mag'"
1906,"b'icDamageDoneToChampions"":753,""magicDamageTaken"":1431,""physicalDamageDone"":57479,""physicalDamageDoneToChampions"":6718,""physicalDa'"
1907,"b'mageTaken"":5880,""totalDamageDone"":61394,""totalDamageDoneToChampions"":7471,""totalDamageTaken"":7436,""trueDamageDone"":0,""trueDamage'"
1908,"b'DoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantI'"
1909,"b'd"":8,""position"":{""x"":10621,""y"":5684},""timeEnemySpentControlled"":8940,""totalGold"":6149,""xp"":8203},""9"":{""championStats"":{""abilityH'"
1910,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":173,""bonusArmorPenPercent""'"
1911,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1342,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,'"
1912,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":1056,""powerMax"":1203'"
1913,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":2311,""magicDamageDoneToChampions"":727,""magicD'"
1914,"b'amageTaken"":529,""physicalDamageDone"":41378,""physicalDamageDoneToChampions"":5377,""physicalDamageTaken"":3145,""totalDamageDone"":468'"
1915,"b'65,""totalDamageDoneToChampions"":6104,""totalDamageTaken"":3675,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1916,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":9,""position"":{""x"":11057,""y"":1888}'"
1917,"b',""timeEnemySpentControlled"":149846,""totalGold"":5989,""xp"":6175},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1918,"b'119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1919,"b'duction"":5,""cooldownReduction"":0,""health"":1706,""healthMax"":1706,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1920,"b'""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""cu'"
1921,"b'rrentGold"":328,""damageStats"":{""magicDamageDone"":2969,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":2439,""physicalDamageDo'"
1922,"b'ne"":2492,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":2351,""totalDamageDone"":10788,""totalDamageDoneToChampions"":241'"
1923,"b'8,""totalDamageTaken"":4860,""trueDamageDone"":5327,""trueDamageDoneToChampions"":284,""trueDamageTaken"":70},""goldPerSecond"":30,""jungle'"
1924,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10557,""y"":2215},""timeEnemySpentControlled"":6362'"
1925,"b'3,""totalGold"":4638,""xp"":4092}},""timestamp"":960348},{""events"":[{""itemId"":1101,""participantId"":7,""timestamp"":965458,""type"":""ITEM_D'"
1926,"b'ESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
1927,"b'"":200,""timestamp"":969563,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":274,""killStr'"
1928,"b'eakLength"":0,""killerId"":7,""position"":{""x"":7249,""y"":8915},""shutdownBounty"":0,""timestamp"":975810,""type"":""CHAMPION_KILL"",""victimDam'"
1929,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":214,""spellName"":""jaycetotheskies"",""s'"
1930,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""'"
1931,"b'spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participa'"
1932,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1933,"b'"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1934,"b'lse,""magicDamage"":84,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
1935,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
1936,"b'ysicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1937,"b'magicDamage"":75,""name"":""Akshan"",""participantId"":8,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1938,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":282,""spellName"":""akshancritattack"",""spellSl'"
1939,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spell'"
1940,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physical'"
1941,"b'Damage"":252,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name'"
1942,"b'"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1943,"b'c"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":166,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
1944,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":109,""spellName"":""aksh'"
1945,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
1946,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Taliyah"",""partici'"
1947,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1948,"b'70,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1949,"b'asic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1950,"b'ge"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":60,""spellName"":""taliyah'"
1951,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":976145,""type'"
1952,"b'"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":977880,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":97'"
1953,"b'8013,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":978013,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
1954,"b'cipantId"":3,""timestamp"":978480,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":978945,""type"":""ITEM_PURCHASED""},'"
1955,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":979214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1956,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":983353,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":987896,""type"":""WARD_PLACED"",""'"
1957,"b'wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":987930,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":['"
1958,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11518,""y"":1980},""shutdownBounty"":0,""timestamp"":989662,""type"":'"
1959,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":205,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spel'"
1960,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""p'"
1961,"b'hysicalDamage"":35,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1962,"b',""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1963,"b'e,""magicDamage"":53,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":'"
1964,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1965,"b'""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participan'"
1966,"b'tId"":9,""physicalDamage"":581,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1967,"b'me"":""Varus"",""participantId"":9,""physicalDamage"":98,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1968,"b'se,""magicDamage"":162,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type'"
1969,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":283,""spellName"":""varuswbasicattack"",""'"
1970,"b'spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Varus"",""participantId"":9,""physicalDamage"":0'"
1971,"b',""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Braum"",""participantId'"
1972,"b'"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1973,"b'""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":t'"
1974,"b'rue,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattackshieldoverride"",""spellSlo'"
1975,"b't"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spell'"
1976,"b'Name"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,""timestamp"":9'"
1977,"b'90027,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":990027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,'"
1978,"b'""timestamp"":993760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":'"
1979,"b'8178,""y"":2190},""shutdownBounty"":0,""timestamp"":1002197,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1980,"b',""name"":""Draven"",""participantId"":7,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1981,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":224,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamag'"
1982,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":121,""spellName"":""dravenbas'"
1983,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Taliyah'"
1984,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1985,"b'"":568,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":79,""type"":""OTHER""}'"
1986,"b',{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive""'"
1987,"b',""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
1988,"b'ge"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partic'"
1989,"b'ipantId"":7,""physicalDamage"":106,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
1990,"b'creatorId"":8,""timestamp"":1008753,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1991,"b'llerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1010184,""towerType"":""OUTER_TURRET"",""typ'"
1992,"b'e"":""BUILDING_KILL""},{""level"":12,""participantId"":6,""timestamp"":1011786,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
1993,"b'stamp"":1015990,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position'"
1994,"b'"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1016157,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""parti'"
1995,"b'cipantId"":10,""timestamp"":1016658,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1017795,""type"":""ITEM_PUR'"
1996,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1018726,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
1997,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""att'"
1998,"b'ackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":2'"
1999,"b'089,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":469,""omnivamp"":0,""physical'"
2000,"b'Vamp"":0,""power"":227,""powerMax"":1133,""powerRegen"":23,""spellVamp"":0},""currentGold"":2314,""damageStats"":{""magicDamageDone"":65357,""ma'"
2001,"b'gicDamageDoneToChampions"":8864,""magicDamageTaken"":4824,""physicalDamageDone"":24274,""physicalDamageDoneToChampions"":1917,""physical'"
2002,"b'DamageTaken"":5495,""totalDamageDone"":95440,""totalDamageDoneToChampions"":11100,""totalDamageTaken"":10364,""trueDamageDone"":5808,""tru'"
2003,"b'eDamageDoneToChampions"":318,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""part'"
2004,"b'icipantId"":1,""position"":{""x"":5936,""y"":13799},""timeEnemySpentControlled"":1625079,""totalGold"":7439,""xp"":9357},""2"":{""championStats""'"
