,0
2163,"b'Percent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1537,""powerRegen"":28,""spel'"
2164,"b'lVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":2226,""magicDamageDoneToChampions"":974,""magicDamageTaken"":2817,""phys'"
2165,"b'icalDamageDone"":56866,""physicalDamageDoneToChampions"":7117,""physicalDamageTaken"":3466,""totalDamageDone"":60810,""totalDamageDoneTo'"
2166,"b'Champions"":8091,""totalDamageTaken"":6370,""trueDamageDone"":1716,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond'"
2167,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":9,""position"":{""x"":7338,""y"":7388},""timeEnemySpentContr'"
2168,"b'olled"":158128,""totalGold"":6185,""xp"":6422},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":102,""armorPen"":0,""ar'"
2169,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2170,"b'Reduction"":0,""health"":1692,""healthMax"":1692,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
2171,"b'vementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":251,""dama'"
2172,"b'geStats"":{""magicDamageDone"":9140,""magicDamageDoneToChampions"":3965,""magicDamageTaken"":2711,""physicalDamageDone"":1219,""physicalDa'"
2173,"b'mageDoneToChampions"":141,""physicalDamageTaken"":2789,""totalDamageDone"":13968,""totalDamageDoneToChampions"":4245,""totalDamageTaken""'"
2174,"b':5684,""trueDamageDone"":3608,""trueDamageDoneToChampions"":138,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2175,"b'evel"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":7434,""y"":8650},""timeEnemySpentControlled"":29518,""totalGold"":5011,""'"
2176,"b'xp"":3779}},""timestamp"":960305},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":962804,""type"":""ITEM_PURCHASED""},{""itemId""'"
2177,"b':2055,""participantId"":5,""timestamp"":962939,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":964842,""type"":""LEV'"
2178,"b'EL_UP""},{""creatorId"":10,""timestamp"":969245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""times'"
2179,"b'tamp"":970681,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":970681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
2180,"b'"":2055,""participantId"":4,""timestamp"":971213,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":971213,""type"":""WARD_PLACED"",""war'"
2181,"b'dType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":971478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2182,"b'd"":2,""skillSlot"":2,""timestamp"":972747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
2183,"b'p"":973381,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":981162,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
2184,"b',""participantId"":7,""timestamp"":982594,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":982594,""type"":""WARD_PLACED"",""wardType""'"
2185,"b':""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":988359,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""times'"
2186,"b'tamp"":988790,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":989923,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2187,"b'3,""participantId"":1,""timestamp"":989923,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":1,""timestamp"":990090,""type"":""ITEM'"
2188,"b'_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":990090,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timesta'"
2189,"b'mp"":990157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":991392,""type"":""SKILL_LEVEL_UP'"
2190,"b'""},{""itemId"":3364,""participantId"":1,""timestamp"":993897,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":993'"
2191,"b'897,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":994964,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""partic'"
2192,"b'ipantId"":1,""timestamp"":994964,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":999126,""type"":""LEVEL_UP""},{""lev'"
2193,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":999825,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""b'"
2194,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12061,""y"":3131},""shutdownBounty"":0,""timestamp"":1005528,""type"":""CHAM'"
2195,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":273,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2196,"b'e"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""phy'"
2197,"b'sicalDamage"":85,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""'"
2198,"b'name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2199,"b',""magicDamage"":241,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2200,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2'"
2201,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Akali"",""participantId"":3,""physi'"
2202,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Akali"",""parti'"
2203,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2204,"b'9,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2205,"b':false,""magicDamage"":132,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage""'"
2206,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""sp'"
2207,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":57,""sp'"
2208,"b'ellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Akali"",""participantId"":'"
2209,"b'3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2210,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
2211,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spell'"
2212,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Al'"
2213,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":fa'"
2214,"b'lse,""magicDamage"":92,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
2215,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
2216,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
2217,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
2218,"b'tId"":5,""physicalDamage"":105,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ite'"
2219,"b'mId"":3070,""participantId"":9,""timestamp"":1007491,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1007491,""t'"
2220,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1007491,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participant'"
2221,"b'Id"":9,""timestamp"":1007491,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1009429,""type"":""ITEM_DESTROYED""}'"
2222,"b',{""itemId"":3145,""participantId"":6,""timestamp"":1009429,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1009494,""type"":""WARD_KI'"
2223,"b'LL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1009494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2224,"b'ticipantId"":4,""skillSlot"":4,""timestamp"":1010924,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1013289,""'"
2225,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1013289,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2226,"b'ntId"":10,""timestamp"":1013756,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1019335,""type"":""ITEM_DESTROYE'"
2227,"b'D""},{""level"":11,""participantId"":1,""timestamp"":1019335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
2228,"b',""timestamp"":1020291,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2229,"b'or"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2230,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1769,""healthRegen"":42,""lifesteal"":6,""magicPen"":0,""magicPenPercen'"
2231,"b't"":0,""magicResist"":94,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":874,""powerRegen"":25,""spellVamp"":0'"
2232,"b'},""currentGold"":94,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5371,""physicalDamageDone'"
2233,"b'"":50771,""physicalDamageDoneToChampions"":3040,""physicalDamageTaken"":3679,""totalDamageDone"":66776,""totalDamageDoneToChampions"":366'"
2234,"b'3,""totalDamageTaken"":9261,""trueDamageDone"":16004,""trueDamageDoneToChampions"":623,""trueDamageTaken"":210},""goldPerSecond"":0,""jungl'"
2235,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":788,""y"":8360},""timeEnemySpentControlled"":1647'"
2236,"b'41,""totalGold"":5439,""xp"":7358},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":146,""armorPen"":0,""armorPenPercent'"
2237,"b'"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0'"
2238,"b',""health"":2097,""healthMax"":2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed""'"
2239,"b':411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicD'"
2240,"b'amageDone"":54675,""magicDamageDoneToChampions"":2886,""magicDamageTaken"":3914,""physicalDamageDone"":17542,""physicalDamageDoneToChamp'"
2241,"b'ions"":562,""physicalDamageTaken"":11293,""totalDamageDone"":98373,""totalDamageDoneToChampions"":3677,""totalDamageTaken"":16042,""trueDa'"
2242,"b'mageDone"":26155,""trueDamageDoneToChampions"":228,""trueDamageTaken"":834},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""mi'"
2243,"b'nionsKilled"":15,""participantId"":2,""position"":{""x"":7892,""y"":7492},""timeEnemySpentControlled"":276270,""totalGold"":5945,""xp"":6932},""'"
2244,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSp'"
2245,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1602,""healthMax"":2232'"
2246,"b',""healthRegen"":41,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2247,"b'p"":0,""power"":39,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":52122,""magicD'"
2248,"b'amageDoneToChampions"":9054,""magicDamageTaken"":3771,""physicalDamageDone"":8769,""physicalDamageDoneToChampions"":1282,""physicalDamag'"
2249,"b'eTaken"":9733,""totalDamageDone"":63498,""totalDamageDoneToChampions"":10368,""totalDamageTaken"":13805,""trueDamageDone"":2606,""trueDama'"
2250,"b'geDoneToChampions"":31,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participa'"
2251,"b'ntId"":3,""position"":{""x"":9344,""y"":1260},""timeEnemySpentControlled"":58841,""totalGold"":7547,""xp"":8385},""4"":{""championStats"":{""abili'"
2252,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":220,""bonusArmorPenPerce'"
2253,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1175,""healthMax"":1565,""healthRegen"":16,""lifesteal""'"
2254,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":69'"
2255,"b'6,""powerRegen"":28,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":32169,""magicDamageDoneToChampions"":3506,""ma'"
2256,"b'gicDamageTaken"":1359,""physicalDamageDone"":59013,""physicalDamageDoneToChampions"":4644,""physicalDamageTaken"":5070,""totalDamageDone'"
2257,"b'"":91299,""totalDamageDoneToChampions"":8203,""totalDamageTaken"":6490,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""trueDamag'"
2258,"b'eTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":4,""position"":{""x"":6900,""y"":'"
2259,"b'7497},""timeEnemySpentControlled"":35089,""totalGold"":8245,""xp"":7469},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2260,"b'or"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2261,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1300,""healthMax"":1678,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2262,"b'nt"":0,""magicResist"":106,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":581,""powerRegen"":26,""spellVamp""'"
2263,"b':0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3101,""magicDamageDoneToChampions"":897,""magicDamageTaken"":3208,""physicalDa'"
2264,"b'mageDone"":2334,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":5944,""totalDamageDone"":11065,""totalDamageDoneToChampion'"
2265,"b's"":1937,""totalDamageTaken"":9328,""trueDamageDone"":5628,""trueDamageDoneToChampions"":476,""trueDamageTaken"":175},""goldPerSecond"":30,'"
2266,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8802,""y"":5462},""timeEnemySpentControlled""'"
2267,"b':100443,""totalGold"":4730,""xp"":4931},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":74,""armorPen"":0,""armorPenPe'"
2268,"b'rcent"":0,""attackDamage"":141,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2269,"b'on"":0,""health"":0,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2270,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":923,""damageStats""'"
2271,"b':{""magicDamageDone"":54165,""magicDamageDoneToChampions"":5667,""magicDamageTaken"":2890,""physicalDamageDone"":32097,""physicalDamageDo'"
2272,"b'neToChampions"":2241,""physicalDamageTaken"":4007,""totalDamageDone"":87773,""totalDamageDoneToChampions"":7909,""totalDamageTaken"":7338'"
2273,"b',""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2274,"b',""minionsKilled"":176,""participantId"":6,""position"":{""x"":12061,""y"":3131},""timeEnemySpentControlled"":20476,""totalGold"":7548,""xp"":90'"
2275,"b'98},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
2276,"b'ackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1614,""healthMax""'"
2277,"b':1614,""healthRegen"":117,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physi'"
2278,"b'calVamp"":0,""power"":1035,""powerMax"":1311,""powerRegen"":62,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":62389,'"
2279,"b'""magicDamageDoneToChampions"":2590,""magicDamageTaken"":1845,""physicalDamageDone"":23219,""physicalDamageDoneToChampions"":532,""physic'"
2280,"b'alDamageTaken"":9269,""totalDamageDone"":118194,""totalDamageDoneToChampions"":3517,""totalDamageTaken"":11476,""trueDamageDone"":32586,""'"
2281,"b'trueDamageDoneToChampions"":394,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":10,""minionsKilled"":10,'"
2282,"b'""participantId"":7,""position"":{""x"":12254,""y"":6636},""timeEnemySpentControlled"":96136,""totalGold"":6812,""xp"":6651},""8"":{""championSta'"
2283,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":129,""bonusAr'"
2284,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23'"
2285,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1143'"
2286,"b',""powerMax"":1768,""powerRegen"":27,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":8490,""magicDamageDoneToChampi'"
2287,"b'ons"":2181,""magicDamageTaken"":6375,""physicalDamageDone"":88870,""physicalDamageDoneToChampions"":12323,""physicalDamageTaken"":1883,""t'"
2288,"b'otalDamageDone"":98341,""totalDamageDoneToChampions"":15485,""totalDamageTaken"":8532,""trueDamageDone"":980,""trueDamageDoneToChampions'"
2289,"b'"":980,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":162,""participantId"":8,""positio'"
2290,"b'n"":{""x"":1514,""y"":9498},""timeEnemySpentControlled"":82891,""totalGold"":8897,""xp"":8985},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
