,0
2391,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""'"
2392,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2393,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
2394,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""sp'"
2395,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""nam'"
2396,"b'e"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2397,"b'se,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":270,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2398,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":398,""spellName"":""lucianpassive"",""s'"
2399,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0'"
2400,"b',""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""parti'"
2401,"b'cipantId"":8,""physicalDamage"":243,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2402,"b'"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2403,"b'false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":86,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""tru'"
2404,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":236,""spellName"":""lu'"
2405,"b'cianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDa'"
2406,"b'mage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":7,""timestamp"":1124421,""type"":'"
2407,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1126455,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2408,"b'031,""participantId"":6,""timestamp"":1126554,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1127587,""type"":""ITEM'"
2409,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1127720,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""ti'"
2410,"b'mestamp"":1128785,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1129755,""type"":""ITEM_PURCHASED""},{""itemId'"
2411,"b'"":2055,""participantId"":9,""timestamp"":1130456,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1132319,""type"":""WARD_KILL"",""ward'"
2412,"b'Type"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1133915,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantI'"
2413,"b'd"":5,""timestamp"":1136119,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":1136821,""type"":""ITEM_DESTROYED""},{""ite'"
2414,"b'mId"":1033,""participantId"":5,""timestamp"":1136821,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1136821,""t'"
2415,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1139257,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":4'"
2416,"b',""timestamp"":1139755,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2417,"b'or"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2418,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":305,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2419,"b'nt"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
2420,"b'},""currentGold"":220,""damageStats"":{""magicDamageDone"":4039,""magicDamageDoneToChampions"":819,""magicDamageTaken"":530,""physicalDamag'"
2421,"b'eDone"":102467,""physicalDamageDoneToChampions"":9156,""physicalDamageTaken"":14019,""totalDamageDone"":106507,""totalDamageDoneToChampi'"
2422,"b'ons"":9976,""totalDamageTaken"":14717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""ju'"
2423,"b'ngleMinionsKilled"":5,""level"":13,""minionsKilled"":175,""participantId"":1,""position"":{""x"":7592,""y"":3687},""timeEnemySpentControlled"":'"
2424,"b'29628,""totalGold"":9890,""xp"":10362},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":311,""armor"":64,""armorPen"":0,""armorPenPe'"
2425,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2426,"b'n"":0,""health"":1813,""healthMax"":1813,""healthRegen"":207,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movement'"
2427,"b'Speed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1365,""powerRegen"":53,""spellVamp"":0},""currentGold"":159,""damageSt'"
2428,"b'ats"":{""magicDamageDone"":103999,""magicDamageDoneToChampions"":9166,""magicDamageTaken"":2526,""physicalDamageDone"":13296,""physicalDam'"
2429,"b'ageDoneToChampions"":967,""physicalDamageTaken"":7715,""totalDamageDone"":137699,""totalDamageDoneToChampions"":11099,""totalDamageTaken'"
2430,"b'"":10241,""trueDamageDone"":20403,""trueDamageDoneToChampions"":964,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":120,'"
2431,"b'""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":10343,""y"":3035},""timeEnemySpentControlled"":505345,""totalGold"":89'"
2432,"b'79,""xp"":9653},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2433,"b':135,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1865,""he'"
2434,"b'althMax"":1865,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,'"
2435,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":9695,'"
2436,"b'""magicDamageDoneToChampions"":1011,""magicDamageTaken"":3145,""physicalDamageDone"":55348,""physicalDamageDoneToChampions"":2188,""physi'"
2437,"b'calDamageTaken"":10423,""totalDamageDone"":68142,""totalDamageDoneToChampions"":3579,""totalDamageTaken"":13670,""trueDamageDone"":3098,""'"
2438,"b'trueDamageDoneToChampions"":378,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""'"
2439,"b'participantId"":3,""position"":{""x"":3964,""y"":13554},""timeEnemySpentControlled"":83045,""totalGold"":6058,""xp"":8988},""4"":{""championStat'"
2440,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":174,""bonusArm'"
2441,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1484,""healthRegen"":15,""lif'"
2442,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":155,""power'"
2443,"b'Max"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":1651,""magicDamageDoneToChampions"":181,""'"
2444,"b'magicDamageTaken"":3005,""physicalDamageDone"":59829,""physicalDamageDoneToChampions"":5133,""physicalDamageTaken"":8091,""totalDamageDo'"
2445,"b'ne"":62961,""totalDamageDoneToChampions"":5315,""totalDamageTaken"":11113,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDa'"
2446,"b'mageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":10342,'"
2447,"b'""y"":7448},""timeEnemySpentControlled"":24303,""totalGold"":6273,""xp"":6306},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,'"
2448,"b'""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2449,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1697,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2450,"b'cent"":0,""magicResist"":76,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp'"
2451,"b'"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":5339,""magicDamageDoneToChampions"":1568,""magicDamageTaken"":1796,""physicalD'"
2452,"b'amageDone"":4338,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":4746,""totalDamageDone"":17089,""totalDamageDoneToChampio'"
2453,"b'ns"":2053,""totalDamageTaken"":6834,""trueDamageDone"":7411,""trueDamageDoneToChampions"":192,""trueDamageTaken"":291},""goldPerSecond"":30'"
2454,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":51,""participantId"":5,""position"":{""x"":2046,""y"":693},""timeEnemySpentControlled""'"
2455,"b':43729,""totalGold"":4477,""xp"":5584},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPer'"
2456,"b'cent"":0,""attackDamage"":197,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReducti'"
2457,"b'on"":0,""health"":2030,""healthMax"":2030,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2458,"b'peed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""m'"
2459,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5320,""physicalDamageDone"":62263,""physicalDamageDoneToChampio'"
2460,"b'ns"":5089,""physicalDamageTaken"":7395,""totalDamageDone"":62263,""totalDamageDoneToChampions"":5089,""totalDamageTaken"":13305,""trueDama'"
2461,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKill'"
2462,"b'ed"":109,""participantId"":6,""position"":{""x"":8232,""y"":13765},""timeEnemySpentControlled"":95428,""totalGold"":5689,""xp"":7427},""7"":{""cha'"
2463,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":185'"
2464,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1906,""healthR'"
2465,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""powe'"
2466,"b'r"":598,""powerMax"":690,""powerRegen"":171,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":93560,""magicDamageDone'"
2467,"b'ToChampions"":5268,""magicDamageTaken"":3505,""physicalDamageDone"":11741,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":1'"
2468,"b'3240,""totalDamageDone"":134950,""totalDamageDoneToChampions"":5867,""totalDamageTaken"":16909,""trueDamageDone"":29648,""trueDamageDoneT'"
2469,"b'oChampions"":93,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":3,""participantId"":7'"
2470,"b',""position"":{""x"":7295,""y"":11108},""timeEnemySpentControlled"":100202,""totalGold"":8074,""xp"":7532},""8"":{""championStats"":{""abilityHas'"
2471,"b'te"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":216,""bonusArmorPenPercent"":0'"
2472,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1727,""healthMax"":1736,""healthRegen"":21,""lifesteal"":0,""m'"
2473,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":910,""po'"
2474,"b'werRegen"":31,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":4453,""magicDamageDoneToChampions"":896,""magicDamag'"
2475,"b'eTaken"":2328,""physicalDamageDone"":108013,""physicalDamageDoneToChampions"":13355,""physicalDamageTaken"":7117,""totalDamageDone"":1124'"
2476,"b'67,""totalDamageDoneToChampions"":14251,""totalDamageTaken"":9899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2477,"b':453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":10868,""y"":1354}'"
2478,"b',""timeEnemySpentControlled"":13201,""totalGold"":9562,""xp"":11227},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2479,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2480,"b'uction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
2481,"b'magicResist"":41,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""cur'"
2482,"b'rentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1613,""physicalDamageDone"":105'"
2483,"b'159,""physicalDamageDoneToChampions"":12687,""physicalDamageTaken"":5220,""totalDamageDone"":108679,""totalDamageDoneToChampions"":12687'"
2484,"b',""totalDamageTaken"":6991,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMin'"
2485,"b'ionsKilled"":4,""level"":11,""minionsKilled"":198,""participantId"":9,""position"":{""x"":10826,""y"":10644},""timeEnemySpentControlled"":14972'"
2486,"b',""totalGold"":9565,""xp"":7798},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":79,""armorPen"":0,""armorPenPercent""'"
2487,"b':0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,'"
2488,"b'""health"":1976,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":'"
2489,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":161,""damageStats"":{""ma'"
2490,"b'gicDamageDone"":3819,""magicDamageDoneToChampions"":3070,""magicDamageTaken"":1206,""physicalDamageDone"":3996,""physicalDamageDoneToCha'"
2491,"b'mpions"":995,""physicalDamageTaken"":3038,""totalDamageDone"":14968,""totalDamageDoneToChampions"":4551,""totalDamageTaken"":4415,""trueDa'"
2492,"b'mageDone"":7152,""trueDamageDoneToChampions"":485,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""min'"
2493,"b'ionsKilled"":26,""participantId"":10,""position"":{""x"":9367,""y"":10031},""timeEnemySpentControlled"":32931,""totalGold"":5296,""xp"":6865}},'"
2494,"b'""timestamp"":1140305},{""events"":[{""level"":14,""participantId"":8,""timestamp"":1141239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2495,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":1142605,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1145805,""type"":""WARD_PLACED'"
2496,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1155161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
2497,"b'Ids"":[6,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4276,""y"":13202},""shutdownBounty"":0,""timestamp"":116057'"
2498,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":83'"
2499,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""p'"
2500,"b'hysicalDamage"":161,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
2501,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":286,""type"":""OTHER""},{""basic"":true,""magicDa'"
2502,"b'mage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":360,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2503,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":336,""spellName"":""yoneq"",""spellSlot"":0,""true'"
2504,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":165,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
2505,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""s'"
2506,"b'pellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Yone"",""participantId"":6,""'"
2507,"b'physicalDamage"":61,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2508,"b',""participantId"":7,""physicalDamage"":8,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2509,"b'age"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2510,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":141,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""t'"
2511,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":'"
2512,"b'2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName'"
2513,"b'"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physical'"
2514,"b'Damage"":139,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yone"",""par'"
2515,"b'ticipantId"":10,""physicalDamage"":69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2516,"b':0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":98,""type"":""OTHER""}],""victi'"
2517,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":'"
2518,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2519,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
