,0
1301,"b'urrentGold"":1054,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3222,""physicalDamageDone"":'"
1302,"b'39266,""physicalDamageDoneToChampions"":12985,""physicalDamageTaken"":4926,""totalDamageDone"":39266,""totalDamageDoneToChampions"":1298'"
1303,"b'5,""totalDamageTaken"":8746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinio'"
1304,"b'nsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12805,""y"":13401},""timeEnemySpentControlled"":35572,""to'"
1305,"b'talGold"":9054,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""'"
1306,"b'attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1307,"b'th"":3133,""healthMax"":3133,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,'"
1308,"b'""omnivamp"":0,""physicalVamp"":0,""power"":2068,""powerMax"":2068,""powerRegen"":126,""spellVamp"":0},""currentGold"":702,""damageStats"":{""mag'"
1309,"b'icDamageDone"":12647,""magicDamageDoneToChampions"":3480,""magicDamageTaken"":3132,""physicalDamageDone"":6837,""physicalDamageDoneToCha'"
1310,"b'mpions"":2860,""physicalDamageTaken"":6546,""totalDamageDone"":19484,""totalDamageDoneToChampions"":6341,""totalDamageTaken"":10158,""true'"
1311,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1312,"b'Killed"":0,""participantId"":7,""position"":{""x"":15104,""y"":14140},""timeEnemySpentControlled"":65532,""totalGold"":8702,""xp"":10680},""8"":{'"
1313,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed""'"
1314,"b':138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2877,""healthMax"":2877,""hea'"
1315,"b'lthRegen"":67,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1316,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1317,"b'pions"":0,""magicDamageTaken"":2745,""physicalDamageDone"":25734,""physicalDamageDoneToChampions"":4279,""physicalDamageTaken"":6514,""tot'"
1318,"b'alDamageDone"":25734,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":10217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1319,"b'""trueDamageTaken"":957},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":'"
1320,"b'15108,""y"":13425},""timeEnemySpentControlled"":29523,""totalGold"":8706,""xp"":12500}},""timestamp"":480104},{""events"":[{""assistingPartic'"
1321,"b'ipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13626,""y"":12846},""shutdownBounty"":0,""timestamp"":49471'"
1322,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":1'"
1323,"b'71,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
1324,"b'pantId"":6,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1325,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":197,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1326,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":350,""spellName"":""rivenizunablade"",""s'"
1327,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":193,'"
1328,"b'""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
1329,"b'pantId"":6,""physicalDamage"":100,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1330,"b'[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDa'"
1331,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maoka'"
1332,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamag'"
1333,"b'e"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
1334,"b'""participantId"":5,""physicalDamage"":70,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1335,"b'se,""magicDamage"":236,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1336,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,'"
1337,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":83,""spellName"":""'"
1338,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""'"
1339,"b'physicalDamage"":364,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
1340,"b'h"",""participantId"":6,""physicalDamage"":1220,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1341,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":275,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
1342,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""t'"
1343,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":181,""spellName"":""x'"
1344,"b'ayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLength'"
1345,"b'"":0,""killerId"":7,""position"":{""x"":14293,""y"":12988},""shutdownBounty"":0,""timestamp"":495881,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1346,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":61,""spellName"":""xayahpassive"",""spellSlot"":6'"
1347,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1348,"b'""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
1349,"b'rticipantId"":8,""physicalDamage"":171,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1350,"b'Damage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1351,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":197,""spellName"":""rivenbasicattack"",""s'"
1352,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":350'"
1353,"b',""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
1354,"b'cipantId"":8,""physicalDamage"":193,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1355,"b'Damage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":100,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1356,"b'""OTHER""},{""basic"":false,""magicDamage"":535,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spe'"
1357,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage""'"
1358,"b':0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty""'"
1359,"b':0,""killStreakLength"":4,""killerId"":2,""position"":{""x"":3718,""y"":3330},""shutdownBounty"":0,""timestamp"":495947,""type"":""CHAMPION_KILL""'"
1360,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":1,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":12,""spellName"":"""",""spe'"
1361,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":16'"
1362,"b',""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partic'"
1363,"b'ipantId"":2,""physicalDamage"":72,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1364,"b'Damage"":230,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":627,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1365,"b'},{""basic"":false,""magicDamage"":33,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":273,""spellName"":""masteryipassive"",""spellS'"
1366,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""sp'"
1367,"b'ellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":285,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participant'"
1368,"b'Id"":2,""physicalDamage"":178,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1369,"b'Damage"":49,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":'"
1370,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":178,""spellName"":""masteryiba'"
1371,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""MasterYi"",""participantId"":2,""p'"
1372,"b'hysicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1373,"b',""name"":""MasterYi"",""participantId"":2,""physicalDamage"":132,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1374,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":51,""spellName"":""2v2cha'"
1375,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physica'"
1376,"b'lDamage"":598,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participa'"
1377,"b'ntId"":2,""physicalDamage"":224,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
1378,"b'ame"":""Udyr"",""participantId"":2,""physicalDamage"":193,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1379,"b'gicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":586,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1380,"b'basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":530,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage'"
1381,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":181,""spellName"":""udyrbasicatt'"
1382,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage'"
1383,"b'"":90,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Malzahar"",""partic'"
1384,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1385,"b'95,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1386,"b'false,""magicDamage"":39,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage""'"
1387,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzahar'"
1388,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Malzahar"",""participantId"":1,""physicalDam'"
1389,"b'age"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,2],""bou'"
1390,"b'nty"":0,""killStreakLength"":0,""killerId"":0,""position"":{""x"":4315,""y"":3763},""shutdownBounty"":0,""timestamp"":501752,""type"":""CHAMPION_K'"
1391,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":59,""spellName"":""2v2ch'"
1392,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taric"",""participantId"":1,""phys'"
1393,"b'icalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tar'"
1394,"b'ic"",""participantId"":1,""physicalDamage"":93,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1395,"b'e,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
1396,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassiv'"
1397,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage""'"
1398,"b':229,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1399,"b'ge"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":79,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1400,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":799,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1401,"b'age"":344,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Udyr"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""sp'"
1402,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spe'"
1403,"b'llName"":""udyre"",""spellSlot"":2,""trueDamage"":1139,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""p'"
1404,"b'hysicalDamage"":94,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""'"
1405,"b'participantId"":2,""physicalDamage"":159,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1406,"b'""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":159,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1407,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":91,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1408,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":180,""spellName"":""udyrq"",""spe'"
1409,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":623,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":'"
1410,"b'0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Malzahar"",""parti'"
1411,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
1412,"b'me"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1413,"b'"":false,""magicDamage"":278,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDama'"
1414,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malza'"
1415,"b'harq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physicalD'"
1416,"b'amage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malz'"
1417,"b'ahar"",""participantId"":1,""physicalDamage"":22,""spellName"":""malzaharbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1418,"b'ctimId"":3},{""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":14329,""y"":13019},""shutdownBounty"":0,""timestamp"":522156,'"
1419,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1336,""name"":""Maokai"",""participantId"":7,""physicalDamage""'"
1420,"b':0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participan'"
1421,"b'tId"":7,""physicalDamage"":177,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1422,"b'ge"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1423,"b'"":false,""magicDamage"":298,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1424,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":213,""spellName"":""maokaibasicattack2'"
