,0
4573,"b'927,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":2032059,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
4574,"b'cipantId"":8,""timestamp"":2035643,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":2035643,""type"":""ITEM_PURCH'"
4575,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":359,""armorPen"":0,""armorPenPercent"":'"
4576,"b'0,""attackDamage"":135,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,'"
4577,"b'""health"":543,""healthMax"":4411,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":3'"
4578,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1430,""powerRegen"":48,""spellVamp"":0},""currentGold"":682,""damageStats"":{""ma'"
4579,"b'gicDamageDone"":13121,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":12421,""physicalDamageDone"":161108,""physicalDamageDoneT'"
4580,"b'oChampions"":21313,""physicalDamageTaken"":22735,""totalDamageDone"":181835,""totalDamageDoneToChampions"":28054,""totalDamageTaken"":358'"
4581,"b'74,""trueDamageDone"":7605,""trueDamageDoneToChampions"":3246,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
4582,"b'l"":18,""minionsKilled"":247,""participantId"":1,""position"":{""x"":11066,""y"":10745},""timeEnemySpentControlled"":3739274,""totalGold"":1291'"
4583,"b'1,""xp"":19581},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4584,"b'"":375,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2046,""h'"
4585,"b'ealthMax"":3670,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":451,""omnivamp"":8'"
4586,"b',""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":'"
4587,"b'52728,""magicDamageDoneToChampions"":3566,""magicDamageTaken"":14443,""physicalDamageDone"":162136,""physicalDamageDoneToChampions"":188'"
4588,"b'37,""physicalDamageTaken"":25734,""totalDamageDone"":272153,""totalDamageDoneToChampions"":23424,""totalDamageTaken"":41587,""trueDamageD'"
4589,"b'one"":57287,""trueDamageDoneToChampions"":1020,""trueDamageTaken"":1408},""goldPerSecond"":0,""jungleMinionsKilled"":173,""level"":17,""mini'"
4590,"b'onsKilled"":46,""participantId"":2,""position"":{""x"":10929,""y"":10581},""timeEnemySpentControlled"":581011,""totalGold"":14795,""xp"":17109}'"
4591,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""atta'"
4592,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2495,""healthMax"":2'"
4593,"b'969,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":437,""omnivamp"":0,""physical'"
4594,"b'Vamp"":0,""power"":2161,""powerMax"":2185,""powerRegen"":318,""spellVamp"":0},""currentGold"":2011,""damageStats"":{""magicDamageDone"":162881,'"
4595,"b'""magicDamageDoneToChampions"":38691,""magicDamageTaken"":4229,""physicalDamageDone"":28710,""physicalDamageDoneToChampions"":2241,""phys'"
4596,"b'icalDamageTaken"":21244,""totalDamageDone"":193725,""totalDamageDoneToChampions"":41098,""totalDamageTaken"":25612,""trueDamageDone"":213'"
4597,"b'3,""trueDamageDoneToChampions"":165,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":25'"
4598,"b'7,""participantId"":3,""position"":{""x"":11636,""y"":11096},""timeEnemySpentControlled"":75893,""totalGold"":14656,""xp"":19430},""4"":{""champi'"
4599,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":353,""attackSpeed"":246,""b'"
4600,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2201,""healthMax"":2221,""healthRege'"
4601,"b'n"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power""'"
4602,"b':1017,""powerMax"":1039,""powerRegen"":193,""spellVamp"":0},""currentGold"":1854,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneTo'"
4603,"b'Champions"":67,""magicDamageTaken"":6318,""physicalDamageDone"":249068,""physicalDamageDoneToChampions"":29288,""physicalDamageTaken"":17'"
4604,"b'617,""totalDamageDone"":254177,""totalDamageDoneToChampions"":29589,""totalDamageTaken"":24308,""trueDamageDone"":4128,""trueDamageDoneTo'"
4605,"b'Champions"":233,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":273,""participantId"":'"
4606,"b'4,""position"":{""x"":11016,""y"":10826},""timeEnemySpentControlled"":111113,""totalGold"":15169,""xp"":16252},""5"":{""championStats"":{""abilit'"
4607,"b'yHaste"":0,""abilityPower"":97,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":136,""bonusArmorPenPerc'"
4608,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2906,""healthRegen"":71,""lifesteal"":'"
4609,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":91'"
4610,"b'9,""powerRegen"":29,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":11009,""magicDamageDoneToChampions"":5844,""ma'"
4611,"b'gicDamageTaken"":9363,""physicalDamageDone"":7687,""physicalDamageDoneToChampions"":2156,""physicalDamageTaken"":16270,""totalDamageDone'"
4612,"b'"":25365,""totalDamageDoneToChampions"":9038,""totalDamageTaken"":27301,""trueDamageDone"":6668,""trueDamageDoneToChampions"":1038,""trueD'"
4613,"b'amageTaken"":1666},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":53,""participantId"":5,""position"":{""x"":114'"
4614,"b'33,""y"":9861},""timeEnemySpentControlled"":62921,""totalGold"":9614,""xp"":12326},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4615,"b':0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":350,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4616,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2304,""healthMax"":3847,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicP'"
4617,"b'enPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellV'"
4618,"b'amp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":12942,""magicDamageDoneToChampions"":5870,""magicDamageTaken"":14719,""phy'"
4619,"b'sicalDamageDone"":203418,""physicalDamageDoneToChampions"":19648,""physicalDamageTaken"":35577,""totalDamageDone"":226053,""totalDamageD'"
4620,"b'oneToChampions"":25700,""totalDamageTaken"":52633,""trueDamageDone"":9691,""trueDamageDoneToChampions"":181,""trueDamageTaken"":2336},""go'"
4621,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":280,""participantId"":6,""position"":{""x"":12934,""y"":12349},""timeEn'"
4622,"b'emySpentControlled"":53323,""totalGold"":13971,""xp"":19082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":513,""armor"":92,""ar'"
4623,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4624,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2295,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicRe'"
4625,"b'sist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":1504,""powerRegen"":39,""spellVamp"":0},""currentG'"
4626,"b'old"":-34,""damageStats"":{""magicDamageDone"":245143,""magicDamageDoneToChampions"":23960,""magicDamageTaken"":9555,""physicalDamageDone""'"
4627,"b':15357,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":14404,""totalDamageDone"":302037,""totalDamageDoneToChampions"":265'"
4628,"b'60,""totalDamageTaken"":24783,""trueDamageDone"":41536,""trueDamageDoneToChampions"":2200,""trueDamageTaken"":823},""goldPerSecond"":0,""ju'"
4629,"b'ngleMinionsKilled"":202,""level"":16,""minionsKilled"":28,""participantId"":7,""position"":{""x"":11795,""y"":9931},""timeEnemySpentControlled'"
4630,"b'"":822651,""totalGold"":12751,""xp"":16433},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPen'"
4631,"b'Percent"":18,""attackDamage"":347,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
4632,"b'uction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":28,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""move'"
4633,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":10,""damageS'"
4634,"b'tats"":{""magicDamageDone"":33107,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":15139,""physicalDamageDone"":201145,""physicalD'"
4635,"b'amageDoneToChampions"":24349,""physicalDamageTaken"":14388,""totalDamageDone"":245307,""totalDamageDoneToChampions"":26495,""totalDamage'"
4636,"b'Taken"":30288,""trueDamageDone"":11054,""trueDamageDoneToChampions"":123,""trueDamageTaken"":760},""goldPerSecond"":0,""jungleMinionsKille'"
4637,"b'd"":38,""level"":17,""minionsKilled"":257,""participantId"":8,""position"":{""x"":12339,""y"":11408},""timeEnemySpentControlled"":42086,""totalG'"
4638,"b'old"":13995,""xp"":17939},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""at'"
4639,"b'tackDamage"":82,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
4640,"b'"":3300,""healthMax"":3300,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":497,""om'"
4641,"b'nivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":925,""powerRegen"":31,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamag'"
4642,"b'eDone"":10865,""magicDamageDoneToChampions"":7534,""magicDamageTaken"":8522,""physicalDamageDone"":4845,""physicalDamageDoneToChampions""'"
4643,"b':1071,""physicalDamageTaken"":17591,""totalDamageDone"":25344,""totalDamageDoneToChampions"":9912,""totalDamageTaken"":27130,""trueDamage'"
4644,"b'Done"":9634,""trueDamageDoneToChampions"":1306,""trueDamageTaken"":1016},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minio'"
4645,"b'nsKilled"":43,""participantId"":9,""position"":{""x"":12298,""y"":11367},""timeEnemySpentControlled"":195335,""totalGold"":8450,""xp"":12507},""'"
4646,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":417,""attackS'"
4647,"b'peed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2119,""h'"
4648,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0'"
4649,"b',""power"":1808,""powerMax"":1919,""powerRegen"":39,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":14483,""magicDama'"
4650,"b'geDoneToChampions"":4773,""magicDamageTaken"":6443,""physicalDamageDone"":202526,""physicalDamageDoneToChampions"":27600,""physicalDamag'"
4651,"b'eTaken"":13512,""totalDamageDone"":217934,""totalDamageDoneToChampions"":32827,""totalDamageTaken"":20722,""trueDamageDone"":923,""trueDam'"
4652,"b'ageDoneToChampions"":453,""trueDamageTaken"":766},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":274,""partic'"
4653,"b'ipantId"":10,""position"":{""x"":9260,""y"":9065},""timeEnemySpentControlled"":452453,""totalGold"":15884,""xp"":15674}},""timestamp"":2040646}'"
4654,"b',{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":2042750,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":2042750,""ty'"
4655,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":2045654,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
4656,"b'""itemId"":2055,""participantId"":5,""timestamp"":2047324,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""partici'"
4657,"b'pantId"":5,""timestamp"":2049829,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":2052002,""t'"
4658,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":4638,""participantId"":5,""timestamp"":2052268,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
4659,"b'Id"":5,""timestamp"":2052268,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":2052268,""type"":""ITEM_PURCHASED""}'"
4660,"b',{""creatorId"":6,""timestamp"":2053399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":2055208,""type"":""'"
4661,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":2056144,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
4662,"b'lerId"":4,""timestamp"":2057508,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":2059023,""type"":""WARD_KILL"",'"
4663,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":2064415,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp'"
4664,"b'"":2064415,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":4,""ki'"
4665,"b'llerId"":3,""position"":{""x"":5952,""y"":7392},""shutdownBounty"":0,""timestamp"":2070157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
4666,"b'sic"":false,""magicDamage"":55,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
4667,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""'"
4668,"b'spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
4669,"b'on"",""participantId"":2,""physicalDamage"":136,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4670,"b'ic"":false,""magicDamage"":80,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
4671,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":200,""sp'"
4672,"b'ellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Renekton"",'"
4673,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4674,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4675,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""sp'"
4676,"b'ellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Leblanc"",""participantI'"
4677,"b'd"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4678,"b':""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
4679,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":59,""s'"
4680,"b'pellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
4681,"b':""Xayah"",""participantId"":4,""physicalDamage"":274,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4682,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":615,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
4683,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":137,""spellName"":""xayahw"",""spellS'"
4684,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":288,""spel'"
4685,"b'lName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
4686,"b'ysicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
4687,"b'rticipantId"":2,""physicalDamage"":138,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4688,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":452,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage""'"
4689,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":179,""spellName"":""blindmonkq'"
4690,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":17,""participantId"":4,""timestamp"":2070157,""type"":""LEVEL'"
4691,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2071793,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
4692,"b'tamp"":2075035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":2076568,""type"":""WARD_KILL"",""wardType"":""UND'"
4693,"b'EFINED""},{""creatorId"":9,""timestamp"":2076700,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":2076999,""typ'"
4694,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":2077997,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
4695,"b'torId"":10,""timestamp"":2088266,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":2088701,""type"":""WARD_PL'"
4696,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
4697,"b'"":6805,""y"":6469},""shutdownBounty"":150,""timestamp"":2091570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
4698,"b'e"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4699,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":570,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""v'"
