,0
2364,"b'skillSlot"":3,""timestamp"":1061075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":10'"
2365,"b'61208,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1064316,""type"":""LEVEL_UP""},{""itemId"":1054,""participantI'"
2366,"b'd"":1,""timestamp"":1065318,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1065783,""type"":""ITEM_PURCHASED""},{""lev'"
2367,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1065884,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":1'"
2368,"b'0,""timestamp"":1066450,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1066683,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2369,"b'""itemId"":2055,""participantId"":1,""timestamp"":1067849,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":106898'"
2370,"b'2,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1069282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""parti'"
2371,"b'cipantId"":9,""timestamp"":1069448,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1069448,""type"":""ITEM_DESTR'"
2372,"b'OYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1069448,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2373,"b'p"":1070750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1070884,""type"":""ITEM_PURCHASED""},{""level"":11,""'"
2374,"b'participantId"":2,""timestamp"":1073348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1076'"
2375,"b'490,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen""'"
2376,"b':0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
2377,"b'cooldownReduction"":0,""health"":2549,""healthMax"":2549,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2378,"b'"":83,""movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":2'"
2379,"b'9,""damageStats"":{""magicDamageDone"":27463,""magicDamageDoneToChampions"":4818,""magicDamageTaken"":10436,""physicalDamageDone"":49876,""'"
2380,"b'physicalDamageDoneToChampions"":4900,""physicalDamageTaken"":6002,""totalDamageDone"":78195,""totalDamageDoneToChampions"":9718,""totalD'"
2381,"b'amageTaken"":16785,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKill'"
2382,"b'ed"":1,""level"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":513,""y"":1041},""timeEnemySpentControlled"":72434,""totalGold'"
2383,"b'"":7214,""xp"":9304},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2384,"b'amage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":23'"
2385,"b'99,""healthMax"":2399,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":509,""omni'"
2386,"b'vamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":137,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamag'"
2387,"b'eDone"":31864,""magicDamageDoneToChampions"":2642,""magicDamageTaken"":1418,""physicalDamageDone"":17820,""physicalDamageDoneToChampions'"
2388,"b'"":458,""physicalDamageTaken"":10268,""totalDamageDone"":113550,""totalDamageDoneToChampions"":3198,""totalDamageTaken"":11732,""trueDamag'"
2389,"b'eDone"":63865,""trueDamageDoneToChampions"":97,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minion'"
2390,"b'sKilled"":7,""participantId"":2,""position"":{""x"":10190,""y"":5370},""timeEnemySpentControlled"":279255,""totalGold"":7818,""xp"":7303},""3"":{'"
2391,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
2392,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""hea'"
2393,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2394,"b'""power"":848,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":53826,""magicDamage'"
2395,"b'DoneToChampions"":4208,""magicDamageTaken"":3392,""physicalDamageDone"":12652,""physicalDamageDoneToChampions"":1806,""physicalDamageTak'"
2396,"b'en"":2631,""totalDamageDone"":68970,""totalDamageDoneToChampions"":7227,""totalDamageTaken"":6139,""trueDamageDone"":2492,""trueDamageDone'"
2397,"b'ToChampions"":1212,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId'"
2398,"b'"":3,""position"":{""x"":12129,""y"":3499},""timeEnemySpentControlled"":105048,""totalGold"":6936,""xp"":8105},""4"":{""championStats"":{""ability'"
2399,"b'Haste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":253,""bonusArmorPenPercent'"
2400,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":172,""lifesteal"":'"
2401,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":716'"
2402,"b',""powerRegen"":141,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":3044,""magicDamageDoneToChampions"":325,""magic'"
2403,"b'DamageTaken"":512,""physicalDamageDone"":95515,""physicalDamageDoneToChampions"":8806,""physicalDamageTaken"":3344,""totalDamageDone"":99'"
2404,"b'140,""totalDamageDoneToChampions"":9261,""totalDamageTaken"":3867,""trueDamageDone"":580,""trueDamageDoneToChampions"":129,""trueDamageTa'"
2405,"b'ken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":167,""participantId"":4,""position"":{""x"":8755,""y"":790'"
2406,"b'5},""timeEnemySpentControlled"":144012,""totalGold"":10322,""xp"":8232},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
2407,"b'r"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2408,"b'cReduction"":33,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2409,"b'"":0,""magicResist"":108,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":609,""powerRegen"":16,""spellVamp"":0'"
2410,"b'},""currentGold"":30,""damageStats"":{""magicDamageDone"":6127,""magicDamageDoneToChampions"":2051,""magicDamageTaken"":1792,""physicalDama'"
2411,"b'geDone"":3214,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":3073,""totalDamageDone"":17438,""totalDamageDoneToChampions'"
2412,"b'"":3510,""totalDamageTaken"":5015,""trueDamageDone"":8096,""trueDamageDoneToChampions"":369,""trueDamageTaken"":150},""goldPerSecond"":30,""'"
2413,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":4899,""y"":4399},""timeEnemySpentControlled"":'"
2414,"b'131454,""totalGold"":4949,""xp"":4765},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":139,""armorPen"":0,""armorPenPe'"
2415,"b'rcent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2416,"b'on"":0,""health"":2236,""healthMax"":2236,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
2417,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":1113,""powerRegen"":32,""spellVamp"":0},""currentGold"":721,""damageStat'"
2418,"b's"":{""magicDamageDone"":34605,""magicDamageDoneToChampions"":8999,""magicDamageTaken"":4725,""physicalDamageDone"":14011,""physicalDamage'"
2419,"b'DoneToChampions"":827,""physicalDamageTaken"":6314,""totalDamageDone"":54117,""totalDamageDoneToChampions"":9827,""totalDamageTaken"":110'"
2420,"b'39,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2421,"b',""minionsKilled"":112,""participantId"":6,""position"":{""x"":13789,""y"":5564},""timeEnemySpentControlled"":127347,""totalGold"":5026,""xp"":9'"
2422,"b'290},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""att'"
2423,"b'ackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":'"
2424,"b'1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physical'"
2425,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3590,""ma'"
2426,"b'gicDamageDoneToChampions"":323,""magicDamageTaken"":3717,""physicalDamageDone"":72351,""physicalDamageDoneToChampions"":3884,""physicalD'"
2427,"b'amageTaken"":11592,""totalDamageDone"":100463,""totalDamageDoneToChampions"":4533,""totalDamageTaken"":15571,""trueDamageDone"":24520,""tr'"
2428,"b'ueDamageDoneToChampions"":326,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":18,""pa'"
2429,"b'rticipantId"":7,""position"":{""x"":2939,""y"":9368},""timeEnemySpentControlled"":121991,""totalGold"":6466,""xp"":7020},""8"":{""championStats""'"
2430,"b':{""abilityHaste"":0,""abilityPower"":169,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmo'"
2431,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1368,""healthMax"":2232,""healthRegen"":31,""'"
2432,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1068,""p'"
2433,"b'owerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":75388,""magicDamageDoneToChampio'"
2434,"b'ns"":6072,""magicDamageTaken"":3361,""physicalDamageDone"":8144,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":6071,""totalD'"
2435,"b'amageDone"":85115,""totalDamageDoneToChampions"":6165,""totalDamageTaken"":10608,""trueDamageDone"":1582,""trueDamageDoneToChampions"":0,'"
2436,"b'""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""'"
2437,"b'x"":904,""y"":10599},""timeEnemySpentControlled"":48197,""totalGold"":6913,""xp"":8604},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2438,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2439,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magi'"
2440,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerRegen"":30,""sp'"
2441,"b'ellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1155,""physica'"
2442,"b'lDamageDone"":84179,""physicalDamageDoneToChampions"":5223,""physicalDamageTaken"":3946,""totalDamageDone"":84189,""totalDamageDoneToCha'"
2443,"b'mpions"":5233,""totalDamageTaken"":5249,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":147},""goldPerSecond"":0'"
2444,"b',""jungleMinionsKilled"":14,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":10454,""y"":11055},""timeEnemySpentContr'"
2445,"b'olled"":16599,""totalGold"":7717,""xp"":7467},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":75,""armorPen"":0,""armo'"
2446,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
2447,"b'eduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""mov'"
2448,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":291,""damag'"
2449,"b'eStats"":{""magicDamageDone"":2768,""magicDamageDoneToChampions"":1375,""magicDamageTaken"":2406,""physicalDamageDone"":3937,""physicalDam'"
2450,"b'ageDoneToChampions"":830,""physicalDamageTaken"":4188,""totalDamageDone"":16014,""totalDamageDoneToChampions"":2536,""totalDamageTaken"":'"
2451,"b'6819,""trueDamageDone"":9307,""trueDamageDoneToChampions"":330,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2452,"b'vel"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10616,""y"":11260},""timeEnemySpentControlled"":56007,""totalGold"":4896,'"
2453,"b'""xp"":5237}},""timestamp"":1080395},{""events"":[{""creatorId"":3,""timestamp"":1086161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bo'"
2454,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
2455,"b'p"":1087559,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1056,""participantId"":6,""timestamp"":1091228,""type"":""ITEM_'"
2456,"b'SOLD""},{""itemId"":6660,""participantId"":6,""timestamp"":1091796,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp'"
2457,"b'"":1091796,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":1091796,""type"":""ITEM_PURCHASED""},{""level"":11,""pa'"
2458,"b'rticipantId"":7,""timestamp"":1093802,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1094470,""type"":""ITEM_DESTROYE'"
2459,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1094504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
2460,"b'mp"":1094972,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1095777,""type"":""WARD_PLACED"",""wardType"":""S'"
2461,"b'IGHT_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1099315,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":8,""timestamp'"
2462,"b'"":1100244,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1100608,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
2463,"b'3,""timestamp"":1105273,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1108737,""type"":""WARD_PLACED"",""ward'"
2464,"b'Type"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1109808,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantI'"
2465,"b'd"":4,""timestamp"":1110408,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1111512,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""i'"
2466,"b'temId"":2010,""participantId"":9,""timestamp"":1113785,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2467,"b':2,""timestamp"":1114450,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,'"
2468,"b'""position"":{""x"":8781,""y"":10593},""shutdownBounty"":0,""timestamp"":1115919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2469,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":208,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2470,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":446,""spellName"":""xayahpassive"",""spellS'"
2471,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":96,""spel'"
2472,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""ph'"
2473,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2474,"b'icipantId"":2,""physicalDamage"":25,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2475,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":104,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2476,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":129,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0'"
2477,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":113,""spellName"":""xayahe"",""spel'"
2478,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Aphelios"",""participant'"
2479,"b'Id"":4,""physicalDamage"":493,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2480,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER'"
2481,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":208,""spellName"":""apheliosr"",""spellSlot"":3'"
2482,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2483,"b'""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":2,""physicalDa'"
2484,"b'mage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name'"
2485,"b'"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2486,"b'agicDamage"":24,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2487,"b'""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spell'"
2488,"b'Slot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""sp'"
2489,"b'ellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Nunu"",""participantId"":2,""'"
2490,"b'physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""'"
2491,"b'participantId"":2,""physicalDamage"":52,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2492,"b'"":9},{""level"":9,""participantId"":5,""timestamp"":1115919,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1117116,""type"":""WARD_PLACED""'"
