,0
1791,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1074,""healthMax"":1502,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
1792,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":747,""powerRegen"":171,""spel'"
1793,"b'lVamp"":0},""currentGold"":1568,""damageStats"":{""magicDamageDone"":40845,""magicDamageDoneToChampions"":2531,""magicDamageTaken"":2993,""p'"
1794,"b'hysicalDamageDone"":14128,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":8278,""totalDamageDone"":87985,""totalDamageDone'"
1795,"b'ToChampions"":4057,""totalDamageTaken"":11280,""trueDamageDone"":33012,""trueDamageDoneToChampions"":1137,""trueDamageTaken"":8},""goldPer'"
1796,"b'Second"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":5326,""y"":12440},""timeEnemySpen'"
1797,"b'tControlled"":252123,""totalGold"":5188,""xp"":5110},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,'"
1798,"b'""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1799,"b'downReduction"":0,""health"":908,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1800,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":321,""d'"
1801,"b'amageStats"":{""magicDamageDone"":12277,""magicDamageDoneToChampions"":601,""magicDamageTaken"":157,""physicalDamageDone"":37639,""physica'"
1802,"b'lDamageDoneToChampions"":6230,""physicalDamageTaken"":7955,""totalDamageDone"":49916,""totalDamageDoneToChampions"":6832,""totalDamageTa'"
1803,"b'ken"":8302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1804,"b'el"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":8264,""y"":8679},""timeEnemySpentControlled"":20917,""totalGold"":5821,""x'"
1805,"b'p"":6522},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128'"
1806,"b',""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""health'"
1807,"b'Max"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""phy'"
1808,"b'sicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":11581,""'"
1809,"b'magicDamageDoneToChampions"":2228,""magicDamageTaken"":2615,""physicalDamageDone"":29205,""physicalDamageDoneToChampions"":3112,""physic'"
1810,"b'alDamageTaken"":542,""totalDamageDone"":40786,""totalDamageDoneToChampions"":5340,""totalDamageTaken"":3454,""trueDamageDone"":0,""trueDam'"
1811,"b'ageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participan'"
1812,"b'tId"":9,""position"":{""x"":13991,""y"":12188},""timeEnemySpentControlled"":0,""totalGold"":4885,""xp"":4805},""10"":{""championStats"":{""ability'"
1813,"b'Haste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent'"
1814,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":'"
1815,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":568'"
1816,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":4947,""magicDamageDoneToChampions"":973,""magicD'"
1817,"b'amageTaken"":2045,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":1221,""totalDamageDone"":1375'"
1818,"b'4,""totalDamageDoneToChampions"":1744,""totalDamageTaken"":3374,""trueDamageDone"":5926,""trueDamageDoneToChampions"":300,""trueDamageTak'"
1819,"b'en"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":6684,""y"":902'"
1820,"b'9},""timeEnemySpentControlled"":121607,""totalGold"":3389,""xp"":3696}},""timestamp"":840191},{""events"":[{""itemId"":2422,""participantId"":'"
1821,"b'3,""timestamp"":841195,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":841195,""type"":""ITEM_PURCHASED""},{""ite'"
1822,"b'mId"":1036,""participantId"":3,""timestamp"":843091,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":844059,""type"":""'"
1823,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":848666,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""p'"
1824,"b'articipantId"":1,""timestamp"":850600,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":852868,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1825,"b'T_WARD""},{""level"":10,""participantId"":6,""timestamp"":856309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1826,"b't"":3,""timestamp"":858314,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":862711,""type"":""ITEM_DESTROYED""},{""'"
1827,"b'itemId"":1028,""participantId"":7,""timestamp"":862711,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":862711,""'"
1828,"b'type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":7,""timestamp"":862711,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
1829,"b'[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8135,""y"":7654},""shutdownBounty"":0,""timestamp"":862911,""type'"
1830,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":43,""'"
1831,"b'spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Cassi'"
1832,"b'opeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1833,"b'e,""magicDamage"":92,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage""'"
1834,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassio'"
1835,"b'peiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physi'"
1836,"b'calDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1837,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1838,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot""'"
1839,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName""'"
1840,"b':""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
1841,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""na'"
1842,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1843,"b',""magicDamage"":173,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1844,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueD'"
1845,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
1846,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":9,""physic'"
1847,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1848,"b'ntId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1849,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type""'"
1850,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":150,""spellName"":""kaisacritattack"",""spe'"
1851,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":186,""'"
1852,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1853,"b':8,""physicalDamage"":113,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId'"
1854,"b'"":1052,""participantId"":7,""timestamp"":863543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":863742,""type""'"
1855,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":863742,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participan'"
1856,"b'tId"":4,""timestamp"":864879,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":864879,""type"":""ITEM_PURCHASED""},'"
1857,"b'{""itemId"":2055,""participantId"":7,""timestamp"":865743,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""kill'"
1858,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":8649,""y"":5948},""shutdownBounty"":0,""timestamp"":870808,""type"":""CHAMPION_KILL"",""victim'"
1859,"b'DamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""s'"
1860,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":27'"
1861,"b'8,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
1862,"b'"",""participantId"":5,""physicalDamage"":168,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1863,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1864,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spe'"
1865,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":309'"
1866,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
1867,"b'ntId"":5,""physicalDamage"":43,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1868,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":176,""spellName"":""talonr"",""spellSlot"":3,""t'"
1869,"b'rueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":156,""spellName"":""'"
1870,"b'talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1871,"b':0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1872,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicatt'"
1873,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1874,"b'0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1875,"b'ue,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65'"
1876,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spell'"
1877,"b'Name"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Cassiopeia"",""participa'"
1878,"b'ntId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1879,"b'88,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1880,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
1881,"b'""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1882,"b'e"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""p'"
1883,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Al'"
1884,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
1885,"b'{""level"":9,""participantId"":4,""timestamp"":870808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
1886,"b'stamp"":872542,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":873210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
1887,"b'rId"":2,""timestamp"":878243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killS'"
1888,"b'treakLength"":2,""killerId"":3,""position"":{""x"":8451,""y"":7701},""shutdownBounty"":0,""timestamp"":878710,""type"":""CHAMPION_KILL"",""victimD'"
1889,"b'amageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1890,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1891,"b'""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
1892,"b'ge"":17,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1893,"b'cDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type'"
1894,"b'"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
1895,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
1896,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3'"
1897,"b',""physicalDamage"":319,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1898,"b'Talon"",""participantId"":3,""physicalDamage"":304,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1899,"b'magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":126,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1900,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":125,""spellName"":""talonpassive"",""spellSlot'"
1901,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":196,""spellN'"
1902,"b'ame"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1903,"b'2,""physicalDamage"":75,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1904,"b'"":140,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1905,"b'R""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":7981,""y"":7151},""timestamp"":878710,'"
1906,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":'"
1907,"b'8589,""y"":8669},""shutdownBounty"":0,""timestamp"":883660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46'"
1908,"b',""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1909,"b'basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1910,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":77,""spellName"":""kaisabasicattack'"
1911,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
1912,"b'77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
1913,"b'participantId"":2,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1914,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":77,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1915,"b'""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
1916,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":73,""spellN'"
