,0
1758,"b'sist"":51,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1759,"b'd"":259,""damageStats"":{""magicDamageDone"":2926,""magicDamageDoneToChampions"":1426,""magicDamageTaken"":2442,""physicalDamageDone"":4823'"
1760,"b',""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":5114,""totalDamageDone"":12930,""totalDamageDoneToChampions"":2378,""total'"
1761,"b'DamageTaken"":7812,""trueDamageDone"":5180,""trueDamageDoneToChampions"":410,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinions'"
1762,"b'Killed"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":1624,""y"":2420},""timeEnemySpentControlled"":30481,""totalG'"
1763,"b'old"":3274,""xp"":4745},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attac'"
1764,"b'kDamage"":164,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
1765,"b':1678,""healthMax"":1678,""healthRegen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":392,""om'"
1766,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDon'"
1767,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":412,""physicalDamageDone"":42321,""physicalDamageDoneToChampions"":4011,""phys'"
1768,"b'icalDamageTaken"":8769,""totalDamageDone"":45763,""totalDamageDoneToChampions"":5068,""totalDamageTaken"":9216,""trueDamageDone"":3441,""t'"
1769,"b'rueDamageDoneToChampions"":1056,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""p'"
1770,"b'articipantId"":6,""position"":{""x"":7701,""y"":13608},""timeEnemySpentControlled"":31770,""totalGold"":4478,""xp"":6563},""7"":{""championStats'"
1771,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":129,""bonusArm'"
1772,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":1391,""healthRegen"":25,""l'"
1773,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":510,""pow'"
1774,"b'erMax"":1299,""powerRegen"":130,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":4156,""magicDamageDoneToChampions'"
1775,"b'"":520,""magicDamageTaken"":1441,""physicalDamageDone"":98291,""physicalDamageDoneToChampions"":3893,""physicalDamageTaken"":12469,""total'"
1776,"b'DamageDone"":122856,""totalDamageDoneToChampions"":4612,""totalDamageTaken"":13910,""trueDamageDone"":20408,""trueDamageDoneToChampions""'"
1777,"b':199,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":10,""minionsKilled"":13,""participantId"":7,""position""'"
1778,"b':{""x"":9957,""y"":4641},""timeEnemySpentControlled"":184469,""totalGold"":6093,""xp"":6688},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1779,"b'tyPower"":104,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagi'"
1780,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1682,""healthRegen"":24,""lifesteal"":0,""magicPen"":24'"
1781,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2207,""powerMax"":2267,""powerRegen'"
1782,"b'"":30,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":69047,""magicDamageDoneToChampions"":7996,""magicDamageTaken'"
1783,"b'"":1126,""physicalDamageDone"":8286,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":4635,""totalDamageDone"":77333,""totalDa'"
1784,"b'mageDoneToChampions"":8835,""totalDamageTaken"":5840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPe'"
1785,"b'rSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":9418,""y"":9418},""timeEnemySpe'"
1786,"b'ntControlled"":457109,""totalGold"":6348,""xp"":7389},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0'"
1787,"b',""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1788,"b'ldownReduction"":0,""health"":1363,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1789,"b'1,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":689,""powerRegen"":27,""spellVamp"":0},""currentGold"":1496'"
1790,"b',""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":114,""magicDamageTaken"":404,""physicalDamageDone"":48742,""physic'"
1791,"b'alDamageDoneToChampions"":5775,""physicalDamageTaken"":2432,""totalDamageDone"":51266,""totalDamageDoneToChampions"":5889,""totalDamageT'"
1792,"b'aken"":3047,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1793,"b'""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":10655,""y"":2681},""timeEnemySpentControlled"":7931,""totalGold"":5836'"
1794,"b',""xp"":5931},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1795,"b'"":69,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""he'"
1796,"b'althMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":241,""omnivamp"":0,'"
1797,"b'""physicalVamp"":0,""power"":416,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":33'"
1798,"b'76,""magicDamageDoneToChampions"":878,""magicDamageTaken"":971,""physicalDamageDone"":3102,""physicalDamageDoneToChampions"":401,""physic'"
1799,"b'alDamageTaken"":2994,""totalDamageDone"":12524,""totalDamageDoneToChampions"":1502,""totalDamageTaken"":4165,""trueDamageDone"":6045,""tru'"
1800,"b'eDamageDoneToChampions"":223,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""part'"
1801,"b'icipantId"":10,""position"":{""x"":9984,""y"":4822},""timeEnemySpentControlled"":83762,""totalGold"":3363,""xp"":3736}},""timestamp"":900290},{'"
1802,"b'""events"":[{""creatorId"":8,""timestamp"":900422,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""ti'"
1803,"b'mestamp"":902528,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":902528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1804,"b'atorId"":10,""timestamp"":912401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killer'"
1805,"b'Id"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":91303'"
1806,"b'5,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":2,""timestamp"":913269,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3'"
1807,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":913269,""type'"
1808,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":914778,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
1809,"b'Id"":6,""timestamp"":916806,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":916806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1810,"b'D""},{""itemId"":2010,""participantId"":9,""timestamp"":918503,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":919372,""type"":""WARD_KILL"",'"
1811,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":920071,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1812,"b'tId"":9,""timestamp"":920971,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":920971,""type"":""ITEM_PURCHASED""},'"
1813,"b'{""itemId"":1036,""participantId"":7,""timestamp"":921737,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":921737'"
1814,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":921737,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1815,"b'ntId"":7,""timestamp"":922336,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":922768,""type"":""ITEM_PURCHASED""}'"
1816,"b',{""itemId"":1082,""participantId"":3,""timestamp"":924341,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":92457'"
1817,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":924742,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""particip'"
1818,"b'antId"":2,""timestamp"":924742,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":925007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1819,"b'RD""},{""itemId"":1028,""participantId"":2,""timestamp"":928107,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":9'"
1820,"b'28376,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":929212,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
1821,"b'5,""participantId"":2,""timestamp"":929779,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":931277,""type"":""WARD_KILL"",""wardType"":""'"
1822,"b'CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":933042,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""'"
1823,"b'timestamp"":933042,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":933510,""type"":""ITEM_PURCHASED""},{""kille'"
1824,"b'rId"":4,""timestamp"":937184,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
1825,"b'""timestamp"":942657,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":944220,""type"":""ITEM_DESTROYED""},{""level'"
1826,"b'"":9,""participantId"":5,""timestamp"":946151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
1827,"b'947554,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":948355,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""part'"
1828,"b'icipantId"":4,""timestamp"":948624,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":950925,""type"":""LEVEL_UP""},{""itemId""'"
1829,"b':2055,""participantId"":2,""timestamp"":951391,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":951391,""type"":""WARD_PLACED"",""ward'"
1830,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":951990,""type"":""SKILL_LEVEL_UP""},{""kill'"
1831,"b'erId"":3,""timestamp"":952357,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":952423,""type"":""'"
1832,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":953294,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
1833,"b'imestamp"":954727,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timest'"
1834,"b'amp"":954926,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":956026,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,'"
1835,"b'""participantId"":7,""timestamp"":957326,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":958229,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1836,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":958493,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
1837,"b'estamp"":958493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1838,"b'tyPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
1839,"b'cPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0'"
1840,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1841,"b'pellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physica'"
1842,"b'lDamageDone"":68754,""physicalDamageDoneToChampions"":7230,""physicalDamageTaken"":4785,""totalDamageDone"":73256,""totalDamageDoneToCha'"
1843,"b'mpions"":7230,""totalDamageTaken"":5870,""trueDamageDone"":4502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1056},""goldPerSecond""'"
1844,"b':0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":2218,""y"":11755},""timeEnemySpentContr'"
1845,"b'olled"":166217,""totalGold"":7340,""xp"":8995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armo'"
1846,"b'rPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1847,"b'eduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mov'"
1848,"b'ementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":225,""damag'"
1849,"b'eStats"":{""magicDamageDone"":4795,""magicDamageDoneToChampions"":512,""magicDamageTaken"":3174,""physicalDamageDone"":47831,""physicalDam'"
1850,"b'ageDoneToChampions"":2281,""physicalDamageTaken"":5420,""totalDamageDone"":71026,""totalDamageDoneToChampions"":2871,""totalDamageTaken""'"
1851,"b':8637,""trueDamageDone"":18399,""trueDamageDoneToChampions"":77,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":79,""le'"
1852,"b'vel"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10513,""y"":5214},""timeEnemySpentControlled"":295564,""totalGold"":5535,""'"
1853,"b'xp"":6456},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1854,"b'8,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healt'"
1855,"b'hMax"":1521,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":0,""ph'"
1856,"b'ysicalVamp"":0,""power"":563,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":16318'"
1857,"b',""magicDamageDoneToChampions"":1301,""magicDamageTaken"":4440,""physicalDamageDone"":42470,""physicalDamageDoneToChampions"":2799,""phys'"
1858,"b'icalDamageTaken"":2434,""totalDamageDone"":69942,""totalDamageDoneToChampions"":4134,""totalDamageTaken"":6878,""trueDamageDone"":11152,""'"
1859,"b'trueDamageDoneToChampions"":33,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":133,""par'"
1860,"b'ticipantId"":3,""position"":{""x"":7596,""y"":5923},""timeEnemySpentControlled"":87714,""totalGold"":6813,""xp"":7032},""4"":{""championStats"":{'"
1861,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":145,""bonusArmorPe'"
1862,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1431,""healthRegen"":21,""life'"
1863,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerM'"
1864,"b'ax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1865,"b'cDamageTaken"":1365,""physicalDamageDone"":39809,""physicalDamageDoneToChampions"":2192,""physicalDamageTaken"":4752,""totalDamageDone"":'"
1866,"b'39809,""totalDamageDoneToChampions"":2192,""totalDamageTaken"":6237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1867,"b'n"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":12283,""y"":290'"
1868,"b'5},""timeEnemySpentControlled"":57394,""totalGold"":5626,""xp"":6285},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor""'"
1869,"b':89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1870,"b'duction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1871,"b'""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""cu'"
1872,"b'rrentGold"":521,""damageStats"":{""magicDamageDone"":3097,""magicDamageDoneToChampions"":1426,""magicDamageTaken"":2442,""physicalDamageDo'"
1873,"b'ne"":5151,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":5114,""totalDamageDone"":13825,""totalDamageDoneToChampions"":237'"
1874,"b'8,""totalDamageTaken"":7812,""trueDamageDone"":5576,""trueDamageDoneToChampions"":410,""trueDamageTaken"":255},""goldPerSecond"":30,""jungl'"
1875,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8660,""y"":5643},""timeEnemySpentControlled"":30481'"
1876,"b',""totalGold"":3536,""xp"":5102},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":'"
1877,"b'0,""attackDamage"":169,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1878,"b'""health"":1779,""healthMax"":1779,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
1879,"b':392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicD'"
1880,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":412,""physicalDamageDone"":52023,""physicalDamageDoneToChampions"":40'"
1881,"b'11,""physicalDamageTaken"":9377,""totalDamageDone"":55465,""totalDamageDoneToChampions"":5068,""totalDamageTaken"":9823,""trueDamageDone""'"
1882,"b':3441,""trueDamageDoneToChampions"":1056,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
1883,"b'"":127,""participantId"":6,""position"":{""x"":6847,""y"":12992},""timeEnemySpentControlled"":35136,""totalGold"":5059,""xp"":7422},""7"":{""champ'"
1884,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":131,""b'"
1885,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1493,""healthRege'"
1886,"b'n"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power""'"
