,0
1713,"b'pantId"":7,""timestamp"":724952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":725886,""type'"
1714,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":728551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":'"
1715,"b'9,""timestamp"":729623,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1716,"b'mp"":730127,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":730827,""type"":""S'"
1717,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4821,""y"":704},""shu'"
1718,"b'tdownBounty"":600,""timestamp"":730860,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Xerat'"
1719,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1720,"b':false,""magicDamage"":84,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDa'"
1721,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1722,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":982,""'"
1723,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":111,""name"":""Ekko"",""par'"
1724,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8'"
1725,"b',""participantId"":2,""timestamp"":730860,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":730860,""type"":""LEVEL_UP""},{""it'"
1726,"b'emId"":1052,""participantId"":5,""timestamp"":733491,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":733491,""ty'"
1727,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":734690,""type"":""SKILL_LEVEL_UP""},{""item'"
1728,"b'Id"":2422,""participantId"":7,""timestamp"":738492,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":738492,""type'"
1729,"b'"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":739059,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
1730,"b'7,""timestamp"":739794,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":739794,""type"":""ITEM_DESTROYED""},{""ite'"
1731,"b'mId"":1036,""participantId"":4,""timestamp"":739794,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":739794,""typ'"
1732,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":740624,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId""'"
1733,"b':9,""timestamp"":742989,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":742989,""type"":""ITEM_PURCHASED""},{""it'"
1734,"b'emId"":1082,""participantId"":9,""timestamp"":744791,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
1735,"b',""timestamp"":746086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":746819,""type"":""ITEM_SOLD""},{""itemId"":1'"
1736,"b'052,""participantId"":9,""timestamp"":748218,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":749552,""type"":""LEVEL'"
1737,"b'_UP""},{""itemId"":6660,""participantId"":6,""timestamp"":750954,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":'"
1738,"b'750954,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":750954,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1739,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":754130,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":763409,""type"":""WARD_'"
1740,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":763775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""par'"
1741,"b'ticipantId"":8,""timestamp"":766240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":766809,""'"
1742,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":768476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""particip'"
1743,"b'antId"":6,""timestamp"":769916,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":771318,""type"":""ITEM_DESTROYED""'"
1744,"b'},{""creatorId"":9,""timestamp"":771318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":773251,""type"":""WA'"
1745,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":779664,""type"":""ITEM_DESTROYED""},{""creatorId'"
1746,"b'"":1,""timestamp"":779664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1747,"b'"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":141,""bonusArmorPenPercent"":0,""'"
1748,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1405,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""ma'"
1749,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""power'"
1750,"b'Regen"":0,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":1373,""magicDamageDoneToChampions"":713,""magicDamageTak'"
1751,"b'en"":2188,""physicalDamageDone"":64389,""physicalDamageDoneToChampions"":3673,""physicalDamageTaken"":5136,""totalDamageDone"":65763,""tot'"
1752,"b'alDamageDoneToChampions"":4386,""totalDamageTaken"":7340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""go'"
1753,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":132,""participantId"":1,""position"":{""x"":2611,""y"":11835},""timeEne'"
1754,"b'mySpentControlled"":23333,""totalGold"":5477,""xp"":6911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":62,""armor'"
1755,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1756,"b',""cooldownReduction"":0,""health"":1453,""healthMax"":1476,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRes'"
1757,"b'ist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":684,""powerRegen"":57,""spellVamp"":0},""currentGold'"
1758,"b'"":1512,""damageStats"":{""magicDamageDone"":45604,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":2588,""physicalDamageDone"":129'"
1759,"b'77,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":8413,""totalDamageDone"":76889,""totalDamageDoneToChampions"":2615,""tot'"
1760,"b'alDamageTaken"":11015,""trueDamageDone"":18307,""trueDamageDoneToChampions"":145,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinio'"
1761,"b'nsKilled"":68,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7560,""y"":6138},""timeEnemySpentControlled"":237355,""to'"
1762,"b'talGold"":6987,""xp"":4841},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""a'"
1763,"b'ttackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
1764,"b'th"":2267,""healthMax"":2281,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""'"
1765,"b'omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDa'"
1766,"b'mageDone"":337,""magicDamageDoneToChampions"":337,""magicDamageTaken"":921,""physicalDamageDone"":50172,""physicalDamageDoneToChampions""'"
1767,"b':3855,""physicalDamageTaken"":5926,""totalDamageDone"":50748,""totalDamageDoneToChampions"":4359,""totalDamageTaken"":7162,""trueDamageDo'"
1768,"b'ne"":238,""trueDamageDoneToChampions"":166,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1769,"b'ed"":116,""participantId"":3,""position"":{""x"":10275,""y"":1229},""timeEnemySpentControlled"":876086,""totalGold"":5565,""xp"":6414},""4"":{""ch'"
1770,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":129'"
1771,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1108,""healthR'"
1772,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1773,"b'r"":1031,""powerMax"":1093,""powerRegen"":23,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneT'"
1774,"b'oChampions"":784,""magicDamageTaken"":3563,""physicalDamageDone"":26892,""physicalDamageDoneToChampions"":4184,""physicalDamageTaken"":23'"
1775,"b'53,""totalDamageDone"":30999,""totalDamageDoneToChampions"":4968,""totalDamageTaken"":5948,""trueDamageDone"":2605,""trueDamageDoneToCham'"
1776,"b'pions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""positio'"
1777,"b'n"":{""x"":6772,""y"":7205},""timeEnemySpentControlled"":87657,""totalGold"":4027,""xp"":3878},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1778,"b'ityPower"":139,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
1779,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
1780,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1176,""powerRegen'"
1781,"b'"":35,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":8009,""magicDamageDoneToChampions"":3896,""magicDamageTaken""'"
1782,"b':2239,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":3888,""totalDamageDone"":9058,""totalDama'"
1783,"b'geDoneToChampions"":4018,""totalDamageTaken"":6560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPer'"
1784,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""participantId"":5,""position"":{""x"":6941,""y"":6504},""timeEnemySpentC'"
1785,"b'ontrolled"":51586,""totalGold"":2997,""xp"":3359},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""a'"
1786,"b'rmorPenPercent"":0,""attackDamage"":100,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coold'"
1787,"b'ownReduction"":0,""health"":1415,""healthMax"":2241,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
1788,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":964,""powerRegen"":171,""spellVamp"":0},""currentGold"":29,""d'"
1789,"b'amageStats"":{""magicDamageDone"":21471,""magicDamageDoneToChampions"":3041,""magicDamageTaken"":900,""physicalDamageDone"":23851,""physic'"
1790,"b'alDamageDoneToChampions"":2539,""physicalDamageTaken"":4892,""totalDamageDone"":47018,""totalDamageDoneToChampions"":5581,""totalDamageT'"
1791,"b'aken"":5793,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1792,"b'evel"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":2927,""y"":12797},""timeEnemySpentControlled"":215857,""totalGold"":475'"
1793,"b'4,""xp"":7281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1794,"b'158,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1735,""he'"
1795,"b'althMax"":1814,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":419,""omnivamp"":0,'"
1796,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone""'"
1797,"b':7145,""magicDamageDoneToChampions"":836,""magicDamageTaken"":3712,""physicalDamageDone"":58357,""physicalDamageDoneToChampions"":4133,""'"
1798,"b'physicalDamageTaken"":8501,""totalDamageDone"":81039,""totalDamageDoneToChampions"":5107,""totalDamageTaken"":12290,""trueDamageDone"":15'"
1799,"b'535,""trueDamageDoneToChampions"":137,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":2'"
1800,"b'0,""participantId"":7,""position"":{""x"":11491,""y"":6883},""timeEnemySpentControlled"":269177,""totalGold"":6578,""xp"":5208},""8"":{""champion'"
1801,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":131,""bonu'"
1802,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1549,""healthRegen"":'"
1803,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":278'"
1804,"b',""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":2839,""magicDamageDoneToChampio'"
1805,"b'ns"":548,""magicDamageTaken"":1185,""physicalDamageDone"":39725,""physicalDamageDoneToChampions"":6376,""physicalDamageTaken"":3678,""tota'"
1806,"b'lDamageDone"":42879,""totalDamageDoneToChampions"":7238,""totalDamageTaken"":5030,""trueDamageDone"":314,""trueDamageDoneToChampions"":31'"
1807,"b'4,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":86,""participantId"":8,""position"":{""'"
1808,"b'x"":8746,""y"":3467},""timeEnemySpentControlled"":19287,""totalGold"":4818,""xp"":6163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1809,"b'wer"":163,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1810,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1430,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""ma'"
1811,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":1608,""powerRegen"":26'"
1812,"b',""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":44306,""magicDamageDoneToChampions"":4256,""magicDamageTaken"":18'"
1813,"b'74,""physicalDamageDone"":4745,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":2852,""totalDamageDone"":54051,""totalDamageD'"
1814,"b'oneToChampions"":4342,""totalDamageTaken"":4739,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerS'"
1815,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":9,""position"":{""x"":8417,""y"":7916},""timeEnemySpentC'"
1816,"b'ontrolled"":62192,""totalGold"":5707,""xp"":5320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""'"
1817,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1818,"b'wnReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""'"
1819,"b'movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":379,""da'"
1820,"b'mageStats"":{""magicDamageDone"":3948,""magicDamageDoneToChampions"":1940,""magicDamageTaken"":1409,""physicalDamageDone"":3225,""physical'"
1821,"b'DamageDoneToChampions"":1114,""physicalDamageTaken"":3712,""totalDamageDone"":11530,""totalDamageDoneToChampions"":3409,""totalDamageTak'"
1822,"b'en"":5177,""trueDamageDone"":4355,""trueDamageDoneToChampions"":354,""trueDamageTaken"":55},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1823,"b'""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":8218,""y"":5124},""timeEnemySpentControlled"":88502,""totalGold"":4369'"
1824,"b',""xp"":3662}},""timestamp"":780195},{""events"":[{""killerId"":8,""timestamp"":783530,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
1825,"b'orId"":8,""timestamp"":783530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":785664,""type"":'"
1826,"b'""LEVEL_UP""},{""creatorId"":5,""timestamp"":785898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1827,"b'Id"":6,""skillSlot"":4,""timestamp"":787534,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":791238,""type"":""LEVEL_UP'"
1828,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":792880,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp'"
1829,"b'"":799711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":799811,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1830,"b'T_WARD""},{""level"":9,""participantId"":2,""timestamp"":800708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1831,"b'"":1,""timestamp"":801477,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1832,"b',""timestamp"":807786,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":809684,""type"":""LEVEL_UP""},{""kille'"
1833,"b'rId"":10,""timestamp"":810948,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1834,"b',""y"":4505},""teamId"":200,""timestamp"":813014,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1835,"b'"":4,""timestamp"":813181,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":818762,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1836,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4495,""y"":13988},""shutdownBounty"":0,""timestamp"":823292,""type"":""CHA'"
1837,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":277,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1838,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ornn"",""participantId"":1,""physicalDamag'"
1839,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,'"
1840,"b'""physicalDamage"":113,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
