,0
2747,"b'mnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":1240,""powerRegen"":25,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicD'"
2748,"b'amageDone"":37953,""magicDamageDoneToChampions"":9718,""magicDamageTaken"":4133,""physicalDamageDone"":36288,""physicalDamageDoneToChamp'"
2749,"b'ions"":4887,""physicalDamageTaken"":5046,""totalDamageDone"":77234,""totalDamageDoneToChampions"":14605,""totalDamageTaken"":9343,""trueDa'"
2750,"b'mageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2751,"b'sKilled"":128,""participantId"":6,""position"":{""x"":1288,""y"":7146},""timeEnemySpentControlled"":827497,""totalGold"":8489,""xp"":9619},""7"":'"
2752,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed'"
2753,"b'"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""h'"
2754,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0'"
2755,"b',""power"":424,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":1844,""magicDamage'"
2756,"b'DoneToChampions"":296,""magicDamageTaken"":3833,""physicalDamageDone"":105183,""physicalDamageDoneToChampions"":5857,""physicalDamageTak'"
2757,"b'en"":8507,""totalDamageDone"":133775,""totalDamageDoneToChampions"":6391,""totalDamageTaken"":12510,""trueDamageDone"":26747,""trueDamageD'"
2758,"b'oneToChampions"":236,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":28,""participan'"
2759,"b'tId"":7,""position"":{""x"":6587,""y"":7077},""timeEnemySpentControlled"":369855,""totalGold"":8137,""xp"":8218},""8"":{""championStats"":{""abili'"
2760,"b'tyHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":171,""bonusArmorPenPerce'"
2761,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1782,""healthRegen"":19,""lifesteal"":7'"
2762,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":530,""'"
2763,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":17668,""magicDamageDoneToChampions"":1773,""magicD'"
2764,"b'amageTaken"":7237,""physicalDamageDone"":64191,""physicalDamageDoneToChampions"":10443,""physicalDamageTaken"":9993,""totalDamageDone"":8'"
2765,"b'1953,""totalDamageDoneToChampions"":12310,""totalDamageTaken"":17380,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageT'"
2766,"b'aken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":1090,""y"":1'"
2767,"b'2139},""timeEnemySpentControlled"":45474,""totalGold"":7598,""xp"":8573},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""ar'"
2768,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2769,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":821,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2770,"b't"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":789,""powerMax"":1038,""powerRegen"":30,""spellVamp"":'"
2771,"b'0},""currentGold"":2468,""damageStats"":{""magicDamageDone"":48706,""magicDamageDoneToChampions"":8867,""magicDamageTaken"":4281,""physical'"
2772,"b'DamageDone"":51338,""physicalDamageDoneToChampions"":8006,""physicalDamageTaken"":6643,""totalDamageDone"":100158,""totalDamageDoneToCha'"
2773,"b'mpions"":16987,""totalDamageTaken"":11230,""trueDamageDone"":113,""trueDamageDoneToChampions"":113,""trueDamageTaken"":305},""goldPerSecon'"
2774,"b'd"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":163,""participantId"":9,""position"":{""x"":1581,""y"":8381},""timeEnemySpentCont'"
2775,"b'rolled"":14624,""totalGold"":11658,""xp"":9269},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""a'"
2776,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2777,"b'nReduction"":0,""health"":1102,""healthMax"":2186,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""m'"
2778,"b'ovementSpeed"":194,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":614,""dam'"
2779,"b'ageStats"":{""magicDamageDone"":5005,""magicDamageDoneToChampions"":2386,""magicDamageTaken"":4101,""physicalDamageDone"":2495,""physicalD'"
2780,"b'amageDoneToChampions"":795,""physicalDamageTaken"":5331,""totalDamageDone"":12638,""totalDamageDoneToChampions"":3658,""totalDamageTaken'"
2781,"b'"":9591,""trueDamageDone"":5137,""trueDamageDoneToChampions"":476,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2782,"b'level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":1916,""y"":7930},""timeEnemySpentControlled"":109657,""totalGold"":5239'"
2783,"b',""xp"":5832}},""timestamp"":1140320},{""events"":[{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""'"
2784,"b'position"":{""x"":1764,""y"":7502},""shutdownBounty"":150,""timestamp"":1142624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2785,"b'e,""magicDamage"":199,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage""'"
2786,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
2787,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":43,""s'"
2788,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""p'"
2789,"b'hysicalDamage"":126,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ma'"
2790,"b'lphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2791,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":27,""spellName"":""rellbasicattack2"",""spe'"
2792,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
2793,"b'ellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
2794,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2795,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2796,"b'lse,""magicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2797,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":27,""spellName"":""rellbasicattack"",""spellS'"
2798,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spe'"
2799,"b'llName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
2800,"b'physicalDamage"":1102,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0'"
2801,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
2802,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellN'"
2803,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2804,"b'3,""physicalDamage"":90,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2805,"b'name"":""Jayce"",""participantId"":3,""physicalDamage"":175,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2806,"b'""magicDamage"":165,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamag'"
2807,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestati'"
2808,"b'cfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Gragas"",""participantId"":1,""physica'"
2809,"b'lDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gragas"",""'"
2810,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2811,"b'e"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":36,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2812,"b'basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
2813,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragas'"
2814,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1142624,""type"":""LEVEL_UP'"
2815,"b'""},{""level"":12,""participantId"":1,""timestamp"":1142624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
2816,"b'""timestamp"":1143491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1143658,""type"":'"
2817,"b'""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":2,""timestamp"":1149192,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5]'"
2818,"b',""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1258,""y"":12819},""shutdownBounty"":0,""timestamp"":1159232,""type"":""C'"
2819,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2820,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",""participantI'"
2821,"b'd"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""nam'"
2822,"b'e"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2823,"b'alse,""magicDamage"":134,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
2824,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize""'"
2825,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
2826,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91'"
2827,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2828,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":104,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
2829,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":853,""spellName"":""""'"
2830,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":6'"
2831,"b'39,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jayce"",""pa'"
2832,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""'"
2833,"b'name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2834,"b'""basic"":false,""magicDamage"":185,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot'"
2835,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":349,""spellNam'"
2836,"b'e"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5'"
2837,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rel'"
2838,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2839,"b'mage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2840,"b'HER""},{""basic"":false,""magicDamage"":125,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,'"
2841,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":7,""spellName"":""'"
2842,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
2843,"b':194,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""'"
2844,"b'participantId"":4,""physicalDamage"":38,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2845,"b'agicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":157,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2846,"b'OTHER""}],""victimId"":10},{""level"":12,""participantId"":8,""timestamp"":1159667,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""time'"
2847,"b'stamp"":1160035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1160738,""type"":""SKILL_LEVE'"
2848,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1160906,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
2849,"b'ntIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1787,""y"":11277},""shutdownBounty"":0,""timestamp"":11'"
2850,"b'61442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDama'"
2851,"b'ge"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
2852,"b'"":8,""physicalDamage"":166,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2853,"b'98,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2854,"b'ic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":8,""physicalDamage"":138,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
2855,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":105,""spellName"":""s'"
2856,"b'amirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDa'"
2857,"b'mage"":157,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":'"
2858,"b'""Samira"",""participantId"":8,""physicalDamage"":248,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2859,"b'e,""magicDamage"":37,""name"":""Samira"",""participantId"":8,""physicalDamage"":118,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2860,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":142,""spellName"":""samirabasicattack'"
2861,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partic'"
2862,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDam'"
2863,"b'age"":124,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2864,"b'R""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
2865,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2866,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
2867,"b'ipantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
2868,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmel'"
2869,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
2870,"b'icipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2871,"b'""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
