,0
1311,"b'mp"":614776,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1312,"b'614843,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
1313,"b'amp"":615341,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":3,""timestamp"":616273,""t'"
1314,"b'ype"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""timestamp"":616805,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,'"
1315,"b'""timestamp"":616805,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":617206,""type"":""ITEM_PURCHASED""},{""level'"
1316,"b'"":7,""participantId"":4,""timestamp"":624621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
1317,"b'625358,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":631922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,'"
1318,"b'""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4490,""y"":10136},""timestamp"":634387,""type"":""ELITE_MONS'"
1319,"b'TER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":635925,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":640338,""type""'"
1320,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":644068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1321,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":645505,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":650867,""'"
1322,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13416,""y"":4084},'"
1323,"b'""shutdownBounty"":0,""timestamp"":653866,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Vi'"
1324,"b'ktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":40,""type"":""OTHER""},{""basic"":t'"
1325,"b'rue,""magicDamage"":0,""name"":""Viktor"",""participantId"":1,""physicalDamage"":91,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueD'"
1326,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""vikt'"
1327,"b'orpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viktor"",""participantId"":1,'"
1328,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",'"
1329,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1330,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1331,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":143,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
1332,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":162,""spellName"":'"
1333,"b'""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""EVOLVE"",""participantId"":1,""skillSlot"":3,""t'"
1334,"b'imestamp"":655032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""participantId"":5,""timestamp"":657034,""type"":""ITEM_DESTROYED""},{""assisti'"
1335,"b'ngParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6765,""y"":6662},""shutdownBounty"":0,""timestam'"
1336,"b'p"":658271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
1337,"b'mage"":143,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
1338,"b'pantId"":5,""physicalDamage"":77,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1339,"b':false,""magicDamage"":49,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""tr'"
1340,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1341,"b'e"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""FiddleSticks"",""participa'"
1342,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""'"
1343,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1344,"b'mage"":426,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1345,"b'{""basic"":false,""magicDamage"":166,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDam'"
1346,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew""'"
1347,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1348,"b'sicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1349,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
1350,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
1351,"b':658371,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":659137,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""pa'"
1352,"b'rticipantId"":9,""timestamp"":659137,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":659137,""type"":""ITEM_PURC'"
1353,"b'HASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6857,""y"":6950},""shutdownB'"
1354,"b'ounty"":0,""timestamp"":660172,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":434,""name"":""Azir"",""parti'"
1355,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1356,"b':""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magic'"
1357,"b'Damage"":78,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1358,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":143,""spellName"":""pykeq"",""spellSlot"":0,""tr'"
1359,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":77,""spellName"":""pyk'"
1360,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1361,"b'ilityPower"":93,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
1362,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1270,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
1363,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":1254,""powerRegen""'"
1364,"b':25,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone"":13570,""magicDamageDoneToChampions"":4371,""magicDamageTaken'"
1365,"b'"":803,""physicalDamageDone"":5873,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":1804,""totalDamageDone"":19586,""totalDam'"
1366,"b'ageDoneToChampions"":4873,""totalDamageTaken"":2638,""trueDamageDone"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":30},""gol'"
1367,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":11947,""y"":3596},""timeEnemyS'"
1368,"b'pentControlled"":26713,""totalGold"":3610,""xp"":4868},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
1369,"b'0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1370,"b'oldownReduction"":0,""health"":984,""healthMax"":1030,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1371,"b'0,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""dama'"
1372,"b'geStats"":{""magicDamageDone"":11194,""magicDamageDoneToChampions"":314,""magicDamageTaken"":1009,""physicalDamageDone"":26657,""physicalD'"
1373,"b'amageDoneToChampions"":1926,""physicalDamageTaken"":6803,""totalDamageDone"":50734,""totalDamageDoneToChampions"":2508,""totalDamageTake'"
1374,"b'n"":8187,""trueDamageDone"":12882,""trueDamageDoneToChampions"":267,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":52'"
1375,"b',""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9858,""y"":3119},""timeEnemySpentControlled"":115231,""totalGold"":3413'"
1376,"b',""xp"":2918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1377,"b':67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""hea'"
1378,"b'lthMax"":1507,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0'"
1379,"b',""physicalVamp"":0,""power"":406,""powerMax"":836,""powerRegen"":26,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":2'"
1380,"b'0791,""magicDamageDoneToChampions"":5594,""magicDamageTaken"":2254,""physicalDamageDone"":4209,""physicalDamageDoneToChampions"":454,""ph'"
1381,"b'ysicalDamageTaken"":1779,""totalDamageDone"":25042,""totalDamageDoneToChampions"":6089,""totalDamageTaken"":4271,""trueDamageDone"":41,""t'"
1382,"b'rueDamageDoneToChampions"":41,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""part'"
1383,"b'icipantId"":3,""position"":{""x"":7148,""y"":6866},""timeEnemySpentControlled"":81211,""totalGold"":4190,""xp"":5142},""4"":{""championStats"":{""'"
1384,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":152,""bonusArmorPenP'"
1385,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":1174,""healthRegen"":14,""lifeste'"
1386,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":722,""powerMax""'"
1387,"b':1254,""powerRegen"":26,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":1745,""magicDamageDoneToChampions"":375,""'"
1388,"b'magicDamageTaken"":632,""physicalDamageDone"":22605,""physicalDamageDoneToChampions"":2665,""physicalDamageTaken"":3615,""totalDamageDon'"
1389,"b'e"":28791,""totalDamageDoneToChampions"":3041,""totalDamageTaken"":4544,""trueDamageDone"":4440,""trueDamageDoneToChampions"":0,""trueDama'"
1390,"b'geTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12671,""y""'"
1391,"b':2452},""timeEnemySpentControlled"":830,""totalGold"":3408,""xp"":3575},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armo'"
1392,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1393,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1394,"b'magicResist"":34,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":586,""powerRegen"":31,""spellVamp"":0},""cur'"
1395,"b'rentGold"":974,""damageStats"":{""magicDamageDone"":4856,""magicDamageDoneToChampions"":2296,""magicDamageTaken"":1299,""physicalDamageDon'"
1396,"b'e"":357,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":3269,""totalDamageDone"":5464,""totalDamageDoneToChampions"":2660,""'"
1397,"b'totalDamageTaken"":4839,""trueDamageDone"":250,""trueDamageDoneToChampions"":250,""trueDamageTaken"":270},""goldPerSecond"":30,""jungleMin'"
1398,"b'ionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":5,""position"":{""x"":6857,""y"":6950},""timeEnemySpentControlled"":173721,""to'"
1399,"b'talGold"":3299,""xp"":2242},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
1400,"b'tackDamage"":115,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1401,"b'h"":1532,""healthMax"":1532,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":496,""'"
1402,"b'omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":1622,""damageStats"":{""magicD'"
1403,"b'amageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":2594,""physicalDamageDone"":17904,""physicalDamageDoneToChampion'"
1404,"b's"":2820,""physicalDamageTaken"":2605,""totalDamageDone"":20497,""totalDamageDoneToChampions"":3592,""totalDamageTaken"":5337,""trueDamage'"
1405,"b'Done"":2424,""trueDamageDoneToChampions"":603,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1406,"b'lled"":69,""participantId"":6,""position"":{""x"":2226,""y"":12346},""timeEnemySpentControlled"":73779,""totalGold"":4937,""xp"":4208},""7"":{""ch'"
1407,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107'"
1408,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1536,""healthMax"":1612,""health'"
1409,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
1410,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":28932,""magicDamageDoneToCha'"
1411,"b'mpions"":2636,""magicDamageTaken"":4241,""physicalDamageDone"":10544,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":5940,""'"
1412,"b'totalDamageDone"":55189,""totalDamageDoneToChampions"":3224,""totalDamageTaken"":10455,""trueDamageDone"":15711,""trueDamageDoneToChampi'"
1413,"b'ons"":13,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":6,""participantId"":7,""positio'"
1414,"b'n"":{""x"":2742,""y"":7989},""timeEnemySpentControlled"":166291,""totalGold"":4750,""xp"":3972},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1415,"b'lityPower"":159,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMa'"
1416,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":997,""healthMax"":1462,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1417,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":889,""powerRegen""'"
1418,"b':26,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":33474,""magicDamageDoneToChampions"":3144,""magicDamageTaken'"
1419,"b'"":2709,""physicalDamageDone"":3234,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":764,""totalDamageDone"":38330,""totalDama'"
1420,"b'geDoneToChampions"":3338,""totalDamageTaken"":3473,""trueDamageDone"":1621,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""gold'"
1421,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position"":{""x"":7329,""y"":7809},""timeEnemySp'"
1422,"b'entControlled"":54154,""totalGold"":4278,""xp"":5412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0'"
1423,"b',""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1424,"b'ldownReduction"":0,""health"":0,""healthMax"":1183,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1425,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":442,""dam'"
1426,"b'ageStats"":{""magicDamageDone"":543,""magicDamageDoneToChampions"":48,""magicDamageTaken"":1673,""physicalDamageDone"":32669,""physicalDam'"
1427,"b'ageDoneToChampions"":4391,""physicalDamageTaken"":3429,""totalDamageDone"":35708,""totalDamageDoneToChampions"":4440,""totalDamageTaken""'"
1428,"b':5143,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1429,"b'"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13416,""y"":4084},""timeEnemySpentControlled"":0,""totalGold"":4192,""xp"":4010'"
1430,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attac'"
1431,"b'kSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":991,""'"
1432,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
1433,"b'0,""power"":403,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1434,"b'eToChampions"":0,""magicDamageTaken"":3895,""physicalDamageDone"":5116,""physicalDamageDoneToChampions"":2885,""physicalDamageTaken"":221'"
1435,"b'5,""totalDamageDone"":8251,""totalDamageDoneToChampions"":3366,""totalDamageTaken"":6361,""trueDamageDone"":3134,""trueDamageDoneToChampi'"
1436,"b'ons"":480,""trueDamageTaken"":250},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""posi'"
1437,"b'tion"":{""x"":6765,""y"":6662},""timeEnemySpentControlled"":33667,""totalGold"":2929,""xp"":2097}},""timestamp"":660238},{""events"":[{""itemId""'"
1438,"b':1052,""participantId"":1,""timestamp"":669364,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":669364,""type"":""'"
