,0
1744,"b'cResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""current'"
1745,"b'Gold"":914,""damageStats"":{""magicDamageDone"":8964,""magicDamageDoneToChampions"":2498,""magicDamageTaken"":741,""physicalDamageDone"":30'"
1746,"b'473,""physicalDamageDoneToChampions"":5078,""physicalDamageTaken"":3021,""totalDamageDone"":39438,""totalDamageDoneToChampions"":7577,""t'"
1747,"b'otalDamageTaken"":3898,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKi'"
1748,"b'lled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":12600,""y"":2746},""timeEnemySpentControlled"":0,""totalGold""'"
1749,"b':5349,""xp"":4891},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1750,"b'age"":82,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,'"
1751,"b'""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp""'"
1752,"b':0,""physicalVamp"":0,""power"":688,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone""'"
1753,"b':2372,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":1604,""physicalDamageDone"":3104,""physicalDamageDoneToChampions"":1211,""'"
1754,"b'physicalDamageTaken"":5309,""totalDamageDone"":10366,""totalDamageDoneToChampions"":2608,""totalDamageTaken"":6914,""trueDamageDone"":488'"
1755,"b'9,""trueDamageDoneToChampions"":287,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""'"
1756,"b'participantId"":5,""position"":{""x"":3577,""y"":2298},""timeEnemySpentControlled"":126994,""totalGold"":3666,""xp"":3194},""6"":{""championStat'"
1757,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":138,""bonusArm'"
1758,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""healthRegen"":36,'"
1759,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":687,""p'"
1760,"b'owerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":5470,""magicDamageDoneToChampions""'"
1761,"b':1041,""magicDamageTaken"":2400,""physicalDamageDone"":32499,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":6729,""totalD'"
1762,"b'amageDone"":37969,""totalDamageDoneToChampions"":2594,""totalDamageTaken"":9147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1763,"b'eDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":6103,'"
1764,"b'""y"":12541},""timeEnemySpentControlled"":30995,""totalGold"":3987,""xp"":5384},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1765,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1766,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1100,""healthMax"":1172,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
1767,"b'cent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":114,""spellVam'"
1768,"b'p"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":8241,""magicDamageDoneToChampions"":531,""magicDamageTaken"":3078,""physical'"
1769,"b'DamageDone"":33302,""physicalDamageDoneToChampions"":3841,""physicalDamageTaken"":6895,""totalDamageDone"":52514,""totalDamageDoneToCham'"
1770,"b'pions"":4372,""totalDamageTaken"":10192,""trueDamageDone"":10970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond""'"
1771,"b':0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12409,""y"":6075},""timeEnemySpentContro'"
1772,"b'lled"":15856,""totalGold"":4715,""xp"":3717},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":55,""armorPen"":0,""armor'"
1773,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRe'"
1774,"b'duction"":0,""health"":1295,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""mov'"
1775,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1127,""powerMax"":1127,""powerRegen"":21,""spellVamp"":0},""currentGold"":696,""dam'"
1776,"b'ageStats"":{""magicDamageDone"":29185,""magicDamageDoneToChampions"":2643,""magicDamageTaken"":4756,""physicalDamageDone"":5594,""physical'"
1777,"b'DamageDoneToChampions"":727,""physicalDamageTaken"":2030,""totalDamageDone"":34779,""totalDamageDoneToChampions"":3371,""totalDamageTake'"
1778,"b'n"":6786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1779,"b'9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":13649,""y"":13365},""timeEnemySpentControlled"":188268,""totalGold"":4411,""xp"":'"
1780,"b'5545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""at'"
1781,"b'tackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1329,""healthMax""'"
1782,"b':1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":551,""omnivamp"":2,""physica'"
1783,"b'lVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1784,"b'ageDoneToChampions"":0,""magicDamageTaken"":1601,""physicalDamageDone"":31836,""physicalDamageDoneToChampions"":5830,""physicalDamageTak'"
1785,"b'en"":3535,""totalDamageDone"":31836,""totalDamageDoneToChampions"":5830,""totalDamageTaken"":5145,""trueDamageDone"":0,""trueDamageDoneToC'"
1786,"b'hampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""posi'"
1787,"b'tion"":{""x"":14238,""y"":12819},""timeEnemySpentControlled"":4664,""totalGold"":5565,""xp"":4491},""10"":{""championStats"":{""abilityHaste"":0,'"
1788,"b'""abilityPower"":54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
1789,"b'sMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1218,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicP'"
1790,"b'en"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":512,""powerRe'"
1791,"b'gen"":32,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":2008,""magicDamageDoneToChampions"":2008,""magicDamageTak'"
1792,"b'en"":2287,""physicalDamageDone"":3723,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":3702,""totalDamageDone"":11789,""tota'"
1793,"b'lDamageDoneToChampions"":3346,""totalDamageTaken"":6132,""trueDamageDone"":6056,""trueDamageDoneToChampions"":266,""trueDamageTaken"":142'"
1794,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13796,""y"":11675},""t'"
1795,"b'imeEnemySpentControlled"":18756,""totalGold"":3851,""xp"":2942}},""timestamp"":780166},{""events"":[{""level"":9,""participantId"":4,""timesta'"
1796,"b'mp"":782588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":784353,""type"":""SKILL_LEVEL_UP""'"
1797,"b'},{""killerId"":1,""timestamp"":787121,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
1798,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":793085,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":794021,""type"":""WA'"
1799,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestamp"":795658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1800,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":796994,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":798693,""typ'"
1801,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":798693,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1802,"b'cipantId"":2,""skillSlot"":2,""timestamp"":798861,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":800633,""type""'"
1803,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":800999,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":802463'"
1804,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":807989,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""leve'"
1805,"b'l"":10,""participantId"":1,""timestamp"":814657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
1806,"b'"":815629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":815761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10'"
1807,"b',""timestamp"":818801,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":818801,""type"":""WARD_PLACED"",""wardT'"
1808,"b'ype"":""UNDEFINED""},{""killerId"":10,""timestamp"":820299,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LAN'"
1809,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":822004,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2'"
1810,"b',""timestamp"":826805,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":828405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1811,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":830105,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":830204,""type"":""WARD_P'"
1812,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":836391,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2'"
1813,"b',""timestamp"":837323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":838422,""type"":""L'"
1814,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":839724,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
1815,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""at'"
1816,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1387,""healthMax'"
1817,"b'"":1896,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":397,""omnivamp"":0,""physic'"
1818,"b'alVamp"":0,""power"":480,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":7000,""ma'"
1819,"b'gicDamageDoneToChampions"":2536,""magicDamageTaken"":1068,""physicalDamageDone"":38850,""physicalDamageDoneToChampions"":6961,""physical'"
1820,"b'DamageTaken"":6908,""totalDamageDone"":49370,""totalDamageDoneToChampions"":9498,""totalDamageTaken"":7976,""trueDamageDone"":3520,""trueD'"
1821,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participan'"
1822,"b'tId"":1,""position"":{""x"":3545,""y"":13083},""timeEnemySpentControlled"":266983,""totalGold"":5244,""xp"":6265},""2"":{""championStats"":{""abil'"
1823,"b'ityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":188,""bonusArmorPenPerc'"
1824,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal'"
1825,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":500,""omnivamp"":8,""physicalVamp"":0,""power"":180,""powerMax"":2'"
1826,"b'00,""powerRegen"":170,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":11892,""magicDamageDoneToChampions"":1169,""m'"
1827,"b'agicDamageTaken"":2368,""physicalDamageDone"":44375,""physicalDamageDoneToChampions"":3916,""physicalDamageTaken"":8379,""totalDamageDon'"
1828,"b'e"":76900,""totalDamageDoneToChampions"":5184,""totalDamageTaken"":10878,""trueDamageDone"":20632,""trueDamageDoneToChampions"":97,""trueD'"
1829,"b'amageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8054,""'"
1830,"b'y"":9850},""timeEnemySpentControlled"":367835,""totalGold"":6560,""xp"":5193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133'"
1831,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1832,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1477,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1833,"b'cent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":1459,""powerRegen"":28,""spellVam'"
1834,"b'p"":0},""currentGold"":2255,""damageStats"":{""magicDamageDone"":49606,""magicDamageDoneToChampions"":7577,""magicDamageTaken"":1605,""physi'"
1835,"b'calDamageDone"":8780,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":1864,""totalDamageDone"":58779,""totalDamageDoneToCha'"
1836,"b'mpions"":8169,""totalDamageTaken"":3469,""trueDamageDone"":392,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1837,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":3,""position"":{""x"":7865,""y"":8077},""timeEnemySpentControlle'"
1838,"b'd"":175169,""totalGold"":5285,""xp"":6976},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":62,""armorPen"":0,""armorPen'"
1839,"b'Percent"":0,""attackDamage"":145,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1840,"b'tion"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1841,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":344,""damageSta'"
1842,"b'ts"":{""magicDamageDone"":11069,""magicDamageDoneToChampions"":2887,""magicDamageTaken"":741,""physicalDamageDone"":32541,""physicalDamage'"
1843,"b'DoneToChampions"":5420,""physicalDamageTaken"":3021,""totalDamageDone"":43610,""totalDamageDoneToChampions"":8307,""totalDamageTaken"":38'"
1844,"b'98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1845,"b'minionsKilled"":109,""participantId"":4,""position"":{""x"":10194,""y"":1380},""timeEnemySpentControlled"":0,""totalGold"":5679,""xp"":5332},""5'"
1846,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
1847,"b'd"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":508,""healthMax"":1461,""h'"
1848,"b'ealthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":'"
1849,"b'0,""power"":381,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":3940,""magicDamage'"
1850,"b'DoneToChampions"":1347,""magicDamageTaken"":1986,""physicalDamageDone"":3110,""physicalDamageDoneToChampions"":1211,""physicalDamageTake'"
1851,"b'n"":6015,""totalDamageDone"":12129,""totalDamageDoneToChampions"":3036,""totalDamageTaken"":8057,""trueDamageDone"":5079,""trueDamageDoneT'"
1852,"b'oChampions"":477,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,'"
1853,"b'""position"":{""x"":10664,""y"":1191},""timeEnemySpentControlled"":134829,""totalGold"":3897,""xp"":3500},""6"":{""championStats"":{""abilityHast'"
1854,"b'e"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
1855,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1205,""healthMax"":1585,""healthRegen"":36,""lifesteal"":7,""m'"
1856,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":807,""po'"
1857,"b'werRegen"":26,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":6800,""magicDamageDoneToChampions"":1041,""magicDam'"
1858,"b'ageTaken"":2679,""physicalDamageDone"":39947,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":7914,""totalDamageDone"":4674'"
1859,"b'7,""totalDamageDoneToChampions"":2594,""totalDamageTaken"":10610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1860,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":4677,""y"":13662},""t'"
1861,"b'imeEnemySpentControlled"":32533,""totalGold"":4447,""xp"":5998},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""a'"
1862,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1863,"b'on"":6,""cooldownReduction"":0,""health"":1005,""healthMax"":1277,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
1864,"b'cResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":502,""powerRegen"":118,""spellVamp"":0},""curren'"
1865,"b'tGold"":847,""damageStats"":{""magicDamageDone"":8933,""magicDamageDoneToChampions"":678,""magicDamageTaken"":3316,""physicalDamageDone"":4'"
1866,"b'1249,""physicalDamageDoneToChampions"":3921,""physicalDamageTaken"":7312,""totalDamageDone"":62053,""totalDamageDoneToChampions"":4599,""'"
1867,"b'totalDamageTaken"":10847,""trueDamageDone"":11870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMin'"
1868,"b'ionsKilled"":50,""level"":8,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11432,""y"":1651},""timeEnemySpentControlled"":16923,""'"
1869,"b'totalGold"":5167,""xp"":4251},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
1870,"b',""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1871,"b'ealth"":710,""healthMax"":1581,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":37'"
1872,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1157,""powerRegen"":22,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""ma'"
