,0
2220,"b':6,""physicalDamage"":45,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2221,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":111,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""ty'"
2222,"b'pe"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":994246,""type"":""SKILL_LEVEL_UP""}'"
2223,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":994512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
2224,"b'Id"":3,""timestamp"":996611,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":996611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2225,"b'D""},{""itemId"":3057,""participantId"":7,""timestamp"":1000279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
2226,"b'001110,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":7,""timestamp"":1001711,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2227,"b'pantId"":2,""timestamp"":1004371,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1004371,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2228,"b'OL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1006671,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1006671,""type'"
2229,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1008011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
2230,"b'sistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9907,""y"":7383},""shutdownBounty"":0,'"
2231,"b'""timestamp"":1011215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
2232,"b':2,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2233,"b'"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2234,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":21,""spellName"":""6630active"",""spellSlot"":7,""trueD'"
2235,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":72,""spellName"":""663'"
2236,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""par'"
2237,"b'ticipantId"":1,""physicalDamage"":70,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2238,"b'46,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2239,"b'e,""magicDamage"":240,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2240,"b'OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
2241,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2242,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":89,""'"
2243,"b'spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""partic'"
2244,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,'"
2245,"b'""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2246,"b'asic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2247,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
2248,"b'erganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalD'"
2249,"b'amage"":95,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""'"
2250,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2251,"b'gicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2252,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":301,""spellName"":""tristanabasicatta'"
2253,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDam'"
2254,"b'age"":525,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""'"
2255,"b'Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2256,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":453,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
2257,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":127,""spellName"":"""",""spellSl'"
2258,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":143,""sp'"
2259,"b'ellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""par'"
2260,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2261,"b'"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":52,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2262,"b'HER""},{""basic"":false,""magicDamage"":69,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot""'"
2263,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":1019603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2264,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""a'"
2265,"b'ttackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
2266,"b'lth"":0,""healthMax"":2323,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""om'"
2267,"b'nivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":1031,""powerRegen"":26,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDam'"
2268,"b'ageDone"":32165,""magicDamageDoneToChampions"":4867,""magicDamageTaken"":2477,""physicalDamageDone"":30780,""physicalDamageDoneToChampio'"
2269,"b'ns"":3347,""physicalDamageTaken"":9481,""totalDamageDone"":62946,""totalDamageDoneToChampions"":8215,""totalDamageTaken"":12094,""trueDama'"
2270,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2271,"b'ed"":126,""participantId"":1,""position"":{""x"":6478,""y"":7210},""timeEnemySpentControlled"":252430,""totalGold"":5815,""xp"":8241},""2"":{""cha'"
2272,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,'"
2273,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1413,""healthMax"":1884,""healthR'"
2274,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""pow'"
2275,"b'er"":521,""powerMax"":653,""powerRegen"":50,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":36804,""magicDamageDoneT'"
2276,"b'oChampions"":2473,""magicDamageTaken"":2718,""physicalDamageDone"":13921,""physicalDamageDoneToChampions"":1020,""physicalDamageTaken"":9'"
2277,"b'458,""totalDamageDone"":75568,""totalDamageDoneToChampions"":3729,""totalDamageTaken"":12426,""trueDamageDone"":24842,""trueDamageDoneToC'"
2278,"b'hampions"":235,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":5,""participantId"":2,""p'"
2279,"b'osition"":{""x"":9945,""y"":7457},""timeEnemySpentControlled"":166607,""totalGold"":6108,""xp"":5784},""3"":{""championStats"":{""abilityHaste"":'"
2280,"b'0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bo'"
2281,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicP'"
2282,"b'en"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":565,""powerRe'"
2283,"b'gen"":23,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":18881,""magicDamageDoneToChampions"":1329,""magicDamageTa'"
2284,"b'ken"":5123,""physicalDamageDone"":75861,""physicalDamageDoneToChampions"":14003,""physicalDamageTaken"":5864,""totalDamageDone"":97995,""t'"
2285,"b'otalDamageDoneToChampions"":15392,""totalDamageTaken"":11075,""trueDamageDone"":3251,""trueDamageDoneToChampions"":60,""trueDamageTaken""'"
2286,"b':87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":9941,""y"":7948},""'"
2287,"b'timeEnemySpentControlled"":67501,""totalGold"":9160,""xp"":8879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,'"
2288,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2289,"b'tion"":0,""cooldownReduction"":0,""health"":444,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
2290,"b'icResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":689,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curren'"
2291,"b'tGold"":1475,""damageStats"":{""magicDamageDone"":20340,""magicDamageDoneToChampions"":3773,""magicDamageTaken"":1683,""physicalDamageDone'"
2292,"b'"":40524,""physicalDamageDoneToChampions"":4411,""physicalDamageTaken"":5871,""totalDamageDone"":60864,""totalDamageDoneToChampions"":818'"
2293,"b'5,""totalDamageTaken"":7897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinio'"
2294,"b'nsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":4,""position"":{""x"":8097,""y"":7385},""timeEnemySpentControlled"":0,""totalGo'"
2295,"b'ld"":6890,""xp"":5865},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attack'"
2296,"b'Damage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2'"
2297,"b'82,""healthMax"":1614,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omniva'"
2298,"b'mp"":0,""physicalVamp"":0,""power"":103,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDo'"
2299,"b'ne"":4204,""magicDamageDoneToChampions"":3319,""magicDamageTaken"":2800,""physicalDamageDone"":3478,""physicalDamageDoneToChampions"":108'"
2300,"b'0,""physicalDamageTaken"":7051,""totalDamageDone"":12860,""totalDamageDoneToChampions"":4847,""totalDamageTaken"":10128,""trueDamageDone""'"
2301,"b':5177,""trueDamageDoneToChampions"":447,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2302,"b'"":22,""participantId"":5,""position"":{""x"":9608,""y"":7105},""timeEnemySpentControlled"":83553,""totalGold"":4701,""xp"":5359},""6"":{""champio'"
2303,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":124,""bon'"
2304,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,""healthMax"":2084,""healthRegen"":2'"
2305,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":4,""p'"
2306,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":3446,""magicDamageDoneToChampions"":'"
2307,"b'711,""magicDamageTaken"":4736,""physicalDamageDone"":75710,""physicalDamageDoneToChampions"":6494,""physicalDamageTaken"":8630,""totalDam'"
2308,"b'ageDone"":81652,""totalDamageDoneToChampions"":7206,""totalDamageTaken"":13529,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""t'"
2309,"b'rueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":6,""position"":{""x"":'"
2310,"b'9907,""y"":7383},""timeEnemySpentControlled"":25714,""totalGold"":7386,""xp"":8178},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2311,"b'"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2312,"b'ent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1564,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2313,"b'ercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":570,""powerRegen"":20,""spellVa'"
2314,"b'mp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":16359,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":3293,""physi'"
2315,"b'calDamageDone"":77093,""physicalDamageDoneToChampions"":6185,""physicalDamageTaken"":9820,""totalDamageDone"":109560,""totalDamageDoneTo'"
2316,"b'Champions"":8157,""totalDamageTaken"":13341,""trueDamageDone"":16107,""trueDamageDoneToChampions"":496,""trueDamageTaken"":228},""goldPerS'"
2317,"b'econd"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6378,""y"":7188},""timeEnemySpent'"
2318,"b'Controlled"":224691,""totalGold"":7296,""xp"":6774},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":74,""armorPen"":0'"
2319,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2320,"b'downReduction"":0,""health"":646,""healthMax"":1843,""healthRegen"":33,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49'"
2321,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":1014,""powerRegen"":28,""spellVamp"":0},""currentGold"":405,'"
2322,"b'""damageStats"":{""magicDamageDone"":56806,""magicDamageDoneToChampions"":5753,""magicDamageTaken"":2375,""physicalDamageDone"":8448,""phys'"
2323,"b'icalDamageDoneToChampions"":1618,""physicalDamageTaken"":13356,""totalDamageDone"":65255,""totalDamageDoneToChampions"":7372,""totalDama'"
2324,"b'geTaken"":15813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2325,"b'""level"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":9150,""y"":8672},""timeEnemySpentControlled"":230876,""totalGold"":56'"
2326,"b'35,""xp"":7558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2327,"b':166,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":25,""heal'"
2328,"b'thMax"":1492,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""p'"
2329,"b'hysicalVamp"":0,""power"":734,""powerMax"":789,""powerRegen"":157,""spellVamp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":69'"
2330,"b'38,""magicDamageDoneToChampions"":3353,""magicDamageTaken"":1417,""physicalDamageDone"":62386,""physicalDamageDoneToChampions"":10462,""p'"
2331,"b'hysicalDamageTaken"":6197,""totalDamageDone"":71203,""totalDamageDoneToChampions"":13904,""totalDamageTaken"":7615,""trueDamageDone"":187'"
2332,"b'8,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":141,""'"
2333,"b'participantId"":9,""position"":{""x"":9415,""y"":8803},""timeEnemySpentControlled"":204418,""totalGold"":8363,""xp"":6834},""10"":{""championSta'"
2334,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusA'"
2335,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":172,""healthMax"":1893,""healthRegen"":12'"
2336,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":16,""'"
2337,"b'powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":6781,""magicDamageDoneToChampion'"
2338,"b's"":2852,""magicDamageTaken"":4416,""physicalDamageDone"":2922,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":5511,""totalD'"
2339,"b'amageDone"":17510,""totalDamageDoneToChampions"":4036,""totalDamageTaken"":10199,""trueDamageDone"":7806,""trueDamageDoneToChampions"":50'"
2340,"b'6,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{'"
2341,"b'""x"":9922,""y"":7236},""timeEnemySpentControlled"":174527,""totalGold"":4538,""xp"":5312}},""timestamp"":1020352},{""events"":[{""creatorId"":3'"
2342,"b',""timestamp"":1020687,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLe'"
2343,"b'ngth"":1,""killerId"":5,""position"":{""x"":9946,""y"":6927},""shutdownBounty"":0,""timestamp"":1021791,""type"":""CHAMPION_KILL"",""victimDamageD'"
2344,"b'ealt"":[{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
2345,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2346,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":3,'"
