,0
2751,"b'eDoneToChampions"":8955,""totalDamageTaken"":18800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPer'"
2752,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":6,""position"":{""x"":1473,""y"":12704},""timeEnemySpe'"
2753,"b'ntControlled"":305354,""totalGold"":7709,""xp"":9583},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0'"
2754,"b',""armorPenPercent"":18,""attackDamage"":260,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2755,"b'oldownReduction"":0,""health"":1772,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2756,"b'53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":678,""powerRegen"":47,""spellVamp"":0},""currentGold"":73,'"
2757,"b'""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToChampions"":934,""magicDamageTaken"":5190,""physicalDamageDone"":98294,""physic'"
2758,"b'alDamageDoneToChampions"":12806,""physicalDamageTaken"":13420,""totalDamageDone"":118279,""totalDamageDoneToChampions"":15081,""totalDam'"
2759,"b'ageTaken"":18756,""trueDamageDone"":19050,""trueDamageDoneToChampions"":1339,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsK'"
2760,"b'illed"":108,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11802,""y"":6878},""timeEnemySpentControlled"":118824,""to'"
2761,"b'talGold"":9132,""xp"":8204},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":132,""armorPen"":0,""armorPenPercent"":0,'"
2762,"b'""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2763,"b'lth"":2003,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421'"
2764,"b',""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magi'"
2765,"b'cDamageDone"":70223,""magicDamageDoneToChampions"":16157,""magicDamageTaken"":7214,""physicalDamageDone"":11831,""physicalDamageDoneToCh'"
2766,"b'ampions"":1870,""physicalDamageTaken"":5426,""totalDamageDone"":82186,""totalDamageDoneToChampions"":18073,""totalDamageTaken"":12959,""tr'"
2767,"b'ueDamageDone"":131,""trueDamageDoneToChampions"":45,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2768,"b'nionsKilled"":144,""participantId"":8,""position"":{""x"":13000,""y"":3433},""timeEnemySpentControlled"":198189,""totalGold"":9185,""xp"":10468'"
2769,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attack'"
2770,"b'Speed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":162'"
2771,"b'4,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
2772,"b'p"":0,""power"":540,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":8234,""magicDam'"
2773,"b'ageDoneToChampions"":3725,""magicDamageTaken"":5716,""physicalDamageDone"":60815,""physicalDamageDoneToChampions"":5522,""physicalDamage'"
2774,"b'Taken"":4826,""totalDamageDone"":70984,""totalDamageDoneToChampions"":9321,""totalDamageTaken"":10929,""trueDamageDone"":1934,""trueDamage'"
2775,"b'DoneToChampions"":73,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participant'"
2776,"b'Id"":9,""position"":{""x"":7476,""y"":7172},""timeEnemySpentControlled"":47507,""totalGold"":8599,""xp"":7006},""10"":{""championStats"":{""abilit'"
2777,"b'yHaste"":0,""abilityPower"":26,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":123,""bonusArmorPenPercen'"
2778,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1719,""healthMax"":1858,""healthRegen"":37,""lifesteal"":'"
2779,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":287,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":690'"
2780,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":6080,""magicDamageDoneToChampions"":3843,""magic'"
2781,"b'DamageTaken"":4100,""physicalDamageDone"":3924,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":7092,""totalDamageDone"":134'"
2782,"b'57,""totalDamageDoneToChampions"":5258,""totalDamageTaken"":11813,""trueDamageDone"":3452,""trueDamageDoneToChampions"":495,""trueDamageT'"
2783,"b'aken"":620},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7402,""y"":7'"
2784,"b'742},""timeEnemySpentControlled"":79843,""totalGold"":5545,""xp"":5099}},""timestamp"":1140379},{""events"":[{""itemId"":2055,""participantId'"
2785,"b'"":1,""timestamp"":1141513,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1141882,""type"":""LEVEL_UP""},{""levelUpT'"
2786,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1142347,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":4,""ti'"
2787,"b'mestamp"":1142683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1143416,""type"":""ITEM_PURCHASED""},{""levelU'"
2788,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1143650,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":7,""time'"
2789,"b'stamp"":1148290,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1148424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
2790,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1149830,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":3,""timest'"
2791,"b'amp"":1150698,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1151630,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2792,"b'7,""timestamp"":1151929,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":1157108,""type"":""I'"
2793,"b'TEM_PURCHASED""},{""creatorId"":9,""timestamp"":1160242,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId'"
2794,"b'"":4,""timestamp"":1162540,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1162540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2795,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1165281,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1165281,""type"":""WAR'"
2796,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1168748,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2797,"b':10,""timestamp"":1168748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1170180,""type""'"
2798,"b':""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6997,""y"":4225},""shut'"
2799,"b'downBounty"":0,""timestamp"":1174768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""'"
2800,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2801,"b'"":[{""basic"":false,""magicDamage"":247,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""t'"
2802,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2803,"b'khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
2804,"b'ysicalDamage"":332,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2805,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":629,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2806,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":271,""spellName"":""khazixwlong"",""spellSlot"":1,""true'"
2807,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":166,""spellName"":""khaz'"
2808,"b'ixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""timestamp"":117486'"
2809,"b'9,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1175270,""type"":""SKILL_LEVEL_UP""},'"
2810,"b'{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7055,""y"":6382},""shutdownBounty"":0,'"
2811,"b'""timestamp"":1182531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":3'"
2812,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2813,"b'e"":""Kaisa"",""participantId"":3,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2814,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":127,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
2815,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":99,""spellName"":""kaisaq"",""spellSlot""'"
2816,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Lissandra"",""participantId"":3'"
2817,"b',""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name""'"
2818,"b':""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""'"
2819,"b'magicDamage"":225,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""'"
2820,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sr'"
2821,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2822,"b'nionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2823,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru'"
2824,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2825,"b'onMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2826,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":246,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2827,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2828,"b'e"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Xerath"",""p'"
2829,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2830,"b'se,""magicDamage"":198,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""true'"
2831,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":3,""timestamp"":1182531,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2832,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1183831,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""bu'"
2833,"b'ildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1184062,'"
2834,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":1186697,""type"":""ITEM_DESTROYED""}'"
2835,"b',{""itemId"":3133,""participantId"":9,""timestamp"":1186697,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1186'"
2836,"b'697,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1186697,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
2837,"b'cipantId"":9,""timestamp"":1192198,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1192499,""type"":""ITEM_PURCH'"
2838,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0'"
2839,"b',""attackDamage"":294,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""'"
2840,"b'health"":2967,""healthMax"":3301,""healthRegen"":382,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":'"
2841,"b'390,""omnivamp"":8,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magi'"
2842,"b'cDamageDone"":7512,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":8461,""physicalDamageDone"":110600,""physicalDamageDoneToCha'"
2843,"b'mpions"":17129,""physicalDamageTaken"":11689,""totalDamageDone"":118702,""totalDamageDoneToChampions"":20698,""totalDamageTaken"":20738,""'"
2844,"b'trueDamageDone"":589,""trueDamageDoneToChampions"":238,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,'"
2845,"b'""minionsKilled"":189,""participantId"":1,""position"":{""x"":7067,""y"":6598},""timeEnemySpentControlled"":69276,""totalGold"":11768,""xp"":124'"
2846,"b'76},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
2847,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMax"":'"
2848,"b'1786,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":256,""omnivamp"":0,""physica'"
2849,"b'lVamp"":0,""power"":904,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":54882,""m'"
2850,"b'agicDamageDoneToChampions"":14798,""magicDamageTaken"":5088,""physicalDamageDone"":5554,""physicalDamageDoneToChampions"":416,""physical'"
2851,"b'DamageTaken"":4652,""totalDamageDone"":60914,""totalDamageDoneToChampions"":15692,""totalDamageTaken"":10039,""trueDamageDone"":477,""true'"
2852,"b'DamageDoneToChampions"":477,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""part'"
2853,"b'icipantId"":2,""position"":{""x"":6444,""y"":7197},""timeEnemySpentControlled"":159226,""totalGold"":8001,""xp"":7865},""3"":{""championStats"":{'"
2854,"b'""abilityHaste"":0,""abilityPower"":158,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorP'"
2855,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":2022,""healthRegen"":227,""lif'"
2856,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1620,""powe'"
2857,"b'rMax"":1620,""powerRegen"":235,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":65515,""magicDamageDoneToChampions""'"
2858,"b':6979,""magicDamageTaken"":8762,""physicalDamageDone"":6975,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":6830,""totalDam'"
2859,"b'ageDone"":77776,""totalDamageDoneToChampions"":7917,""totalDamageTaken"":16076,""trueDamageDone"":5285,""trueDamageDoneToChampions"":415,'"
2860,"b'""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":3,""position"":{""x'"
2861,"b'"":4797,""y"":7240},""timeEnemySpentControlled"":380823,""totalGold"":7311,""xp"":8748},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2862,"b'wer"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2863,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":183,""lifesteal"":7,""magicPen"":0,""mag'"
2864,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":676,""powerRegen"":28,""s'"
2865,"b'pellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":252,""magicDamageTaken"":5932,""p'"
2866,"b'hysicalDamageDone"":117774,""physicalDamageDoneToChampions"":6132,""physicalDamageTaken"":10167,""totalDamageDone"":154108,""totalDamage'"
2867,"b'DoneToChampions"":6483,""totalDamageTaken"":16300,""trueDamageDone"":33970,""trueDamageDoneToChampions"":98,""trueDamageTaken"":200},""gol'"
2868,"b'dPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":22,""participantId"":4,""position"":{""x"":6467,""y"":6321},""timeEnem'"
2869,"b'ySpentControlled"":353809,""totalGold"":8359,""xp"":8112},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorP'"
2870,"b'en"":0,""armorPenPercent"":10,""attackDamage"":195,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2871,"b'19,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2872,"b't"":43,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":556,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
2873,"b'711,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320,""magicDamageTaken"":6521,""physicalDamageDone"":19556,""ph'"
2874,"b'ysicalDamageDoneToChampions"":7423,""physicalDamageTaken"":8218,""totalDamageDone"":26766,""totalDamageDoneToChampions"":8339,""totalDam'"
2875,"b'ageTaken"":15191,""trueDamageDone"":6889,""trueDamageDoneToChampions"":595,""trueDamageTaken"":452},""goldPerSecond"":30,""jungleMinionsKi'"
2876,"b'lled"":0,""level"":10,""minionsKilled"":43,""participantId"":5,""position"":{""x"":6997,""y"":4225},""timeEnemySpentControlled"":14140,""totalGo'"
2877,"b'ld"":6431,""xp"":6578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""atta'"
2878,"b'ckDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
