,0
2030,"b'ength"":0,""killerId"":2,""position"":{""x"":8410,""y"":8135},""shutdownBounty"":400,""timestamp"":787520,""type"":""CHAMPION_KILL"",""victimDamag'"
2031,"b'eReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot""'"
2032,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":71,""spellName'"
2033,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
2034,"b'e"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2035,"b'2,""physicalDamage"":155,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
2036,"b',""participantId"":2,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2037,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""'"
2038,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":""viegoq"",""spellS'"
2039,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spell'"
2040,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
2041,"b'amage"":87,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
2042,"b'Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2043,"b'magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":46,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2044,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
2045,"b'4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2046,"b'""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":787520,""type"":""LEVEL'"
2047,"b'_UP""},{""level"":10,""participantId"":6,""timestamp"":788020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
2048,"b'2,""timestamp"":788588,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":788689,""type"":""LEVEL_UP""},{""levelUpType"":'"
2049,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":789255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2050,"b'skillSlot"":1,""timestamp"":790590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":791490,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2051,"b'OW_TRINKET""},{""itemId"":3134,""participantId"":8,""timestamp"":793091,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty'"
2052,"b'"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13425,""y"":4765},""shutdownBounty"":0,""timestamp"":793523,""type"":""CHAMPION_K'"
2053,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2054,"b'seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Seraphine"",""participantId"":4,""p'"
2055,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""'"
2056,"b'participantId"":4,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2057,"b'""magicDamage"":0,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamag'"
2058,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""seraph'"
2059,"b'inee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""par'"
2060,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2061,"b'208,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2062,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":41,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
2063,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName""'"
2064,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2065,"b'"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2066,"b',""participantId"":4,""physicalDamage"":120,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2067,"b'amage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTH'"
2068,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlo'"
2069,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
2070,"b'ame"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""posit'"
2071,"b'ion"":{""x"":13399,""y"":3838},""shutdownBounty"":50,""timestamp"":793889,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""m'"
2072,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",'"
2073,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2074,"b'ysicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
2075,"b'magicDamage"":324,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""'"
2076,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2077,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spell'"
2078,"b'Name"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",""partic'"
2079,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2080,"b'Damage"":70,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2081,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":405,""spellName"":""turretbasicattack"",""s'"
2082,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":1028,""participantId"":2,""timestamp"":794322,""type"":""ITEM_DEST'"
2083,"b'ROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":794322,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp'"
2084,"b'"":794322,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":794322,""type"":""ITEM_DESTROYED""},{""killerId"":5,""la'"
2085,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":794821,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":30'"
2086,"b'0,""killStreakLength"":6,""killerId"":7,""position"":{""x"":8016,""y"":8327},""shutdownBounty"":0,""timestamp"":797028,""type"":""CHAMPION_KILL"",'"
2087,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSl'"
2088,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":61,""spell'"
2089,"b'Name"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
2090,"b'Damage"":32,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
2091,"b'ntId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2092,"b'Viego"",""participantId"":7,""physicalDamage"":79,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2093,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":62,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2094,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":103,""spellName"":""viegocritattack2"",""sp'"
2095,"b'ellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":59,""s'"
2096,"b'pellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
2097,"b'ipantId"":7,""physicalDamage"":51,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2098,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrange'"
2099,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
2100,"b'cipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
2101,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":103,""spellName"":""hecarimramp"",""spellSlot"":2,""t'"
2102,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":272,""spellName"":'"
2103,"b'""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Hecarim"",""participantId'"
2104,"b'"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2105,"b':""Hecarim"",""participantId"":7,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2106,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":321,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage'"
2107,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":783,""spellName"":""turretbasi'"
2108,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp"":797028,""type"":""L'"
2109,"b'EVEL_UP""},{""itemId"":2031,""participantId"":2,""timestamp"":797028,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timesta'"
2110,"b'mp"":797028,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":797028,""type"":""ITEM_DESTROYED""},{""itemId"":3158,'"
2111,"b'""participantId"":2,""timestamp"":797028,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
2112,"b'"":798162,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":799925,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""p'"
2113,"b'articipantId"":4,""timestamp"":799925,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":799925,""type"":""ITEM_PUR'"
2114,"b'CHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":801058,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestam'"
2115,"b'p"":801058,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":801887,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
2116,"b'participantId"":9,""timestamp"":801887,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
2117,"b'""teamId"":100,""timestamp"":804424,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":807189,""type"":""ITE'"
2118,"b'M_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":807189,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""tim'"
2119,"b'estamp"":807189,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":807189,""type"":""ITEM_PURCHASED""},{""creatorId'"
2120,"b'"":3,""timestamp"":807954,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":808885,""type"":""LEV'"
2121,"b'EL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":809422,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp'"
2122,"b'"":812519,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":812519,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
2123,"b'articipantId"":8,""timestamp"":812752,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":812752,""type"":""ITEM_PUR'"
2124,"b'CHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":5,""timestamp"":813218,""type"":""ITEM_UNDO""},{""itemId"":3802,""pa'"
2125,"b'rticipantId"":9,""timestamp"":815928,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":815928,""type"":""ITEM_DEST'"
2126,"b'ROYED""},{""itemId"":6653,""participantId"":9,""timestamp"":815928,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
2127,"b'""skillSlot"":1,""timestamp"":815961,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":815961,""type"":""LEVEL_UP""},{""'"
2128,"b'killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":816259,""type"":""TURRET_PLATE_DESTROYED""'"
2129,"b'},{""itemId"":1028,""participantId"":5,""timestamp"":818094,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2130,"b'lot"":3,""timestamp"":819262,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":819562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2131,"b'NKET""},{""itemId"":3051,""participantId"":2,""timestamp"":822828,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":828678,""type"":""WA'"
2132,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":829777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
2133,"b'38,""participantId"":4,""timestamp"":830682,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":834495,""type"":""WARD_PLACED"",""wardTyp'"
2134,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":835729,""type"":""SKILL_LEVEL_UP""}],""parti'"
2135,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2136,"b'"":146,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""h'"
2137,"b'ealthMax"":2080,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0'"
2138,"b',""physicalVamp"":0,""power"":527,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":1'"
2139,"b'4168,""magicDamageDoneToChampions"":4003,""magicDamageTaken"":752,""physicalDamageDone"":30830,""physicalDamageDoneToChampions"":4676,""p'"
2140,"b'hysicalDamageTaken"":9875,""totalDamageDone"":44999,""totalDamageDoneToChampions"":8679,""totalDamageTaken"":10908,""trueDamageDone"":0,""'"
2141,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""pa'"
2142,"b'rticipantId"":1,""position"":{""x"":3225,""y"":12941},""timeEnemySpentControlled"":47482,""totalGold"":5419,""xp"":7062},""2"":{""championStats""'"
2143,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":185,""bonusArmor'"
2144,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":22,""li'"
2145,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
2146,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":5137,""magicDamageDoneToChampions"":'"
2147,"b'1014,""magicDamageTaken"":1709,""physicalDamageDone"":45572,""physicalDamageDoneToChampions"":5945,""physicalDamageTaken"":13175,""totalD'"
2148,"b'amageDone"":64630,""totalDamageDoneToChampions"":7222,""totalDamageTaken"":15043,""trueDamageDone"":13920,""trueDamageDoneToChampions"":2'"
2149,"b'62,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""'"
2150,"b'x"":6277,""y"":4378},""timeEnemySpentControlled"":113689,""totalGold"":5196,""xp"":4367},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2151,"b'ower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2152,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""ma'"
2153,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":918,""powerRegen"":26,""'"
2154,"b'spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":34329,""magicDamageDoneToChampions"":3675,""magicDamageTaken"":346'"
