,0
2498,"b'DamageDoneToChampions"":524,""physicalDamageTaken"":12494,""totalDamageDone"":125871,""totalDamageDoneToChampions"":6575,""totalDamageTa'"
2499,"b'ken"":17482,""trueDamageDone"":27218,""trueDamageDoneToChampions"":208,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled""'"
2500,"b':95,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7867,""y"":8029},""timeEnemySpentControlled"":54859,""totalGold"":'"
2501,"b'6326,""xp"":7978},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2502,"b'e"":263,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1731,""'"
2503,"b'healthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":'"
2504,"b'0,""physicalVamp"":0,""power"":929,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone""'"
2505,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6089,""physicalDamageDone"":84836,""physicalDamageDoneToChampions"":12831,""phys'"
2506,"b'icalDamageTaken"":6417,""totalDamageDone"":85817,""totalDamageDoneToChampions"":13361,""totalDamageTaken"":12875,""trueDamageDone"":981,""'"
2507,"b'trueDamageDoneToChampions"":529,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""'"
2508,"b'participantId"":8,""position"":{""x"":1355,""y"":10984},""timeEnemySpentControlled"":102550,""totalGold"":8080,""xp"":9150},""9"":{""championSta'"
2509,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":212,""bonusAr'"
2510,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1889,""healthMax"":1945,""healthRegen"":20,'"
2511,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":669,""p'"
2512,"b'owerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":11770,""magicDamageDoneToChampions'"
2513,"b'"":2217,""magicDamageTaken"":3135,""physicalDamageDone"":78298,""physicalDamageDoneToChampions"":6668,""physicalDamageTaken"":7743,""total'"
2514,"b'DamageDone"":110343,""totalDamageDoneToChampions"":8886,""totalDamageTaken"":11032,""trueDamageDone"":20275,""trueDamageDoneToChampions""'"
2515,"b':0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":200,""participantId"":9,""position"":'"
2516,"b'{""x"":6527,""y"":7795},""timeEnemySpentControlled"":26536,""totalGold"":9601,""xp"":8932},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2517,"b'yPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
2518,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2033,""healthMax"":2033,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""'"
2519,"b'magicPenPercent"":0,""magicResist"":100,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":2'"
2520,"b'3,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":740,""magicDamageTaken"":3394'"
2521,"b',""physicalDamageDone"":10560,""physicalDamageDoneToChampions"":4302,""physicalDamageTaken"":6627,""totalDamageDone"":19026,""totalDamage'"
2522,"b'DoneToChampions"":5502,""totalDamageTaken"":10191,""trueDamageDone"":7546,""trueDamageDoneToChampions"":460,""trueDamageTaken"":170},""gol'"
2523,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6518,""y"":7935},""timeEnemy'"
2524,"b'SpentControlled"":90260,""totalGold"":5095,""xp"":5781}},""timestamp"":1200309},{""events"":[{""killerId"":1,""timestamp"":1201874,""type"":""WA'"
2525,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1202874,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
2526,"b'5,""participantId"":10,""timestamp"":1204976,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1204976,""type"":""WARD_PLACED"",""ward'"
2527,"b'Type"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1207508,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
2528,"b'd"":9,""timestamp"":1207775,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1207775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2529,"b'RD""},{""creatorId"":3,""timestamp"":1208109,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1208575,""typ'"
2530,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":1208709,""type"":""ITEM_PURCHASED""},{""itemId'"
2531,"b'"":2055,""participantId"":5,""timestamp"":1209175,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1217175,""type"":""'"
2532,"b'LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1349,""y"":8669},""shutdownBounty"":0,""timestamp"":1217675'"
2533,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":8,""physicalDamage'"
2534,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Taliyah"",""partici'"
2535,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
2536,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicatt'"
2537,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2538,"b'"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
2539,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":216,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":143,""t'"
2540,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":334,""spellName"":""talonw"",""spellSl'"
2541,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":118,""spell'"
2542,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalD'"
2543,"b'amage"":196,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2544,"b'alon"",""participantId"":8,""physicalDamage"":439,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2545,"b'gicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":189,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2546,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":99,""spellName"":""talonpassive"",""spel'"
2547,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1217675,""type"":""LEVEL_UP""},{""l'"
2548,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1218409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2549,"b'cipantId"":8,""skillSlot"":1,""timestamp"":1218608,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1218808,""type"":""WARD_KILL"",""war'"
2550,"b'dType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1220576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timesta'"
2551,"b'mp"":1225878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""'"
2552,"b'killerId"":2,""position"":{""x"":1607,""y"":9443},""shutdownBounty"":0,""timestamp"":1227779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2553,"b'basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":147,""spellName"":""talonw"",""spellSlot"":1,""trueDamag'"
2554,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":113,""spellName"":""talonq"",""s'"
2555,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":21,'"
2556,"b'""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
2557,"b'2,""physicalDamage"":273,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2558,"b'name"":""Talon"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2559,"b'magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":113,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":'"
2560,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":'"
2561,"b'0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""particip'"
2562,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2563,"b'Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""O'"
2564,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
2565,"b'""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":1054,""spellName'"
2566,"b'"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantI'"
2567,"b'd"":2,""physicalDamage"":462,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13'"
2568,"b',""participantId"":2,""timestamp"":1227779,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1228447,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2569,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1228746,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""t'"
2570,"b'imestamp"":1229313,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1233960,""type"":""I'"
2571,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1233960,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""'"
2572,"b'timestamp"":1233960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1234560,""type"":""ITEM_DESTROYED""},{""crea'"
2573,"b'torId"":7,""timestamp"":1234560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":123489'"
2574,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1235895,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
2575,"b'mp"":1235895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1235895,""type"":""WARD_PLACED"",""wardType"":""'"
2576,"b'UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1236461,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1236461,""ty'"
2577,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1239899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2578,"b'temId"":2055,""participantId"":6,""timestamp"":1241533,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1241533,""type"":""WARD_PLACE'"
2579,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1250272,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""time'"
2580,"b'stamp"":1250809,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""ki'"
2581,"b'llerId"":7,""position"":{""x"":2163,""y"":8663},""shutdownBounty"":0,""timestamp"":1251243,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2582,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":256,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage""'"
2583,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":129,""spellName"":""xayahe"",""sp'"
2584,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":271,""'"
2585,"b'spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
2586,"b',""physicalDamage"":266,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
2587,"b'yah"",""participantId"":9,""physicalDamage"":226,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2588,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
2589,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":219,""spellName"":""xayahr"",""spellSlot'"
2590,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":314,""spellN'"
2591,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2592,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
2593,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName""'"
2594,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
2595,"b'participantId"":9,""physicalDamage"":123,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2596,"b'ge"":92,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2597,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":601,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
2598,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-'"
2599,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":322,""spellName""'"
2600,"b':""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantId"":7,""physi'"
2601,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":515,""name"":""Nidalee"",""par'"
2602,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":'"
2603,"b'12,""participantId"":7,""timestamp"":1251243,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1251243,""type"":""LEVEL_UP""'"
2604,"b'},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2511,""y"":9350},""shutdownBount'"
2605,"b'y"":0,""timestamp"":1252010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participant'"
2606,"b'Id"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name'"
2607,"b'"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2608,"b'""magicDamage"":221,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2609,"b'OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
2610,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""su'"
2611,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""phys'"
2612,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rakan"",""'"
2613,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2614,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionra'"
2615,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
2616,"b'0,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2617,"b'ppy"",""participantId"":10,""physicalDamage"":185,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2618,"b'agicDamage"":59,""name"":""Poppy"",""participantId"":10,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2619,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2620,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2621,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Nidalee"",""participantId"":7,""physic'"
2622,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nida'"
2623,"b'lee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
