,0
1264,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":85,""spellN'"
1265,"b'ame"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participant'"
1266,"b'Id"":2,""physicalDamage"":95,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1267,"b'lse,""magicDamage"":120,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""ty'"
1268,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot""'"
1269,"b':3,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1270,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Sylas"",""participantId"":'"
1271,"b'3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1272,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1273,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellN'"
1274,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1275,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1276,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1277,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":288,""'"
1278,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
1279,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1280,"b'e"":20,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1281,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1282,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":100,""spellName"":""hecarimbas'"
1283,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
1284,"b'calDamage"":157,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":2,""t'"
1285,"b'imestamp"":659910,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
1286,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1287,"b'n"":11,""cooldownReduction"":0,""health"":1270,""healthMax"":1648,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1288,"b'icResist"":45,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1289,"b'd"":929,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1759,""physicalDamageDone"":35168,""phy'"
1290,"b'sicalDamageDoneToChampions"":5654,""physicalDamageTaken"":2533,""totalDamageDone"":38173,""totalDamageDoneToChampions"":5654,""totalDama'"
1291,"b'geTaken"":4845,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled""'"
1292,"b':0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":4752,""y"":10151},""timeEnemySpentControlled"":76028,""totalGold"":4'"
1293,"b'479,""xp"":6044},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1294,"b'"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""he'"
1295,"b'althMax"":1396,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":507,""omnivamp"":0,'"
1296,"b'""physicalVamp"":0,""power"":332,""powerMax"":623,""powerRegen"":208,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":4'"
1297,"b'468,""magicDamageDoneToChampions"":269,""magicDamageTaken"":1704,""physicalDamageDone"":45631,""physicalDamageDoneToChampions"":2670,""ph'"
1298,"b'ysicalDamageTaken"":7653,""totalDamageDone"":64691,""totalDamageDoneToChampions"":2966,""totalDamageTaken"":9519,""trueDamageDone"":14591'"
1299,"b',""trueDamageDoneToChampions"":26,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":8,""p'"
1300,"b'articipantId"":2,""position"":{""x"":4959,""y"":10374},""timeEnemySpentControlled"":113054,""totalGold"":4106,""xp"":4082},""3"":{""championStat'"
1301,"b's"":{""abilityHaste"":0,""abilityPower"":111,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusAr'"
1302,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1578,""healthMax"":1689,""healthRegen"":28'"
1303,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":506,""'"
1304,"b'powerMax"":1134,""powerRegen"":60,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":23450,""magicDamageDoneToChampio'"
1305,"b'ns"":5458,""magicDamageTaken"":433,""physicalDamageDone"":4396,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":6734,""totalD'"
1306,"b'amageDone"":27908,""totalDamageDoneToChampions"":5881,""totalDamageTaken"":7200,""trueDamageDone"":61,""trueDamageDoneToChampions"":61,""t'"
1307,"b'rueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":479'"
1308,"b'0,""y"":10255},""timeEnemySpentControlled"":97218,""totalGold"":4004,""xp"":4691},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1309,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1310,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1194,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1311,"b'ercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":502,""powerRegen"":23,""spellVa'"
1312,"b'mp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1347,""physicalDama'"
1313,"b'geDone"":19407,""physicalDamageDoneToChampions"":2309,""physicalDamageTaken"":1662,""totalDamageDone"":19407,""totalDamageDoneToChampion'"
1314,"b's"":2309,""totalDamageTaken"":3009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1315,"b'inionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":12095,""y"":1983},""timeEnemySpentControlled"":8673,""'"
1316,"b'totalGold"":3288,""xp"":3251},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
1317,"b'""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1318,"b'lth"":1235,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,'"
1319,"b'""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicD'"
1320,"b'amageDone"":1015,""magicDamageDoneToChampions"":717,""magicDamageTaken"":893,""physicalDamageDone"":1843,""physicalDamageDoneToChampions'"
1321,"b'"":349,""physicalDamageTaken"":1755,""totalDamageDone"":7286,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":2649,""trueDamageDon'"
1322,"b'e"":4426,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1323,"b':18,""participantId"":5,""position"":{""x"":10728,""y"":2135},""timeEnemySpentControlled"":49182,""totalGold"":2404,""xp"":2812},""6"":{""champio'"
1324,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":135,""bon'"
1325,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1362,""healthRegen"":2'"
1326,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":551,'"
1327,"b'""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":2703,""magicDamageDoneToChampion'"
1328,"b's"":603,""magicDamageTaken"":577,""physicalDamageDone"":17031,""physicalDamageDoneToChampions"":1763,""physicalDamageTaken"":5599,""totalD'"
1329,"b'amageDone"":20317,""totalDamageDoneToChampions"":2949,""totalDamageTaken"":6321,""trueDamageDone"":582,""trueDamageDoneToChampions"":582,'"
1330,"b'""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":'"
1331,"b'4764,""y"":10364},""timeEnemySpentControlled"":16258,""totalGold"":3748,""xp"":4743},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1332,"b'r"":52,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1333,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":56,""healthMax"":1152,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPe'"
1334,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":867,""powerRegen"":101,""spel'"
1335,"b'lVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":53673,""magicDamageDoneToChampions"":2870,""magicDamageTaken"":1513,""p'"
1336,"b'hysicalDamageDone"":4067,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":7580,""totalDamageDone"":70405,""totalDamageDoneT'"
1337,"b'oChampions"":3132,""totalDamageTaken"":9118,""trueDamageDone"":12665,""trueDamageDoneToChampions"":148,""trueDamageTaken"":25},""goldPerSe'"
1338,"b'cond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4107,""y"":9723},""timeEnemySpentCon'"
1339,"b'trolled"":53423,""totalGold"":3490,""xp"":3678},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armo'"
1340,"b'rPenPercent"":0,""attackDamage"":193,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldown'"
1341,"b'Reduction"":0,""health"":827,""healthMax"":1551,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mov'"
1342,"b'ementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":575,""damageS'"
1343,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5000,""physicalDamageDone"":39187,""physicalDamageDone'"
1344,"b'ToChampions"":6504,""physicalDamageTaken"":3454,""totalDamageDone"":42027,""totalDamageDoneToChampions"":6504,""totalDamageTaken"":8454,""'"
1345,"b'trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1346,"b'ionsKilled"":93,""participantId"":8,""position"":{""x"":5261,""y"":10484},""timeEnemySpentControlled"":11908,""totalGold"":4650,""xp"":5577},""9'"
1347,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpee'"
1348,"b'd"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""h'"
1349,"b'ealthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1350,"b',""power"":446,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":4521,""magicDamageD'"
1351,"b'oneToChampions"":708,""magicDamageTaken"":164,""physicalDamageDone"":30370,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken""'"
1352,"b':1932,""totalDamageDone"":34891,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":2097,""trueDamageDone"":0,""trueDamageDoneToCham'"
1353,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""participantId"":9,""positio'"
1354,"b'n"":{""x"":8894,""y"":6495},""timeEnemySpentControlled"":0,""totalGold"":4574,""xp"":3516},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1355,"b'Power"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1356,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1390,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""ma'"
1357,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":543,""powerRegen"":24,""'"
1358,"b'spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1311,""magicDamageDoneToChampions"":878,""magicDamageTaken"":470,""p'"
1359,"b'hysicalDamageDone"":1134,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":1587,""totalDamageDone"":6729,""totalDamageDoneTo'"
1360,"b'Champions"":1043,""totalDamageTaken"":2057,""trueDamageDone"":4282,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond'"
1361,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8345,""y"":6847},""timeEnemySpentContr'"
1362,"b'olled"":57480,""totalGold"":2586,""xp"":3320}},""timestamp"":660225},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":663330,""ty'"
1363,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":663330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
1364,"b'""participantId"":2,""skillSlot"":2,""timestamp"":664736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":665236,'"
1365,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":7,""timestamp"":665236,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participan'"
1366,"b'tId"":7,""timestamp"":665236,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":665535,""type"":""ITEM_PURCHASED""},'"
1367,"b'{""killerId"":5,""timestamp"":667369,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":668873,""type"":""WARD'"
1368,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":669638,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
1369,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":679541,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1370,"b'5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":688649,""type"":""TURRET_PLATE_DESTROYED""},{""level'"
1371,"b'"":9,""participantId"":3,""timestamp"":693450,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":696086,""type"":""ITEM_DES'"
1372,"b'TROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":696086,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestam'"
1373,"b'p"":696086,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":696086,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1374,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":696152,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp""'"
1375,"b':696855,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTHE'"
1376,"b'RALD"",""position"":{""x"":4932,""y"":10370},""timestamp"":698255,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":8,""timestam'"
1377,"b'p"":699758,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":706567,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""'"
1378,"b'participantId"":9,""timestamp"":706567,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":706567,""type"":""ITEM_PU'"
1379,"b'RCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":710803,""type"":""TURRET_PLA'"
1380,"b'TE_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":710938,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""ti'"
1381,"b'mestamp"":710938,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":710938,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1382,"b'6632,""participantId"":2,""timestamp"":710938,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":712631,""type"":""I'"
1383,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":712965,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""t'"
1384,"b'imestamp"":713299,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":713299,""type"":""ITEM_PURCHASED""},{""creator'"
1385,"b'Id"":4,""timestamp"":714003,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":716529,""type"":""WARD_KILL"",""'"
1386,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
1387,"b'""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1388,"b'downReduction"":0,""health"":1948,""healthMax"":1948,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1389,"b',""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damage'"
1390,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1946,""physicalDamageDone"":35725,""physicalDamageDon'"
1391,"b'eToChampions"":5915,""physicalDamageTaken"":2533,""totalDamageDone"":38730,""totalDamageDoneToChampions"":5915,""totalDamageTaken"":5032,'"
1392,"b'""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1393,"b'minionsKilled"":91,""participantId"":1,""position"":{""x"":1313,""y"":9033},""timeEnemySpentControlled"":77859,""totalGold"":4621,""xp"":6044},'"
