,0
2549,"b'"":398,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":3,""positio'"
2550,"b'n"":{""x"":9120,""y"":7452},""timeEnemySpentControlled"":571512,""totalGold"":7962,""xp"":11523},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2551,"b'ilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":28,""attackDamage"":251,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonus'"
2552,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1729,""healthRegen"":25,""lifesteal"":5,""magicPen"":0'"
2553,"b',""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":694,""powerRegen"":'"
2554,"b'30,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4318,""p'"
2555,"b'hysicalDamageDone"":105146,""physicalDamageDoneToChampions"":17147,""physicalDamageTaken"":8069,""totalDamageDone"":105586,""totalDamage'"
2556,"b'DoneToChampions"":17263,""totalDamageTaken"":12629,""trueDamageDone"":440,""trueDamageDoneToChampions"":115,""trueDamageTaken"":241},""gol'"
2557,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":4,""position"":{""x"":10290,""y"":10979},""timeEne'"
2558,"b'mySpentControlled"":94082,""totalGold"":10730,""xp"":9200},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorP'"
2559,"b'en"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2560,"b',""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2561,"b'st"":51,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
2562,"b':296,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5731,""physicalDamageDone"":11472,""physi'"
2563,"b'calDamageDoneToChampions"":5819,""physicalDamageTaken"":4597,""totalDamageDone"":16711,""totalDamageDoneToChampions"":7606,""totalDamage'"
2564,"b'Taken"":10640,""trueDamageDone"":5238,""trueDamageDoneToChampions"":1786,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKill'"
2565,"b'ed"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":10928,""y"":7511},""timeEnemySpentControlled"":58154,""totalGol'"
2566,"b'd"":7616,""xp"":6853},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2567,"b'mage"":190,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":210'"
2568,"b'2,""healthMax"":2296,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivam'"
2569,"b'p"":0,""physicalVamp"":0,""power"":797,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDo'"
2570,"b'ne"":27705,""magicDamageDoneToChampions"":4682,""magicDamageTaken"":5233,""physicalDamageDone"":50177,""physicalDamageDoneToChampions"":5'"
2571,"b'174,""physicalDamageTaken"":11434,""totalDamageDone"":77882,""totalDamageDoneToChampions"":9856,""totalDamageTaken"":17420,""trueDamageDo'"
2572,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2573,"b'158,""participantId"":6,""position"":{""x"":11698,""y"":5957},""timeEnemySpentControlled"":107844,""totalGold"":8252,""xp"":9505},""7"":{""champi'"
2574,"b'onStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""b'"
2575,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRege'"
2576,"b'n"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
2577,"b':1168,""powerMax"":1365,""powerRegen"":247,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":128249,""magicDamageDoneT'"
2578,"b'oChampions"":10761,""magicDamageTaken"":1936,""physicalDamageDone"":13109,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":7'"
2579,"b'105,""totalDamageDone"":161881,""totalDamageDoneToChampions"":13103,""totalDamageTaken"":9099,""trueDamageDone"":20522,""trueDamageDoneTo'"
2580,"b'Champions"":1742,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":31,""participantId"":'"
2581,"b'7,""position"":{""x"":11665,""y"":8074},""timeEnemySpentControlled"":573140,""totalGold"":9140,""xp"":9291},""8"":{""championStats"":{""abilityHa'"
2582,"b'ste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":137,""bonusArmorPenPercent""'"
2583,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3018,""healthMax"":3018,""healthRegen"":102,""lifesteal"":0'"
2584,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":10'"
2585,"b'67,""powerRegen"":35,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":425,""magic'"
2586,"b'DamageTaken"":8021,""physicalDamageDone"":96962,""physicalDamageDoneToChampions"":5699,""physicalDamageTaken"":7310,""totalDamageDone"":9'"
2587,"b'8219,""totalDamageDoneToChampions"":6492,""totalDamageTaken"":15661,""trueDamageDone"":831,""trueDamageDoneToChampions"":367,""trueDamage'"
2588,"b'Taken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":8,""position"":{""x"":6908,""y"":'"
2589,"b'13542},""timeEnemySpentControlled"":1651011,""totalGold"":8620,""xp"":9974},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2590,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2591,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
2592,"b'nt"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":673,""powerRegen"":19,""spellVamp"":'"
2593,"b'0},""currentGold"":105,""damageStats"":{""magicDamageDone"":3173,""magicDamageDoneToChampions"":227,""magicDamageTaken"":1489,""physicalDam'"
2594,"b'ageDone"":74282,""physicalDamageDoneToChampions"":8359,""physicalDamageTaken"":9601,""totalDamageDone"":77516,""totalDamageDoneToChampio'"
2595,"b'ns"":8648,""totalDamageTaken"":11610,""trueDamageDone"":61,""trueDamageDoneToChampions"":61,""trueDamageTaken"":519},""goldPerSecond"":0,""j'"
2596,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":10372,""y"":10015},""timeEnemySpentControlle'"
2597,"b'd"":67619,""totalGold"":8025,""xp"":6873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":76,""armorPen"":0,""armorPen'"
2598,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2599,"b'ion"":0,""health"":1702,""healthMax"":1711,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
2600,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":984,""powerRegen"":87,""spellVamp"":0},""currentGold"":43,""damageStats'"
2601,"b'"":{""magicDamageDone"":8344,""magicDamageDoneToChampions"":4327,""magicDamageTaken"":436,""physicalDamageDone"":1819,""physicalDamageDone'"
2602,"b'ToChampions"":829,""physicalDamageTaken"":9416,""totalDamageDone"":10198,""totalDamageDoneToChampions"":5192,""totalDamageTaken"":10764,""'"
2603,"b'trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":911},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""'"
2604,"b'minionsKilled"":13,""participantId"":10,""position"":{""x"":11541,""y"":8139},""timeEnemySpentControlled"":129193,""totalGold"":4943,""xp"":619'"
2605,"b'5}},""timestamp"":1140340},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1143034,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
2606,"b',""timestamp"":1143034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1143201,""type""'"
2607,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1143201,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":'"
2608,"b'1145336,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1147769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2609,"b'ARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1150004,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1150004,""type"":""W'"
2610,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1155506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
2611,"b'ingParticipantIds"":[2],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12473,""y"":5750},""shutdownBounty"":0,""timest'"
2612,"b'amp"":1158310,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Soraka"",""participantId"":1,""phy'"
2613,"b'sicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2614,"b'Damage"":415,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2615,"b'HER""},{""basic"":false,""magicDamage"":337,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellS'"
2616,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""s'"
2617,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Malphite"",""participantId"":3,'"
2618,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite'"
2619,"b'"",""participantId"":3,""physicalDamage"":184,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2620,"b'icDamage"":358,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type""'"
2621,"b':""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2622,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""'"
2623,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""'"
2624,"b'spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""phy'"
2625,"b'sicalDamage"":50,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""partici'"
2626,"b'pantId"":9,""timestamp"":1176576,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerI'"
2627,"b'd"":4,""position"":{""x"":13979,""y"":7122},""shutdownBounty"":0,""timestamp"":1177347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2628,"b':false,""magicDamage"":265,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDam'"
2629,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":72,""spellName"":""jaxleapstr'"
2630,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":4,""physicalDamag'"
2631,"b'e"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
2632,"b'ipantId"":4,""physicalDamage"":82,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2633,"b'amage"":51,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2634,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2635,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":406,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName'"
2636,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage'"
2637,"b'"":50,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sion""'"
2638,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2639,"b',""name"":""Sion"",""participantId"":1,""physicalDamage"":83,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2640,"b',{""basic"":false,""magicDamage"":60,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamag'"
2641,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":380,""spellName"":""sionq"",""sp'"
2642,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":89,""spe'"
2643,"b'llName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sion"",""partici'"
2644,"b'pantId"":1,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""'"
2645,"b'name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2646,"b'ic"":false,""magicDamage"":88,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2647,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard'"
2648,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
2649,"b'hysicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2650,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack'"
2651,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamag'"
2652,"b'e"":96,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participan'"
2653,"b'tId"":4,""physicalDamage"":115,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2654,"b'amage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":741,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2655,"b',{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2656,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot'"
2657,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2658,"b'""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
2659,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""}],""victimId"":6},{""level""'"
2660,"b':13,""participantId"":1,""timestamp"":1177347,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1177347,""type"":""LEVEL_UP""'"
2661,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1177380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2662,"b'participantId"":2,""skillSlot"":2,""timestamp"":1178847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2663,"b'"":2,""timestamp"":1179016,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1179483,""type"":""ITEM_DESTROYED""},{'"
2664,"b'""itemId"":3067,""participantId"":6,""timestamp"":1179483,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":117948'"
2665,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1179483,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
2666,"b'mp"":1183154,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1183989,""type"":""ITEM_PURC'"
2667,"b'HASED""},{""creatorId"":9,""timestamp"":1186156,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":3,""tim'"
2668,"b'estamp"":1187556,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1187556,""type"":""ITEM_DESTROYED""},{""itemId""'"
2669,"b':3157,""participantId"":3,""timestamp"":1187556,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1189584,""type"":""WARD_KILL"",""wardT'"
2670,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1189584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1'"
2671,"b'192116,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":5,""timestamp"":1192116,""type"":""LEVEL_UP""},{""crea'"
2672,"b'torId"":5,""timestamp"":1192116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2673,"b'4,""timestamp"":1193115,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":1,""timestamp"":1193416,""type"":""ITEM_DESTROYED""},{""i'"
2674,"b'temId"":3075,""participantId"":1,""timestamp"":1193416,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2675,"b'aste"":0,""abilityPower"":0,""armor"":258,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":124,""bonusArmorPenPercent'"
