,0
2454,"b',""participantId"":7,""physicalDamage"":163,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2455,"b'lse,""magicDamage"":19,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2456,"b'HER""},{""basic"":false,""magicDamage"":205,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
2457,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""'"
2458,"b'spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
2459,"b'ipantId"":8,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2460,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":363,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2461,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":372,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
2462,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""j'"
2463,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""phys'"
2464,"b'icalDamage"":182,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2465,"b'e,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type""'"
2466,"b':""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot""'"
2467,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2468,"b'e"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":8,""physi'"
2469,"b'calDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syla'"
2470,"b's"",""participantId"":8,""physicalDamage"":52,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2471,"b'alse,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":'"
2472,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,""spellName"":""xinzhaoe"",""'"
2473,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":1'"
2474,"b'30,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""particip'"
2475,"b'antId"":7,""physicalDamage"":33,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2476,"b'""name"":""XinZhao"",""participantId"":7,""physicalDamage"":142,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2477,"b'asic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":255,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDa'"
2478,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":133,""spellName"":""xinzh'"
2479,"b'aobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
2480,"b'sicalDamage"":92,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
2481,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2482,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2483,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":115,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
2484,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1032578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2485,"b',{""itemId"":1036,""participantId"":3,""timestamp"":1033148,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1033'"
2486,"b'280,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1034814,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""partic'"
2487,"b'ipantId"":7,""timestamp"":1034814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1035284,""t'"
2488,"b'ype"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":1035888,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1036359,""'"
2489,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1037227,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
2490,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1038524,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":10385'"
2491,"b'24,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":6,""timestamp"":1044527,""type"":""ITEM_DESTROYED""}'"
2492,"b',{""itemId"":1028,""participantId"":6,""timestamp"":1044527,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":6,""timestamp"":1044'"
2493,"b'527,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1046257,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""parti'"
2494,"b'cipantId"":5,""timestamp"":1046257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1047388,""type"":""ITEM_PURCH'"
2495,"b'ASED""},{""level"":11,""participantId"":4,""timestamp"":1048786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2496,"b'"":4,""timestamp"":1051456,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1052626,""type"":""LEVEL_UP""},{""itemId"":'"
2497,"b'1101,""participantId"":2,""timestamp"":1053590,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
2498,"b'estamp"":1053690,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":'"
2499,"b'4584,""y"":10316},""timestamp"":1054792,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":1057859,""type"":""IT'"
2500,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1060205,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,'"
2501,"b'""timestamp"":1060205,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":1060205,""type"":""ITEM_PURCHASED""},{""ki'"
2502,"b'llerId"":2,""timestamp"":1060337,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":106050'"
2503,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1060636,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2504,"b'amp"":1065503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":1066499,""type"":""ITEM_PUR'"
2505,"b'CHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1066833,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timesta'"
2506,"b'mp"":1070439,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":8,""timestamp"":1070843,""type"":""ITEM_PURCHASED""},{""level"":11,""parti'"
2507,"b'cipantId"":1,""timestamp"":1076943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1077809,""'"
2508,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1078377,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":'"
2509,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed'"
2510,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2182,""healthMax"":2228,""he'"
2511,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
2512,"b'""power"":895,""powerMax"":1056,""powerRegen"":24,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":25237,""magicDamage'"
2513,"b'DoneToChampions"":6777,""magicDamageTaken"":3491,""physicalDamageDone"":20078,""physicalDamageDoneToChampions"":1531,""physicalDamageTak'"
2514,"b'en"":5967,""totalDamageDone"":53675,""totalDamageDoneToChampions"":8309,""totalDamageTaken"":9721,""trueDamageDone"":8360,""trueDamageDone'"
2515,"b'ToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":1'"
2516,"b',""position"":{""x"":1550,""y"":10052},""timeEnemySpentControlled"":299406,""totalGold"":5467,""xp"":7332},""2"":{""championStats"":{""abilityHas'"
2517,"b'te"":0,""abilityPower"":149,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2518,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":23,""lifesteal"":0,""'"
2519,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""p'"
2520,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":71751,""magicDamageDoneToChampions"":6596,""magicDam'"
2521,"b'ageTaken"":3072,""physicalDamageDone"":14184,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":9006,""totalDamageDone"":11028'"
2522,"b'1,""totalDamageDoneToChampions"":7500,""totalDamageTaken"":12167,""trueDamageDone"":24345,""trueDamageDoneToChampions"":636,""trueDamageT'"
2523,"b'aken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6722,""y"":44'"
2524,"b'15},""timeEnemySpentControlled"":260008,""totalGold"":6658,""xp"":6549},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2525,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2526,"b'Reduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2527,"b'0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":2048,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0}'"
2528,"b',""currentGold"":169,""damageStats"":{""magicDamageDone"":6942,""magicDamageDoneToChampions"":3422,""magicDamageTaken"":4643,""physicalDama'"
2529,"b'geDone"":77541,""physicalDamageDoneToChampions"":15812,""physicalDamageTaken"":6021,""totalDamageDone"":84483,""totalDamageDoneToChampio'"
2530,"b'ns"":19235,""totalDamageTaken"":10779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""ju'"
2531,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":5742,""y"":1304},""timeEnemySpentControlled"":'"
2532,"b'49360,""totalGold"":8634,""xp"":8803},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerce'"
2533,"b'nt"":0,""attackDamage"":139,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2534,"b':0,""health"":1533,""healthMax"":1533,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2535,"b'd"":375,""omnivamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":39,""damageStats"":{""'"
2536,"b'magicDamageDone"":11365,""magicDamageDoneToChampions"":425,""magicDamageTaken"":766,""physicalDamageDone"":35872,""physicalDamageDoneToC'"
2537,"b'hampions"":2567,""physicalDamageTaken"":4419,""totalDamageDone"":52219,""totalDamageDoneToChampions"":3661,""totalDamageTaken"":5241,""tru'"
2538,"b'eDamageDone"":4981,""trueDamageDoneToChampions"":669,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2539,"b'nionsKilled"":170,""participantId"":4,""position"":{""x"":5496,""y"":5065},""timeEnemySpentControlled"":2632,""totalGold"":5969,""xp"":7443},""5'"
2540,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
2541,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""'"
2542,"b'healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":'"
2543,"b'0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":4378,""magicDamage'"
2544,"b'DoneToChampions"":2024,""magicDamageTaken"":4288,""physicalDamageDone"":2715,""physicalDamageDoneToChampions"":577,""physicalDamageTaken'"
2545,"b'"":5943,""totalDamageDone"":11926,""totalDamageDoneToChampions"":3080,""totalDamageTaken"":10482,""trueDamageDone"":4832,""trueDamageDoneT'"
2546,"b'oChampions"":478,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":5'"
2547,"b',""position"":{""x"":7857,""y"":5862},""timeEnemySpentControlled"":48983,""totalGold"":4476,""xp"":3836},""6"":{""championStats"":{""abilityHaste'"
2548,"b'"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":232,""attackSpeed"":211,""bonusArmorPenPercent"":0,""'"
2549,"b'bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1809,""healthMax"":2272,""healthRegen"":48,""lifesteal"":0,""ma'"
2550,"b'gicPen"":0,""magicPenPercent"":3,""magicResist"":82,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":795,""pow'"
2551,"b'erRegen"":27,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":25901,""magicDamageDoneToChampions"":3308,""magicDama'"
2552,"b'geTaken"":5112,""physicalDamageDone"":46043,""physicalDamageDoneToChampions"":5635,""physicalDamageTaken"":4600,""totalDamageDone"":72947'"
2553,"b',""totalDamageDoneToChampions"":8944,""totalDamageTaken"":9722,""trueDamageDone"":1002,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2554,"b':9},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":11227,""y"":6568},'"
2555,"b'""timeEnemySpentControlled"":77215,""totalGold"":8588,""xp"":8375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,'"
2556,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2557,"b'tion"":44,""cooldownReduction"":0,""health"":2345,""healthMax"":2345,""healthRegen"":262,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2558,"b'magicResist"":74,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":501,""powerMax"":756,""powerRegen"":106,""spellVamp"":0},""cu'"
2559,"b'rrentGold"":913,""damageStats"":{""magicDamageDone"":7279,""magicDamageDoneToChampions"":590,""magicDamageTaken"":7411,""physicalDamageDon'"
2560,"b'e"":102284,""physicalDamageDoneToChampions"":9946,""physicalDamageTaken"":12953,""totalDamageDone"":141201,""totalDamageDoneToChampions""'"
2561,"b':11008,""totalDamageTaken"":21070,""trueDamageDone"":31638,""trueDamageDoneToChampions"":471,""trueDamageTaken"":705},""goldPerSecond"":0,'"
2562,"b'""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":21,""participantId"":7,""position"":{""x"":6931,""y"":12598},""timeEnemySpentControl'"
2563,"b'led"":402682,""totalGold"":8778,""xp"":8068},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":72,""armorPen"":0,""armor'"
2564,"b'PenPercent"":0,""attackDamage"":91,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
2565,"b'duction"":0,""health"":1999,""healthMax"":2036,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""move'"
2566,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1480,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":177,""dama'"
2567,"b'geStats"":{""magicDamageDone"":40800,""magicDamageDoneToChampions"":9055,""magicDamageTaken"":5028,""physicalDamageDone"":4488,""physicalD'"
2568,"b'amageDoneToChampions"":248,""physicalDamageTaken"":11672,""totalDamageDone"":45289,""totalDamageDoneToChampions"":9303,""totalDamageTake'"
2569,"b'n"":17036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2570,"b'l"":11,""minionsKilled"":99,""participantId"":8,""position"":{""x"":10733,""y"":13125},""timeEnemySpentControlled"":167033,""totalGold"":6457,""'"
2571,"b'xp"":7856},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235'"
2572,"b',""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""health'"
2573,"b'Max"":1627,""healthRegen"":178,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":427,""omnivamp"":2,""ph'"
2574,"b'ysicalVamp"":0,""power"":667,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":5790,'"
2575,"b'""magicDamageDoneToChampions"":356,""magicDamageTaken"":584,""physicalDamageDone"":57811,""physicalDamageDoneToChampions"":4167,""physica'"
2576,"b'lDamageTaken"":2876,""totalDamageDone"":66016,""totalDamageDoneToChampions"":4552,""totalDamageTaken"":3657,""trueDamageDone"":2414,""true'"
2577,"b'DamageDoneToChampions"":29,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":158,""parti'"
2578,"b'cipantId"":9,""position"":{""x"":7502,""y"":7995},""timeEnemySpentControlled"":2337,""totalGold"":8031,""xp"":7963},""10"":{""championStats"":{""a'"
2579,"b'bilityHaste"":0,""abilityPower"":21,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPen'"
2580,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""lifes'"
2581,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMa'"
