,0
2598,"b'temId"":3067,""participantId"":5,""timestamp"":1122381,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1122381,'"
2599,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1122381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2600,"b'ntId"":5,""timestamp"":1123249,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1123482,""type"":""ITEM_PURCHASED'"
2601,"b'""},{""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":8360,""y"":3630},""shutdownBounty"":0,""timestamp"":1125787,""type"":'"
2602,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":476,""sp'"
2603,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId"":8,""physi'"
2604,"b'calDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2605,"b'Jayce"",""participantId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2606,"b'Damage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":334,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type'"
2607,"b'"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1125787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2608,"b'antId"":7,""skillSlot"":2,""timestamp"":1129774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1130946,""type"":'"
2609,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1134983,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId""'"
2610,"b':8,""timestamp"":1135084,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1137618,""type"":""ITEM_SOLD""},{""itemId"":203'"
2611,"b'1,""participantId"":4,""timestamp"":1138187,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1138221,""type"":""WARD_PLACED"",""wardType"":""'"
2612,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1138685,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
2613,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""a'"
2614,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2615,"b'2304,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physical'"
2616,"b'Vamp"":0,""power"":498,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":32639,""magi'"
2617,"b'cDamageDoneToChampions"":5121,""magicDamageTaken"":4302,""physicalDamageDone"":48640,""physicalDamageDoneToChampions"":5684,""physicalDa'"
2618,"b'mageTaken"":12345,""totalDamageDone"":90809,""totalDamageDoneToChampions"":10855,""totalDamageTaken"":17217,""trueDamageDone"":9530,""true'"
2619,"b'DamageDoneToChampions"":49,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":126,""parti'"
2620,"b'cipantId"":1,""position"":{""x"":8360,""y"":3630},""timeEnemySpentControlled"":116704,""totalGold"":8357,""xp"":8317},""2"":{""championStats"":{""'"
2621,"b'abilityHaste"":0,""abilityPower"":93,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPen'"
2622,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1742,""healthRegen"":27,""lifes'"
2623,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMa'"
2624,"b'x"":914,""powerRegen"":59,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":5750,""magicDamageDoneToChampions"":2500'"
2625,"b',""magicDamageTaken"":1904,""physicalDamageDone"":2609,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":4944,""totalDamageD'"
2626,"b'one"":79228,""totalDamageDoneToChampions"":3822,""totalDamageTaken"":7081,""trueDamageDone"":70867,""trueDamageDoneToChampions"":271,""tru'"
2627,"b'eDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":47'"
2628,"b'33,""y"":5887},""timeEnemySpentControlled"":156019,""totalGold"":6359,""xp"":6838},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2629,"b':127,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2630,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2631,"b'ercent"":0,""magicResist"":66,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":1275,""powerRegen"":30,""spellVa'"
2632,"b'mp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":51395,""magicDamageDoneToChampions"":8037,""magicDamageTaken"":2231,""physi'"
2633,"b'calDamageDone"":7852,""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":10473,""totalDamageDone"":59248,""totalDamageDoneToC'"
2634,"b'hampions"":9462,""totalDamageTaken"":12712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,'"
2635,"b'""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":92,""participantId"":3,""position"":{""x"":8033,""y"":6673},""timeEnemySpentControlled'"
2636,"b'"":91614,""totalGold"":6197,""xp"":7632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPer'"
2637,"b'cent"":0,""attackDamage"":176,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2638,"b'n"":0,""health"":8,""healthMax"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
2639,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":2035,""damageStats"":{'"
2640,"b'""magicDamageDone"":2669,""magicDamageDoneToChampions"":281,""magicDamageTaken"":1563,""physicalDamageDone"":83140,""physicalDamageDoneTo'"
2641,"b'Champions"":9991,""physicalDamageTaken"":5570,""totalDamageDone"":87575,""totalDamageDoneToChampions"":10272,""totalDamageTaken"":7199,""t'"
2642,"b'rueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""mi'"
2643,"b'nionsKilled"":181,""participantId"":4,""position"":{""x"":7075,""y"":6772},""timeEnemySpentControlled"":16314,""totalGold"":7835,""xp"":7677},""'"
2644,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
2645,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""'"
2646,"b'healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":'"
2647,"b'0,""power"":536,""powerMax"":536,""powerRegen"":55,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":5518,""magicDamageD'"
2648,"b'oneToChampions"":3724,""magicDamageTaken"":1864,""physicalDamageDone"":4398,""physicalDamageDoneToChampions"":1532,""physicalDamageTaken'"
2649,"b'"":4423,""totalDamageDone"":17612,""totalDamageDoneToChampions"":5712,""totalDamageTaken"":6302,""trueDamageDone"":7695,""trueDamageDoneTo'"
2650,"b'Champions"":456,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""'"
2651,"b'position"":{""x"":3829,""y"":3433},""timeEnemySpentControlled"":81371,""totalGold"":4574,""xp"":5518},""6"":{""championStats"":{""abilityHaste"":'"
2652,"b'0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
2653,"b'nusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":180,""healthMax"":2449,""healthRegen"":32,""lifesteal"":0,""magic'"
2654,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":709,""power'"
2655,"b'Regen"":24,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":26736,""magicDamageDoneToChampions"":1583,""magicDamage'"
2656,"b'Taken"":5384,""physicalDamageDone"":54890,""physicalDamageDoneToChampions"":2140,""physicalDamageTaken"":12566,""totalDamageDone"":109907'"
2657,"b',""totalDamageDoneToChampions"":3843,""totalDamageTaken"":18161,""trueDamageDone"":28280,""trueDamageDoneToChampions"":118,""trueDamageTa'"
2658,"b'ken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":23,""participantId"":6,""position"":{""x"":7024,""y"":7'"
2659,"b'524},""timeEnemySpentControlled"":238100,""totalGold"":6493,""xp"":6972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2660,"b'r"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2661,"b'cReduction"":20,""cooldownReduction"":0,""health"":1105,""healthMax"":2408,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2662,"b'"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0'"
2663,"b'},""currentGold"":1607,""damageStats"":{""magicDamageDone"":1862,""magicDamageDoneToChampions"":758,""magicDamageTaken"":5684,""physicalDam'"
2664,"b'ageDone"":65541,""physicalDamageDoneToChampions"":6469,""physicalDamageTaken"":6819,""totalDamageDone"":68423,""totalDamageDoneToChampio'"
2665,"b'ns"":7611,""totalDamageTaken"":12613,""trueDamageDone"":1019,""trueDamageDoneToChampions"":382,""trueDamageTaken"":109},""goldPerSecond"":0'"
2666,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":7,""position"":{""x"":10171,""y"":4734},""timeEnemySpentControl'"
2667,"b'led"":1115561,""totalGold"":7557,""xp"":8809},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armor'"
2668,"b'PenPercent"":0,""attackDamage"":271,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownR'"
2669,"b'eduction"":0,""health"":1205,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""mo'"
2670,"b'vementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":1977,""powerRegen"":29,""spellVamp"":0},""currentGold"":1781,""da'"
2671,"b'mageStats"":{""magicDamageDone"":9513,""magicDamageDoneToChampions"":2625,""magicDamageTaken"":3927,""physicalDamageDone"":82846,""physica'"
2672,"b'lDamageDoneToChampions"":19050,""physicalDamageTaken"":5199,""totalDamageDone"":93357,""totalDamageDoneToChampions"":21676,""totalDamage'"
2673,"b'Taken"":9254,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2674,"b'""level"":13,""minionsKilled"":164,""participantId"":8,""position"":{""x"":10587,""y"":1307},""timeEnemySpentControlled"":101962,""totalGold"":9'"
2675,"b'501,""xp"":9999},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2676,"b'e"":132,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""'"
2677,"b'healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":574,""omnivamp"":'"
2678,"b'2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":'"
2679,"b'23534,""magicDamageDoneToChampions"":3119,""magicDamageTaken"":1867,""physicalDamageDone"":38617,""physicalDamageDoneToChampions"":2016,'"
2680,"b'""physicalDamageTaken"":4982,""totalDamageDone"":65656,""totalDamageDoneToChampions"":5135,""totalDamageTaken"":7145,""trueDamageDone"":35'"
2681,"b'05,""trueDamageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149'"
2682,"b',""participantId"":9,""position"":{""x"":13626,""y"":13936},""timeEnemySpentControlled"":0,""totalGold"":6534,""xp"":6362},""10"":{""championStat'"
2683,"b's"":{""abilityHaste"":0,""abilityPower"":45,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusAr'"
2684,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1841,""healthMax"":2128,""healthRegen"":45,'"
2685,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":150,""p'"
2686,"b'owerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":7794,""magicDamageDoneToChampions""'"
2687,"b':3395,""magicDamageTaken"":3733,""physicalDamageDone"":5099,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":3903,""totalDam'"
2688,"b'ageDone"":17947,""totalDamageDoneToChampions"":4540,""totalDamageTaken"":7672,""trueDamageDone"":5052,""trueDamageDoneToChampions"":385,""'"
2689,"b'trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x""'"
2690,"b':9946,""y"":5177},""timeEnemySpentControlled"":76757,""totalGold"":5501,""xp"":6564}},""timestamp"":1140224},{""events"":[{""afterId"":2031,""b'"
2691,"b'eforeId"":0,""goldGain"":-60,""participantId"":4,""timestamp"":1140531,""type"":""ITEM_UNDO""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180'"
2692,"b',""participantId"":4,""timestamp"":1140897,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":4,""timestamp"":1141598,""type"":""ITEM_PUR'"
2693,"b'CHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1142198,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2694,"b'illerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1142699,""towerType"":""OUTER_TURRET"",""ty'"
2695,"b'pe"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":1142731,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7'"
2696,"b',10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":44'"
2697,"b'16},""timestamp"":1150565,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participantId"":6,""timestamp"":1153296,""type"":""ITEM_PURCHASED'"
2698,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":1153998,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":2,""timestamp"":11'"
2699,"b'54963,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""participantId"":2,""timestamp"":1154963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2700,"b'ticipantId"":2,""timestamp"":1156093,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1157594,""type"":""WARD_PLACED"",""wardType"":""U'"
2701,"b'NDEFINED""},{""creatorId"":5,""timestamp"":1157661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""t'"
2702,"b'imestamp"":1160566,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1160566,""type"":""ITEM_PURCHASED""},{""item'"
2703,"b'Id"":2055,""participantId"":10,""timestamp"":1161198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1161364,""'"
2704,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1161564,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
2705,"b'"":1161832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1164527,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2706,"b'FINED""},{""creatorId"":5,""timestamp"":1164726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":7,""times'"
2707,"b'tamp"":1164792,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1164792,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2708,"b'075,""participantId"":7,""timestamp"":1164792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1165857,""type"":""'"
2709,"b'ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1174612,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,'"
2710,"b'""timestamp"":1177847,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1177847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2711,"b'{""creatorId"":3,""timestamp"":1178847,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2712,"b':1182255,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1182255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2713,"b'd"":10,""timestamp"":1184623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1186424,""ty'"
2714,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1186424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
2715,"b'mp"":1189736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":1192840,""type"":""LEVEL_UP""},{""'"
2716,"b'itemId"":3035,""participantId"":8,""timestamp"":1192939,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1193603'"
2717,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1193637,""type"":""SKILL_LEVEL_UP""},{'"
2718,"b'""level"":11,""participantId"":6,""timestamp"":1193704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""tim'"
2719,"b'estamp"":1194743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1194942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2720,"b'orId"":10,""timestamp"":1196045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1196777,""type"":""WARD_PLACE'"
2721,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1198482,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""particip'"
2722,"b'antId"":2,""timestamp"":1198482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1199451,""typ'"
2723,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""arm'"
2724,"b'orPenPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
