,0
1967,"b'17,""powerRegen"":24,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":2298,""magicDamageDoneToChampions"":1311,""mag'"
1968,"b'icDamageTaken"":1419,""physicalDamageDone"":29764,""physicalDamageDoneToChampions"":4958,""physicalDamageTaken"":7429,""totalDamageDone""'"
1969,"b':38318,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":8848,""trueDamageDone"":6256,""trueDamageDoneToChampions"":0,""trueDamage'"
1970,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":6,""position"":{""x"":4510,""y"":131'"
1971,"b'75},""timeEnemySpentControlled"":33267,""totalGold"":4831,""xp"":6513},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1972,"b':63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1973,"b'eduction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1757,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1974,"b',""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""'"
1975,"b'currentGold"":114,""damageStats"":{""magicDamageDone"":7183,""magicDamageDoneToChampions"":242,""magicDamageTaken"":4406,""physicalDamageD'"
1976,"b'one"":52842,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":8126,""totalDamageDone"":82007,""totalDamageDoneToChampions"":'"
1977,"b'2429,""totalDamageTaken"":12546,""trueDamageDone"":21981,""trueDamageDoneToChampions"":79,""trueDamageTaken"":13},""goldPerSecond"":0,""jun'"
1978,"b'gleMinionsKilled"":72,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6405,""y"":8144},""timeEnemySpentControlled"":23'"
1979,"b'8053,""totalGold"":4824,""xp"":4959},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":82,""armorPen"":0,""armorPenPerc'"
1980,"b'ent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
1981,"b'"":0,""health"":1933,""healthMax"":1933,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSp'"
1982,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1571,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":95,""damageStats'"
1983,"b'"":{""magicDamageDone"":40217,""magicDamageDoneToChampions"":5995,""magicDamageTaken"":4040,""physicalDamageDone"":4002,""physicalDamageDo'"
1984,"b'neToChampions"":199,""physicalDamageTaken"":3225,""totalDamageDone"":49683,""totalDamageDoneToChampions"":6237,""totalDamageTaken"":7422,'"
1985,"b'""trueDamageDone"":5462,""trueDamageDoneToChampions"":43,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1986,"b',""minionsKilled"":122,""participantId"":8,""position"":{""x"":13573,""y"":8891},""timeEnemySpentControlled"":223060,""totalGold"":6120,""xp"":6'"
1987,"b'711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""att'"
1988,"b'ackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":'"
1989,"b'1287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physical'"
1990,"b'Vamp"":0,""power"":528,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":1393,""magic'"
1991,"b'DamageDoneToChampions"":279,""magicDamageTaken"":2171,""physicalDamageDone"":40741,""physicalDamageDoneToChampions"":4695,""physicalDama'"
1992,"b'geTaken"":4067,""totalDamageDone"":42135,""totalDamageDoneToChampions"":4975,""totalDamageTaken"":6408,""trueDamageDone"":0,""trueDamageDo'"
1993,"b'neToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":104,""participantId"":'"
1994,"b'9,""position"":{""x"":7560,""y"":7583},""timeEnemySpentControlled"":23580,""totalGold"":4961,""xp"":4870},""10"":{""championStats"":{""abilityHas'"
1995,"b'te"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
1996,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":43,""lifesteal"":0,""m'"
1997,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":488,""po'"
1998,"b'werRegen"":18,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":2222,""magicDamageDoneToChampions"":1559,""magicDama'"
1999,"b'geTaken"":2488,""physicalDamageDone"":3196,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":5617,""totalDamageDone"":9885,""t'"
2000,"b'otalDamageDoneToChampions"":2674,""totalDamageTaken"":8313,""trueDamageDone"":4466,""trueDamageDoneToChampions"":246,""trueDamageTaken"":'"
2001,"b'206},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8200,""y"":7543},""'"
2002,"b'timeEnemySpentControlled"":38482,""totalGold"":3633,""xp"":3155}},""timestamp"":840285},{""events"":[{""actualStartTime"":855000,""teamId"":2'"
2003,"b'00,""timestamp"":840418,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":2,""timestamp"":840884,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2004,"b'L_WARD""},{""level"":7,""participantId"":10,""timestamp"":842483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2005,"b'ot"":1,""timestamp"":843149,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":0,""killerId'"
2006,"b'"":4,""position"":{""x"":7939,""y"":8565},""shutdownBounty"":0,""timestamp"":848689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2007,"b'lse,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":71,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2008,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2009,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":0,""spellName"":""jinxqattac'"
2010,"b'k"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage""'"
2011,"b':133,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":312,'"
2012,"b'""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2013,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleeba'"
2014,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":2,""phy'"
2015,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
2016,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2017,"b'"":68,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2018,"b'asic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":53,""spellName"":""maokaibasicattack"",""spellSlot"":64,'"
2019,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2020,"b':""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Maokai"",""participantId"":2,""phys'"
2021,"b'icalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
2022,"b'participantId"":2,""physicalDamage"":53,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2023,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":83,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
2024,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusspl'"
2025,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physical'"
2026,"b'Damage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participa'"
2027,"b'ntId"":4,""physicalDamage"":288,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2028,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":73,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2029,"b'HER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,5],""bounty"":140,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8273,""y"":'"
2030,"b'8345},""shutdownBounty"":0,""timestamp"":849825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""'"
2031,"b'Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2032,"b'lse,""magicDamage"":91,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":'"
2033,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spe'"
2034,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spe'"
2035,"b'llName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Braum"",""participant'"
2036,"b'Id"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2037,"b'""name"":""Braum"",""participantId"":5,""physicalDamage"":39,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,'"
2038,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
2039,"b',""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus""'"
2040,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2041,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
2042,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
2043,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Maokai"",""participantId"":2,""'"
2044,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Maokai"",'"
2045,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2046,"b'ge"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":40,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2047,"b'"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlo'"
2048,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2049,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""ph'"
2050,"b'ysicalDamage"":123,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""nam'"
2051,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":36,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2052,"b'sic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":105,""spellName"":""samiraq"",""spellSlot"":0,""trueDama'"
2053,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samiraw""'"
2054,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
2055,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Katarina"",""participantI'"
2056,"b'd"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""n'"
2057,"b'ame"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2058,"b'""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":43,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueD'"
2059,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""ka'"
2060,"b'tarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLen'"
2061,"b'gth"":2,""position"":{""x"":7928,""y"":8394},""timestamp"":849825,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":9,""times'"
2062,"b'tamp"":850159,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":850159,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
2063,"b'3,""participantId"":9,""timestamp"":850159,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":850159,""type"":""ITEM'"
2064,"b'_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":851023,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":8'"
2065,"b'53528,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":855332,""type"":""SKILL_LEVEL_UP'"
2066,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":855800,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":855800,""type"":""WARD_P'"
2067,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":857932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2068,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":861335,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":863203,""type"":""WARD_PLACED"",'"
2069,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":866506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
2070,"b'ds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3158,""y"":12822},""shutdownBounty"":0,""timestamp"":867338,""ty'"
2071,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0'"
2072,"b',""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
2073,"b'rticipantId"":6,""physicalDamage"":81,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2074,"b'icDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":597,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2075,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2076,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":212,""spellName"":""jayceshockblast'"
2077,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jayce"",""participantId"":6,""physicalDamage""'"
2078,"b':0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
2079,"b'rticipantId"":6,""physicalDamage"":237,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2080,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":216,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
2081,"b'0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName""'"
2082,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Jarva'"
2083,"b'nIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2084,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":7,""tru'"
2085,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":16,""spellName"":""j'"
2086,"b'arvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2087,"b'tId"":7,""physicalDamage"":76,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2088,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":162,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDama'"
2089,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":3,""timestamp"":867806,""type"":""ITEM_DESTROYED""},{""creatorId"":3'"
2090,"b',""timestamp"":867806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":871277,""type"":""'"
2091,"b'ITEM_PURCHASED""},{""killerId"":7,""timestamp"":872842,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":87350'"
2092,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":882179,""type"":""LEVEL_UP""},{""levelU'"
