,0
2433,"b'Name"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2434,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":56,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2435,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot""'"
2436,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":129,""spell'"
2437,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
2438,"b'tId"":1,""physicalDamage"":273,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2439,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":87,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2440,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":91,""spellName"":""renektonbasi'"
2441,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2442,"b'd"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2443,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionsiegebasica'"
2444,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2445,"b'"":0,""physicalDamage"":104,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2446,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasica'"
2447,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
2448,"b'lDamage"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2449,"b',""participantId"":2,""physicalDamage"":133,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2450,"b'""magicDamage"":177,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
2451,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":114,""spellName"":""leesinbasicatt'"
2452,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
2453,"b'age"":303,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
2454,"b',""participantId"":2,""physicalDamage"":96,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2455,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":100,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""true'"
2456,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":248,""spellName"":""bli'"
2457,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physica'"
2458,"b'lDamage"":201,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""parti'"
2459,"b'cipantId"":4,""physicalDamage"":84,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2460,"b'cDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":109,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":'"
2461,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":174,""spellName"":""jinxcritattack"",""spellS'"
2462,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":183,""spell'"
2463,"b'Name"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantI'"
2464,"b'd"":4,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId""'"
2465,"b':1,""timestamp"":1246875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1248508,""type"":""SK'"
2466,"b'ILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":1248808,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""t'"
2467,"b'imestamp"":1248808,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1248808,""type"":""ITEM_PURCHASED""},{""level'"
2468,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1249509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2469,"b'antId"":10,""skillSlot"":1,""timestamp"":1249709,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1249743,""type""'"
2470,"b':""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1252145,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
2471,"b'10,""timestamp"":1252921,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":10,""timestamp"":1252921,""type"":""ITEM_PURCHASED""},{'"
2472,"b'""itemId"":1029,""participantId"":6,""timestamp"":1252921,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":6,""timestamp"":125292'"
2473,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1252921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2474,"b'pantId"":10,""timestamp"":1253155,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1253487,""type"":""ITEM_PURCHA'"
2475,"b'SED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":1254988,""type"":""ITEM_UNDO""},{""itemId"":1029,""part'"
2476,"b'icipantId"":6,""timestamp"":1255822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1257690,""type"":""ITEM_PURC'"
2477,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1257824,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestam'"
2478,"b'p"":1257989,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorP'"
2479,"b'en"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2480,"b'9,""cooldownReduction"":0,""health"":0,""healthMax"":2455,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2481,"b'"":104,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":11'"
2482,"b'09,""damageStats"":{""magicDamageDone"":5911,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":6084,""physicalDamageDone"":73092,""p'"
2483,"b'hysicalDamageDoneToChampions"":8232,""physicalDamageTaken"":15226,""totalDamageDone"":79003,""totalDamageDoneToChampions"":9745,""totalD'"
2484,"b'amageTaken"":21477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled'"
2485,"b'"":0,""level"":13,""minionsKilled"":169,""participantId"":1,""position"":{""x"":9866,""y"":9028},""timeEnemySpentControlled"":33400,""totalGold""'"
2486,"b':8029,""xp"":10105},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2487,"b'age"":218,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""h'"
2488,"b'ealthMax"":1866,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":8'"
2489,"b',""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":'"
2490,"b'26616,""magicDamageDoneToChampions"":721,""magicDamageTaken"":3677,""physicalDamageDone"":68299,""physicalDamageDoneToChampions"":4485,""'"
2491,"b'physicalDamageTaken"":13025,""totalDamageDone"":122266,""totalDamageDoneToChampions"":5416,""totalDamageTaken"":17167,""trueDamageDone"":'"
2492,"b'27349,""trueDamageDoneToChampions"":209,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKill'"
2493,"b'ed"":8,""participantId"":2,""position"":{""x"":9393,""y"":8990},""timeEnemySpentControlled"":467060,""totalGold"":7060,""xp"":8142},""3"":{""champ'"
2494,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""'"
2495,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2211,""healthMax"":2211,""healthReg'"
2496,"b'en"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power'"
2497,"b'"":1888,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":77368,""magicDamageDoneT'"
2498,"b'oChampions"":14664,""magicDamageTaken"":6630,""physicalDamageDone"":10478,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":'"
2499,"b'1773,""totalDamageDone"":91556,""totalDamageDoneToChampions"":16562,""totalDamageTaken"":8824,""trueDamageDone"":3710,""trueDamageDoneToC'"
2500,"b'hampions"":343,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":3,'"
2501,"b'""position"":{""x"":903,""y"":4465},""timeEnemySpentControlled"":342641,""totalGold"":7707,""xp"":10250},""4"":{""championStats"":{""abilityHaste'"
2502,"b'"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":313,""bonusArmorPenPercent"":0,""'"
2503,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1514,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""mag'"
2504,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":818,""powe'"
2505,"b'rRegen"":30,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":891,""magicDamageDoneToChampions"":288,""magicDamageT'"
2506,"b'aken"":2360,""physicalDamageDone"":78117,""physicalDamageDoneToChampions"":6627,""physicalDamageTaken"":3030,""totalDamageDone"":79009,""t'"
2507,"b'otalDamageDoneToChampions"":6916,""totalDamageTaken"":5586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},'"
2508,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId"":4,""position"":{""x"":7491,""y"":7615},""timeE'"
2509,"b'nemySpentControlled"":29535,""totalGold"":8006,""xp"":7948},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""arm'"
2510,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2511,"b':10,""cooldownReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2512,"b'esist"":68,""movementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGo'"
2513,"b'ld"":467,""damageStats"":{""magicDamageDone"":3230,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":5423,""physicalDamageDone"":303'"
2514,"b'7,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":3532,""totalDamageDone"":13978,""totalDamageDoneToChampions"":1504,""tota'"
2515,"b'lDamageTaken"":9119,""trueDamageDone"":7710,""trueDamageDoneToChampions"":190,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinion'"
2516,"b'sKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":1131,""y"":1661},""timeEnemySpentControlled"":72276,""total'"
2517,"b'Gold"":4442,""xp"":4841},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""atta'"
2518,"b'ckDamage"":271,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2519,"b'"":0,""healthMax"":2238,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":390,""omniv'"
2520,"b'amp"":10,""physicalVamp"":0,""power"":1847,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDama'"
2521,"b'geDone"":12469,""magicDamageDoneToChampions"":3743,""magicDamageTaken"":3468,""physicalDamageDone"":98098,""physicalDamageDoneToChampion'"
2522,"b's"":14045,""physicalDamageTaken"":13699,""totalDamageDone"":117453,""totalDamageDoneToChampions"":17789,""totalDamageTaken"":17270,""trueD'"
2523,"b'amageDone"":6885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minio'"
2524,"b'nsKilled"":166,""participantId"":6,""position"":{""x"":9112,""y"":8774},""timeEnemySpentControlled"":104725,""totalGold"":8275,""xp"":10247},""7'"
2525,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
2526,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""'"
2527,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2528,"b':0,""power"":815,""powerMax"":1372,""powerRegen"":110,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":132982,""magicD'"
2529,"b'amageDoneToChampions"":10430,""magicDamageTaken"":3998,""physicalDamageDone"":6342,""physicalDamageDoneToChampions"":275,""physicalDamag'"
2530,"b'eTaken"":10277,""totalDamageDone"":167468,""totalDamageDoneToChampions"":11977,""totalDamageTaken"":14707,""trueDamageDone"":28142,""trueD'"
2531,"b'amageDoneToChampions"":1270,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":15,""par'"
2532,"b'ticipantId"":7,""position"":{""x"":7660,""y"":10990},""timeEnemySpentControlled"":117849,""totalGold"":8035,""xp"":9913},""8"":{""championStats""'"
2533,"b':{""abilityHaste"":0,""abilityPower"":173,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmo'"
2534,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":897,""healthMax"":2285,""healthRegen"":43,""l'"
2535,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":863,""po'"
2536,"b'werMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":58176,""magicDamageDoneToChampions'"
2537,"b'"":6104,""magicDamageTaken"":8290,""physicalDamageDone"":4366,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":6909,""totalDam'"
2538,"b'ageDone"":65136,""totalDamageDoneToChampions"":6266,""totalDamageTaken"":15398,""trueDamageDone"":2592,""trueDamageDoneToChampions"":114,'"
2539,"b'""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":8,""position"":{""x'"
2540,"b'"":1625,""y"":11281},""timeEnemySpentControlled"":247036,""totalGold"":6693,""xp"":9400},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2541,"b'ower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2542,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1627,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""mag'"
2543,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""s'"
2544,"b'pellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":4763,""magicDamageDoneToChampions"":431,""magicDamageTaken"":1988,""ph'"
2545,"b'ysicalDamageDone"":62381,""physicalDamageDoneToChampions"":4523,""physicalDamageTaken"":5086,""totalDamageDone"":67476,""totalDamageDone'"
2546,"b'ToChampions"":4993,""totalDamageTaken"":7356,""trueDamageDone"":331,""trueDamageDoneToChampions"":38,""trueDamageTaken"":280},""goldPerSec'"
2547,"b'ond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":10619,""y"":10463},""timeEnemySpent'"
2548,"b'Controlled"":17485,""totalGold"":7172,""xp"":7521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":120,""armorPen"":0'"
2549,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2550,"b'downReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83'"
2551,"b',""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":34,""d'"
2552,"b'amageStats"":{""magicDamageDone"":5515,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":2848,""physicalDamageDone"":3898,""physica'"
2553,"b'lDamageDoneToChampions"":905,""physicalDamageTaken"":3668,""totalDamageDone"":17535,""totalDamageDoneToChampions"":3167,""totalDamageTak'"
2554,"b'en"":6629,""trueDamageDone"":8122,""trueDamageDoneToChampions"":370,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2555,"b',""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11321,""y"":10952},""timeEnemySpentControlled"":139931,""totalGold"":'"
2556,"b'4549,""xp"":5548}},""timestamp"":1260288},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1262095,""type"":""ITEM_PURCHASED""},{'"
2557,"b'""itemId"":3076,""participantId"":1,""timestamp"":1266299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":12695'"
2558,"b'34,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1269534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
2559,"b'participantId"":9,""timestamp"":1274042,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1274042,""type"":""WARD_PLACED"",""wardType""'"
