,0
1397,"b'[{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1398,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":100,""spellName"":""zeriq"",""spellS'"
1399,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellN'"
1400,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physical'"
1401,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Elise"",""p'"
1402,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1403,"b'amage"":159,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1404,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":52,""spellName"":""elisebasicattack2"",""spellS'"
1405,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spel'"
1406,"b'lName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Elise"",""participant'"
1407,"b'Id"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1408,"b'"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":121,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1409,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":36,""spellName"":""naafirip"",""spellSlot"":-1,""tru'"
1410,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1411,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
1412,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
1413,"b'lus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1414,"b'false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
1415,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13024,""y"":'"
1416,"b'3830},""timestamp"":649019,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":5,""timestamp"":649019,""type"":""LEVEL_UP""},{""le'"
1417,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":649685,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1'"
1418,"b',""timestamp"":652389,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":652592,""type"":""ITEM_DESTROYED""},{""ite'"
1419,"b'mId"":3067,""participantId"":10,""timestamp"":652592,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":652991,""type"":""WARD_PLACED"",'"
1420,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":653391,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1421,"b'ipantId"":10,""timestamp"":653656,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":656322,""type"":""ITEM_DESTROY'"
1422,"b'ED""},{""itemId"":6655,""participantId"":7,""timestamp"":656322,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""k'"
1423,"b'illStreakLength"":3,""killerId"":2,""position"":{""x"":13292,""y"":2038},""shutdownBounty"":0,""timestamp"":659558,""type"":""CHAMPION_KILL"",""vi'"
1424,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":210,""spellName"":""apheliosw'"
1425,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamag'"
1426,"b'e"":147,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1427,"b'"":""Aphelios"",""participantId"":2,""physicalDamage"":169,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1428,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":74,""spellName"":""aphelioscrescendumq"",""spell'"
1429,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":219,""'"
1430,"b'spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
1431,"b'ntId"":5,""physicalDamage"":193,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1432,"b',""name"":""Aphelios"",""participantId"":5,""physicalDamage"":196,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1433,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":135,""spellName"":""aphelioscrescendumq"",""spellS'"
1434,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":76,""sp'"
1435,"b'ellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1436,"b':""Nautilus"",""participantId"":5,""physicalDamage"":51,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1437,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":6'"
1438,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1439,"b'me"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
1440,"b'tId"":5,""physicalDamage"":51,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1441,"b'amage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":49,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1442,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spe'"
1443,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""s'"
1444,"b'pellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participan'"
1445,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1446,"b'ame"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""m'"
1447,"b'agicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":49,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDama'"
1448,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespi'"
1449,"b'derqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Elise"",""participantId"":2,""physic'"
1450,"b'alDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""ch'"
1451,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":116'"
1452,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1314,""healthMax"":1498,""health'"
1453,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
1454,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1455,"b'"":0,""magicDamageTaken"":1793,""physicalDamageDone"":37841,""physicalDamageDoneToChampions"":5829,""physicalDamageTaken"":5143,""totalDam'"
1456,"b'ageDone"":37841,""totalDamageDoneToChampions"":5829,""totalDamageTaken"":6964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1457,"b'amageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":925,""y""'"
1458,"b':3522},""timeEnemySpentControlled"":71812,""totalGold"":4570,""xp"":5615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""a'"
1459,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1460,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMax"":1535,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1461,"b't"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":612,""powerRegen"":132,""spellVamp"":'"
1462,"b'0},""currentGold"":1553,""damageStats"":{""magicDamageDone"":30974,""magicDamageDoneToChampions"":4387,""magicDamageTaken"":1331,""physical'"
1463,"b'DamageDone"":14695,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":6709,""totalDamageDone"":65130,""totalDamageDoneToChamp'"
1464,"b'ions"":5555,""totalDamageTaken"":8295,""trueDamageDone"":19460,""trueDamageDoneToChampions"":265,""trueDamageTaken"":254},""goldPerSecond""'"
1465,"b':0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":12681,""y"":2342},""timeEnemySpentControl'"
1466,"b'led"":136843,""totalGold"":5363,""xp"":4775},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1467,"b'nPercent"":0,""attackDamage"":146,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1468,"b'ction"":0,""health"":1059,""healthMax"":1493,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1469,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":967,""powerRegen"":26,""spellVamp"":0},""currentGold"":1045,""damage'"
1470,"b'Stats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":281,""magicDamageTaken"":1418,""physicalDamageDone"":31577,""physicalDamag'"
1471,"b'eDoneToChampions"":6845,""physicalDamageTaken"":3790,""totalDamageDone"":35793,""totalDamageDoneToChampions"":7526,""totalDamageTaken"":5'"
1472,"b'562,""trueDamageDone"":3934,""trueDamageDoneToChampions"":398,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1473,"b'l"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7425,""y"":5855},""timeEnemySpentControlled"":26828,""totalGold"":5645,""xp"":'"
1474,"b'4932},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""at'"
1475,"b'tackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":12'"
1476,"b'65,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1477,"b'mp"":0,""power"":272,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":9734,""magicDa'"
1478,"b'mageDoneToChampions"":727,""magicDamageTaken"":413,""physicalDamageDone"":18406,""physicalDamageDoneToChampions"":1213,""physicalDamageT'"
1479,"b'aken"":2778,""totalDamageDone"":39740,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":3244,""trueDamageDone"":11600,""trueDamageD'"
1480,"b'oneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4'"
1481,"b',""position"":{""x"":13027,""y"":3650},""timeEnemySpentControlled"":16764,""totalGold"":4230,""xp"":4512},""5"":{""championStats"":{""abilityHast'"
1482,"b'e"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1483,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":355,""healthMax"":1421,""healthRegen"":77,""lifesteal"":0,""mag'"
1484,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":585,""power'"
1485,"b'Regen"":21,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":1107,""magicDamage'"
1486,"b'Taken"":961,""physicalDamageDone"":3941,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":2258,""totalDamageDone"":8867,""tota'"
1487,"b'lDamageDoneToChampions"":2285,""totalDamageTaken"":3356,""trueDamageDone"":2816,""trueDamageDoneToChampions"":198,""trueDamageTaken"":136'"
1488,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12654,""y"":1981},""tim'"
1489,"b'eEnemySpentControlled"":98148,""totalGold"":3045,""xp"":2565},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
1490,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1491,"b'"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1492,"b'esist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1493,"b'ld"":161,""damageStats"":{""magicDamageDone"":5781,""magicDamageDoneToChampions"":1540,""magicDamageTaken"":962,""physicalDamageDone"":3409'"
1494,"b'5,""physicalDamageDoneToChampions"":4585,""physicalDamageTaken"":7466,""totalDamageDone"":39877,""totalDamageDoneToChampions"":6125,""tot'"
1495,"b'alDamageTaken"":8449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKille'"
1496,"b'd"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":2494,""y"":12633},""timeEnemySpentControlled"":26402,""totalGold""'"
1497,"b':3831,""xp"":4717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1498,"b'age"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
1499,"b'althMax"":1053,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,'"
1500,"b'""physicalVamp"":0,""power"":943,""powerMax"":1215,""powerRegen"":58,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":395'"
1501,"b'80,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":2642,""physicalDamageDone"":9537,""physicalDamageDoneToChampions"":619,""phys'"
1502,"b'icalDamageTaken"":4181,""totalDamageDone"":61387,""totalDamageDoneToChampions"":3094,""totalDamageTaken"":6910,""trueDamageDone"":12269,""'"
1503,"b'trueDamageDoneToChampions"":257,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":6,""par'"
1504,"b'ticipantId"":7,""position"":{""x"":10846,""y"":4436},""timeEnemySpentControlled"":435233,""totalGold"":3789,""xp"":3649},""8"":{""championStats""'"
1505,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":244,""bonusArmor'"
1506,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1401,""healthRegen"":41,""li'"
1507,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1508,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":3546,""magicDamageDoneToChampions"":638,""'"
1509,"b'magicDamageTaken"":783,""physicalDamageDone"":26766,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":5569,""totalDamageDon'"
1510,"b'e"":30736,""totalDamageDoneToChampions"":3783,""totalDamageTaken"":6992,""trueDamageDone"":424,""trueDamageDoneToChampions"":404,""trueDam'"
1511,"b'ageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7611,""y""'"
1512,"b':5789},""timeEnemySpentControlled"":61134,""totalGold"":3336,""xp"":4379},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1513,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1514,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1515,"b',""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""cu'"
1516,"b'rrentGold"":1892,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":60,""magicDamageTaken"":1113,""physicalDamageDone'"
1517,"b'"":25776,""physicalDamageDoneToChampions"":4513,""physicalDamageTaken"":1763,""totalDamageDone"":26310,""totalDamageDoneToChampions"":457'"
1518,"b'3,""totalDamageTaken"":2941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinion'"
1519,"b'sKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":13292,""y"":2038},""timeEnemySpentControlled"":34382,""tota'"
1520,"b'lGold"":4342,""xp"":3781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1521,"b'tackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1522,"b'"":0,""healthMax"":1334,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omniv'"
1523,"b'amp"":0,""physicalVamp"":0,""power"":202,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDo'"
