,0
3044,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDama'"
3045,"b'ge"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
3046,"b'participantId"":5,""physicalDamage"":63,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3047,"b'eReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
3048,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
3049,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId'"
3050,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,'"
3051,"b'""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type""'"
3052,"b':""MONSTER""},{""basic"":false,""magicDamage"":68,""name"":""KSante"",""participantId"":3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,'"
3053,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":320,""spellName""'"
3054,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physic'"
3055,"b'alDamage"":152,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KSante'"
3056,"b'"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3057,"b':0,""name"":""KSante"",""participantId"":3,""physicalDamage"":91,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3058,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":484,""spellName"":"""",""spellSlot"":-1,""true'"
3059,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":715,""spellName"":""xaya'"
3060,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
3061,"b':972,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3062,"b'ticipantId"":4,""physicalDamage"":87,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3063,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":216,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3064,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":121,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
3065,"b'0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3191,""participantId"":1,""timestamp"":1354105,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""p'"
3066,"b'articipantId"":1,""timestamp"":1354105,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1354105,""type"":""ITEM_P'"
3067,"b'URCHASED""},{""killerId"":4,""timestamp"":1356803,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":8,""tim'"
3068,"b'estamp"":1357572,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1358574,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
3069,"b'd"":1029,""participantId"":6,""timestamp"":1360875,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1363681,""typ'"
3070,"b'e"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1364613,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId'"
3071,"b'"":5,""timestamp"":1364613,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1364613,""type"":""ITEM_PURCHASED""},{'"
3072,"b'""itemId"":3057,""participantId"":3,""timestamp"":1364746,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":136474'"
3073,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1364746,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""partici'"
3074,"b'pantId"":3,""timestamp"":1364746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1365445,""type"":""ITEM_PURCHAS'"
3075,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":1365579,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
3076,"b'1365579,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":2,""timestamp"":1365579,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""p'"
3077,"b'articipantId"":2,""timestamp"":1365579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1365612,""type"":""ITEM_P'"
3078,"b'URCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":1366613,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""times'"
3079,"b'tamp"":1366613,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":1367215,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3080,"b'055,""participantId"":3,""timestamp"":1367514,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1368250,""type"":""LE'"
3081,"b'VEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1368550,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
3082,"b'0,""skillSlot"":3,""timestamp"":1370217,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BU'"
3083,"b'ILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1376556,""towerType"":""INNER_TU'"
3084,"b'RRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4868,""y"":5163},""shutdownBounty"":0,'"
3085,"b'""timestamp"":1379926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""'"
3086,"b'physicalDamage"":150,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3087,"b'e"":""Xayah"",""participantId"":7,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3088,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":161,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3089,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3090,"b'me"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Evelynn'"
3091,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3092,"b'Damage"":157,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3093,"b'OTHER""},{""basic"":false,""magicDamage"":1037,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlo'"
3094,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spel'"
3095,"b'lName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Evelynn"",""participantId'"
3096,"b'"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""na'"
3097,"b'me"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],'"
3098,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""att'"
3099,"b'ackDamage"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3100,"b'"":0,""healthMax"":2192,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omni'"
3101,"b'vamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamag'"
3102,"b'eDone"":40176,""magicDamageDoneToChampions"":11927,""magicDamageTaken"":4119,""physicalDamageDone"":36744,""physicalDamageDoneToChampion'"
3103,"b's"":2400,""physicalDamageTaken"":10146,""totalDamageDone"":83000,""totalDamageDoneToChampions"":14327,""totalDamageTaken"":14374,""trueDam'"
3104,"b'ageDone"":6080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
3105,"b'Killed"":136,""participantId"":1,""position"":{""x"":5931,""y"":8438},""timeEnemySpentControlled"":405655,""totalGold"":8636,""xp"":11136},""2"":'"
3106,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":110,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":301,""attackSpe'"
3107,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2155,""healthMax"":2155,'"
3108,"b'""healthRegen"":246,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":438,""omnivamp"":0,""physicalVamp'"
3109,"b'"":0,""power"":765,""powerMax"":765,""powerRegen"":152,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":1214,""magicDam'"
3110,"b'ageDoneToChampions"":1214,""magicDamageTaken"":4566,""physicalDamageDone"":138587,""physicalDamageDoneToChampions"":15585,""physicalDama'"
3111,"b'geTaken"":16448,""totalDamageDone"":176165,""totalDamageDoneToChampions"":17807,""totalDamageTaken"":21463,""trueDamageDone"":36363,""true'"
3112,"b'DamageDoneToChampions"":1006,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":6,""par'"
3113,"b'ticipantId"":2,""position"":{""x"":5931,""y"":4292},""timeEnemySpentControlled"":190761,""totalGold"":11293,""xp"":11374},""3"":{""championStats'"
3114,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":271,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":137,""bonusAr'"
3115,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2819,""healthMax"":2819,""healthRegen"":45,'"
3116,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""'"
3117,"b'powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":9930,""magicDamageDoneToChampion'"
3118,"b's"":1921,""magicDamageTaken"":5268,""physicalDamageDone"":86703,""physicalDamageDoneToChampions"":9948,""physicalDamageTaken"":12511,""tot'"
3119,"b'alDamageDone"":105179,""totalDamageDoneToChampions"":12015,""totalDamageTaken"":17857,""trueDamageDone"":8545,""trueDamageDoneToChampion'"
3120,"b's"":145,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":3,""positio'"
3121,"b'n"":{""x"":6315,""y"":1901},""timeEnemySpentControlled"":355736,""totalGold"":8007,""xp"":11429},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
3122,"b'ilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMa'"
3123,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""'"
3124,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":898,""powerRegen"":34'"
3125,"b',""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7165,""p'"
3126,"b'hysicalDamageDone"":130971,""physicalDamageDoneToChampions"":17839,""physicalDamageTaken"":11809,""totalDamageDone"":133728,""totalDamag'"
3127,"b'eDoneToChampions"":18169,""totalDamageTaken"":19640,""trueDamageDone"":1810,""trueDamageDoneToChampions"":330,""trueDamageTaken"":666},""g'"
3128,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":191,""participantId"":4,""position"":{""x"":4868,""y"":5163},""timeEn'"
3129,"b'emySpentControlled"":46245,""totalGold"":10482,""xp"":10629},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":167,""ar'"
3130,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3131,"b'n"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":2838,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3132,"b'cResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""current'"
3133,"b'Gold"":341,""damageStats"":{""magicDamageDone"":10058,""magicDamageDoneToChampions"":5490,""magicDamageTaken"":8713,""physicalDamageDone"":'"
3134,"b'3313,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":14314,""totalDamageDone"":20954,""totalDamageDoneToChampions"":7521,""'"
3135,"b'totalDamageTaken"":23797,""trueDamageDone"":7583,""trueDamageDoneToChampions"":1100,""trueDamageTaken"":770},""goldPerSecond"":30,""jungle'"
3136,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5275,""y"":5465},""timeEnemySpentControlled"":13626'"
3137,"b'8,""totalGold"":7376,""xp"":8251},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent""'"
3138,"b':0,""attackDamage"":246,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
3139,"b',""health"":0,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":39'"
3140,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicD'"
3141,"b'amageDone"":6457,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":5112,""physicalDamageDone"":100193,""physicalDamageDoneToChamp'"
3142,"b'ions"":10907,""physicalDamageTaken"":17533,""totalDamageDone"":106650,""totalDamageDoneToChampions"":13427,""totalDamageTaken"":23289,""tr'"
3143,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minio'"
3144,"b'nsKilled"":172,""participantId"":6,""position"":{""x"":5793,""y"":8856},""timeEnemySpentControlled"":33962,""totalGold"":8262,""xp"":11628},""7""'"
3145,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":483,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpee'"
3146,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1650,""healthMax"":1992,""h'"
3147,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":36,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":'"
3148,"b'0,""power"":519,""powerMax"":728,""powerRegen"":28,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":105428,""magicDama'"
3149,"b'geDoneToChampions"":15379,""magicDamageTaken"":3862,""physicalDamageDone"":8420,""physicalDamageDoneToChampions"":273,""physicalDamageTa'"
3150,"b'ken"":19520,""totalDamageDone"":141611,""totalDamageDoneToChampions"":16554,""totalDamageTaken"":24137,""trueDamageDone"":27761,""trueDama'"
3151,"b'geDoneToChampions"":901,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":18,""partici'"
3152,"b'pantId"":7,""position"":{""x"":5441,""y"":5666},""timeEnemySpentControlled"":134989,""totalGold"":9304,""xp"":9240},""8"":{""championStats"":{""ab'"
3153,"b'ilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":211,""bonusArmorPenPe'"
3154,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":23,""lifesteal""'"
3155,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":63'"
3156,"b'6,""powerRegen"":25,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":26147,""magicDamageDoneToChampions"":1778,""mag'"
3157,"b'icDamageTaken"":5949,""physicalDamageDone"":99513,""physicalDamageDoneToChampions"":16107,""physicalDamageTaken"":7612,""totalDamageDone'"
3158,"b'"":126205,""totalDamageDoneToChampions"":18024,""totalDamageTaken"":13870,""trueDamageDone"":544,""trueDamageDoneToChampions"":139,""trueD'"
3159,"b'amageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":190,""participantId"":8,""position"":{""x"":7823'"
3160,"b',""y"":8048},""timeEnemySpentControlled"":93701,""totalGold"":10668,""xp"":12175},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3161,"b'0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3162,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2080,""healthMax"":2080,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPen'"
3163,"b'Percent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":742,""powerRegen"":29,""spellV'"
3164,"b'amp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":19825,""magicDamageDoneToChampions"":6660,""magicDamageTaken"":3340,""phy'"
3165,"b'sicalDamageDone"":98389,""physicalDamageDoneToChampions"":11932,""physicalDamageTaken"":9813,""totalDamageDone"":133780,""totalDamageDon'"
3166,"b'eToChampions"":18664,""totalDamageTaken"":13767,""trueDamageDone"":15564,""trueDamageDoneToChampions"":72,""trueDamageTaken"":614},""goldP'"
3167,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":200,""participantId"":9,""position"":{""x"":6253,""y"":6242},""timeEnemySp'"
3168,"b'entControlled"":59559,""totalGold"":10093,""xp"":10839},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPe'"
3169,"b'n"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
3170,"b',""cooldownReduction"":0,""health"":1630,""healthMax"":2064,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
