,0
2057,"b'"":390,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""ma'"
2058,"b'gicDamageDone"":2571,""magicDamageDoneToChampions"":966,""magicDamageTaken"":2905,""physicalDamageDone"":21831,""physicalDamageDoneToCha'"
2059,"b'mpions"":5609,""physicalDamageTaken"":5296,""totalDamageDone"":27752,""totalDamageDoneToChampions"":6575,""totalDamageTaken"":8385,""trueD'"
2060,"b'amageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
2061,"b'sKilled"":61,""participantId"":4,""position"":{""x"":8496,""y"":3656},""timeEnemySpentControlled"":43466,""totalGold"":4245,""xp"":4133},""5"":{""'"
2062,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
2063,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""heal'"
2064,"b'thRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2065,"b'ower"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":2608,""magicDamageDone'"
2066,"b'ToChampions"":1609,""magicDamageTaken"":5473,""physicalDamageDone"":1855,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":41'"
2067,"b'11,""totalDamageDone"":11468,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":9987,""trueDamageDone"":7004,""trueDamageDoneToCham'"
2068,"b'pions"":286,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""pos'"
2069,"b'ition"":{""x"":6523,""y"":1596},""timeEnemySpentControlled"":130860,""totalGold"":3420,""xp"":2881},""6"":{""championStats"":{""abilityHaste"":0,'"
2070,"b'""abilityPower"":94,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonu'"
2071,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1833,""healthRegen"":31,""lifesteal"":0,""magicPe'"
2072,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":194,""powerMax"":639,""powerReg'"
2073,"b'en"":25,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":35539,""magicDamageDoneToChampions"":4622,""magicDamageTak'"
2074,"b'en"":738,""physicalDamageDone"":16396,""physicalDamageDoneToChampions"":1666,""physicalDamageTaken"":7604,""totalDamageDone"":68681,""tota'"
2075,"b'lDamageDoneToChampions"":7851,""totalDamageTaken"":8626,""trueDamageDone"":16745,""trueDamageDoneToChampions"":1562,""trueDamageTaken"":2'"
2076,"b'82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":1925,""y"":12044},""'"
2077,"b'timeEnemySpentControlled"":38793,""totalGold"":4870,""xp"":6557},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""'"
2078,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2079,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2080,"b'esist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGo'"
2081,"b'ld"":409,""damageStats"":{""magicDamageDone"":8732,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":1482,""physicalDamageDone"":546'"
2082,"b'16,""physicalDamageDoneToChampions"":6132,""physicalDamageTaken"":8140,""totalDamageDone"":76228,""totalDamageDoneToChampions"":7385,""to'"
2083,"b'talDamageTaken"":9700,""trueDamageDone"":12880,""trueDamageDoneToChampions"":210,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinio'"
2084,"b'nsKilled"":75,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7431,""y"":2483},""timeEnemySpentControlled"":122649,""tot'"
2085,"b'alGold"":5884,""xp"":4852},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
2086,"b'ttackDamage"":81,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2087,"b'h"":324,""healthMax"":1917,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""o'"
2088,"b'mnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1381,""powerRegen"":26,""spellVamp"":0},""currentGold"":1589,""damageStats"":{""magicD'"
2089,"b'amageDone"":36923,""magicDamageDoneToChampions"":8887,""magicDamageTaken"":1662,""physicalDamageDone"":3484,""physicalDamageDoneToChampi'"
2090,"b'ons"":50,""physicalDamageTaken"":8516,""totalDamageDone"":41843,""totalDamageDoneToChampions"":9268,""totalDamageTaken"":10561,""trueDamag'"
2091,"b'eDone"":1435,""trueDamageDoneToChampions"":330,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2092,"b'illed"":89,""participantId"":8,""position"":{""x"":8113,""y"":7026},""timeEnemySpentControlled"":166874,""totalGold"":6624,""xp"":5971},""9"":{""c'"
2093,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":24'"
2094,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":237,""healthMax"":1407,""healthR'"
2095,"b'egen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
2096,"b'r"":734,""powerMax"":734,""powerRegen"":149,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":5848,""magicDamageDoneTo'"
2097,"b'Champions"":2807,""magicDamageTaken"":1273,""physicalDamageDone"":42444,""physicalDamageDoneToChampions"":7141,""physicalDamageTaken"":40'"
2098,"b'21,""totalDamageDone"":49822,""totalDamageDoneToChampions"":9948,""totalDamageTaken"":5419,""trueDamageDone"":1530,""trueDamageDoneToCham'"
2099,"b'pions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":124,""participantId"":9,""posit'"
2100,"b'ion"":{""x"":11055,""y"":1903},""timeEnemySpentControlled"":3228,""totalGold"":6750,""xp"":5830},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2101,"b'bilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
2102,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
2103,"b',""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":568,""powerRegen"":'"
2104,"b'15,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":8613,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":1'"
2105,"b'652,""physicalDamageDone"":2270,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":5869,""totalDamageDone"":15779,""totalDamag'"
2106,"b'eDoneToChampions"":3410,""totalDamageTaken"":7850,""trueDamageDone"":4895,""trueDamageDoneToChampions"":492,""trueDamageTaken"":328},""gol'"
2107,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8683,""y"":3980},""timeEnemy'"
2108,"b'SpentControlled"":181764,""totalGold"":3994,""xp"":3864}},""timestamp"":840278},{""events"":[{""afterId"":0,""beforeId"":1036,""goldGain"":350,'"
2109,"b'""participantId"":2,""timestamp"":841147,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":841147,""type"":""ITEM_PURCHA'"
2110,"b'SED""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":2,""timestamp"":841350,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMA'"
2111,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":841850,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":842417,'"
2112,"b'""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":844887,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
2113,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":845153,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":847987,""type"":""WARD_KILL"",""wa'"
2114,"b'rdType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":848453,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participant'"
2115,"b'Id"":2,""timestamp"":848453,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":849719,""type"":""ITEM_PURCHASED""},{'"
2116,"b'""itemId"":2031,""participantId"":8,""timestamp"":857489,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":857989,""type'"
2117,"b'"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":857989,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""t'"
2118,"b'imestamp"":858924,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":859759,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2119,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":860494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
2120,"b'"":861694,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":861694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
2121,"b'36,""participantId"":9,""timestamp"":866330,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":866330,""type"":""ITE'"
2122,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":866862,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timesta'"
2123,"b'mp"":869490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":870827,""type"":""SKILL_LEVEL_UP""'"
2124,"b'},{""creatorId"":10,""timestamp"":872461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":873326,""type"":""WAR'"
2125,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":874628,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2126,"b'd"":5,""timestamp"":875297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":883261,""type"":""L'"
2127,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":885869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2128,"b'articipantId"":9,""timestamp"":890839,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":890839,""type"":""WARD_PLACED"",""wardType"":""C'"
2129,"b'ONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":892278,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":8'"
2130,"b'95473,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":895473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
2131,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":897708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":898474,""type"":""W'"
2132,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""'"
2133,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2134,"b'on"":0,""cooldownReduction"":0,""health"":393,""healthMax"":2265,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2135,"b'cResist"":64,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""current'"
2136,"b'Gold"":1388,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":436,""magicDamageTaken"":4385,""physicalDamageDone"":55'"
2137,"b'503,""physicalDamageDoneToChampions"":5015,""physicalDamageTaken"":3226,""totalDamageDone"":58250,""totalDamageDoneToChampions"":5638,""t'"
2138,"b'otalDamageTaken"":9373,""trueDamageDone"":2309,""trueDamageDoneToChampions"":187,""trueDamageTaken"":1761},""goldPerSecond"":0,""jungleMin'"
2139,"b'ionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":1458,""y"":12410},""timeEnemySpentControlled"":988040'"
2140,"b',""totalGold"":5413,""xp"":7960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0'"
2141,"b',""attackDamage"":189,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
2142,"b'health"":1084,""healthMax"":2202,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
2143,"b'70,""omnivamp"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":276,""damageStats"":{""ma'"
2144,"b'gicDamageDone"":15909,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":4217,""physicalDamageDone"":42883,""physicalDamageDoneToC'"
2145,"b'hampions"":6093,""physicalDamageTaken"":9312,""totalDamageDone"":78023,""totalDamageDoneToChampions"":7945,""totalDamageTaken"":14055,""tr'"
2146,"b'ueDamageDone"":19230,""trueDamageDoneToChampions"":338,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,'"
2147,"b'""minionsKilled"":14,""participantId"":2,""position"":{""x"":1125,""y"":12355},""timeEnemySpentControlled"":276189,""totalGold"":7231,""xp"":514'"
2148,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attac'"
2149,"b'kSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":16'"
2150,"b'15,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
2151,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":6354,""magicDamag'"
2152,"b'eDoneToChampions"":1634,""magicDamageTaken"":4221,""physicalDamageDone"":43820,""physicalDamageDoneToChampions"":6302,""physicalDamageTa'"
2153,"b'ken"":4589,""totalDamageDone"":53363,""totalDamageDoneToChampions"":8405,""totalDamageTaken"":9008,""trueDamageDone"":3188,""trueDamageDon'"
2154,"b'eToChampions"":468,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId'"
2155,"b'"":3,""position"":{""x"":9412,""y"":3656},""timeEnemySpentControlled"":38908,""totalGold"":6792,""xp"":6573},""4"":{""championStats"":{""abilityHa'"
2156,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":198,""bonusArmorPenPercent"":'"
2157,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":23,""lifesteal"":7,""'"
2158,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":286,""p'"
2159,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":3049,""magicDamageDoneToChampions"":966,""magicDamag'"
2160,"b'eTaken"":2905,""physicalDamageDone"":25724,""physicalDamageDoneToChampions"":5609,""physicalDamageTaken"":5310,""totalDamageDone"":32124,'"
2161,"b'""totalDamageDoneToChampions"":6575,""totalDamageTaken"":8400,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2162,"b'184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10034,""y"":5793},""t'"
2163,"b'imeEnemySpentControlled"":47301,""totalGold"":4557,""xp"":4360},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,'"
2164,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2165,"b'ion"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2166,"b'icResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""curren'"
2167,"b'tGold"":706,""damageStats"":{""magicDamageDone"":3123,""magicDamageDoneToChampions"":1609,""magicDamageTaken"":5473,""physicalDamageDone"":'"
2168,"b'2526,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":4129,""totalDamageDone"":13699,""totalDamageDoneToChampions"":2424,""t'"
2169,"b'otalDamageTaken"":10005,""trueDamageDone"":8049,""trueDamageDoneToChampions"":286,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMi'"
2170,"b'nionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9208,""y"":6071},""timeEnemySpentControlled"":134332,""'"
2171,"b'totalGold"":3771,""xp"":3501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":85,""armorPen"":0,""armorPenPercent"":0'"
2172,"b',""attackDamage"":86,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2173,"b'alth"":483,""healthMax"":1833,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,'"
2174,"b'""omnivamp"":7,""physicalVamp"":0,""power"":211,""powerMax"":639,""powerRegen"":70,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicD'"
2175,"b'amageDone"":37579,""magicDamageDoneToChampions"":5238,""magicDamageTaken"":925,""physicalDamageDone"":17801,""physicalDamageDoneToChampi'"
2176,"b'ons"":1793,""physicalDamageTaken"":8764,""totalDamageDone"":73944,""totalDamageDoneToChampions"":9020,""totalDamageTaken"":10059,""trueDam'"
2177,"b'ageDone"":18563,""trueDamageDoneToChampions"":1988,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2178,"b'ionsKilled"":129,""participantId"":6,""position"":{""x"":2190,""y"":12212},""timeEnemySpentControlled"":38793,""totalGold"":5153,""xp"":7098},""'"
2179,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpe'"
2180,"b'ed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1460,""'"
2181,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2182,"b'0,""power"":285,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":10182,""magicDamag'"
2183,"b'eDoneToChampions"":1241,""magicDamageTaken"":1482,""physicalDamageDone"":65005,""physicalDamageDoneToChampions"":6999,""physicalDamageTa'"
2184,"b'ken"":8862,""totalDamageDone"":89454,""totalDamageDoneToChampions"":8501,""totalDamageTaken"":10422,""trueDamageDone"":14266,""trueDamageD'"
2185,"b'oneToChampions"":260,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":7,""participantId""'"
