,0
1622,"b'lse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueD'"
1623,"b'amage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":591,""spellName"":'"
1624,"b'""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""ph'"
1625,"b'ysicalDamage"":218,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1626,"b'""name"":""Gangplank"",""participantId"":4,""physicalDamage"":124,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1627,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1'"
1628,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":200,""spellN'"
1629,"b'ame"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kayle"",""participa'"
1630,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""K'"
1631,"b'ayle"",""participantId"":5,""physicalDamage"":35,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1632,"b'e,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":113,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDama'"
1633,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":35,""spellName"":""kaylebasic'"
1634,"b'attack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId'"
1635,"b'"":0,""physicalDamage"":14,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1636,"b'e,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionmeleebasicattack'"
1637,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""participantId"":2,""physicalDa'"
1638,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participant'"
1639,"b'Id"":2,""physicalDamage"":67,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1640,"b'mage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":67,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1641,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1642,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1643,"b'me"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leblanc"",""participantId"":2'"
1644,"b',""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tu'"
1645,"b'rret"",""participantId"":0,""physicalDamage"":170,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
1646,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":102,""spellName"":""apheliosw"",""spellSlot"":1,""trueDa'"
1647,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":268,""spellName"":""aph'"
1648,"b'eliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Vex"",""participantId"":1,""phys'"
1649,"b'icalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Vex"",""pa'"
1650,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1651,"b'""name"":""Vex"",""participantId"":1,""physicalDamage"":41,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1652,"b'basic"":false,""magicDamage"":56,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""t'"
1653,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1654,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vex'"
1655,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1656,"b'ilityPower"":148,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusM'"
1657,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1190,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
1658,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1274,""powerRege'"
1659,"b'n"":67,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":13933,""magicDamageDoneToChampions"":6359,""magicDamageTake'"
1660,"b'n"":603,""physicalDamageDone"":1252,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":3792,""totalDamageDone"":15494,""totalDa'"
1661,"b'mageDoneToChampions"":7409,""totalDamageTaken"":5094,""trueDamageDone"":308,""trueDamageDoneToChampions"":308,""trueDamageTaken"":699},""g'"
1662,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3623,""y"":4121},""timeEnemy'"
1663,"b'SpentControlled"":85756,""totalGold"":4696,""xp"":4926},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":49,""armorPe'"
1664,"b'n"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
1665,"b',""cooldownReduction"":0,""health"":896,""healthMax"":1305,""healthRegen"":104,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResi'"
1666,"b'st"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1317,""powerRegen"":46,""spellVamp"":0},""currentGol'"
1667,"b'd"":760,""damageStats"":{""magicDamageDone"":8265,""magicDamageDoneToChampions"":5109,""magicDamageTaken"":835,""physicalDamageDone"":1266,'"
1668,"b'""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":7173,""totalDamageDone"":9791,""totalDamageDoneToChampions"":6325,""totalDa'"
1669,"b'mageTaken"":8552,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKill'"
1670,"b'ed"":0,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3625,""y"":4676},""timeEnemySpentControlled"":53046,""totalGold"":'"
1671,"b'5810,""xp"":4701},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1672,"b'e"":157,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""h'"
1673,"b'ealthMax"":1352,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0'"
1674,"b',""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":27,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":'"
1675,"b'617,""magicDamageDoneToChampions"":410,""magicDamageTaken"":123,""physicalDamageDone"":17922,""physicalDamageDoneToChampions"":9589,""phy'"
1676,"b'sicalDamageTaken"":5965,""totalDamageDone"":18540,""totalDamageDoneToChampions"":9999,""totalDamageTaken"":6810,""trueDamageDone"":0,""tru'"
1677,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""partici'"
1678,"b'pantId"":3,""position"":{""x"":4284,""y"":3896},""timeEnemySpentControlled"":32112,""totalGold"":5754,""xp"":5448},""4"":{""championStats"":{""abi'"
1679,"b'lityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":118,""bonusArmorPenPer'"
1680,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71,""healthMax"":1324,""healthRegen"":18,""lifesteal""'"
1681,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":62'"
1682,"b'6,""powerRegen"":60,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":828,""magicD'"
1683,"b'amageTaken"":556,""physicalDamageDone"":15308,""physicalDamageDoneToChampions"":6178,""physicalDamageTaken"":7074,""totalDamageDone"":175'"
1684,"b'08,""totalDamageDoneToChampions"":8144,""totalDamageTaken"":8521,""trueDamageDone"":1371,""trueDamageDoneToChampions"":1137,""trueDamageT'"
1685,"b'aken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":4,""position"":{""x"":3559,""y"":405'"
1686,"b'9},""timeEnemySpentControlled"":32473,""totalGold"":5920,""xp"":4772},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor""'"
1687,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1688,"b'duction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":1201,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1689,"b'magicResist"":29,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":618,""powerRegen"":53,""spellVamp"":0},""cur'"
1690,"b'rentGold"":895,""damageStats"":{""magicDamageDone"":3484,""magicDamageDoneToChampions"":2058,""magicDamageTaken"":582,""physicalDamageDone'"
1691,"b'"":3230,""physicalDamageDoneToChampions"":1627,""physicalDamageTaken"":5836,""totalDamageDone"":6715,""totalDamageDoneToChampions"":3686,'"
1692,"b'""totalDamageTaken"":7180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":761},""goldPerSecond"":0,""jungleMinions'"
1693,"b'Killed"":0,""level"":8,""minionsKilled"":7,""participantId"":5,""position"":{""x"":4023,""y"":4036},""timeEnemySpentControlled"":33777,""totalGo'"
1694,"b'ld"":4395,""xp"":4968},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1695,"b'amage"":178,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1'"
1696,"b'663,""healthMax"":1663,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omniv'"
1697,"b'amp"":8,""physicalVamp"":0,""power"":0,""powerMax"":831,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone'"
1698,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3941,""physicalDamageDone"":9086,""physicalDamageDoneToChampions"":4350,""physi'"
1699,"b'calDamageTaken"":5647,""totalDamageDone"":12210,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":9687,""trueDamageDone"":3124,""tr'"
1700,"b'ueDamageDoneToChampions"":2312,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""parti'"
1701,"b'cipantId"":6,""position"":{""x"":5624,""y"":5051},""timeEnemySpentControlled"":22718,""totalGold"":5094,""xp"":4749},""7"":{""championStats"":{""a'"
1702,"b'bilityHaste"":0,""abilityPower"":96,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenP'"
1703,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":1517,""healthRegen"":65,""lifeste'"
1704,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax'"
1705,"b'"":1189,""powerRegen"":44,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamageDone"":3765,""magicDamageDoneToChampions"":1814'"
1706,"b',""magicDamageTaken"":2133,""physicalDamageDone"":1728,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":2690,""totalDamageDo'"
1707,"b'ne"":5908,""totalDamageDoneToChampions"":3211,""totalDamageTaken"":5040,""trueDamageDone"":415,""trueDamageDoneToChampions"":415,""trueDam'"
1708,"b'ageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5525,""y"":'"
1709,"b'4961},""timeEnemySpentControlled"":39661,""totalGold"":4752,""xp"":5782},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1710,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1711,"b'cReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1240,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1712,"b':0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":697,""powerRegen"":28,""spellVamp"":0},'"
1713,"b'""currentGold"":1054,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":368,""magicDamageTaken"":984,""physicalDamageD'"
1714,"b'one"":10217,""physicalDamageDoneToChampions"":6338,""physicalDamageTaken"":4625,""totalDamageDone"":11199,""totalDamageDoneToChampions"":'"
1715,"b'7271,""totalDamageTaken"":6055,""trueDamageDone"":613,""trueDamageDoneToChampions"":563,""trueDamageTaken"":445},""goldPerSecond"":0,""jung'"
1716,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":8,""position"":{""x"":5454,""y"":5553},""timeEnemySpentControlled"":65432'"
1717,"b',""totalGold"":5404,""xp"":4864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
1718,"b',""attackDamage"":201,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1719,"b'ealth"":1258,""healthMax"":1375,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
1720,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":623,""powerRegen"":65,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magi'"
1721,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2058,""physicalDamageDone"":22210,""physicalDamageDoneToChampions""'"
1722,"b':6836,""physicalDamageTaken"":2143,""totalDamageDone"":22210,""totalDamageDoneToChampions"":6836,""totalDamageTaken"":4308,""trueDamageDo'"
1723,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3'"
1724,"b'8,""participantId"":9,""position"":{""x"":5171,""y"":5258},""timeEnemySpentControlled"":21339,""totalGold"":6825,""xp"":5557},""10"":{""championS'"
1725,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":115,""bonus'"
1726,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1826,""healthRegen"":24,'"
1727,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":26,""po'"
1728,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":51'"
1729,"b'7,""magicDamageTaken"":5648,""physicalDamageDone"":24776,""physicalDamageDoneToChampions"":10905,""physicalDamageTaken"":11557,""totalDam'"
1730,"b'ageDone"":26041,""totalDamageDoneToChampions"":11748,""totalDamageTaken"":18044,""trueDamageDone"":465,""trueDamageDoneToChampions"":325,'"
1731,"b'""trueDamageTaken"":838},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x""'"
1732,"b':4205,""y"":4674},""timeEnemySpentControlled"":5457,""totalGold"":6015,""xp"":4608}},""timestamp"":360068},{""events"":[{""itemId"":2010,""part'"
1733,"b'icipantId"":8,""timestamp"":363186,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":5,""timestamp"":370634,""type"":""LEVEL_UP""},{""le'"
1734,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":371630,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""ti'"
1735,"b'mestamp"":372992,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":10,""timestamp"":373123,""type"":""ITEM_DESTROYED""},{""itemId"":3077,'"
1736,"b'""participantId"":10,""timestamp"":373123,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
1737,"b'p"":374092,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""'"
1738,"b'x"":5107,""y"":6106},""shutdownBounty"":0,""timestamp"":380172,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDama'"
1739,"b'ge"":292,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1740,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1741,"b'rueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":109,""spellNa'"
1742,"b'me"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,'"
1743,"b'""physicalDamage"":320,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1744,"b'"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1745,"b'Id"":1},{""level"":9,""participantId"":8,""timestamp"":380172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
1746,"b'1,""timestamp"":381141,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":384772,""type"":""ITEM_DESTROYED""},{""ite'"
