,0
1977,"b'ownBounty"":0,""timestamp"":994903,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""partic'"
1978,"b'ipantId"":7,""physicalDamage"":29,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1979,"b'cDamage"":14,""name"":""Leona"",""participantId"":7,""physicalDamage"":61,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":'"
1980,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasunligh'"
1981,"b'tpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leona"",""participantId"":7,""physic'"
1982,"b'alDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""'"
1983,"b'Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1984,"b'"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1985,"b':126,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Vayne"",""participantId"":9,""physicalDamage""'"
1986,"b':20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,'"
1987,"b'""physicalDamage"":177,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1988,"b'"":""Vayne"",""participantId"":9,""physicalDamage"":267,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1989,"b':false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueD'"
1990,"b'amage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":189,""spellName"":""h'"
1991,"b'ecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Hecarim"",""participantId""'"
1992,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Hecari'"
1993,"b'm"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1994,"b'cDamage"":216,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1995,"b'THER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1996,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""ta'"
1997,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Taliyah"",""participantId"":8,""physical'"
1998,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participa'"
1999,"b'ntId"":8,""physicalDamage"":24,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assi'"
2000,"b'stingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6124,""y"":8219},""shutdownBounty"":0,""times'"
2001,"b'tamp"":995302,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physica'"
2002,"b'lDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""partic'"
2003,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2004,"b'e"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2005,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot""'"
2006,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":121,""spellNam'"
2007,"b'e"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2008,"b'd"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
2009,"b'sa"",""participantId"":7,""physicalDamage"":255,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2010,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":260,""spellName"":""turretbasicattack"",""spel'"
2011,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2012,"b'Damage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2013,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2014,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":93,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spel'"
2015,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Hecarim"",""participantId"":7,""phy'"
2016,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2017,"b'icipantId"":7,""physicalDamage"":105,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2018,"b'mage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":509,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""ty'"
2019,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
2020,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""sp'"
2021,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2022,"b'"":7,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
2023,"b'arim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER'"
2024,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":113,""spellName"":""hecarimbasicattack"",""spell'"
2025,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":123,""s'"
2026,"b'pellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""time'"
2027,"b'stamp"":995302,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":997308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPart'"
2028,"b'icipantIds"":[4,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":6793,""y"":8517},""shutdownBounty"":100,""timestamp""'"
2029,"b':997644,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalD'"
2030,"b'amage"":125,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
2031,"b'magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":29,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0'"
2032,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Leona"",""participantId"":5,""physicalDamage"":61,""spellName"":""leonashieldof'"
2033,"b'daybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Leona"",""participantId"":5,""physic'"
2034,"b'alDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
2035,"b'me"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2036,"b'asic"":false,""magicDamage"":83,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""'"
2037,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
2038,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participa'"
2039,"b'ntId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2040,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2041,"b'""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2042,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spell'"
2043,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2044,"b'Id"":4,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2045,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTH'"
2046,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2047,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":255,""spellName"":""kaisaq"",'"
2048,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
2049,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Rumble"",""participantId"":'"
2050,"b'1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2051,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":36,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2052,"b'{""basic"":false,""magicDamage"":17,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2053,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflame'"
2054,"b'thrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Rumble"",""participantId"":1,""physic'"
2055,"b'alDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds'"
2056,"b'"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":7209,""y"":7795},""shutdownBounty"":100,""timestamp"":999310,""typ'"
2057,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Vayne"",""participantId"":1,""physicalDamage"":0,""spe'"
2058,"b'llName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId'"
2059,"b'"":1,""physicalDamage"":28,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2060,"b'"":109,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2061,"b'sic"":false,""magicDamage"":20,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2062,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spell'"
2063,"b'Name"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
2064,"b'""participantId"":2,""physicalDamage"":231,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2065,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":425,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2066,"b'THER""},{""basic"":false,""magicDamage"":17,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2067,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumb'"
2068,"b'leflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Rumble"",""participantId"":1,'"
2069,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MU'"
2070,"b'LTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":6916,""y"":8245},""timestamp"":999310,""type"":""CHAMPION_SPECIAL_KILL""},{""levelU'"
2071,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":999411,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""times'"
2072,"b'tamp"":999445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1000713,""type"":""SKILL_LEVEL_'"
2073,"b'UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7552,""y"":7721},""shutdo'"
2074,"b'wnBounty"":400,""timestamp"":1001547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""p'"
2075,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377'"
2076,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2077,"b'},{""basic"":false,""magicDamage"":47,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2078,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblefla'"
2079,"b'methrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rumble"",""participantId"":9,""physi'"
2080,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rumble"",""part'"
2081,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2082,"b'gicDamage"":201,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
2083,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":7'"
2084,"b'9,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2085,"b'RU_Razorbeak"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2086,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_razo'"
2087,"b'rbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""'"
2088,"b'participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
2089,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenpassive"",""spellSlot"":63,""t'"
2090,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":89,""spellName"":""ri'"
2091,"b'ventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
2092,"b'icalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven'"
2093,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2094,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":125,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
2095,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
2096,"b'g"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Vayne"",""participantId"":9,""physicalDam'"
2097,"b'age"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantI'"
2098,"b'd"":9,""physicalDamage"":436,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2099,"b'name"":""Vayne"",""participantId"":9,""physicalDamage"":248,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2100,"b'sic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":50,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDa'"
2101,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesil'"
2102,"b'veredbolts"",""spellSlot"":1,""trueDamage"":323,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Vayne"",""participantId"":10,""p'"
