,0
2179,"b',""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bon'"
2180,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1571,""healthMax"":1923,""healthRegen"":24,""lifesteal"":0,""magic'"
2181,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""po'"
2182,"b'werRegen"":0,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":4389,""magicDamageDoneToChampions"":125,""magicDamage'"
2183,"b'Taken"":4675,""physicalDamageDone"":73658,""physicalDamageDoneToChampions"":1343,""physicalDamageTaken"":8378,""totalDamageDone"":99637,""'"
2184,"b'totalDamageDoneToChampions"":1609,""totalDamageTaken"":13264,""trueDamageDone"":21588,""trueDamageDoneToChampions"":140,""trueDamageTake'"
2185,"b'n"":210},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4732,""y"":910'"
2186,"b'2},""timeEnemySpentControlled"":121934,""totalGold"":6366,""xp"":7259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armo'"
2187,"b'r"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2188,"b'cReduction"":19,""cooldownReduction"":0,""health"":1140,""healthMax"":1840,""healthRegen"":114,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2189,"b'nt"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1486,""powerRegen"":92,""spellVamp'"
2190,"b'"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":65106,""magicDamageDoneToChampions"":8839,""magicDamageTaken"":2881,""physica'"
2191,"b'lDamageDone"":15171,""physicalDamageDoneToChampions"":2042,""physicalDamageTaken"":5973,""totalDamageDone"":80964,""totalDamageDoneToCha'"
2192,"b'mpions"":11457,""totalDamageTaken"":8880,""trueDamageDone"":686,""trueDamageDoneToChampions"":575,""trueDamageTaken"":25},""goldPerSecond""'"
2193,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":4357,""y"":9388},""timeEnemySpentContro'"
2194,"b'lled"":166993,""totalGold"":8639,""xp"":10352},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armor'"
2195,"b'PenPercent"":0,""attackDamage"":213,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2196,"b'duction"":0,""health"":1247,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2197,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":666,""damage'"
2198,"b'Stats"":{""magicDamageDone"":5356,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":1754,""physicalDamageDone"":58998,""physicalDam'"
2199,"b'ageDoneToChampions"":6030,""physicalDamageTaken"":4367,""totalDamageDone"":65922,""totalDamageDoneToChampions"":7688,""totalDamageTaken""'"
2200,"b':6417,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2201,"b'l"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":4798,""y"":9405},""timeEnemySpentControlled"":0,""totalGold"":7581,""xp"":66'"
2202,"b'91},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""atta'"
2203,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":943,""healthMax"":1'"
2204,"b'270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":356,""omnivamp"":0,""physicalV'"
2205,"b'amp"":0,""power"":446,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2206,"b'geDoneToChampions"":0,""magicDamageTaken"":3438,""physicalDamageDone"":6561,""physicalDamageDoneToChampions"":2478,""physicalDamageTaken'"
2207,"b'"":3946,""totalDamageDone"":11401,""totalDamageDoneToChampions"":3201,""totalDamageTaken"":7474,""trueDamageDone"":4840,""trueDamageDoneTo'"
2208,"b'Champions"":723,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""'"
2209,"b'position"":{""x"":4334,""y"":9471},""timeEnemySpentControlled"":22951,""totalGold"":5002,""xp"":4285},""6"":{""championStats"":{""abilityHaste"":'"
2210,"b'0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bo'"
2211,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1585,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magi'"
2212,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":1713,""powe'"
2213,"b'rRegen"":27,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":5497,""magicDamageDoneToChampions"":991,""magicDamage'"
2214,"b'Taken"":5279,""physicalDamageDone"":74548,""physicalDamageDoneToChampions"":6547,""physicalDamageTaken"":2165,""totalDamageDone"":80046,""'"
2215,"b'totalDamageDoneToChampions"":7539,""totalDamageTaken"":7740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295}'"
2216,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":6,""position"":{""x"":3269,""y"":10533},""tim'"
2217,"b'eEnemySpentControlled"":44410,""totalGold"":6610,""xp"":9591},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":76,""a'"
2218,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2219,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2220,"b'sist"":40,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":643,""powerRegen"":109,""spellVamp"":0},""currentGo'"
2221,"b'ld"":883,""damageStats"":{""magicDamageDone"":77720,""magicDamageDoneToChampions"":4257,""magicDamageTaken"":4022,""physicalDamageDone"":16'"
2222,"b'303,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":11575,""totalDamageDone"":116741,""totalDamageDoneToChampions"":4960,""'"
2223,"b'totalDamageTaken"":16242,""trueDamageDone"":22717,""trueDamageDoneToChampions"":143,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleM'"
2224,"b'inionsKilled"":103,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3489,""y"":9841},""timeEnemySpentControlled"":74741'"
2225,"b',""totalGold"":6123,""xp"":6550},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
2226,"b'0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2227,"b'ealth"":1855,""healthMax"":1855,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":38'"
2228,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":1234,""powerRegen"":72,""spellVamp"":0},""currentGold"":644,""damageStats"":{""mag'"
2229,"b'icDamageDone"":58561,""magicDamageDoneToChampions"":4579,""magicDamageTaken"":4621,""physicalDamageDone"":6915,""physicalDamageDoneToCha'"
2230,"b'mpions"":924,""physicalDamageTaken"":3026,""totalDamageDone"":66218,""totalDamageDoneToChampions"":5713,""totalDamageTaken"":7697,""trueDa'"
2231,"b'mageDone"":741,""trueDamageDoneToChampions"":210,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2232,"b'sKilled"":122,""participantId"":8,""position"":{""x"":3718,""y"":10787},""timeEnemySpentControlled"":116764,""totalGold"":5399,""xp"":7172},""9""'"
2233,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed'"
2234,"b'"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""he'"
2235,"b'althRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,'"
2236,"b'""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":15034,""magicDamage'"
2237,"b'DoneToChampions"":1079,""magicDamageTaken"":829,""physicalDamageDone"":46809,""physicalDamageDoneToChampions"":5223,""physicalDamageTake'"
2238,"b'n"":4675,""totalDamageDone"":66224,""totalDamageDoneToChampions"":6302,""totalDamageTaken"":5684,""trueDamageDone"":4381,""trueDamageDoneT'"
2239,"b'oChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":9,'"
2240,"b'""position"":{""x"":3621,""y"":10848},""timeEnemySpentControlled"":12836,""totalGold"":7490,""xp"":6443},""10"":{""championStats"":{""abilityHast'"
2241,"b'e"":0,""abilityPower"":20,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
2242,"b'""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1571,""healthMax"":1920,""healthRegen"":149,""lifesteal"":0,""'"
2243,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":716,""p'"
2244,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":3944,""magicDamageDoneToChampions"":1307,""magicDam'"
2245,"b'ageTaken"":1118,""physicalDamageDone"":5639,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":5457,""totalDamageDone"":17623'"
2246,"b',""totalDamageDoneToChampions"":2780,""totalDamageTaken"":6844,""trueDamageDone"":8039,""trueDamageDoneToChampions"":308,""trueDamageTake'"
2247,"b'n"":269},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":3636,""y"":1044'"
2248,"b'9},""timeEnemySpentControlled"":141742,""totalGold"":4370,""xp"":5120}},""timestamp"":1020309},{""events"":[{""itemId"":2420,""participantId""'"
2249,"b':7,""timestamp"":1025693,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1025759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2250,"b',{""killerId"":4,""timestamp"":1026126,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1028595,""type"":""WARD_KIL'"
2251,"b'L"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType'"
2252,"b'"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1033566,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
2253,"b'{""level"":11,""participantId"":2,""timestamp"":1036009,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1036009,""type""'"
2254,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1036979,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2255,"b'"":1052,""participantId"":8,""timestamp"":1043351,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1044553,""type'"
2256,"b'"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":9,""timestamp"":1044599,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""'"
2257,"b'timestamp"":1047140,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1047140,""type"":""ITEM_PURCHASED""},{""ite'"
2258,"b'mId"":2055,""participantId"":10,""timestamp"":1047940,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":1048712,""'"
2259,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1048712,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
2260,"b'tId"":6,""timestamp"":1048712,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":6,""timestamp"":1048712,""type"":""ITEM_PURCHASED""'"
2261,"b'},{""itemId"":3340,""participantId"":6,""timestamp"":1049347,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":104'"
2262,"b'9347,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1055892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
2263,"b'pantIds"":[2],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4598,""y"":9996},""timestamp"":10'"
2264,"b'56026,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1056692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2265,"b'""participantId"":6,""skillSlot"":2,""timestamp"":1057325,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":105765'"
2266,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1066557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""building'"
2267,"b'Type"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1073634,""towe'"
2268,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1077796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2269,"b'{""itemId"":3513,""participantId"":2,""timestamp"":1078730,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2270,"b'tyHaste"":0,""abilityPower"":144,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPerc'"
2271,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2008,""healthMax"":2203,""healthRegen"":20,""lifesteal'"
2272,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1093,""powerMax"":'"
2273,"b'2040,""powerRegen"":78,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":55391,""magicDamageDoneToChampions"":4194,""'"
2274,"b'magicDamageTaken"":1446,""physicalDamageDone"":10618,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":6741,""totalDamageDon'"
2275,"b'e"":69530,""totalDamageDoneToChampions"":4356,""totalDamageTaken"":8229,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDama'"
2276,"b'geTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x"":7621,""y""'"
2277,"b':1033},""timeEnemySpentControlled"":237372,""totalGold"":6008,""xp"":8976},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2278,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2279,"b'""ccReduction"":35,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2280,"b'nt"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
2281,"b'p"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":4709,""magicDamageDoneToChampions"":125,""magicDamageTaken"":4675,""physica'"
2282,"b'lDamageDone"":85786,""physicalDamageDoneToChampions"":1343,""physicalDamageTaken"":8808,""totalDamageDone"":118104,""totalDamageDoneToCh'"
2283,"b'ampions"":1609,""totalDamageTaken"":13694,""trueDamageDone"":27607,""trueDamageDoneToChampions"":140,""trueDamageTaken"":210},""goldPerSec'"
2284,"b'ond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":6606,""y"":12741},""timeEnemySpent'"
2285,"b'Controlled"":134147,""totalGold"":6863,""xp"":8039},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":117,""armorPen"":'"
2286,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2287,"b'oldownReduction"":0,""health"":1714,""healthMax"":1840,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2288,"b':62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":1486,""powerRegen"":29,""spellVamp"":0},""currentGold"":1'"
2289,"b'201,""damageStats"":{""magicDamageDone"":78399,""magicDamageDoneToChampions"":8871,""magicDamageTaken"":2881,""physicalDamageDone"":16431,'"
2290,"b'""physicalDamageDoneToChampions"":2042,""physicalDamageTaken"":6016,""totalDamageDone"":95517,""totalDamageDoneToChampions"":11488,""tota'"
2291,"b'lDamageTaken"":8923,""trueDamageDone"":686,""trueDamageDoneToChampions"":575,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKi'"
2292,"b'lled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":6165,""y"":13557},""timeEnemySpentControlled"":172229,""tota'"
2293,"b'lGold"":9446,""xp"":11232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
2294,"b'ackDamage"":213,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2295,"b'"":1275,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""om'"
2296,"b'nivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDam'"
2297,"b'ageDone"":6401,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":1754,""physicalDamageDone"":64520,""physicalDamageDoneToChampion'"
2298,"b's"":6030,""physicalDamageTaken"":4547,""totalDamageDone"":72489,""totalDamageDoneToChampions"":7688,""totalDamageTaken"":6598,""trueDamage'"
2299,"b'Done"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKil'"
2300,"b'led"":152,""participantId"":4,""position"":{""x"":5665,""y"":6388},""timeEnemySpentControlled"":0,""totalGold"":8137,""xp"":7163},""5"":{""champio'"
2301,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":124,""bon'"
2302,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1263,""healthMax"":1270,""healthRegen""'"
2303,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":61'"
2304,"b'0,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2305,"b'"":0,""magicDamageTaken"":3438,""physicalDamageDone"":6857,""physicalDamageDoneToChampions"":2478,""physicalDamageTaken"":3946,""totalDama'"
2306,"b'geDone"":11698,""totalDamageDoneToChampions"":3201,""totalDamageTaken"":7474,""trueDamageDone"":4840,""trueDamageDoneToChampions"":723,""t'"
2307,"b'rueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":60'"
