,0
1792,"b'd"":42,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7854,""y"":10676},""timeEnemySpentControlled"":134205,""totalGold'"
1793,"b'"":4686,""xp"":3112},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1794,"b'age"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024'"
1795,"b',""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp'"
1796,"b'"":0,""physicalVamp"":0,""power"":71,""powerMax"":810,""powerRegen"":29,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone'"
1797,"b'"":22618,""magicDamageDoneToChampions"":3032,""magicDamageTaken"":893,""physicalDamageDone"":17314,""physicalDamageDoneToChampions"":3680'"
1798,"b',""physicalDamageTaken"":5709,""totalDamageDone"":42538,""totalDamageDoneToChampions"":6712,""totalDamageTaken"":6654,""trueDamageDone"":2'"
1799,"b'605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,'"
1800,"b'""participantId"":8,""position"":{""x"":11714,""y"":1990},""timeEnemySpentControlled"":19629,""totalGold"":4707,""xp"":5831},""9"":{""championSta'"
1801,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":226,""bonusAr'"
1802,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,'"
1803,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":352,""p'"
1804,"b'owerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions""'"
1805,"b':229,""magicDamageTaken"":1711,""physicalDamageDone"":26350,""physicalDamageDoneToChampions"":3029,""physicalDamageTaken"":1351,""totalDa'"
1806,"b'mageDone"":32890,""totalDamageDoneToChampions"":3524,""totalDamageTaken"":3063,""trueDamageDone"":5095,""trueDamageDoneToChampions"":265,'"
1807,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":72'"
1808,"b'97,""y"":7598},""timeEnemySpentControlled"":256407,""totalGold"":4512,""xp"":4277},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1809,"b'"":59,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1810,"b'ent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":759,""healthMax"":1171,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1811,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":722,""powerRegen"":78,""spell'"
1812,"b'Vamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":5239,""magicDamageDoneToChampions"":2376,""magicDamageTaken"":2011,""phys'"
1813,"b'icalDamageDone"":2451,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":2871,""totalDamageDone"":7691,""totalDamageDoneToCha'"
1814,"b'mpions"":3108,""totalDamageTaken"":4883,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
1815,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":10,""position"":{""x"":7533,""y"":8039},""timeEnemySpentControlled"":1'"
1816,"b'46254,""totalGold"":3660,""xp"":2692}},""timestamp"":720267},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":720500,""type"":""IT'"
1817,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":720899,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""ti'"
1818,"b'mestamp"":720899,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":721634,""type"":""ITEM_DESTROYED""},{""level"":7'"
1819,"b',""participantId"":7,""timestamp"":722778,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4610,""y'"
1820,"b'"":11614},""shutdownBounty"":50,""timestamp"":731649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1821,"b'"":""Sivir"",""participantId"":6,""physicalDamage"":160,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1822,"b',""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":236,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1823,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":282,""spellName"":""sivirq"",""spellSlot"":0'"
1824,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":327,""spellName"":'"
1825,"b'""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""'"
1826,"b'physicalDamage"":93,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,'"
1827,"b'""name"":""Sivir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1828,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":585,""spellName"":""renektoncleave"",""'"
1829,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
1830,"b'347,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1831,"b'n"",""participantId"":6,""physicalDamage"":68,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1832,"b'"":false,""magicDamage"":496,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSl'"
1833,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":133,""spe'"
1834,"b'llName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""par'"
1835,"b'ticipantId"":6,""physicalDamage"":344,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1836,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattac'"
1837,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":731649,""type"":""LEVEL_'"
1838,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":732381,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
1839,"b'pantId"":5,""timestamp"":732648,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":732648,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1840,"b'_WARD""},{""itemId"":2422,""participantId"":3,""timestamp"":733249,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp'"
1841,"b'"":733249,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":735083,""type"":""SKILL_LEVEL'"
1842,"b'_UP""},{""creatorId"":5,""timestamp"":735417,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""posit'"
1843,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":736112,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""timesta'"
1844,"b'mp"":741083,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":747693,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""parti'"
1845,"b'cipantId"":8,""timestamp"":747693,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":749561,""type"":""ITEM_PURCHAS'"
1846,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":750191,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":7'"
1847,"b'50191,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":750357,""type"":""ITEM_PURCHASED""},{""level"":8,""particip'"
1848,"b'antId"":4,""timestamp"":753905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":757772,""type""'"
1849,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":759338,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6'"
1850,"b',""timestamp"":759338,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":759338,""type"":""ITEM_PURCHASED""},{""item'"
1851,"b'Id"":3067,""participantId"":6,""timestamp"":760449,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
1852,"b'timestamp"":764183,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":766712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1853,"b'mId"":2055,""participantId"":1,""timestamp"":767381,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":767381,""type"":""WARD_PLACED"",""'"
1854,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":769998,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""parti'"
1855,"b'cipantId"":9,""timestamp"":770495,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":770495,""type"":""ITEM_DESTROY'"
1856,"b'ED""},{""itemId"":6672,""participantId"":9,""timestamp"":770495,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":7708'"
1857,"b'28,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":772863,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1858,"b'772863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":77309'"
1859,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":775399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1860,"b'ntId"":2,""skillSlot"":2,""timestamp"":776327,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":777428,""type"":""LEVEL'"
1861,"b'_UP""},{""level"":8,""participantId"":7,""timestamp"":777626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2'"
1862,"b',""timestamp"":778336,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":780132,""type"":""LEVEL_UP""}],""participantFra'"
1863,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
1864,"b'tackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1567,""healthMax""'"
1865,"b':1567,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physica'"
1866,"b'lVamp"":0,""power"":448,""powerMax"":500,""powerRegen"":21,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":18856,""mag'"
1867,"b'icDamageDoneToChampions"":3445,""magicDamageTaken"":1417,""physicalDamageDone"":7700,""physicalDamageDoneToChampions"":1754,""physicalDa'"
1868,"b'mageTaken"":5760,""totalDamageDone"":26557,""totalDamageDoneToChampions"":5199,""totalDamageTaken"":7177,""trueDamageDone"":0,""trueDamage'"
1869,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":1'"
1870,"b',""position"":{""x"":9332,""y"":5689},""timeEnemySpentControlled"":181806,""totalGold"":3793,""xp"":4595},""2"":{""championStats"":{""abilityHast'"
1871,"b'e"":0,""abilityPower"":40,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
1872,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":134,""lifesteal"":0,""'"
1873,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1874,"b'Regen"":0,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":39005,""magicDamageDoneToChampions"":3741,""magicDamage'"
1875,"b'Taken"":2247,""physicalDamageDone"":10542,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":11046,""totalDamageDone"":66118,""'"
1876,"b'totalDamageDoneToChampions"":4497,""totalDamageTaken"":13718,""trueDamageDone"":16570,""trueDamageDoneToChampions"":74,""trueDamageTaken'"
1877,"b'"":424},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6426,""y"":7025},'"
1878,"b'""timeEnemySpentControlled"":167202,""totalGold"":4699,""xp"":4297},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66'"
1879,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1880,"b'ction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1881,"b'agicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":741,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""curr'"
1882,"b'entGold"":289,""damageStats"":{""magicDamageDone"":8921,""magicDamageDoneToChampions"":382,""magicDamageTaken"":2776,""physicalDamageDone""'"
1883,"b':44694,""physicalDamageDoneToChampions"":6900,""physicalDamageTaken"":4834,""totalDamageDone"":53615,""totalDamageDoneToChampions"":7283'"
1884,"b',""totalDamageTaken"":7627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinions'"
1885,"b'Killed"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":1450,""y"":7799},""timeEnemySpentControlled"":8401,""total'"
1886,"b'Gold"":5094,""xp"":6162},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1887,"b'ckDamage"":133,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1888,"b':1213,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omn'"
1889,"b'ivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDama'"
1890,"b'geDone"":13257,""magicDamageDoneToChampions"":3071,""magicDamageTaken"":1091,""physicalDamageDone"":28344,""physicalDamageDoneToChampion'"
1891,"b's"":3595,""physicalDamageTaken"":3357,""totalDamageDone"":41601,""totalDamageDoneToChampions"":6666,""totalDamageTaken"":4448,""trueDamage'"
1892,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":9'"
1893,"b'9,""participantId"":4,""position"":{""x"":7722,""y"":7888},""timeEnemySpentControlled"":1640,""totalGold"":6334,""xp"":4258},""5"":{""championSta'"
1894,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusAr'"
1895,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1349,""healthMax"":1363,""healthRegen"":40,'"
1896,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":484,""p'"
1897,"b'owerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":2862,""magicDamageDoneToChampions""'"
1898,"b':700,""magicDamageTaken"":1864,""physicalDamageDone"":2260,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":4081,""totalDama'"
1899,"b'geDone"":9770,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":5946,""trueDamageDone"":4647,""trueDamageDoneToChampions"":124,""tr'"
1900,"b'ueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8054'"
1901,"b',""y"":7761},""timeEnemySpentControlled"":95017,""totalGold"":3238,""xp"":3196},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1902,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1903,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":1989,""healthMax"":2119,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1904,"b'rcent"":0,""magicResist"":55,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1905,"b'0},""currentGold"":194,""damageStats"":{""magicDamageDone"":4331,""magicDamageDoneToChampions"":2208,""magicDamageTaken"":4465,""physicalDa'"
1906,"b'mageDone"":62102,""physicalDamageDoneToChampions"":8265,""physicalDamageTaken"":5429,""totalDamageDone"":73274,""totalDamageDoneToChampi'"
1907,"b'ons"":10474,""totalDamageTaken"":9894,""trueDamageDone"":6840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1908,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":8737,""y"":8977},""timeEnemySpentControlled""'"
1909,"b':18276,""totalGold"":7694,""xp"":6851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPerc'"
1910,"b'ent"":0,""attackDamage"":122,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1911,"b'n"":0,""health"":1409,""healthMax"":1409,""healthRegen"":106,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1912,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":882,""damageSt'"
1913,"b'ats"":{""magicDamageDone"":4295,""magicDamageDoneToChampions"":801,""magicDamageTaken"":2920,""physicalDamageDone"":39247,""physicalDamage'"
1914,"b'DoneToChampions"":2002,""physicalDamageTaken"":7167,""totalDamageDone"":55215,""totalDamageDoneToChampions"":2974,""totalDamageTaken"":10'"
1915,"b'159,""trueDamageDone"":11672,""trueDamageDoneToChampions"":170,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":58,""lev'"
1916,"b'el"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11347,""y"":7787},""timeEnemySpentControlled"":160439,""totalGold"":5237,""xp'"
1917,"b'"":4195},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,'"
1918,"b'""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthM'"
1919,"b'ax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""phy'"
1920,"b'sicalVamp"":0,""power"":526,""powerMax"":905,""powerRegen"":31,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":26446,'"
