,0
1464,"b'""xp"":4210},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1465,"b'6,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healt'"
1466,"b'hMax"":1458,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""p'"
1467,"b'hysicalVamp"":0,""power"":555,""powerMax"":890,""powerRegen"":167,""spellVamp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDone"":0,'"
1468,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1870,""physicalDamageDone"":37349,""physicalDamageDoneToChampions"":6178,""physical'"
1469,"b'DamageTaken"":2622,""totalDamageDone"":45324,""totalDamageDoneToChampions"":6431,""totalDamageTaken"":4644,""trueDamageDone"":7975,""trueD'"
1470,"b'amageDoneToChampions"":253,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""partic'"
1471,"b'ipantId"":8,""position"":{""x"":8551,""y"":4909},""timeEnemySpentControlled"":12764,""totalGold"":4763,""xp"":5692},""9"":{""championStats"":{""ab'"
1472,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":194,""bonusArmorPenPe'"
1473,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1129,""healthRegen"":12,""lifeste'"
1474,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax""'"
1475,"b':401,""powerRegen"":17,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":146,""ma'"
1476,"b'gicDamageTaken"":430,""physicalDamageDone"":16780,""physicalDamageDoneToChampions"":1797,""physicalDamageTaken"":2938,""totalDamageDone""'"
1477,"b':22094,""totalDamageDoneToChampions"":2043,""totalDamageTaken"":3689,""trueDamageDone"":2843,""trueDamageDoneToChampions"":100,""trueDama'"
1478,"b'geTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":8868,""y"":'"
1479,"b'5451},""timeEnemySpentControlled"":231,""totalGold"":4338,""xp"":3615},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1480,"b'"":69,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":160,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1481,"b'cReduction"":15,""cooldownReduction"":0,""health"":1236,""healthMax"":1278,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1482,"b'"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":467,""powerRegen"":19,""spellVamp"":0}'"
1483,"b',""currentGold"":121,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":258,""magicDamageTaken"":598,""physicalDamageD'"
1484,"b'one"":7981,""physicalDamageDoneToChampions"":4014,""physicalDamageTaken"":3227,""totalDamageDone"":13214,""totalDamageDoneToChampions"":4'"
1485,"b'621,""totalDamageTaken"":3825,""trueDamageDone"":4974,""trueDamageDoneToChampions"":347,""trueDamageTaken"":0},""goldPerSecond"":30,""jungl'"
1486,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8292,""y"":4932},""timeEnemySpentControlled"":1024'"
1487,"b'4,""totalGold"":4326,""xp"":3849}},""timestamp"":720210},{""events"":[{""itemId"":2419,""participantId"":3,""timestamp"":720410,""type"":""ITEM_D'"
1488,"b'ESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8687,""y"":4720},""sh'"
1489,"b'utdownBounty"":0,""timestamp"":721574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Rell"",""pa'"
1490,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1491,"b'66,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1492,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
1493,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dism'"
1494,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamag'"
1495,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""pa'"
1496,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1497,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":291,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
1498,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":244,""spellNam'"
1499,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
1500,"b'mage"":181,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":'"
1501,"b'""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1502,"b'e,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1503,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":72,""spellName"":""naafirip"",""spellSlot"":-'"
1504,"b'1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":133,""spellNa'"
1505,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDa'"
1506,"b'mage"":59,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":'"
1507,"b'""Pantheon"",""participantId"":10,""physicalDamage"":60,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1508,"b'false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""typ'"
1509,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1510,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":132,""spellName"":""v'"
1511,"b'aynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physica'"
1512,"b'lDamage"":58,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""timestam'"
1513,"b'p"":724077,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""team'"
1514,"b'Id"":100,""timestamp"":726577,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
1515,"b'728240,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":728806,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
1516,"b'""timestamp"":729271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":732972,""type"":""ITE'"
1517,"b'M_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":734538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1518,"b'llSlot"":3,""timestamp"":735569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":739274,""type"":""ITEM_DESTROYE'"
1519,"b'D""},{""creatorId"":10,""timestamp"":739274,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":6,""timesta'"
1520,"b'mp"":739773,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":740603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1521,"b'participantId"":2,""skillSlot"":3,""timestamp"":741969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":744069,""type"":""WARD_PLACE'"
1522,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":745673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParti'"
1523,"b'cipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
1524,"b'9866,""y"":4414},""timestamp"":747041,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":8,""timestamp"":750539,""type"":""LEVEL_UP'"
1525,"b'""},{""level"":9,""participantId"":1,""timestamp"":751340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
1526,"b'imestamp"":751806,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":752475,""type"":""SKI'"
1527,"b'LL_LEVEL_UP""},{""creatorId"":4,""timestamp"":753074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId""'"
1528,"b':7,""timestamp"":756014,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":756014,""type"":""ITEM_DESTROYED""},{""it'"
1529,"b'emId"":3047,""participantId"":7,""timestamp"":756014,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":756348,""type"":""WARD_PLACED"",'"
1530,"b'""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":756818,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
1531,"b'cipantId"":7,""timestamp"":757681,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":6,""timestamp"":758381,""type"":""ITEM_DESTROY'"
1532,"b'ED""},{""itemId"":1052,""participantId"":6,""timestamp"":758381,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":6,""timestamp"":7'"
1533,"b'58381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":759013,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
1534,"b'stamp"":762546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":764110,""type"":""LEVEL_UP""},{'"
1535,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":765311,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId'"
1536,"b'"":9,""timestamp"":765745,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":765745,""type"":""ITEM_DESTROYED""},{""i'"
1537,"b'temId"":3006,""participantId"":9,""timestamp"":765745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":766811,""t'"
1538,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":768011,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
1539,"b'd"":8,""timestamp"":768011,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":768984,""type"":""ITEM_PURCHASED""},{""'"
1540,"b'killerId"":5,""timestamp"":769419,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":769521'"
1541,"b',""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":771652,""t'"
1542,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":777658,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""part'"
1543,"b'icipantId"":2,""timestamp"":777658,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":777658,""type"":""ITEM_DESTRO'"
1544,"b'YED""},{""itemId"":6632,""participantId"":2,""timestamp"":777658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
1545,"b'778694,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":778893,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1546,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attac'"
1547,"b'kSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":12'"
1548,"b'70,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
1549,"b'mp"":0,""power"":446,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":2154,""magicDa'"
1550,"b'mageDoneToChampions"":440,""magicDamageTaken"":2412,""physicalDamageDone"":29492,""physicalDamageDoneToChampions"":3367,""physicalDamage'"
1551,"b'Taken"":1180,""totalDamageDone"":31646,""totalDamageDoneToChampions"":3808,""totalDamageTaken"":3592,""trueDamageDone"":0,""trueDamageDone'"
1552,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""po'"
1553,"b'sition"":{""x"":2463,""y"":12689},""timeEnemySpentControlled"":49216,""totalGold"":3815,""xp"":5280},""2"":{""championStats"":{""abilityHaste"":0'"
1554,"b',""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
1555,"b'usMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1183,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magic'"
1556,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""po'"
1557,"b'werRegen"":0,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":2430,""magicDamageDoneToChampions"":113,""magicDamageT'"
1558,"b'aken"":824,""physicalDamageDone"":47447,""physicalDamageDoneToChampions"":1659,""physicalDamageTaken"":9848,""totalDamageDone"":69285,""to'"
1559,"b'talDamageDoneToChampions"":1878,""totalDamageTaken"":10790,""trueDamageDone"":19406,""trueDamageDoneToChampions"":106,""trueDamageTaken""'"
1560,"b':118},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1426,""y"":698},""ti'"
1561,"b'meEnemySpentControlled"":95080,""totalGold"":4398,""xp"":4669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":56,""a'"
1562,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1563,"b'n"":0,""cooldownReduction"":0,""health"":1683,""healthMax"":1685,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1564,"b'Resist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentG'"
1565,"b'old"":544,""damageStats"":{""magicDamageDone"":44003,""magicDamageDoneToChampions"":2304,""magicDamageTaken"":168,""physicalDamageDone"":63'"
1566,"b'06,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":5656,""totalDamageDone"":51076,""totalDamageDoneToChampions"":3200,""tot'"
1567,"b'alDamageTaken"":6063,""trueDamageDone"":766,""trueDamageDoneToChampions"":152,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinions'"
1568,"b'Killed"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":6879,""y"":7099},""timeEnemySpentControlled"":134112,""tota'"
1569,"b'lGold"":4599,""xp"":5665},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
1570,"b'ckDamage"":153,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1571,"b':874,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omni'"
1572,"b'vamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamage'"
1573,"b'Done"":685,""magicDamageDoneToChampions"":398,""magicDamageTaken"":202,""physicalDamageDone"":33804,""physicalDamageDoneToChampions"":479'"
1574,"b'8,""physicalDamageTaken"":3989,""totalDamageDone"":38750,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":4438,""trueDamageDone"":'"
1575,"b'4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11'"
1576,"b'0,""participantId"":4,""position"":{""x"":11707,""y"":2031},""timeEnemySpentControlled"":49408,""totalGold"":4512,""xp"":4824},""5"":{""championS'"
1577,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonu'"
1578,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":'"
1579,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":517'"
1580,"b',""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":3708,""magicDamageDoneToChampio'"
1581,"b'ns"":1118,""magicDamageTaken"":608,""physicalDamageDone"":3044,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":4998,""totalD'"
1582,"b'amageDone"":11352,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":5859,""trueDamageDone"":4599,""trueDamageDoneToChampions"":320'"
1583,"b',""trueDamageTaken"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x'"
1584,"b'"":12362,""y"":1808},""timeEnemySpentControlled"":124235,""totalGold"":3443,""xp"":3287},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1585,"b'ower"":97,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1586,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
1587,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1883,""powerMax"":1918,""powerRegen"":24,'"
1588,"b'""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":32123,""magicDamageDoneToChampions"":2353,""magicDamageTaken"":405'"
1589,"b',""physicalDamageDone"":6996,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":4131,""totalDamageDone"":39119,""totalDamageDo'"
1590,"b'neToChampions"":2554,""totalDamageTaken"":4537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
