,0
1327,"b'""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":656328,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1328,"b'ticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7003,""y"":7626},""shutdownBounty"":200,""timestam'"
1329,"b'p"":660058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Varus"",""participantId"":10,""physica'"
1330,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
1331,"b'cipantId"":10,""physicalDamage"":140,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1332,"b'magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":160,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage'"
1333,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":73,""spellName"":"""",""spellSl'"
1334,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
1335,"b'""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
1336,"b'participantId"":9,""physicalDamage"":143,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1337,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":148,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1338,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot""'"
1339,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1340,"b':"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nunu"",""participantId"":8,""physicalDama'"
1341,"b'ge"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Nunu"",""participa'"
1342,"b'ntId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1343,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1344,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":'"
1345,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1346,"b'e"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1347,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":2021,""healthRegen"":29,""lifesteal"":0,""ma'"
1348,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":837,""pow'"
1349,"b'erRegen"":25,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":705,""magicDamageDoneToChampions"":419,""magicDamageT'"
1350,"b'aken"":2177,""physicalDamageDone"":33384,""physicalDamageDoneToChampions"":4377,""physicalDamageTaken"":4697,""totalDamageDone"":36809,""t'"
1351,"b'otalDamageDoneToChampions"":4796,""totalDamageTaken"":7383,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50'"
1352,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":1,""position"":{""x"":2633,""y"":13135},""tim'"
1353,"b'eEnemySpentControlled"":12272,""totalGold"":3135,""xp"":5300},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
1354,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1355,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1197,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1356,"b'st"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1357,"b':1773,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":128,""magicDamageTaken"":2204,""physicalDamageDone"":45298,""'"
1358,"b'physicalDamageDoneToChampions"":2520,""physicalDamageTaken"":6342,""totalDamageDone"":63328,""totalDamageDoneToChampions"":2718,""totalD'"
1359,"b'amageTaken"":8565,""trueDamageDone"":17237,""trueDamageDoneToChampions"":69,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKil'"
1360,"b'led"":68,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7867,""y"":7048},""timeEnemySpentControlled"":172353,""totalGol'"
1361,"b'd"":4229,""xp"":3861},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1362,"b'amage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":17'"
1363,"b'12,""healthMax"":1712,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":610,""omniva'"
1364,"b'mp"":0,""physicalVamp"":0,""power"":1544,""powerMax"":1544,""powerRegen"":21,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamage'"
1365,"b'Done"":18949,""magicDamageDoneToChampions"":3068,""magicDamageTaken"":1638,""physicalDamageDone"":11517,""physicalDamageDoneToChampions""'"
1366,"b':713,""physicalDamageTaken"":3069,""totalDamageDone"":30467,""totalDamageDoneToChampions"":3781,""totalDamageTaken"":5081,""trueDamageDon'"
1367,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86'"
1368,"b',""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":67788,""totalGold"":3800,""xp"":4905},""4"":{""championStats'"
1369,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":159,""bonusArmo'"
1370,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1188,""healthRegen"":12,""life'"
1371,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":263,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerM'"
1372,"b'ax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":2792,""magicDamageDoneToChampions"":968'"
1373,"b',""magicDamageTaken"":1963,""physicalDamageDone"":23873,""physicalDamageDoneToChampions"":3623,""physicalDamageTaken"":2649,""totalDamage'"
1374,"b'Done"":26665,""totalDamageDoneToChampions"":4592,""totalDamageTaken"":4768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1375,"b'geTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":7003,""y"":'"
1376,"b'7626},""timeEnemySpentControlled"":99751,""totalGold"":4741,""xp"":3358},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""arm'"
1377,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1378,"b'cReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1160,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1379,"b':0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":818,""powerRegen"":58,""spellVamp"":0},'"
1380,"b'""currentGold"":291,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":2557,""magicDamageTaken"":1368,""physicalDamag'"
1381,"b'eDone"":1149,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":3058,""totalDamageDone"":5406,""totalDamageDoneToChampions"":3'"
1382,"b'511,""totalDamageTaken"":4518,""trueDamageDone"":238,""trueDamageDoneToChampions"":238,""trueDamageTaken"":92},""goldPerSecond"":30,""jungl'"
1383,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":6636,""y"":6476},""timeEnemySpentControlled"":57651,'"
1384,"b'""totalGold"":2821,""xp"":2040},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1385,"b'""attackDamage"":120,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1386,"b'alth"":184,""healthMax"":1330,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,'"
1387,"b'""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicD'"
1388,"b'amageDone"":3138,""magicDamageDoneToChampions"":778,""magicDamageTaken"":399,""physicalDamageDone"":35186,""physicalDamageDoneToChampion'"
1389,"b's"":4350,""physicalDamageTaken"":4863,""totalDamageDone"":39641,""totalDamageDoneToChampions"":5508,""totalDamageTaken"":5262,""trueDamage'"
1390,"b'Done"":1316,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1391,"b'ed"":97,""participantId"":6,""position"":{""x"":4626,""y"":13657},""timeEnemySpentControlled"":0,""totalGold"":4314,""xp"":5167},""7"":{""champion'"
1392,"b'Stats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
1393,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen""'"
1394,"b':19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
1395,"b'15,""powerMax"":1215,""powerRegen"":23,""spellVamp"":0},""currentGold"":-208,""damageStats"":{""magicDamageDone"":41630,""magicDamageDoneToCh'"
1396,"b'ampions"":986,""magicDamageTaken"":1457,""physicalDamageDone"":10298,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":5511,""'"
1397,"b'totalDamageDone"":66084,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":6968,""trueDamageDone"":14155,""trueDamageDoneToChampio'"
1398,"b'ns"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":'"
1399,"b'{""x"":12128,""y"":7959},""timeEnemySpentControlled"":409135,""totalGold"":3707,""xp"":4048},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1400,"b'tyPower"":136,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
1401,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1439,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1402,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":822,""powerRegen"":1'"
1403,"b'9,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":18714,""magicDamageDoneToChampions"":4674,""magicDamageTaken"":'"
1404,"b'3426,""physicalDamageDone"":3286,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":2781,""totalDamageDone"":28957,""totalDama'"
1405,"b'geDoneToChampions"":5660,""totalDamageTaken"":6409,""trueDamageDone"":6956,""trueDamageDoneToChampions"":356,""trueDamageTaken"":202},""go'"
1406,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7110,""y"":7722},""timeEnemyS'"
1407,"b'pentControlled"":123847,""totalGold"":4189,""xp"":4550},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen""'"
1408,"b':0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1409,"b'ooldownReduction"":0,""health"":818,""healthMax"":1469,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1410,"b'37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1179,""powerMax"":1349,""powerRegen"":56,""spellVamp"":0},""currentGold"":1'"
1411,"b'486,""damageStats"":{""magicDamageDone"":2770,""magicDamageDoneToChampions"":914,""magicDamageTaken"":1249,""physicalDamageDone"":28825,""p'"
1412,"b'hysicalDamageDoneToChampions"":5313,""physicalDamageTaken"":2547,""totalDamageDone"":33291,""totalDamageDoneToChampions"":6228,""totalDa'"
1413,"b'mageTaken"":3797,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1414,"b':0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":7585,""y"":7739},""timeEnemySpentControlled"":0,""totalGold"":5381,""'"
1415,"b'xp"":4529},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1416,"b',""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":839,""health'"
1417,"b'Max"":1293,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""phy'"
1418,"b'sicalVamp"":0,""power"":240,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":777,""m'"
1419,"b'agicDamageDoneToChampions"":666,""magicDamageTaken"":1813,""physicalDamageDone"":1975,""physicalDamageDoneToChampions"":838,""physicalDa'"
1420,"b'mageTaken"":3490,""totalDamageDone"":5001,""totalDamageDoneToChampions"":1855,""totalDamageTaken"":5409,""trueDamageDone"":2247,""trueDama'"
1421,"b'geDoneToChampions"":350,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participa'"
1422,"b'ntId"":10,""position"":{""x"":7468,""y"":7172},""timeEnemySpentControlled"":66987,""totalGold"":2995,""xp"":2860}},""timestamp"":660213},{""even'"
1423,"b'ts"":[{""itemId"":3006,""participantId"":4,""timestamp"":664280,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":6'"
1424,"b'65114,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":666248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""pa'"
1425,"b'rticipantId"":10,""timestamp"":671321,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":'"
1426,"b'671654,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":673717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1427,"b'icipantId"":7,""skillSlot"":3,""timestamp"":676251,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":682290,""type"":""L'"
1428,"b'EVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":683561,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timesta'"
1429,"b'mp"":683561,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":683561,""type"":""ITEM_DESTROYED""},{""itemId"":3078,'"
1430,"b'""participantId"":9,""timestamp"":683561,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":683796,""type"":""ITEM_D'"
1431,"b'ESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":683796,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timest'"
1432,"b'amp"":683796,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":683796,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
1433,"b',""participantId"":2,""timestamp"":684129,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":684162,""type"":""ITEM_'"
1434,"b'DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":684162,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1435,"b':3,""skillSlot"":1,""timestamp"":684331,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":685462,""type"":""WARD_PLACED"",""wardType"":""'"
1436,"b'SIGHT_WARD""},{""itemId"":1027,""participantId"":10,""timestamp"":685629,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""tim'"
1437,"b'estamp"":686603,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":686637,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1438,"b'047,""participantId"":6,""timestamp"":686637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":687270,""type"":""I'"
1439,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":687669,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""t'"
1440,"b'imestamp"":687669,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":689664,""type"":""ITEM_DESTROYED""},{""itemId""'"
1441,"b':1011,""participantId"":1,""timestamp"":689664,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":1,""timestamp"":689664,""type"":""'"
1442,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":691330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":8'"
1443,"b',""timestamp"":693895,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":693895,""type"":""ITEM_DESTROYED""},{""item'"
1444,"b'Id"":6656,""participantId"":8,""timestamp"":693895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":694828,""type'"
1445,"b'"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":707587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7'"
1446,"b',10],""bounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":8565,""y"":7562},""shutdownBounty"":0,""timestamp"":713753,""type"":'"
1447,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":7,""physicalDamage"":56,""spel'"
1448,"b'lName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""par'"
1449,"b'ticipantId"":7,""physicalDamage"":117,""spellName"":""kassadinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1450,"b'e,""magicDamage"":379,""name"":""Kassadin"",""participantId"":7,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""'"
1451,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kassadin"",""participantId"":7,""physicalDamage"":0,""spellName"":""forcepulse"",""'"
1452,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Kassadin"",""participantId"":7,""physicalDamage'"
1453,"b'"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kassadin"",""par'"
1454,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
