,0
2333,"b'name"":""Zed"",""participantId"":7,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2334,"b'magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":652,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2335,"b'""},{""basic"":false,""magicDamage"":18,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3'"
2336,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2337,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Anivia"",""participantId"":6,""physicalDam'"
2338,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2339,"b'd"":10,""physicalDamage"":544,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_M'"
2340,"b'ULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":4473,""y"":4531},""timestamp"":806751,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
2341,"b'l"":14,""participantId"":6,""timestamp"":806751,""type"":""LEVEL_UP""},{""itemId"":3504,""participantId"":1,""timestamp"":808458,""type"":""ITEM_P'"
2342,"b'URCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":809091,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timest'"
2343,"b'amp"":809091,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":809659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2344,"b',""participantId"":2,""skillSlot"":1,""timestamp"":810861,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
2345,"b't"":2,""timestamp"":811061,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":813411,""type"":""ITEM_DESTROYED""},{""'"
2346,"b'itemId"":3086,""participantId"":4,""timestamp"":813411,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp"":813411,""'"
2347,"b'type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":816523,""type"":""LEVEL_UP""},{""bounty"":180,""killStreakLength"":2,""'"
2348,"b'killerId"":6,""position"":{""x"":2299,""y"":2637},""shutdownBounty"":0,""timestamp"":829115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2349,"b'asic"":false,""magicDamage"":294,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDama'"
2350,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2351,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""s'"
2352,"b'pellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Soraka"",""participantId""'"
2353,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2354,"b'icDamage"":1116,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2355,"b'""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""glacialstorm"",""spell'"
2356,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""sp'"
2357,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physi'"
2358,"b'calDamage"":52,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""na'"
2359,"b'me"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""}],""victimId"":2},{'"
2360,"b'""itemId"":1036,""participantId"":3,""timestamp"":832385,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":832385,'"
2361,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":832385,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2362,"b'articipantId"":3,""skillSlot"":3,""timestamp"":834586,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":836855,""t'"
2363,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":836855,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
2364,"b'd"":2,""timestamp"":837521,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":837521,""type"":""ITEM_PURCHASED""},{""'"
2365,"b'assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":'"
2366,"b'3827,""y"":3841},""teamId"":100,""timestamp"":840090,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""ch'"
2367,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":148'"
2368,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthR'"
2369,"b'egen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""powe'"
2370,"b'r"":1594,""powerMax"":1685,""powerRegen"":196,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":9931,""magicDamageDone'"
2371,"b'ToChampions"":4717,""magicDamageTaken"":5340,""physicalDamageDone"":2414,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":61'"
2372,"b'50,""totalDamageDone"":12345,""totalDamageDoneToChampions"":5345,""totalDamageTaken"":11919,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2373,"b'ons"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":5,""participantId"":1,""position'"
2374,"b'"":{""x"":2448,""y"":3190},""timeEnemySpentControlled"":140737,""totalGold"":8400,""xp"":10165},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2375,"b'lityPower"":53,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
2376,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2768,""healthRegen"":1432,""lifesteal"":0,""magicPen"":0,'"
2377,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1255,""powerMax"":1713,""powerRegen""'"
2378,"b':88,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":5420,""magicDamageDoneToChampions"":3769,""magicDamageTaken"":'"
2379,"b'6522,""physicalDamageDone"":2406,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":3743,""totalDamageDone"":7826,""totalDamag'"
2380,"b'eDoneToChampions"":3938,""totalDamageTaken"":10485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPer'"
2381,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2299,""y"":2637},""timeEnemySpentC'"
2382,"b'ontrolled"":122789,""totalGold"":7656,""xp"":10331},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,'"
2383,"b'""armorPenPercent"":3,""attackDamage"":205,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2384,"b'downReduction"":0,""health"":1378,""healthMax"":2123,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":3,""magicResist"":69'"
2385,"b',""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":11'"
2386,"b'2,""damageStats"":{""magicDamageDone"":4040,""magicDamageDoneToChampions"":2638,""magicDamageTaken"":10360,""physicalDamageDone"":17384,""p'"
2387,"b'hysicalDamageDoneToChampions"":9146,""physicalDamageTaken"":7345,""totalDamageDone"":22430,""totalDamageDoneToChampions"":12389,""totalD'"
2388,"b'amageTaken"":18200,""trueDamageDone"":1005,""trueDamageDoneToChampions"":605,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsK'"
2389,"b'illed"":0,""level"":13,""minionsKilled"":15,""participantId"":3,""position"":{""x"":3891,""y"":4905},""timeEnemySpentControlled"":39495,""totalG'"
2390,"b'old"":9762,""xp"":10162},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
2391,"b'kDamage"":174,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2392,"b'2166,""healthMax"":2166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":433,""omni'"
2393,"b'vamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":693,""powerRegen"":38,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamage'"
2394,"b'Done"":1223,""magicDamageDoneToChampions"":488,""magicDamageTaken"":7608,""physicalDamageDone"":34286,""physicalDamageDoneToChampions"":1'"
2395,"b'1083,""physicalDamageTaken"":7715,""totalDamageDone"":37395,""totalDamageDoneToChampions"":12822,""totalDamageTaken"":16146,""trueDamageD'"
2396,"b'one"":1885,""trueDamageDoneToChampions"":1250,""trueDamageTaken"":821},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2397,"b'illed"":44,""participantId"":4,""position"":{""x"":1850,""y"":2731},""timeEnemySpentControlled"":69277,""totalGold"":10364,""xp"":9897},""5"":{""c'"
2398,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":577,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
2399,"b'44,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":2182,""healt'"
2400,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
2401,"b'wer"":1876,""powerMax"":2234,""powerRegen"":118,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":57399,""magicDamageD'"
2402,"b'oneToChampions"":14262,""magicDamageTaken"":9018,""physicalDamageDone"":2205,""physicalDamageDoneToChampions"":319,""physicalDamageTaken'"
2403,"b'"":6970,""totalDamageDone"":59944,""totalDamageDoneToChampions"":14922,""totalDamageTaken"":16595,""trueDamageDone"":340,""trueDamageDoneT'"
2404,"b'oChampions"":340,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":77,""participantId"":5'"
2405,"b',""position"":{""x"":3039,""y"":3681},""timeEnemySpentControlled"":68044,""totalGold"":9709,""xp"":10786},""6"":{""championStats"":{""abilityHast'"
2406,"b'e"":0,""abilityPower"":234,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2407,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":1862,""healthRegen"":24,""lifesteal"":0,""ma'"
2408,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":224,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":2499,""'"
2409,"b'powerRegen"":130,""spellVamp"":0},""currentGold"":3372,""damageStats"":{""magicDamageDone"":68078,""magicDamageDoneToChampions"":21495,""mag'"
2410,"b'icDamageTaken"":6775,""physicalDamageDone"":4044,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":4587,""totalDamageDone"":7'"
2411,"b'3314,""totalDamageDoneToChampions"":23097,""totalDamageTaken"":11814,""trueDamageDone"":1191,""trueDamageDoneToChampions"":1191,""trueDam'"
2412,"b'ageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":68,""participantId"":6,""position"":{""x"":2197,""y'"
2413,"b'"":3789},""timeEnemySpentControlled"":692522,""totalGold"":10672,""xp"":12666},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2414,"b'""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2415,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":786,""healthMax"":1888,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
2416,"b'rcent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVa'"
2417,"b'mp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":1551,""magicDamageDoneToChampions"":664,""magicDamageTaken"":3282,""physic'"
2418,"b'alDamageDone"":38140,""physicalDamageDoneToChampions"":20129,""physicalDamageTaken"":6347,""totalDamageDone"":43777,""totalDamageDoneToC'"
2419,"b'hampions"":21523,""totalDamageTaken"":9851,""trueDamageDone"":4085,""trueDamageDoneToChampions"":730,""trueDamageTaken"":221},""goldPerSec'"
2420,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":7,""position"":{""x"":4749,""y"":3965},""timeEnemySpentCon'"
2421,"b'trolled"":126305,""totalGold"":10894,""xp"":11108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":81,""armorPen"":0,'"
2422,"b'""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cool'"
2423,"b'downReduction"":0,""health"":2245,""healthMax"":2245,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":6'"
2424,"b'9,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":739,""powerRegen"":35,""spellVamp"":0},""currentGold"":386,'"
2425,"b'""damageStats"":{""magicDamageDone"":25247,""magicDamageDoneToChampions"":12160,""magicDamageTaken"":6120,""physicalDamageDone"":1409,""phy'"
2426,"b'sicalDamageDoneToChampions"":106,""physicalDamageTaken"":7951,""totalDamageDone"":31656,""totalDamageDoneToChampions"":12266,""totalDama'"
2427,"b'geTaken"":14723,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled'"
2428,"b'"":0,""level"":13,""minionsKilled"":19,""participantId"":8,""position"":{""x"":4254,""y"":5069},""timeEnemySpentControlled"":260847,""totalGold""'"
2429,"b':9686,""xp"":10589},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2430,"b'amage"":80,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":30'"
2431,"b'03,""healthMax"":3003,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omniva'"
2432,"b'mp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1355,""powerRegen"":48,""spellVamp"":0},""currentGold"":2191,""damageStats"":{""magicDamag'"
2433,"b'eDone"":8892,""magicDamageDoneToChampions"":4529,""magicDamageTaken"":4527,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":'"
2434,"b'344,""physicalDamageTaken"":5277,""totalDamageDone"":11277,""totalDamageDoneToChampions"":5203,""totalDamageTaken"":10134,""trueDamageDon'"
2435,"b'e"":330,""trueDamageDoneToChampions"":330,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
2436,"b'd"":7,""participantId"":9,""position"":{""x"":4012,""y"":3577},""timeEnemySpentControlled"":62738,""totalGold"":8041,""xp"":11157},""10"":{""champ'"
2437,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":240,""attackSpeed"":127,""'"
2438,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":784,""healthMax"":1898,""healthReg'"
2439,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2440,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1957,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2441,"b':0,""magicDamageTaken"":5170,""physicalDamageDone"":23631,""physicalDamageDoneToChampions"":9417,""physicalDamageTaken"":7053,""totalDama'"
2442,"b'geDone"":23986,""totalDamageDoneToChampions"":9737,""totalDamageTaken"":12764,""trueDamageDone"":355,""trueDamageDoneToChampions"":320,""t'"
2443,"b'rueDamageTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":20,""participantId"":10,""position"":{""x"":'"
2444,"b'4502,""y"":4043},""timeEnemySpentControlled"":75648,""totalGold"":9357,""xp"":11078}},""timestamp"":840290},{""events"":[{""assistingParticip'"
2445,"b'antIds"":[1,2],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2197,""y"":3789},""shutdownBounty"":0,""timestamp"":84131'"
2446,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":514,""name"":""Anivia"",""participantId"":5,""physicalDamage'"
2447,"b'"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Anivia"",""parti'"
2448,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2449,"b'ge"":188,""name"":""Anivia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2450,"b'c"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""typ'"
2451,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":87,""spell'"
2452,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Soraka"",""participantId"":2,""physi'"
2453,"b'calDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Soraka"",'"
2454,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2455,"b'""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":144,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64'"
2456,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":1'"
2457,"b'77,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2458,"b'me"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""tru'"
