,0
3068,"b':3,""timestamp"":1296120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1297483,""type"":""SK'"
3069,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1300716,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1300716,'"
3070,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1309790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3071,"b'},{""killerId"":5,""timestamp"":1311592,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1311894,""type"":""WARD_K'"
3072,"b'ILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1314061,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""pa'"
3073,"b'rticipantId"":9,""timestamp"":1314094,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1314094,""type"":""ITEM_DE'"
3074,"b'STROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1314094,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timest'"
3075,"b'amp"":1314094,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1314228,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3076,"b'055,""participantId"":10,""timestamp"":1314830,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3077,"b',""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":255,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
3078,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2073,""healthMax"":2186,""healthRegen"":30,""lifesteal"":0,""mag'"
3079,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
3080,"b'en"":0,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3621'"
3081,"b',""physicalDamageDone"":105222,""physicalDamageDoneToChampions"":16438,""physicalDamageTaken"":9855,""totalDamageDone"":109309,""totalDam'"
3082,"b'ageDoneToChampions"":16527,""totalDamageTaken"":15255,""trueDamageDone"":4087,""trueDamageDoneToChampions"":89,""trueDamageTaken"":1779},'"
3083,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":1,""position"":{""x"":3251,""y"":10850},""time'"
3084,"b'EnemySpentControlled"":196328,""totalGold"":10469,""xp"":12315},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""'"
3085,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3086,"b'ion"":19,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3087,"b'gicResist"":67,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":1750,""powerMax"":1794,""powerRegen"":31,""spellVamp"":0},""cur'"
3088,"b'rentGold"":262,""damageStats"":{""magicDamageDone"":9877,""magicDamageDoneToChampions"":1541,""magicDamageTaken"":5389,""physicalDamageDon'"
3089,"b'e"":139098,""physicalDamageDoneToChampions"":4879,""physicalDamageTaken"":17377,""totalDamageDone"":178292,""totalDamageDoneToChampions""'"
3090,"b':6845,""totalDamageTaken"":23521,""trueDamageDone"":29316,""trueDamageDoneToChampions"":423,""trueDamageTaken"":754},""goldPerSecond"":0,""'"
3091,"b'jungleMinionsKilled"":140,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{""x"":3728,""y"":10723},""timeEnemySpentControll'"
3092,"b'ed"":144298,""totalGold"":8167,""xp"":10240},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":142,""armorPen"":0,""armo'"
3093,"b'rPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3094,"b'duction"":0,""health"":2309,""healthMax"":2309,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
3095,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1347,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":561,""dama'"
3096,"b'geStats"":{""magicDamageDone"":88341,""magicDamageDoneToChampions"":13126,""magicDamageTaken"":5312,""physicalDamageDone"":11394,""physica'"
3097,"b'lDamageDoneToChampions"":1450,""physicalDamageTaken"":8768,""totalDamageDone"":105225,""totalDamageDoneToChampions"":14577,""totalDamage'"
3098,"b'Taken"":15069,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":988},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3099,"b'0,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":5667,""y"":1627},""timeEnemySpentControlled"":429033,""totalGold"":'"
3100,"b'8601,""xp"":11921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3101,"b'ge"":241,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1938,'"
3102,"b'""healthMax"":1938,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp'"
3103,"b'"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone'"
3104,"b'"":41402,""magicDamageDoneToChampions"":4755,""magicDamageTaken"":2930,""physicalDamageDone"":42036,""physicalDamageDoneToChampions"":540'"
3105,"b'7,""physicalDamageTaken"":5923,""totalDamageDone"":85660,""totalDamageDoneToChampions"":10244,""totalDamageTaken"":9459,""trueDamageDone""'"
3106,"b':2221,""trueDamageDoneToChampions"":81,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled""'"
3107,"b':174,""participantId"":4,""position"":{""x"":5220,""y"":5998},""timeEnemySpentControlled"":49231,""totalGold"":10803,""xp"":9064},""5"":{""champi'"
3108,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""b'"
3109,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRege'"
3110,"b'n"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3111,"b'682,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":3153,""magicDamageDoneToCham'"
3112,"b'pions"":2217,""magicDamageTaken"":9461,""physicalDamageDone"":4422,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":4671,""t'"
3113,"b'otalDamageDone"":11733,""totalDamageDoneToChampions"":3476,""totalDamageTaken"":14978,""trueDamageDone"":4157,""trueDamageDoneToChampion'"
3114,"b's"":150,""trueDamageTaken"":845},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""positio'"
3115,"b'n"":{""x"":5063,""y"":8543},""timeEnemySpentControlled"":93462,""totalGold"":4804,""xp"":5687},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3116,"b'ityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":221,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagi'"
3117,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2409,""healthMax"":2409,""healthRegen"":37,""lifesteal"":10,""magicPen"":0'"
3118,"b',""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1137,""powerMax"":1207,""powerRegen'"
3119,"b'"":202,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":5224,""magicDamageDoneToChampions"":1704,""magicDamageTaken'"
3120,"b'"":3163,""physicalDamageDone"":85240,""physicalDamageDoneToChampions"":6895,""physicalDamageTaken"":16997,""totalDamageDone"":97075,""tota'"
3121,"b'lDamageDoneToChampions"":9812,""totalDamageTaken"":20161,""trueDamageDone"":6611,""trueDamageDoneToChampions"":1212,""trueDamageTaken"":0'"
3122,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":6,""position"":{""x"":6647,""y"":1280},""tim'"
3123,"b'eEnemySpentControlled"":99932,""totalGold"":9266,""xp"":11330},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":379,""armor"":70,""'"
3124,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3125,"b'on"":19,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
3126,"b'gicResist"":42,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":1365,""powerRegen"":218,""spellVamp"":0},""cu'"
3127,"b'rrentGold"":382,""damageStats"":{""magicDamageDone"":142796,""magicDamageDoneToChampions"":14330,""magicDamageTaken"":4340,""physicalDamag'"
3128,"b'eDone"":9773,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":6474,""totalDamageDone"":175115,""totalDamageDoneToChampions'"
3129,"b'"":16279,""totalDamageTaken"":11086,""trueDamageDone"":22545,""trueDamageDoneToChampions"":857,""trueDamageTaken"":271},""goldPerSecond"":0'"
3130,"b',""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7100,""y"":3143},""timeEnemySpentControl'"
3131,"b'led"":469727,""totalGold"":10121,""xp"":9851},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorP'"
3132,"b'enPercent"":0,""attackDamage"":167,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3133,"b'uction"":0,""health"":1924,""healthMax"":1924,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movem'"
3134,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStat'"
3135,"b's"":{""magicDamageDone"":13906,""magicDamageDoneToChampions"":2459,""magicDamageTaken"":7357,""physicalDamageDone"":96455,""physicalDamage'"
3136,"b'DoneToChampions"":8416,""physicalDamageTaken"":7619,""totalDamageDone"":111758,""totalDamageDoneToChampions"":12272,""totalDamageTaken"":'"
3137,"b'15190,""trueDamageDone"":1396,""trueDamageDoneToChampions"":1396,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3138,"b'evel"":13,""minionsKilled"":211,""participantId"":8,""position"":{""x"":4820,""y"":11784},""timeEnemySpentControlled"":116598,""totalGold"":922'"
3139,"b'5,""xp"":10988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3140,"b':209,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""he'"
3141,"b'althMax"":1666,""healthRegen"":185,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":503,""omnivamp"":0'"
3142,"b',""physicalVamp"":0,""power"":813,""powerMax"":813,""powerRegen"":28,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":90'"
3143,"b'89,""magicDamageDoneToChampions"":699,""magicDamageTaken"":5110,""physicalDamageDone"":90766,""physicalDamageDoneToChampions"":11042,""ph'"
3144,"b'ysicalDamageTaken"":6161,""totalDamageDone"":103941,""totalDamageDoneToChampions"":12836,""totalDamageTaken"":11366,""trueDamageDone"":40'"
3145,"b'85,""trueDamageDoneToChampions"":1094,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":'"
3146,"b'167,""participantId"":9,""position"":{""x"":11613,""y"":12501},""timeEnemySpentControlled"":181185,""totalGold"":11061,""xp"":9458},""10"":{""cha'"
3147,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134'"
3148,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthR'"
3149,"b'egen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""powe'"
3150,"b'r"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":8967,""magicDamageDoneToC'"
3151,"b'hampions"":5209,""magicDamageTaken"":2756,""physicalDamageDone"":5464,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":4315,'"
3152,"b'""totalDamageDone"":20523,""totalDamageDoneToChampions"":6579,""totalDamageTaken"":7286,""trueDamageDone"":6091,""trueDamageDoneToChampio'"
3153,"b'ns"":411,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""posi'"
3154,"b'tion"":{""x"":11159,""y"":12824},""timeEnemySpentControlled"":68689,""totalGold"":7456,""xp"":6608}},""timestamp"":1320366},{""events"":[{""leve'"
3155,"b'l"":14,""participantId"":6,""timestamp"":1321096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
3156,"b'p"":1328835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1329070,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3157,"b'"":1,""timestamp"":1330002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1334469,'"
3158,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1334469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
3159,"b'mestamp"":1335936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1337506,""type"":""ITEM'"
3160,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":1337506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":134155'"
3161,"b'1,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1341684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3162,"b'},{""level"":13,""participantId"":7,""timestamp"":1342684,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""k'"
3163,"b'illerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1342684,""type"":'"
3164,"b'""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":1343385,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
3165,"b'articipantId"":7,""skillSlot"":3,""timestamp"":1344015,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1344381,""type"":""WARD_PLAC'"
3166,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1352516,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
3167,"b'antIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7578,""y"":11747},""shutdownBounty"":0,""timestamp"":135'"
3168,"b'3790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDama'"
3169,"b'ge"":202,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3170,"b'"":201,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3171,"b'R""},{""basic"":false,""magicDamage"":232,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""'"
3172,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3173,"b'summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":10,""'"
3174,"b'physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Thr'"
3175,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3176,"b'ue,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":33,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""true'"
3177,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""spe'"
3178,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spe'"
3179,"b'llName"":""yonee"",""spellSlot"":2,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
3180,"b'sicalDamage"":94,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
3181,"b'""Twitch"",""participantId"":9,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3182,"b'icDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OT'"
3183,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":733,""spellName"":""twitchfullautomatic"",""s'"
3184,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""'"
3185,"b'spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitc'"
3186,"b'h"",""participantId"":9,""physicalDamage"":280,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
3187,"b'},{""level"":14,""participantId"":8,""timestamp"":1353790,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1353790,""type"":""WARD_KILL"",""war'"
3188,"b'dType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1353790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
3189,"b'"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7751,""y"":10845},""shutdownBounty"":0,""timestamp"":1354289,""'"
3190,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,'"
3191,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
3192,"b'ecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3193,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3194,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellS'"
3195,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":149,""spe'"
