,0
1343,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":41,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1344,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":525,""spell'"
1345,"b'Name"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physic'"
1346,"b'alDamage"":357,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":'"
1347,"b'[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4003,""y"":13601},""shutdownBounty"":0,""timestamp"":478516,""type"":""C'"
1348,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName'"
1349,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Teemo"",""participantId"":5,""physicalDa'"
1350,"b'mage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""part'"
1351,"b'icipantId"":6,""physicalDamage"":44,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1352,"b'e"":120,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1353,"b'{""basic"":false,""magicDamage"":116,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1354,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":929,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart'"
1355,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":'"
1356,"b'13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1357,"b'age"":240,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1358,"b'"":false,""magicDamage"":372,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""t'"
1359,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirewrapper"",""sp'"
1360,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""s'"
1361,"b'pellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":777,""name"":""Azir"",""participan'"
1362,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Yo'"
1363,"b'ne"",""participantId"":6,""physicalDamage"":68,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1364,"b'Damage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":157,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
1365,"b'""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3990,""y"":13522},""timestamp"":478516,""'"
1366,"b'type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPe'"
1367,"b'n"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
1368,"b'""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1369,"b'st"":43,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":161,""spellVamp"":0},""currentGold'"
1370,"b'"":1081,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":557,""magicDamageTaken"":4653,""physicalDamageDone"":36477,'"
1371,"b'""physicalDamageDoneToChampions"":12355,""physicalDamageTaken"":2930,""totalDamageDone"":45118,""totalDamageDoneToChampions"":12996,""tot'"
1372,"b'alDamageTaken"":7583,""trueDamageDone"":8083,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1373,"b'lled"":0,""level"":10,""minionsKilled"":1,""participantId"":1,""position"":{""x"":13300,""y"":3896},""timeEnemySpentControlled"":0,""totalGold"":'"
1374,"b'9781,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":50,""armorPen"":0,""armorPenPercent"":10,""attackDam'"
1375,"b'age"":128,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""h'"
1376,"b'ealthMax"":2158,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":33,""movementSpeed"":427,""omnivamp""'"
1377,"b':0,""physicalVamp"":0,""power"":881,""powerMax"":881,""powerRegen"":165,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDon'"
1378,"b'e"":8125,""magicDamageDoneToChampions"":4735,""magicDamageTaken"":6644,""physicalDamageDone"":15514,""physicalDamageDoneToChampions"":490'"
1379,"b'4,""physicalDamageTaken"":5856,""totalDamageDone"":23658,""totalDamageDoneToChampions"":9657,""totalDamageTaken"":13030,""trueDamageDone""'"
1380,"b':18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0'"
1381,"b',""participantId"":2,""position"":{""x"":14514,""y"":4091},""timeEnemySpentControlled"":39707,""totalGold"":9762,""xp"":9500},""3"":{""championSt'"
1382,"b'ats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonus'"
1383,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":4,""healthMax"":2564,""healthRegen"":51,'"
1384,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":10,""magicResist"":53,""movementSpeed"":410,""omnivamp"":11,""physicalVamp"":0,""power"":128,'"
1385,"b'""powerMax"":769,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":5851,""magicDamageDoneToChampion'"
1386,"b's"":3970,""magicDamageTaken"":7467,""physicalDamageDone"":1693,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":4877,""total'"
1387,"b'DamageDone"":7869,""totalDamageDoneToChampions"":5539,""totalDamageTaken"":12465,""trueDamageDone"":324,""trueDamageDoneToChampions"":227'"
1388,"b',""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x""'"
1389,"b':14891,""y"":4136},""timeEnemySpentControlled"":5941,""totalGold"":9403,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1390,"b'r"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":294,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1391,"b'rcent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
1392,"b'nPercent"":0,""magicResist"":85,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":300,""powerRegen"":200,""spel'"
1393,"b'lVamp"":0},""currentGold"":1413,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":423,""magicDamageTaken"":5259,""phys'"
1394,"b'icalDamageDone"":18550,""physicalDamageDoneToChampions"":9378,""physicalDamageTaken"":4333,""totalDamageDone"":19382,""totalDamageDoneTo'"
1395,"b'Champions"":9802,""totalDamageTaken"":9613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0'"
1396,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":4,""position"":{""x"":13720,""y"":3010},""timeEnemySpentControlle'"
1397,"b'd"":37508,""totalGold"":9413,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":63,""armorPen"":0,""armorPen'"
1398,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
1399,"b'tion"":0,""health"":226,""healthMax"":2510,""healthRegen"":25,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1400,"b'tSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":1394,""powerMax"":1479,""powerRegen"":248,""spellVamp"":0},""currentGold"":1756,""damag'"
1401,"b'eStats"":{""magicDamageDone"":20910,""magicDamageDoneToChampions"":11528,""magicDamageTaken"":4273,""physicalDamageDone"":840,""physicalDa'"
1402,"b'mageDoneToChampions"":765,""physicalDamageTaken"":5631,""totalDamageDone"":21750,""totalDamageDoneToChampions"":12293,""totalDamageTaken'"
1403,"b'"":9905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1404,"b'0,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4606,""y"":13122},""timeEnemySpentControlled"":72813,""totalGold"":9756,""xp"":950'"
1405,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attac'"
1406,"b'kSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":271,""healthMax"":18'"
1407,"b'97,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":442,""omnivamp"":0,""physicalV'"
1408,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":2934,""magicDam'"
1409,"b'ageDoneToChampions"":1794,""magicDamageTaken"":4421,""physicalDamageDone"":11740,""physicalDamageDoneToChampions"":6767,""physicalDamage'"
1410,"b'Taken"":4570,""totalDamageDone"":15184,""totalDamageDoneToChampions"":8942,""totalDamageTaken"":9099,""trueDamageDone"":509,""trueDamageDo'"
1411,"b'neToChampions"":380,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId""'"
1412,"b':6,""position"":{""x"":4393,""y"":13121},""timeEnemySpentControlled"":12800,""totalGold"":9783,""xp"":9500},""7"":{""championStats"":{""abilityHa'"
1413,"b'ste"":0,""abilityPower"":305,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":136,""bonusArmorPenPercent""'"
1414,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1858,""healthRegen"":18,""lifesteal"":0,""m'"
1415,"b'agicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":1403,""powerMax"":1461,'"
1416,"b'""powerRegen"":252,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":14425,""magicDamageDoneToChampions"":11864,""ma'"
1417,"b'gicDamageTaken"":4408,""physicalDamageDone"":1497,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":4765,""totalDamageDone"":'"
1418,"b'15923,""totalDamageDoneToChampions"":12732,""totalDamageTaken"":9722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1419,"b'en"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3734,""y"":13185'"
1420,"b'},""timeEnemySpentControlled"":69016,""totalGold"":9050,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor""'"
1421,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1422,"b'duction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1967,""healthRegen"":21,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""'"
1423,"b'magicResist"":43,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1377,""powerRegen"":246,""spellVamp"":0},""'"
1424,"b'currentGold"":1050,""damageStats"":{""magicDamageDone"":10465,""magicDamageDoneToChampions"":5898,""magicDamageTaken"":3643,""physicalDama'"
1425,"b'geDone"":2813,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":5118,""totalDamageDone"":13278,""totalDamageDoneToChampions'"
1426,"b'"":6965,""totalDamageTaken"":8925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungle'"
1427,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4003,""y"":13601},""timeEnemySpentControlled"":62175'"
1428,"b',""totalGold"":9050,""xp"":9500}},""timestamp"":480115},{""events"":[{""level"":12,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""}'"
1429,"b',{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":481048,""type"":""LE'"
1430,"b'VEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":481048,""t'"
1431,"b'ype"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":4'"
1432,"b'81048,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""time'"
1433,"b'stamp"":481048,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId""'"
1434,"b':0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""partic'"
1435,"b'ipantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12'"
1436,"b',""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""l'"
1437,"b'evel"":12,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":481048,""type"":""LEVEL_'"
1438,"b'UP""},{""level"":11,""participantId"":1,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":481048,""type""'"
1439,"b':""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":48104'"
1440,"b'8,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestam'"
1441,"b'p"":481048,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""'"
1442,"b'timestamp"":481048,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""participan'"
1443,"b'tId"":5,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":12,""pa'"
1444,"b'rticipantId"":6,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":481048,""type"":""LEVEL_UP""},{""level'"
1445,"b'"":12,""participantId"":7,""timestamp"":481048,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":481048,""type"":""LEVEL_UP""}'"
1446,"b',{""level"":12,""participantId"":8,""timestamp"":481048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
1447,"b'mestamp"":481850,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":481917,""type"":""SKIL'"
1448,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":482018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1449,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":482283,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1450,"b'skillSlot"":4,""timestamp"":482350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":482'"
1451,"b'484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":482618,""type"":""SKILL_LEVEL_UP""}'"
1452,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":482849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1453,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":483249,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4'"
1454,"b',""timestamp"":483648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":484582,""type"":""'"
1455,"b'SKILL_LEVEL_UP""},{""itemId"":223102,""participantId"":5,""timestamp"":484649,""type"":""ITEM_PURCHASED""},{""itemId"":223091,""participantId""'"
1456,"b':2,""timestamp"":489153,""type"":""ITEM_PURCHASED""},{""itemId"":223508,""participantId"":1,""timestamp"":489520,""type"":""ITEM_PURCHASED""},{""'"
1457,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":489721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1458,"b'cipantId"":3,""skillSlot"":3,""timestamp"":490188,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":492455,""type"":""WARD_PLACED"",""wa'"
1459,"b'rdType"":""UNDEFINED""},{""itemId"":223165,""participantId"":8,""timestamp"":495727,""type"":""ITEM_PURCHASED""},{""itemId"":226694,""participan'"
1460,"b'tId"":4,""timestamp"":498957,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":499226,""t'"
1461,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":503093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp""'"
1462,"b':504925,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":50'"
1463,"b'5989,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":506324,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType""'"
1464,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":507091,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":507855,""type"":""'"
1465,"b'WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":510586,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""'"
1466,"b'creatorId"":7,""timestamp"":513748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":514314,""type"":""WARD_PLAC'"
1467,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":226673,""participantId"":6,""timestamp"":515112,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""parti'"
1468,"b'cipantId"":6,""timestamp"":517212,""type"":""ITEM_PURCHASED""},{""itemId"":223068,""participantId"":3,""timestamp"":517742,""type"":""ITEM_PURCH'"
1469,"b'ASED""},{""itemId"":2143,""participantId"":2,""timestamp"":518677,""type"":""ITEM_PURCHASED""},{""itemId"":4010,""participantId"":7,""timestamp""'"
1470,"b':519813,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":520082,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
1471,"b'mestamp"":524951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2143,""participantId"":6,""timestamp"":526054,""type"":""ITEM_DE'"
