,0
2641,"b'D""},{""killerId"":4,""timestamp"":1154511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
2642,"b'"":1156040,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1156639,""type"":""ITEM_PURCHASED""},{""itemId"":1102'"
2643,"b',""participantId"":7,""timestamp"":1157040,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""timestamp"":1157040,""type"":""LEVEL_'"
2644,"b'UP""},{""assistingParticipantIds"":[3,4,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType""'"
2645,"b':""DRAGON"",""position"":{""x"":10195,""y"":4411},""timestamp"":1157040,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantI'"
2646,"b'd"":7,""skillSlot"":4,""timestamp"":1158968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1164710,""type"":""IT'"
2647,"b'EM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1165644,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""t'"
2648,"b'imestamp"":1165644,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":1,""timestamp"":1172942,""type"":""ITEM_PURCHASED""},{""itemI'"
2649,"b'd"":2031,""participantId"":3,""timestamp"":1174442,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timestamp"":1175307,""type"":""I'"
2650,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":6,""timestamp"":1177106,""type"":""ITEM_UNDO""},{""itemId"":'"
2651,"b'2031,""participantId"":6,""timestamp"":1178379,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":6,""ti'"
2652,"b'mestamp"":1180250,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":6,""timestamp"":1180817,""type"":""ITEM_DESTROYED""},{""itemId"":314'"
2653,"b'5,""participantId"":6,""timestamp"":1180817,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1184994,""type"":""IT'"
2654,"b'EM_DESTROYED""},{""itemId"":3082,""participantId"":7,""timestamp"":1184994,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
2655,"b'imestamp"":1185824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1185956,""type"":""ITEM_PURCHASED""},{""assis'"
2656,"b'tingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
2657,"b'4505},""teamId"":200,""timestamp"":1186487,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1186620,""ty'"
2658,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1186687,""type"":""ITEM_PURCHASED""},{""itemI'"
2659,"b'd"":1052,""participantId"":8,""timestamp"":1187056,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1187056,""typ'"
2660,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1187690,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":11'"
2661,"b'91333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1196503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2662,"b'RD""},{""itemId"":2422,""participantId"":2,""timestamp"":1198435,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":'"
2663,"b'1198435,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armor'"
2664,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2665,"b'0,""cooldownReduction"":0,""health"":1912,""healthMax"":1912,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2666,"b'ist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
2667,"b'0,""damageStats"":{""magicDamageDone"":13109,""magicDamageDoneToChampions"":2291,""magicDamageTaken"":7113,""physicalDamageDone"":86651,""p'"
2668,"b'hysicalDamageDoneToChampions"":8619,""physicalDamageTaken"":8486,""totalDamageDone"":111634,""totalDamageDoneToChampions"":11550,""total'"
2669,"b'DamageTaken"":16379,""trueDamageDone"":11873,""trueDamageDoneToChampions"":638,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinion'"
2670,"b'sKilled"":8,""level"":13,""minionsKilled"":177,""participantId"":1,""position"":{""x"":5524,""y"":1113},""timeEnemySpentControlled"":109922,""to'"
2671,"b'talGold"":10299,""xp"":10831},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""'"
2672,"b'attackDamage"":186,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""he'"
2673,"b'alth"":2286,""healthMax"":2286,""healthRegen"":254,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":63'"
2674,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":9890,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,""damageStats"":{""mag'"
2675,"b'icDamageDone"":4759,""magicDamageDoneToChampions"":602,""magicDamageTaken"":4585,""physicalDamageDone"":92392,""physicalDamageDoneToCham'"
2676,"b'pions"":3998,""physicalDamageTaken"":10022,""totalDamageDone"":121272,""totalDamageDoneToChampions"":4659,""totalDamageTaken"":14617,""tru'"
2677,"b'eDamageDone"":24119,""trueDamageDoneToChampions"":58,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""'"
2678,"b'minionsKilled"":12,""participantId"":2,""position"":{""x"":1228,""y"":2098},""timeEnemySpentControlled"":163727,""totalGold"":8052,""xp"":8299}'"
2679,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
2680,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2475,""healthMax"":247'"
2681,"b'5,""healthRegen"":270,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalV'"
2682,"b'amp"":0,""power"":1569,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":75609,""ma'"
2683,"b'gicDamageDoneToChampions"":12714,""magicDamageTaken"":3885,""physicalDamageDone"":8789,""physicalDamageDoneToChampions"":123,""physicalD'"
2684,"b'amageTaken"":3097,""totalDamageDone"":90301,""totalDamageDoneToChampions"":13246,""totalDamageTaken"":6983,""trueDamageDone"":5903,""trueD'"
2685,"b'amageDoneToChampions"":407,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":191,""partici'"
2686,"b'pantId"":3,""position"":{""x"":6771,""y"":6782},""timeEnemySpentControlled"":376498,""totalGold"":9852,""xp"":10813},""4"":{""championStats"":{""a'"
2687,"b'bilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":242,""bonusArmorPenP'"
2688,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifest'"
2689,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax'"
2690,"b'"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":16125,""magicDamageDoneToChampions"":899,""'"
2691,"b'magicDamageTaken"":4415,""physicalDamageDone"":61327,""physicalDamageDoneToChampions"":6977,""physicalDamageTaken"":5044,""totalDamageDo'"
2692,"b'ne"":79948,""totalDamageDoneToChampions"":7877,""totalDamageTaken"":9764,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDam'"
2693,"b'ageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":1977,""'"
2694,"b'y"":1434},""timeEnemySpentControlled"":55135,""totalGold"":7266,""xp"":7082},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""'"
2695,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2696,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2697,"b'nt"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":498,""powerRegen"":52,""spellVamp"":'"
2698,"b'0},""currentGold"":165,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":6602,""physicalDa'"
2699,"b'mageDone"":3759,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":2864,""totalDamageDone"":12099,""totalDamageDoneToChampio'"
2700,"b'ns"":3014,""totalDamageTaken"":9517,""trueDamageDone"":6227,""trueDamageDoneToChampions"":422,""trueDamageTaken"":50},""goldPerSecond"":30,'"
2701,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8429,""y"":4840},""timeEnemySpentControlled""'"
2702,"b':131722,""totalGold"":4450,""xp"":4286},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":89,""armorPen"":0,""armorPenP'"
2703,"b'ercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2704,"b'on"":0,""health"":2106,""healthMax"":2106,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movement'"
2705,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats'"
2706,"b'"":{""magicDamageDone"":53525,""magicDamageDoneToChampions"":10195,""magicDamageTaken"":2891,""physicalDamageDone"":7199,""physicalDamageD'"
2707,"b'oneToChampions"":914,""physicalDamageTaken"":8641,""totalDamageDone"":69980,""totalDamageDoneToChampions"":11957,""totalDamageTaken"":122'"
2708,"b'56,""trueDamageDone"":9255,""trueDamageDoneToChampions"":848,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2709,"b'"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":6232,""y"":13715},""timeEnemySpentControlled"":156448,""totalGold"":6494,""x'"
2710,"b'p"":8049},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":254,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109'"
2711,"b',""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2222,""health'"
2712,"b'Max"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":514,""omnivamp"":0,""phy'"
2713,"b'sicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":6353,""'"
2714,"b'magicDamageDoneToChampions"":619,""magicDamageTaken"":4787,""physicalDamageDone"":62776,""physicalDamageDoneToChampions"":3041,""physica'"
2715,"b'lDamageTaken"":13146,""totalDamageDone"":98812,""totalDamageDoneToChampions"":3740,""totalDamageTaken"":18011,""trueDamageDone"":29682,""t'"
2716,"b'rueDamageDoneToChampions"":79,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":8,""part'"
2717,"b'icipantId"":7,""position"":{""x"":7886,""y"":10109},""timeEnemySpentControlled"":323034,""totalGold"":8248,""xp"":7423},""8"":{""championStats"":'"
2718,"b'{""abilityHaste"":0,""abilityPower"":308,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":129,""bonusArmor'"
2719,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2289,""healthMax"":2289,""healthRegen"":24,""li'"
2720,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":2421,""po'"
2721,"b'werMax"":2421,""powerRegen"":31,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":89685,""magicDamageDoneToChampions""'"
2722,"b':9991,""magicDamageTaken"":3598,""physicalDamageDone"":8828,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":2072,""totalDam'"
2723,"b'ageDone"":111466,""totalDamageDoneToChampions"":10293,""totalDamageTaken"":5870,""trueDamageDone"":12953,""trueDamageDoneToChampions"":0,'"
2724,"b'""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":8,""position"":{""x'"
2725,"b'"":11597,""y"":9672},""timeEnemySpentControlled"":146412,""totalGold"":9053,""xp"":9932},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2726,"b'ower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2727,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""mag'"
2728,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""s'"
2729,"b'pellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":18841,""magicDamageDoneToChampions"":1251,""magicDamageTaken"":3965,'"
2730,"b'""physicalDamageDone"":72674,""physicalDamageDoneToChampions"":9134,""physicalDamageTaken"":7039,""totalDamageDone"":91516,""totalDamageD'"
2731,"b'oneToChampions"":10385,""totalDamageTaken"":11131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerS'"
2732,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""participantId"":9,""position"":{""x"":10237,""y"":9941},""timeEnemySpen'"
2733,"b'tControlled"":16788,""totalGold"":9746,""xp"":7391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":125,""armorPen"":'"
2734,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2735,"b'ldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
2736,"b'8,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":138,'"
2737,"b'""damageStats"":{""magicDamageDone"":6501,""magicDamageDoneToChampions"":3941,""magicDamageTaken"":3735,""physicalDamageDone"":4408,""physi'"
2738,"b'calDamageDoneToChampions"":1036,""physicalDamageTaken"":4745,""totalDamageDone"":14447,""totalDamageDoneToChampions"":5194,""totalDamage'"
2739,"b'Taken"":8881,""trueDamageDone"":3537,""trueDamageDoneToChampions"":216,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled'"
2740,"b'"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6968,""y"":9817},""timeEnemySpentControlled"":55349,""totalGold"":'"
2741,"b'5293,""xp"":5745}},""timestamp"":1200410},{""events"":[{""creatorId"":10,""timestamp"":1202227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2742,"b'""},{""killerId"":5,""timestamp"":1203994,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1206100,""type"":""W'"
2743,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1209107,""type"":""LEVEL_UP""},{""killerId"":7,""timesta'"
2744,"b'mp"":1209507,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1210'"
2745,"b'043,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1211111,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
2746,"b'estamp"":1211111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1213576,""type"":""ITE'"
2747,"b'M_DESTROYED""},{""creatorId"":9,""timestamp"":1213576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":'"
2748,"b'3,""timestamp"":1214446,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1214446,""type"":""ITEM_DESTROYED""},{""i'"
2749,"b'temId"":4628,""participantId"":3,""timestamp"":1214446,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1215081,""type"":""WARD_PLAC'"
2750,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1215582,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2751,"b'cipantId"":5,""timestamp"":1215715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1215848,""type"":""ITEM_PURCH'"
2752,"b'ASED""},{""level"":12,""participantId"":6,""timestamp"":1217351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2753,"b'"":3,""timestamp"":1218386,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1220628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2754,"b'KET""},{""creatorId"":10,""timestamp"":1221092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp'"
2755,"b'"":1227704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1229873,""type"":""SKILL_LEVEL_UP""'"
2756,"b'},{""killerId"":2,""timestamp"":1231010,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":123471'"
2757,"b'4,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1237791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""p'"
2758,"b'articipantId"":4,""skillSlot"":2,""timestamp"":1238322,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1238924,'"
2759,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1238924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2760,"b'icipantId"":1,""timestamp"":1239722,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1239722,""type"":""WARD_PLACED"",""wardType"":""CO'"
2761,"b'NTROL_WARD""},{""creatorId"":9,""timestamp"":1241524,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":3,""t'"
2762,"b'imestamp"":1242002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1243106,""type"":""SKILL_L'"
2763,"b'EVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1243807,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1244275,""type"":""WARD_KI'"
2764,"b'LL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1246407,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2765,"b'estamp"":1247171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1249307,""type"":""ITEM_'"
2766,"b'DESTROYED""},{""creatorId"":3,""timestamp"":1249307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":125030'"
2767,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1250574,""type"":""ITEM_DESTROYED""'"
