,0
2316,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2317,"b'ppy"",""participantId"":6,""physicalDamage"":432,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2318,"b'gicDamage"":46,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2319,"b'""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":84,""spellName"":""poppybasicattack"",""spellSlot"":64,'"
2320,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2321,"b'itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""participantId'"
2322,"b'"":6,""physicalDamage"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69'"
2323,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2324,"b'"":false,""magicDamage"":126,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
2325,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alist'"
2326,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":10,""physicalD'"
2327,"b'amage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""par'"
2328,"b'ticipantId"":10,""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2329,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
2330,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":157,""spellName"":""blindmonkqone"",'"
2331,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":2'"
2332,"b'00,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2333,"b'cipantId"":7,""physicalDamage"":116,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2334,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":234,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage""'"
2335,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":939482,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":'"
2336,"b'939515,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":940415,""t'"
2337,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":940949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
2338,"b'"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8364,""y"":7634},""shutdownBounty"":0,""timestamp"":946544,""type""'"
2339,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spel'"
2340,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Syndra"",""participantId"":4,""phys'"
2341,"b'icalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""'"
2342,"b'Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2343,"b'magicDamage"":167,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,'"
2344,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrawcast"",'"
2345,"b'""spellSlot"":1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Syndra"",""participantId"":5,""physicalDamage""'"
2346,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Syndra"",""participantId"":'"
2347,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2348,"b'Damage"":72,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""'"
2349,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusancho'"
2350,"b'rdrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDa'"
2351,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
2352,"b'tId"":4,""physicalDamage"":93,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9'"
2353,"b',""participantId"":5,""timestamp"":946544,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MI'"
2354,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":947813,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""item'"
2355,"b'Id"":2420,""participantId"":8,""timestamp"":949353,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":952089,""type'"
2356,"b'"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":952489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
2357,"b'mestamp"":953253,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":953253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2358,"b'mId"":1052,""participantId"":1,""timestamp"":953553,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":953553,""typ'"
2359,"b'e"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":953553,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
2360,"b':1,""timestamp"":955255,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":955255,""type"":""ITEM_PURCHASED""},{""ki'"
2361,"b'llerId"":5,""timestamp"":955621,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":10,""timestamp"":955755,'"
2362,"b'""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":10,""timestamp"":956992,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId""'"
2363,"b':10,""timestamp"":956992,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":957025,""type"":""ITEM_PURCHASED""},{""i'"
2364,"b'temId"":2055,""participantId"":10,""timestamp"":957393,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":958093,""type"":""WARD_PLACED'"
2365,"b'"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""'"
2366,"b'y"":1029},""teamId"":100,""timestamp"":958592,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""champion'"
2367,"b'Stats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bon'"
2368,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1920,""healthRegen"":22'"
2369,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":975,'"
2370,"b'""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":32110,""magicDamageDoneToChampio'"
2371,"b'ns"":5263,""magicDamageTaken"":6268,""physicalDamageDone"":8193,""physicalDamageDoneToChampions"":1354,""physicalDamageTaken"":5607,""tota'"
2372,"b'lDamageDone"":43044,""totalDamageDoneToChampions"":8352,""totalDamageTaken"":11879,""trueDamageDone"":2740,""trueDamageDoneToChampions"":'"
2373,"b'1734,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":1,""position"":{'"
2374,"b'""x"":5455,""y"":5768},""timeEnemySpentControlled"":102433,""totalGold"":5704,""xp"":6463},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2375,"b'Power"":205,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
2376,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""'"
2377,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":763,""powerRegen"":24'"
2378,"b',""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":56336,""magicDamageDoneToChampions"":6117,""magicDamageTaken"":62'"
2379,"b'50,""physicalDamageDone"":10579,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":9551,""totalDamageDone"":86123,""totalDamag'"
2380,"b'eDoneToChampions"":6911,""totalDamageTaken"":16048,""trueDamageDone"":19206,""trueDamageDoneToChampions"":125,""trueDamageTaken"":246},""g'"
2381,"b'oldPerSecond"":0,""jungleMinionsKilled"":67,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":2350,""y"":1272},""timeEne'"
2382,"b'mySpentControlled"":250038,""totalGold"":7223,""xp"":6635},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorP'"
2383,"b'en"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2384,"b',""cooldownReduction"":0,""health"":1489,""healthMax"":1514,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2385,"b'st"":40,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2386,"b':375,""damageStats"":{""magicDamageDone"":3332,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":2807,""physicalDamageDone"":48310,'"
2387,"b'""physicalDamageDoneToChampions"":7702,""physicalDamageTaken"":5928,""totalDamageDone"":53152,""totalDamageDoneToChampions"":8910,""total'"
2388,"b'DamageTaken"":8765,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKill'"
2389,"b'ed"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":6568,""y"":9233},""timeEnemySpentControlled"":8311,""totalGold'"
2390,"b'"":5700,""xp"":6939},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2391,"b'age"":201,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1850'"
2392,"b',""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp'"
2393,"b'"":2,""physicalVamp"":0,""power"":388,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDon'"
2394,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1937,""physicalDamageDone"":65075,""physicalDamageDoneToChampions"":9871,""phy'"
2395,"b'sicalDamageTaken"":4543,""totalDamageDone"":65208,""totalDamageDoneToChampions"":9923,""totalDamageTaken"":6515,""trueDamageDone"":132,""t'"
2396,"b'rueDamageDoneToChampions"":52,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":130,""par'"
2397,"b'ticipantId"":4,""position"":{""x"":7694,""y"":7863},""timeEnemySpentControlled"":32286,""totalGold"":8221,""xp"":7089},""5"":{""championStats"":{'"
2398,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorP'"
2399,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1420,""healthMax"":1770,""healthRegen"":42,""li'"
2400,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":393,""pow'"
2401,"b'erMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":5156,""magicDamageDoneToChampions"":2'"
2402,"b'747,""magicDamageTaken"":2793,""physicalDamageDone"":3794,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":3438,""totalDama'"
2403,"b'geDone"":15558,""totalDamageDoneToChampions"":4664,""totalDamageTaken"":6559,""trueDamageDone"":6607,""trueDamageDoneToChampions"":530,""t'"
2404,"b'rueDamageTaken"":327},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8'"
2405,"b'017,""y"":7915},""timeEnemySpentControlled"":211001,""totalGold"":5407,""xp"":5582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2406,"b'"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2407,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":1977,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPe'"
2408,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":709,""powerRegen"":24,""spell'"
2409,"b'Vamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":6102,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":3057,""phys'"
2410,"b'icalDamageDone"":43139,""physicalDamageDoneToChampions"":5671,""physicalDamageTaken"":7844,""totalDamageDone"":49241,""totalDamageDoneTo'"
2411,"b'Champions"":7312,""totalDamageTaken"":11037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond""'"
2412,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":6,""position"":{""x"":3059,""y"":11960},""timeEnemySpentContro'"
2413,"b'lled"":330949,""totalGold"":6114,""xp"":7036},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorP'"
2414,"b'enPercent"":0,""attackDamage"":175,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2415,"b'duction"":0,""health"":1677,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""move'"
2416,"b'mentSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":659,""damag'"
2417,"b'eStats"":{""magicDamageDone"":15525,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":3614,""physicalDamageDone"":52540,""physicalD'"
2418,"b'amageDoneToChampions"":5883,""physicalDamageTaken"":10418,""totalDamageDone"":88789,""totalDamageDoneToChampions"":7283,""totalDamageTak'"
2419,"b'en"":14370,""trueDamageDone"":20722,""trueDamageDoneToChampions"":214,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2420,"b'80,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8795,""y"":9782},""timeEnemySpentControlled"":408642,""totalGold"":5'"
2421,"b'979,""xp"":6278},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2422,"b'ge"":79,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""he'"
2423,"b'althMax"":1475,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":375,""omnivamp"":'"
2424,"b'0,""physicalVamp"":0,""power"":985,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone""'"
2425,"b':52276,""magicDamageDoneToChampions"":13184,""magicDamageTaken"":5239,""physicalDamageDone"":9875,""physicalDamageDoneToChampions"":1491'"
2426,"b',""physicalDamageTaken"":3241,""totalDamageDone"":62797,""totalDamageDoneToChampions"":14893,""totalDamageTaken"":10107,""trueDamageDone""'"
2427,"b':645,""trueDamageDoneToChampions"":217,""trueDamageTaken"":1627},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2428,"b'"":128,""participantId"":8,""position"":{""x"":8364,""y"":7634},""timeEnemySpentControlled"":231360,""totalGold"":8532,""xp"":8379},""9"":{""champ'"
2429,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":199,""b'"
2430,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRege'"
2431,"b'n"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2432,"b'698,""powerMax"":1513,""powerRegen"":32,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDamageDone"":6630,""magicDamageDoneToCh'"
2433,"b'ampions"":1719,""magicDamageTaken"":1652,""physicalDamageDone"":54210,""physicalDamageDoneToChampions"":5632,""physicalDamageTaken"":4256'"
2434,"b',""totalDamageDone"":68395,""totalDamageDoneToChampions"":7431,""totalDamageTaken"":5976,""trueDamageDone"":7555,""trueDamageDoneToChampi'"
2435,"b'ons"":80,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""positi'"
2436,"b'on"":{""x"":11055,""y"":1566},""timeEnemySpentControlled"":50534,""totalGold"":7075,""xp"":6853},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2437,"b'bilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
2438,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1676,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen'"
2439,"b'"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRege'"
2440,"b'n"":26,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":3233,""magicDamageDoneToChampions"":1904,""magicDamageTaken'"
2441,"b'"":2764,""physicalDamageDone"":2228,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":6689,""totalDamageDone"":11475,""totalDa'"
2442,"b'mageDoneToChampions"":2598,""totalDamageTaken"":9730,""trueDamageDone"":6014,""trueDamageDoneToChampions"":130,""trueDamageTaken"":275},""'"
2443,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":12179,""y"":13066},""time'"
