,0
1701,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_su'"
1702,"b'mmonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Ekko"",""participa'"
1703,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1704,"b'magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":125,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1705,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":113,""spellName"":""shenbasicattack2"",""spellSlo'"
1706,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1707,"b'me"":""shenbasicattack2"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Shen"",""participantI'"
1708,"b'd"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen'"
1709,"b'"",""participantId"":1,""physicalDamage"":56,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1710,"b'se,""magicDamage"":46,""name"":""Shen"",""participantId"":1,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1711,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":113,""spellName"":""shenq"",""spellSlot"":0,""trueD'"
1712,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenq""'"
1713,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Sylas"",""participantId"":2,""physicalDamage'"
1714,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Sylas"",""participantId""'"
1715,"b':2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,'"
1716,"b'""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1717,"b'false,""magicDamage"":69,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1718,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1719,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1720,"b'sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDam'"
1721,"b'age"":118,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3400,""participantId"":5,""times'"
1722,"b'tamp"":750069,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":10,""timestamp"":750538,""type"":""ITEM_SOLD""},{""itemId"":1028,""p'"
1723,"b'articipantId"":10,""timestamp"":752804,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":752804,""type"":""ITEM_P'"
1724,"b'URCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":753501,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timest'"
1725,"b'amp"":753501,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":753800,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1726,"b'pantId"":7,""timestamp"":754034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":759563'"
1727,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":762099,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participa'"
1728,"b'ntId"":1,""timestamp"":762368,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":763999,""type"":""ITEM_DESTROYED""}'"
1729,"b',{""itemId"":3363,""participantId"":1,""timestamp"":763999,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":76439'"
1730,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":766031,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId'"
1731,"b'"":5,""timestamp"":769032,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":769032,""type"":""ITEM_DESTROYED""},{""i'"
1732,"b'temId"":3179,""participantId"":5,""timestamp"":769032,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":770603,""t'"
1733,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":770938,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
1734,"b'd"":5,""timestamp"":771005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":771005,""type"":""ITEM_DESTROYED""},{""'"
1735,"b'creatorId"":6,""timestamp"":771005,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":2,""timestamp"":771'"
1736,"b'171,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":771171,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
1737,"b'ipantId"":5,""timestamp"":772003,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":2,""timestamp"":772169,""type"":""ITEM_PURCHASED""},{'"
1738,"b'""itemId"":2055,""participantId"":5,""timestamp"":772705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":772870,'"
1739,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,'"
1740,"b'""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1741,"b'ownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
1742,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":185,""'"
1743,"b'damageStats"":{""magicDamageDone"":11510,""magicDamageDoneToChampions"":2423,""magicDamageTaken"":616,""physicalDamageDone"":17129,""physi'"
1744,"b'calDamageDoneToChampions"":2439,""physicalDamageTaken"":4679,""totalDamageDone"":31404,""totalDamageDoneToChampions"":5022,""totalDamage'"
1745,"b'Taken"":5617,""trueDamageDone"":2765,""trueDamageDoneToChampions"":160,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled""'"
1746,"b':0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":1257,""y"":6883},""timeEnemySpentControlled"":147926,""totalGold"":'"
1747,"b'4185,""xp"":6646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1748,"b'age"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1659,'"
1749,"b'""healthMax"":1659,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp'"
1750,"b'"":0,""physicalVamp"":0,""power"":489,""powerMax"":714,""powerRegen"":25,""spellVamp"":0},""currentGold"":-135,""damageStats"":{""magicDamageDon'"
1751,"b'e"":32786,""magicDamageDoneToChampions"":4790,""magicDamageTaken"":2042,""physicalDamageDone"":5929,""physicalDamageDoneToChampions"":46,'"
1752,"b'""physicalDamageTaken"":8356,""totalDamageDone"":55539,""totalDamageDoneToChampions"":4836,""totalDamageTaken"":10399,""trueDamageDone"":1'"
1753,"b'6823,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":12,'"
1754,"b'""participantId"":2,""position"":{""x"":2233,""y"":4084},""timeEnemySpentControlled"":202891,""totalGold"":5640,""xp"":4464},""3"":{""championSta'"
1755,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":212,""bonusAr'"
1756,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1618,""healthMax"":1618,""healthRegen"":34,'"
1757,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1758,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":6475,""magicDamageDoneToChampions"":13'"
1759,"b'61,""magicDamageTaken"":1413,""physicalDamageDone"":35919,""physicalDamageDoneToChampions"":3918,""physicalDamageTaken"":6702,""totalDama'"
1760,"b'geDone"":43228,""totalDamageDoneToChampions"":6113,""totalDamageTaken"":8212,""trueDamageDone"":832,""trueDamageDoneToChampions"":832,""tr'"
1761,"b'ueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":67'"
1762,"b'23,""y"":6188},""timeEnemySpentControlled"":60132,""totalGold"":5313,""xp"":6718},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1763,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1764,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenP'"
1765,"b'ercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":602,""powerRegen"":21,""spellVa'"
1766,"b'mp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToChampions"":506,""magicDamageTaken"":1130,""physica'"
1767,"b'lDamageDone"":33879,""physicalDamageDoneToChampions"":4066,""physicalDamageTaken"":3694,""totalDamageDone"":41800,""totalDamageDoneToCha'"
1768,"b'mpions"":4573,""totalDamageTaken"":4892,""trueDamageDone"":6640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0'"
1769,"b',""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":7403,""y"":1340},""timeEnemySpentControlle'"
1770,"b'd"":318340,""totalGold"":5001,""xp"":4646},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPen'"
1771,"b'Percent"":0,""attackDamage"":142,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
1772,"b'ction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
1773,"b'ntSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":53,""damageSta'"
1774,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1532,""physicalDamageDone"":10548,""physicalDamageDoneTo'"
1775,"b'Champions"":2986,""physicalDamageTaken"":3867,""totalDamageDone"":17663,""totalDamageDoneToChampions"":3874,""totalDamageTaken"":5759,""tr'"
1776,"b'ueDamageDone"":7115,""trueDamageDoneToChampions"":888,""trueDamageTaken"":358},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1777,"b'minionsKilled"":24,""participantId"":5,""position"":{""x"":4050,""y"":2860},""timeEnemySpentControlled"":56170,""totalGold"":4953,""xp"":3881},'"
1778,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSp'"
1779,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1883,""healthMax"":1883,'"
1780,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1781,"b':0,""power"":861,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":306,""magicDamage'"
1782,"b'DoneToChampions"":306,""magicDamageTaken"":1969,""physicalDamageDone"":28250,""physicalDamageDoneToChampions"":3717,""physicalDamageTake'"
1783,"b'n"":3149,""totalDamageDone"":38156,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":5250,""trueDamageDone"":9599,""trueDamageDoneT'"
1784,"b'oChampions"":472,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":'"
1785,"b'6,""position"":{""x"":6317,""y"":8062},""timeEnemySpentControlled"":99474,""totalGold"":4668,""xp"":6250},""7"":{""championStats"":{""abilityHast'"
1786,"b'e"":0,""abilityPower"":124,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
1787,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":28,""lifesteal"":0,""m'"
1788,"b'agicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":684,""p'"
1789,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":38796,""magicDamageDoneToChampions"":3315,""magicDa'"
1790,"b'mageTaken"":3401,""physicalDamageDone"":11756,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":7243,""totalDamageDone"":6760'"
1791,"b'6,""totalDamageDoneToChampions"":4220,""totalDamageTaken"":11036,""trueDamageDone"":17052,""trueDamageDoneToChampions"":193,""trueDamageT'"
1792,"b'aken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13120,""y"":12'"
1793,"b'106},""timeEnemySpentControlled"":176236,""totalGold"":5264,""xp"":4435},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1794,"b'r"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1795,"b'cReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1796,"b':0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},'"
1797,"b'""currentGold"":783,""damageStats"":{""magicDamageDone"":15958,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":1909,""physicalDama'"
1798,"b'geDone"":31895,""physicalDamageDoneToChampions"":6915,""physicalDamageTaken"":4757,""totalDamageDone"":47853,""totalDamageDoneToChampion'"
1799,"b's"":7974,""totalDamageTaken"":7384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":717},""goldPerSecond"":0,""jungl'"
1800,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":7436,""y"":7861},""timeEnemySpentControlled"":287'"
1801,"b'45,""totalGold"":5758,""xp"":6339},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1802,"b':0,""attackDamage"":148,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1803,"b'""health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1804,"b'355,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":232,""damageStats"":{""ma'"
1805,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1384,""physicalDamageDone"":31349,""physicalDamageDoneToChampion'"
1806,"b's"":4603,""physicalDamageTaken"":3303,""totalDamageDone"":36739,""totalDamageDoneToChampions"":4603,""totalDamageTaken"":4716,""trueDamage'"
1807,"b'Done"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1808,"b'd"":98,""participantId"":9,""position"":{""x"":13753,""y"":9380},""timeEnemySpentControlled"":25258,""totalGold"":4102,""xp"":4370},""10"":{""cham'"
1809,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,'"
1810,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRe'"
1811,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1812,"b'"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":3995,""magicDamageDoneToCh'"
1813,"b'ampions"":1541,""magicDamageTaken"":1475,""physicalDamageDone"":2518,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":3180,""'"
1814,"b'totalDamageDone"":8654,""totalDamageDoneToChampions"":2196,""totalDamageTaken"":5267,""trueDamageDone"":2141,""trueDamageDoneToChampions'"
1815,"b'"":178,""trueDamageTaken"":611},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""positio'"
1816,"b'n"":{""x"":11600,""y"":6783},""timeEnemySpentControlled"":38825,""totalGold"":2988,""xp"":3283}},""timestamp"":780220},{""events"":[{""killerId""'"
1817,"b':10,""timestamp"":784111,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":787512,""type"":""WARD_PLACED"",""wardT'"
1818,"b'ype"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":792754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":79'"
1819,"b'3856,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":794389,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
1820,"b'ET""},{""creatorId"":10,""timestamp"":794923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":795722,""type"":""'"
1821,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":800124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""'"
1822,"b'participantId"":5,""timestamp"":800223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":80138'"
1823,"b'8,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":801957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""t'"
1824,"b'imestamp"":804498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":805392,""type"":""WARD_KILL"",""wardType"":""C'"
1825,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":805392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":808928,""'"
1826,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":809362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1827,"b'creatorId"":5,""timestamp"":813330,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":816125,""type"":""WARD_KILL'"
