,0
2289,"b'alDamageTaken"":14829,""trueDamageDone"":23773,""trueDamageDoneToChampions"":360,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinio'"
2290,"b'nsKilled"":96,""level"":10,""minionsKilled"":15,""participantId"":1,""position"":{""x"":7456,""y"":5116},""timeEnemySpentControlled"":389177,""t'"
2291,"b'otalGold"":7349,""xp"":6605},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""a'"
2292,"b'ttackDamage"":196,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2293,"b'th"":1546,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""'"
2294,"b'omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1652,""powerRegen"":26,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magic'"
2295,"b'DamageDone"":6605,""magicDamageDoneToChampions"":1781,""magicDamageTaken"":1214,""physicalDamageDone"":59063,""physicalDamageDoneToChamp'"
2296,"b'ions"":6753,""physicalDamageTaken"":6469,""totalDamageDone"":65668,""totalDamageDoneToChampions"":8535,""totalDamageTaken"":7783,""trueDam'"
2297,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2298,"b'ed"":143,""participantId"":2,""position"":{""x"":7682,""y"":2450},""timeEnemySpentControlled"":64223,""totalGold"":5910,""xp"":7781},""3"":{""cham'"
2299,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,'"
2300,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":854,""healthMax"":1985,""healthRe'"
2301,"b'gen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
2302,"b'r"":923,""powerMax"":1588,""powerRegen"":85,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":53287,""magicDamageDoneT'"
2303,"b'oChampions"":7260,""magicDamageTaken"":5452,""physicalDamageDone"":8826,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":67'"
2304,"b'75,""totalDamageDone"":63594,""totalDamageDoneToChampions"":9156,""totalDamageTaken"":12298,""trueDamageDone"":1480,""trueDamageDoneToCha'"
2305,"b'mpions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""posi'"
2306,"b'tion"":{""x"":2207,""y"":7706},""timeEnemySpentControlled"":387598,""totalGold"":6228,""xp"":7503},""4"":{""championStats"":{""abilityHaste"":0,""'"
2307,"b'abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonus'"
2308,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":12,""lifesteal"":2,""magicPen'"
2309,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRege'"
2310,"b'n"":24,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":2117,""magicDamageDoneToChampions"":742,""magicDamageTaken""'"
2311,"b':1479,""physicalDamageDone"":26530,""physicalDamageDoneToChampions"":5300,""physicalDamageTaken"":4749,""totalDamageDone"":28647,""totalD'"
2312,"b'amageDoneToChampions"":6042,""totalDamageTaken"":6484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255},""gold'"
2313,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":2260,""y"":2533},""timeEnemySpe'"
2314,"b'ntControlled"":799,""totalGold"":5481,""xp"":4807},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""a'"
2315,"b'rmorPenPercent"":0,""attackDamage"":165,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2316,"b'wnReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
2317,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":433,""da'"
2318,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2226,""physicalDamageDone"":9263,""physicalDamage'"
2319,"b'DoneToChampions"":2303,""physicalDamageTaken"":3990,""totalDamageDone"":14258,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":63'"
2320,"b'47,""trueDamageDone"":4995,""trueDamageDoneToChampions"":524,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2321,"b'l"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6160,""y"":5034},""timeEnemySpentControlled"":32309,""totalGold"":4393,""xp"":'"
2322,"b'4554},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""a'"
2323,"b'ttackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1808,""healthMax'"
2324,"b'"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":410,""omnivamp"":2,""physic'"
2325,"b'alVamp"":0,""power"":142,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":10149,""m'"
2326,"b'agicDamageDoneToChampions"":1702,""magicDamageTaken"":2203,""physicalDamageDone"":76258,""physicalDamageDoneToChampions"":5163,""physica'"
2327,"b'lDamageTaken"":8634,""totalDamageDone"":90683,""totalDamageDoneToChampions"":6865,""totalDamageTaken"":10837,""trueDamageDone"":4275,""tru'"
2328,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""partici'"
2329,"b'pantId"":6,""position"":{""x"":5618,""y"":12443},""timeEnemySpentControlled"":29602,""totalGold"":8348,""xp"":8782},""7"":{""championStats"":{""ab'"
2330,"b'ilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":222,""bonusArmorPenP'"
2331,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifest'"
2332,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
2333,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":5359,""magicDamageDoneToChampions"":940'"
2334,"b',""magicDamageTaken"":3662,""physicalDamageDone"":83971,""physicalDamageDoneToChampions"":6683,""physicalDamageTaken"":11395,""totalDamag'"
2335,"b'eDone"":106994,""totalDamageDoneToChampions"":7911,""totalDamageTaken"":15406,""trueDamageDone"":17663,""trueDamageDoneToChampions"":288,'"
2336,"b'""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""'"
2337,"b'x"":7472,""y"":11617},""timeEnemySpentControlled"":90452,""totalGold"":7445,""xp"":7505},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2338,"b'ower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2339,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1714,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
2340,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1132,""powerRegen"":1'"
2341,"b'96,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":32319,""magicDamageDoneToChampions"":6160,""magicDamageTaken"":'"
2342,"b'4268,""physicalDamageDone"":22565,""physicalDamageDoneToChampions"":4656,""physicalDamageTaken"":6376,""totalDamageDone"":58121,""totalDa'"
2343,"b'mageDoneToChampions"":10816,""totalDamageTaken"":10809,""trueDamageDone"":3236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""'"
2344,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":6892,""y"":6303},""timeEn'"
2345,"b'emySpentControlled"":20913,""totalGold"":6555,""xp"":7852},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armor'"
2346,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2347,"b'0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2348,"b'ist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2349,"b'"":708,""damageStats"":{""magicDamageDone"":14014,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":793,""physicalDamageDone"":39233'"
2350,"b',""physicalDamageDoneToChampions"":3881,""physicalDamageTaken"":4048,""totalDamageDone"":53247,""totalDamageDoneToChampions"":5022,""tota'"
2351,"b'lDamageTaken"":5151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKille'"
2352,"b'd"":0,""level"":9,""minionsKilled"":150,""participantId"":9,""position"":{""x"":6362,""y"":6863},""timeEnemySpentControlled"":77449,""totalGold""'"
2353,"b':7323,""xp"":5772},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2354,"b'amage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":165'"
2355,"b'8,""healthMax"":1658,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivam'"
2356,"b'p"":0,""physicalVamp"":0,""power"":535,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDon'"
2357,"b'e"":5318,""magicDamageDoneToChampions"":2659,""magicDamageTaken"":1277,""physicalDamageDone"":4654,""physicalDamageDoneToChampions"":749,'"
2358,"b'""physicalDamageTaken"":3776,""totalDamageDone"":12631,""totalDamageDoneToChampions"":3689,""totalDamageTaken"":5117,""trueDamageDone"":26'"
2359,"b'58,""trueDamageDoneToChampions"":280,""trueDamageTaken"":63},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26'"
2360,"b',""participantId"":10,""position"":{""x"":6330,""y"":6281},""timeEnemySpentControlled"":26103,""totalGold"":4269,""xp"":5197}},""timestamp"":960'"
2361,"b'293},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":966490,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":967931,""'"
2362,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
2363,"b':1,""position"":{""x"":6424,""y"":7046},""shutdownBounty"":0,""timestamp"":971725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2364,"b'se,""magicDamage"":27,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2365,"b':""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2366,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":138,""spellName"":""var'"
2367,"b'uswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Varus"",""participantId"":3,""'"
2368,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Varus"",""p'"
2369,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2370,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":234,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueD'"
2371,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":172,""spellName"":""blin'"
2372,"b'dmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Lissandra"",""participantId"":3,""p'"
2373,"b'hysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""L'"
2374,"b'issandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2375,"b'cDamage"":1,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage""'"
2376,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast'"
2377,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
2378,"b'mage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
2379,"b'icipantId"":5,""physicalDamage"":204,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2380,"b'0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":411,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2381,"b'9},{""itemId"":3400,""participantId"":5,""timestamp"":975169,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":975936,""type"":""WARD_P'"
2382,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":6,""timestamp"":978775,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp'"
2383,"b'"":979310,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":979310,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2384,"b'NED""},{""itemId"":3051,""participantId"":6,""timestamp"":979808,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":'"
2385,"b'979808,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":6,""timestamp"":979808,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2386,"b'ticipantId"":2,""timestamp"":980008,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":980008,""type"":""WARD_PLACED"",""wardType"":""CON'"
2387,"b'TROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":981212,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
2388,"b'stamp"":982385,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":982484,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":35'"
2389,"b'13,""participantId"":6,""timestamp"":988225,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength'"
2390,"b'"":0,""killerId"":10,""position"":{""x"":6490,""y"":6709},""shutdownBounty"":0,""timestamp"":995595,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2391,"b'"":[{""basic"":false,""magicDamage"":49,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2392,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""li'"
2393,"b'ssandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":6,""phy'"
2394,"b'sicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lis'"
2395,"b'sandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2396,"b'amage"":87,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2397,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellN'"
2398,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Irelia"",""participantId"":6,""physic'"
2399,"b'alDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Irelia"",""'"
2400,"b'participantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2401,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":125,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2402,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":125,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
2403,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassi'"
2404,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDa'"
2405,"b'mage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",'"
2406,"b'""participantId"":10,""physicalDamage"":49,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2407,"b'd"":3},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5751,""y"":5961},""shutdownBo'"
2408,"b'unty"":0,""timestamp"":998496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
2409,"b'ntId"":7,""physicalDamage"":44,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""'"
2410,"b'name"":""Samira"",""participantId"":8,""physicalDamage"":78,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2411,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":136,""spellName"":""samirabasicattack2"",""spellSlot"":65,""tr'"
2412,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Leblanc"",""participantId"":8,""physic'"
2413,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Leblanc"",""part'"
2414,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2415,"b'"":363,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2416,"b'basic"":false,""magicDamage"":39,""name"":""Irelia"",""participantId"":6,""physicalDamage"":3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
