,0
1345,"b'D""},{""creatorId"":5,""timestamp"":617109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":618681,""type"":""WA'"
1346,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
1347,"b'619313,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":619446,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1348,"b':1052,""participantId"":7,""timestamp"":619547,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":619547,""type"":""'"
1349,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":619746,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":620812,'"
1350,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6478,""y"":2788},""shu'"
1351,"b'tdownBounty"":0,""timestamp"":621580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
1352,"b'rticipantId"":5,""physicalDamage"":176,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1353,"b'ge"":27,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1354,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":237,""spellName"":""samirapassive"",""spellSlo'"
1355,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":62,""spellN'"
1356,"b'ame"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1357,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
1358,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
1359,"b':49,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1360,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
1361,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
1362,"b'"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1363,"b':74,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1364,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
1365,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName""'"
1366,"b':""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
1367,"b'ysicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""'"
1368,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1369,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":197,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1370,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":152,""spellName"":""kaisaecritattack2"",""spel'"
1371,"b'lSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":174,""sp'"
1372,"b'ellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""part'"
1373,"b'icipantId"":5,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1374,"b'icDamage"":66,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
1375,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":78,""spellName"":""nautiluspa'"
1376,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":5,""physi'"
1377,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1378,"b'""Nautilus"",""participantId"":5,""physicalDamage"":49,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1379,"b'],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":621580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1380,"b'illSlot"":1,""timestamp"":622482,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":622750,""type"":""ITEM_PURCHAS'"
1381,"b'ED""},{""itemId"":3134,""participantId"":3,""timestamp"":625256,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":6'"
1382,"b'25256,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":625256,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""part'"
1383,"b'icipantId"":3,""timestamp"":625256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":626288,""type"":""ITEM_PURCHA'"
1384,"b'SED""},{""killerId"":5,""timestamp"":627258,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""positi'"
1385,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":627423,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp'"
1386,"b'"":631623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":633456,""type"":""SKILL_LEVEL_UP""},'"
1387,"b'{""level"":9,""participantId"":1,""timestamp"":634592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
1388,"b'stamp"":635392,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":635595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
1389,"b'Id"":1,""timestamp"":645096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":645999,""type"":""WARD_PLACED"",""wa'"
1390,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":646767,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participa'"
1391,"b'ntId"":5,""timestamp"":646767,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":647233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1392,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":647635,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":647'"
1393,"b'835,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":649105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1394,"b'pantId"":6,""skillSlot"":2,""timestamp"":651810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":657279,""type"":""'"
1395,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":657279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":65'"
1396,"b'8944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":659111,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1397,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
1398,"b'0,""attackDamage"":139,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1399,"b'health"":617,""healthMax"":1367,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1400,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":124,""spellVamp"":0},""currentGold"":1381,""damageStats"":{""m'"
1401,"b'agicDamageDone"":7043,""magicDamageDoneToChampions"":3381,""magicDamageTaken"":561,""physicalDamageDone"":14022,""physicalDamageDoneToCh'"
1402,"b'ampions"":1237,""physicalDamageTaken"":7647,""totalDamageDone"":21189,""totalDamageDoneToChampions"":4663,""totalDamageTaken"":8251,""true'"
1403,"b'DamageDone"":123,""trueDamageDoneToChampions"":43,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1404,"b'sKilled"":57,""participantId"":1,""position"":{""x"":1856,""y"":13045},""timeEnemySpentControlled"":46198,""totalGold"":3456,""xp"":5245},""2"":{'"
1405,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":'"
1406,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":1303,""healt'"
1407,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
1408,"b'wer"":471,""powerMax"":595,""powerRegen"":148,""spellVamp"":0},""currentGold"":1613,""damageStats"":{""magicDamageDone"":40981,""magicDamageDo'"
1409,"b'neToChampions"":1798,""magicDamageTaken"":3104,""physicalDamageDone"":10499,""physicalDamageDoneToChampions"":786,""physicalDamageTaken""'"
1410,"b':5079,""totalDamageDone"":70106,""totalDamageDoneToChampions"":2621,""totalDamageTaken"":8260,""trueDamageDone"":18625,""trueDamageDoneTo'"
1411,"b'Champions"":36,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":0,""participantId"":2,""po'"
1412,"b'sition"":{""x"":4132,""y"":5939},""timeEnemySpentControlled"":127237,""totalGold"":3588,""xp"":3781},""3"":{""championStats"":{""abilityHaste"":0'"
1413,"b',""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
1414,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicP'"
1415,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":717,""powerRe'"
1416,"b'gen"":26,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33'"
1417,"b'6,""physicalDamageDone"":24913,""physicalDamageDoneToChampions"":3356,""physicalDamageTaken"":3912,""totalDamageDone"":29398,""totalDamag'"
1418,"b'eDoneToChampions"":3473,""totalDamageTaken"":4248,""trueDamageDone"":4485,""trueDamageDoneToChampions"":116,""trueDamageTaken"":0},""goldP'"
1419,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":6714,""y"":7043},""timeEnemySpen'"
1420,"b'tControlled"":6101,""totalGold"":3758,""xp"":4926},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""a'"
1421,"b'rmorPenPercent"":0,""attackDamage"":133,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1422,"b'wnReduction"":0,""health"":1282,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1423,"b'movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":616,""powerRegen"":24,""spellVamp"":0},""currentGold"":227,""da'"
1424,"b'mageStats"":{""magicDamageDone"":8843,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":412,""physicalDamageDone"":24469,""physical'"
1425,"b'DamageDoneToChampions"":3295,""physicalDamageTaken"":2411,""totalDamageDone"":33313,""totalDamageDoneToChampions"":4954,""totalDamageTak'"
1426,"b'en"":2967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
1427,"b'l"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":5623,""y"":975},""timeEnemySpentControlled"":0,""totalGold"":4657,""xp"":4097}'"
1428,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1429,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":158'"
1430,"b'0,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
1431,"b'p"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":3060,""magicDam'"
1432,"b'ageDoneToChampions"":1479,""magicDamageTaken"":714,""physicalDamageDone"":3284,""physicalDamageDoneToChampions"":856,""physicalDamageTak'"
1433,"b'en"":2926,""totalDamageDone"":11611,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":3661,""trueDamageDone"":5266,""trueDamageDone'"
1434,"b'ToChampions"":192,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5'"
1435,"b',""position"":{""x"":3666,""y"":2497},""timeEnemySpentControlled"":148751,""totalGold"":3155,""xp"":3247},""6"":{""championStats"":{""abilityHast'"
1436,"b'e"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1437,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":1427,""healthRegen"":36,""lifesteal"":0,""mag'"
1438,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":756,""powe'"
1439,"b'rRegen"":25,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":413,""magicDamageTa'"
1440,"b'ken"":2757,""physicalDamageDone"":21891,""physicalDamageDoneToChampions"":4250,""physicalDamageTaken"":1889,""totalDamageDone"":22599,""to'"
1441,"b'talDamageDoneToChampions"":4706,""totalDamageTaken"":4691,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":43},'"
1442,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":4336,""y"":13272},""timeEn'"
1443,"b'emySpentControlled"":134951,""totalGold"":3352,""xp"":4093},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":62,""armo'"
1444,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1445,"b'0,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1446,"b'sist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":585,""powerRegen"":46,""spellVamp"":0},""currentGol'"
1447,"b'd"":249,""damageStats"":{""magicDamageDone"":31147,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":2260,""physicalDamageDone"":923'"
1448,"b'4,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":5902,""totalDamageDone"":52154,""totalDamageDoneToChampions"":2290,""tota'"
1449,"b'lDamageTaken"":8200,""trueDamageDone"":11772,""trueDamageDoneToChampions"":96,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsK'"
1450,"b'illed"":56,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11742,""y"":7392},""timeEnemySpentControlled"":207902,""total'"
1451,"b'Gold"":3484,""xp"":3163},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1452,"b'kDamage"":133,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1453,"b'1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omni'"
1454,"b'vamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamage'"
1455,"b'Done"":11082,""magicDamageDoneToChampions"":785,""magicDamageTaken"":905,""physicalDamageDone"":34041,""physicalDamageDoneToChampions"":3'"
1456,"b'239,""physicalDamageTaken"":4365,""totalDamageDone"":45123,""totalDamageDoneToChampions"":4025,""totalDamageTaken"":5557,""trueDamageDone'"
1457,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,'"
1458,"b'""participantId"":8,""position"":{""x"":7818,""y"":6571},""timeEnemySpentControlled"":22878,""totalGold"":4243,""xp"":5019},""9"":{""championStat'"
1459,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":123,""bonusArm'"
1460,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""'"
1461,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""po'"
1462,"b'werMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":1827,""magicDamageDoneToChampions"":'"
1463,"b'337,""magicDamageTaken"":1461,""physicalDamageDone"":16425,""physicalDamageDoneToChampions"":3271,""physicalDamageTaken"":2574,""totalDam'"
1464,"b'ageDone"":20857,""totalDamageDoneToChampions"":3609,""totalDamageTaken"":4057,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1465,"b'ueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":90,""participantId"":9,""position"":{""x"":1324'"
1466,"b'1,""y"":5194},""timeEnemySpentControlled"":1630,""totalGold"":3810,""xp"":3049},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1467,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1468,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1469,"b'rcent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0'"
1470,"b'},""currentGold"":225,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":308,""magicDamageTaken"":1411,""physicalDamag'"
1471,"b'eDone"":3837,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":2424,""totalDamageDone"":8046,""totalDamageDoneToChampions"":'"
1472,"b'1490,""totalDamageTaken"":3835,""trueDamageDone"":3649,""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
