,0
2295,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":612,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":654,""powerRegen"":27,""'"
2296,"b'spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":25244,""magicDamageDoneToChampions"":3486,""magicDamageTaken"":2765'"
2297,"b',""physicalDamageDone"":46986,""physicalDamageDoneToChampions"":3573,""physicalDamageTaken"":5862,""totalDamageDone"":75581,""totalDamage'"
2298,"b'DoneToChampions"":7059,""totalDamageTaken"":9098,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPe'"
2299,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":168,""participantId"":4,""position"":{""x"":4258,""y"":7331},""timeEnemySpe'"
2300,"b'ntControlled"":767,""totalGold"":8171,""xp"":7226},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,'"
2301,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2302,"b'ownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,'"
2303,"b'""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":26,""da'"
2304,"b'mageStats"":{""magicDamageDone"":5418,""magicDamageDoneToChampions"":1626,""magicDamageTaken"":2868,""physicalDamageDone"":3192,""physical'"
2305,"b'DamageDoneToChampions"":1121,""physicalDamageTaken"":3928,""totalDamageDone"":14812,""totalDamageDoneToChampions"":3095,""totalDamageTak'"
2306,"b'en"":6874,""trueDamageDone"":6201,""trueDamageDoneToChampions"":348,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2307,"b'""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":3415,""y"":4025},""timeEnemySpentControlled"":115374,""totalGold"":4506'"
2308,"b',""xp"":5644},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2309,"b'158,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2204,""hea'"
2310,"b'lthMax"":2366,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":409,""omnivamp"":0,""'"
2311,"b'physicalVamp"":0,""power"":703,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":342'"
2312,"b'1,""magicDamageDoneToChampions"":2486,""magicDamageTaken"":1586,""physicalDamageDone"":69480,""physicalDamageDoneToChampions"":9289,""phy'"
2313,"b'sicalDamageTaken"":9138,""totalDamageDone"":74469,""totalDamageDoneToChampions"":11775,""totalDamageTaken"":10724,""trueDamageDone"":1567'"
2314,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":124,""pa'"
2315,"b'rticipantId"":6,""position"":{""x"":4536,""y"":9614},""timeEnemySpentControlled"":407647,""totalGold"":6375,""xp"":10018},""7"":{""championStats'"
2316,"b'"":{""abilityHaste"":0,""abilityPower"":226,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":128,""bonusArm'"
2317,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""healthMax"":1838,""healthRegen"":23,""'"
2318,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":503,""p'"
2319,"b'owerMax"":1372,""powerRegen"":147,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":137320,""magicDamageDoneToChamp'"
2320,"b'ions"":10345,""magicDamageTaken"":3901,""physicalDamageDone"":6652,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":11097,""t'"
2321,"b'otalDamageDone"":172595,""totalDamageDoneToChampions"":11104,""totalDamageTaken"":15153,""trueDamageDone"":28623,""trueDamageDoneToChamp'"
2322,"b'ions"":612,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":12,""minionsKilled"":10,""participantId"":7,""po'"
2323,"b'sition"":{""x"":4991,""y"":9445},""timeEnemySpentControlled"":159701,""totalGold"":8772,""xp"":9565},""8"":{""championStats"":{""abilityHaste"":0'"
2324,"b',""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bon'"
2325,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1763,""healthMax"":1795,""healthRegen"":27,""lifesteal"":0,""magicP'"
2326,"b'en"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":758,""powerRe'"
2327,"b'gen"":28,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":5504,""magicDamageDoneToChampions"":622,""magicDamageTake'"
2328,"b'n"":7848,""physicalDamageDone"":53273,""physicalDamageDoneToChampions"":6553,""physicalDamageTaken"":4285,""totalDamageDone"":58778,""tota'"
2329,"b'lDamageDoneToChampions"":7175,""totalDamageTaken"":12336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""g'"
2330,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":97,""participantId"":8,""position"":{""x"":6813,""y"":7464},""timeEnem'"
2331,"b'ySpentControlled"":90080,""totalGold"":5923,""xp"":7877},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen'"
2332,"b'"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2333,"b'cooldownReduction"":0,""health"":432,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2334,"b':41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":15'"
2335,"b'92,""damageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":137,""magicDamageTaken"":3535,""physicalDamageDone"":76678,""ph'"
2336,"b'ysicalDamageDoneToChampions"":11518,""physicalDamageTaken"":5928,""totalDamageDone"":84586,""totalDamageDoneToChampions"":11656,""totalD'"
2337,"b'amageTaken"":9874,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKill'"
2338,"b'ed"":4,""level"":11,""minionsKilled"":167,""participantId"":9,""position"":{""x"":11190,""y"":1374},""timeEnemySpentControlled"":73231,""totalGo'"
2339,"b'ld"":7772,""xp"":8484},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attac'"
2340,"b'kDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":'"
2341,"b'1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omn'"
2342,"b'ivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamag'"
2343,"b'eDone"":3143,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":3350,""physicalDamageDone"":2493,""physicalDamageDoneToChampions"":'"
2344,"b'571,""physicalDamageTaken"":4337,""totalDamageDone"":10996,""totalDamageDoneToChampions"":2944,""totalDamageTaken"":7688,""trueDamageDone'"
2345,"b'"":5360,""trueDamageDoneToChampions"":456,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2346,"b':28,""participantId"":10,""position"":{""x"":4747,""y"":8682},""timeEnemySpentControlled"":33001,""totalGold"":4673,""xp"":4732}},""timestamp"":'"
2347,"b'1080390},{""events"":[{""creatorId"":10,""timestamp"":1083661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId'"
2348,"b'"":9,""timestamp"":1084729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1085761,""type"":""S'"
2349,"b'KILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1087457,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":10'"
2350,"b'87457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":1087490,""type"":""LEVEL_UP""},{""levelU'"
2351,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1088493,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1092030,'"
2352,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1092933,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
2353,"b'{""creatorId"":5,""timestamp"":1093399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":10947'"
2354,"b'33,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",'"
2355,"b'""position"":{""x"":4617,""y"":9956},""timestamp"":1094733,""type"":""ELITE_MONSTER_KILL""},{""killerId"":1,""timestamp"":1094866,""type"":""WARD_K'"
2356,"b'ILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3363,""participantId"":7,""timestamp"":1096332,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildin'"
2357,"b'gType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1096833,""tow'"
2358,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1097133,""type'"
2359,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1097432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1'"
2360,"b'101374,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1107795,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2361,"b'TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":7193,""y"":7581},""shutdown'"
2362,"b'Bounty"":0,""timestamp"":1108061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
2363,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2364,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2365,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":73,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
2366,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
2367,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":36,""sp'"
2368,"b'ellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2369,"b'mage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2370,"b'asic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
2371,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",'"
2372,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,'"
2373,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
2374,"b'sicalDamage"":75,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":467,""'"
2375,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2376,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":197,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2377,"b'HER""},{""basic"":false,""magicDamage"":698,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
2378,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellNam'"
2379,"b'e"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Kaisa"",""participantId""'"
2380,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2381,"b'""participantId"":4,""physicalDamage"":142,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2382,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
2383,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_'"
2384,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2385,"b'nMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2386,"b'""MINION""}],""victimId"":10},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10833,""y"":1822},""shutdownBounty"":50,""t'"
2387,"b'imestamp"":1113666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2'"
2388,"b',""physicalDamage"":573,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2389,"b':""Aphelios"",""participantId"":2,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2390,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":91,""spellName"":""6630active"",""spellS'"
2391,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":13,""sp'"
2392,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
2393,"b'""participantId"":2,""physicalDamage"":103,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2394,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spel'"
2395,"b'lSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":219'"
2396,"b',""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
2397,"b',""participantId"":2,""physicalDamage"":106,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2398,"b'mId"":9},{""itemId"":2055,""participantId"":10,""timestamp"":1114399,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timesta'"
2399,"b'mp"":1116430,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1116430,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
2400,"b'1,""participantId"":9,""timestamp"":1116430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1116962,""type"":""IT'"
2401,"b'EM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1124502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2402,"b'killSlot"":3,""timestamp"":1127308,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""kil'"
2403,"b'lerId"":3,""position"":{""x"":3930,""y"":9388},""shutdownBounty"":200,""timestamp"":1132205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2404,"b'asic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spel'"
2405,"b'lSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":1277,""name"":""Karthus"",""participantId"":1,""physicalDamage"":'"
2406,"b'0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Karthus""'"
2407,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2408,"b'0,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":80,""type"":""OT'"
2409,"b'HER""},{""basic"":false,""magicDamage"":452,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellS'"
2410,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":1,""physicalDamage"":34,""spel'"
2411,"b'lName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""partic'"
2412,"b'ipantId"":1,""physicalDamage"":34,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2413,"b'agicDamage"":51,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""t'"
2414,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2415,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physi'"
2416,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""p'"
2417,"b'articipantId"":0,""physicalDamage"":361,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
2418,"b'false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":270,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2419,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":138,""spellName"":""gnarbigw"",""spellSlo'"
2420,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":495,""spellNa'"
2421,"b'me"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""phys'"
2422,"b'icalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
