,0
2148,"b'geDone"":805,""magicDamageDoneToChampions"":638,""magicDamageTaken"":1908,""physicalDamageDone"":9586,""physicalDamageDoneToChampions"":3'"
2149,"b'230,""physicalDamageTaken"":5139,""totalDamageDone"":13622,""totalDamageDoneToChampions"":4280,""totalDamageTaken"":7166,""trueDamageDone'"
2150,"b'"":3229,""trueDamageDoneToChampions"":412,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2151,"b'd"":21,""participantId"":5,""position"":{""x"":11972,""y"":5617},""timeEnemySpentControlled"":109606,""totalGold"":4022,""xp"":4513},""6"":{""cham'"
2152,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":136,'"
2153,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1649,""healthMax"":1650,""healthR'"
2154,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""powe'"
2155,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2156,"b'"":0,""magicDamageTaken"":2354,""physicalDamageDone"":47991,""physicalDamageDoneToChampions"":8167,""physicalDamageTaken"":7714,""totalDam'"
2157,"b'ageDone"":56401,""totalDamageDoneToChampions"":8167,""totalDamageTaken"":11734,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""t'"
2158,"b'rueDamageTaken"":1665},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":111,""participantId"":6,""position"":{""x""'"
2159,"b':3693,""y"":9428},""timeEnemySpentControlled"":181710,""totalGold"":5203,""xp"":8136},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2160,"b'er"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2161,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1736,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
2162,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0'"
2163,"b',""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":3772,""magicDamageDoneToChampions"":304,""magicDamageTaken"":2769'"
2164,"b',""physicalDamageDone"":92217,""physicalDamageDoneToChampions"":3554,""physicalDamageTaken"":13941,""totalDamageDone"":121966,""totalDama'"
2165,"b'geDoneToChampions"":4016,""totalDamageTaken"":16929,""trueDamageDone"":25976,""trueDamageDoneToChampions"":156,""trueDamageTaken"":218},""'"
2166,"b'goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3743,""y"":6253},""timeEn'"
2167,"b'emySpentControlled"":168892,""totalGold"":6212,""xp"":7232},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":70,""arm'"
2168,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2169,"b':6,""cooldownReduction"":0,""health"":1805,""healthMax"":1823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2170,"b'sist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1546,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentG'"
2171,"b'old"":378,""damageStats"":{""magicDamageDone"":76822,""magicDamageDoneToChampions"":6945,""magicDamageTaken"":625,""physicalDamageDone"":85'"
2172,"b'13,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":4921,""totalDamageDone"":90379,""totalDamageDoneToChampions"":7471,""tot'"
2173,"b'alDamageTaken"":5729,""trueDamageDone"":5043,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsK'"
2174,"b'illed"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":12618,""y"":5560},""timeEnemySpentControlled"":407990,""tot'"
2175,"b'alGold"":6433,""xp"":9078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""att'"
2176,"b'ackDamage"":228,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2177,"b'"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":437,""o'"
2178,"b'mnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDam'"
2179,"b'ageDone"":6080,""magicDamageDoneToChampions"":858,""magicDamageTaken"":1244,""physicalDamageDone"":56033,""physicalDamageDoneToChampions'"
2180,"b'"":7389,""physicalDamageTaken"":4929,""totalDamageDone"":62327,""totalDamageDoneToChampions"":8301,""totalDamageTaken"":6360,""trueDamageD'"
2181,"b'one"":213,""trueDamageDoneToChampions"":53,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2182,"b'ed"":151,""participantId"":9,""position"":{""x"":4467,""y"":6663},""timeEnemySpentControlled"":20566,""totalGold"":9132,""xp"":7098},""10"":{""cha'"
2183,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112'"
2184,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""health'"
2185,"b'Regen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""pow'"
2186,"b'er"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":5264,""magicDamageDoneToC'"
2187,"b'hampions"":2487,""magicDamageTaken"":706,""physicalDamageDone"":2145,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":7279,""'"
2188,"b'totalDamageDone"":11209,""totalDamageDoneToChampions"":3178,""totalDamageTaken"":8142,""trueDamageDone"":3799,""trueDamageDoneToChampion'"
2189,"b's"":408,""trueDamageTaken"":155},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""positi'"
2190,"b'on"":{""x"":4587,""y"":6326},""timeEnemySpentControlled"":52212,""totalGold"":4627,""xp"":4223}},""timestamp"":1020316},{""events"":[{""creatorI'"
2191,"b'd"":10,""timestamp"":1020885,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1025853,""type""'"
2192,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1027314,""type"":""SKILL_LEVEL_UP""},{""level"":11,""p'"
2193,"b'articipantId"":9,""timestamp"":1030676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":10314'"
2194,"b'76,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1032374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""pa'"
2195,"b'rticipantId"":2,""timestamp"":1033072,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":1033072,""type"":""ITEM_PU'"
2196,"b'RCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1033970,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1038772,""type'"
2197,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position'"
2198,"b'"":{""x"":810,""y"":10608},""shutdownBounty"":0,""timestamp"":1039239,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
2199,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":748,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2200,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":69,""spellName"":""aatroxw"",""spellSlot"":1,""'"
2201,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":319,""spellName"":'"
2202,"b'""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2203,"b'd"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2204,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicat'"
2205,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2206,"b':0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2207,"b'alse,""magicDamage"":48,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""typ'"
2208,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":45,""spellName"":"""",""spellSlot"":0,""tr'"
2209,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":119,""spellName"":"""",'"
2210,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
2211,"b'9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
2212,"b'ysicalDamage"":94,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2213,"b'icipantId"":7,""physicalDamage"":113,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""'"
2214,"b'participantId"":6,""timestamp"":1039239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1040'"
2215,"b'340,""type"":""SKILL_LEVEL_UP""},{""itemId"":6632,""participantId"":7,""timestamp"":1041143,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
2216,"b'cipantId"":7,""timestamp"":1041143,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1041143,""type"":""ITEM_DESTR'"
2217,"b'OYED""},{""creatorId"":1,""timestamp"":1048276,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6692,""participantId"":7,""time'"
2218,"b'stamp"":1050610,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":1050610,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2219,"b'6693,""participantId"":7,""timestamp"":1050610,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":1050610,""type"":'"
2220,"b'""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1054241,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":10542'"
2221,"b'41,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1059478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2222,"b'RD""},{""itemId"":2031,""participantId"":3,""timestamp"":1061683,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":4,""timestamp"":1062513,'"
2223,"b'""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":3,""timestamp"":1062546,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
2224,"b'3,""timestamp"":1062546,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1063580,""type'"
2225,"b'"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10270},""time'"
2226,"b'stamp"":1074084,""type"":""ELITE_MONSTER_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""posi'"
2227,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1074481,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""p'"
2228,"b'articipantId"":7,""timestamp"":1075716,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""'"
2229,"b'killerId"":9,""position"":{""x"":4808,""y"":4796},""shutdownBounty"":0,""timestamp"":1077254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2230,"b'basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":9,""physicalDamage"":47,""spellName"":""poppypassive"",""spellSlot"":63,""tr'"
2231,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":45,""spellName"":""pop'"
2232,"b'pye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamag'"
2233,"b'e"":104,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
2234,"b'antId"":9,""physicalDamage"":55,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2235,"b'ame"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""vict'"
2236,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":128,""spellName"":""samirapass'"
2237,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDama'"
2238,"b'ge"":156,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira""'"
2239,"b',""participantId"":9,""physicalDamage"":313,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2240,"b'Damage"":22,""name"":""Samira"",""participantId"":9,""physicalDamage"":86,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2241,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":416,""spellName"":""samirar"",""spellSlot"":3,""t'"
2242,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":45,""spellName"":""""'"
2243,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
2244,"b'254,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alista'"
2245,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""i'"
2246,"b'temId"":1036,""participantId"":6,""timestamp"":1080193,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1080325,'"
2247,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,'"
2248,"b'""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2249,"b'downReduction"":0,""health"":1189,""healthMax"":2107,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52'"
2250,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":999,'"
2251,"b'""damageStats"":{""magicDamageDone"":3810,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":1001,""physicalDamageDone"":73161,""phys'"
2252,"b'icalDamageDoneToChampions"":5157,""physicalDamageTaken"":12055,""totalDamageDone"":78507,""totalDamageDoneToChampions"":7863,""totalDama'"
2253,"b'geTaken"":13090,""trueDamageDone"":1535,""trueDamageDoneToChampions"":1535,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKill'"
2254,"b'ed"":0,""level"":12,""minionsKilled"":164,""participantId"":1,""position"":{""x"":13113,""y"":5483},""timeEnemySpentControlled"":36227,""totalGo'"
2255,"b'ld"":8329,""xp"":9565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attack'"
2256,"b'Damage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":24'"
2257,"b'33,""healthMax"":2462,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":375,""omniv'"
2258,"b'amp"":0,""physicalVamp"":0,""power"":551,""powerMax"":709,""powerRegen"":65,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageD'"
2259,"b'one"":24856,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":2487,""physicalDamageDone"":46485,""physicalDamageDoneToChampions"":'"
2260,"b'2469,""physicalDamageTaken"":11919,""totalDamageDone"":93191,""totalDamageDoneToChampions"":4647,""totalDamageTaken"":14710,""trueDamageD'"
2261,"b'one"":21849,""trueDamageDoneToChampions"":340,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minions'"
2262,"b'Killed"":20,""participantId"":2,""position"":{""x"":3132,""y"":7358},""timeEnemySpentControlled"":202161,""totalGold"":6155,""xp"":6752},""3"":{""'"
2263,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":232,""attackSpeed"":1'"
2264,"b'25,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healt'"
2265,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""po'"
2266,"b'wer"":974,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2267,"b'ampions"":0,""magicDamageTaken"":5040,""physicalDamageDone"":66501,""physicalDamageDoneToChampions"":7311,""physicalDamageTaken"":4748,""t'"
2268,"b'otalDamageDone"":67338,""totalDamageDoneToChampions"":7431,""totalDamageTaken"":9812,""trueDamageDone"":837,""trueDamageDoneToChampions""'"
2269,"b':119,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":3,""position""'"
2270,"b':{""x"":2616,""y"":2279},""timeEnemySpentControlled"":86340,""totalGold"":6970,""xp"":8376},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2271,"b'yPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagic'"
2272,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":1509,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""m'"
2273,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":774,""powerRegen"":27,'"
2274,"b'""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":16254,""magicDamageDoneToChampions"":2540,""magicDamageTaken"":21'"
