,0
1805,"b'ne"":727,""trueDamageDoneToChampions"":727,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1806,"b'ed"":101,""participantId"":6,""position"":{""x"":1905,""y"":12969},""timeEnemySpentControlled"":24028,""totalGold"":4970,""xp"":6329},""7"":{""cha'"
1807,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,'"
1808,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":700,""healthMax"":1426,""healthReg'"
1809,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
1810,"b':293,""powerMax"":796,""powerRegen"":144,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":3121,""magicDamageDoneToCh'"
1811,"b'ampions"":1285,""magicDamageTaken"":341,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":3732,""'"
1812,"b'totalDamageDone"":62477,""totalDamageDoneToChampions"":2626,""totalDamageTaken"":4073,""trueDamageDone"":56776,""trueDamageDoneToChampio'"
1813,"b'ns"":167,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":6,""participantId"":7,""position""'"
1814,"b':{""x"":11995,""y"":3636},""timeEnemySpentControlled"":62651,""totalGold"":4384,""xp"":4430},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1815,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
1816,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""'"
1817,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20'"
1818,"b',""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":14423,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":173'"
1819,"b'7,""physicalDamageDone"":31375,""physicalDamageDoneToChampions"":5178,""physicalDamageTaken"":6357,""totalDamageDone"":49149,""totalDamag'"
1820,"b'eDoneToChampions"":6418,""totalDamageTaken"":8230,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldP'"
1821,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":8,""position"":{""x"":11391,""y"":10892},""timeEnemyS'"
1822,"b'pentControlled"":30573,""totalGold"":4167,""xp"":5935},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
1823,"b'0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1824,"b'oldownReduction"":0,""health"":741,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1825,"b'7,""movementSpeed"":288,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":696,""powerRegen"":52,""spellVamp"":0},""currentGold"":1941'"
1826,"b',""damageStats"":{""magicDamageDone"":21336,""magicDamageDoneToChampions"":4190,""magicDamageTaken"":1966,""physicalDamageDone"":33855,""ph'"
1827,"b'ysicalDamageDoneToChampions"":4233,""physicalDamageTaken"":2746,""totalDamageDone"":55192,""totalDamageDoneToChampions"":8424,""totalDam'"
1828,"b'ageTaken"":4863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1829,"b',""level"":8,""minionsKilled"":128,""participantId"":9,""position"":{""x"":11552,""y"":4631},""timeEnemySpentControlled"":12656,""totalGold"":66'"
1830,"b'76,""xp"":5017},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1831,"b'ge"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1161,""'"
1832,"b'healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":337,""omnivamp"":'"
1833,"b'0,""physicalVamp"":0,""power"":423,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":3'"
1834,"b'999,""magicDamageDoneToChampions"":2063,""magicDamageTaken"":879,""physicalDamageDone"":2442,""physicalDamageDoneToChampions"":608,""phys'"
1835,"b'icalDamageTaken"":4263,""totalDamageDone"":12147,""totalDamageDoneToChampions"":3042,""totalDamageTaken"":5220,""trueDamageDone"":5705,""t'"
1836,"b'rueDamageDoneToChampions"":370,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""par'"
1837,"b'ticipantId"":10,""position"":{""x"":10010,""y"":9273},""timeEnemySpentControlled"":126341,""totalGold"":3298,""xp"":4049}},""timestamp"":840238'"
1838,"b'},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840439,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipan'"
1839,"b'tIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11812,""y"":4498},""shutdownBounty"":50,""timestamp"":84213'"
1840,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":2,""physicalDamage""'"
1841,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":2,'"
1842,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1843,"b':""Kaisa"",""participantId"":2,""physicalDamage"":82,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1844,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":13,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDa'"
1845,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""spell'"
1846,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
1847,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participa'"
1848,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1849,"b'isa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1850,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0'"
1851,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":152,""spellName"":""kaisaecritatta'"
1852,"b'ck"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1853,"b'"":152,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1854,"b'"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1855,"b'd"":[{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1856,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1857,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
1858,"b'icalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1859,"b'ticipantId"":4,""physicalDamage"":221,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1860,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":192,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1861,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":93,""spellName"":""6630active"",""spellS'"
1862,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":37,""sp'"
1863,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
1864,"b'""participantId"":2,""physicalDamage"":111,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1865,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""t'"
1866,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1867,"b'burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physi'"
1868,"b'calDamage"":254,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""pa'"
1869,"b'rticipantId"":2,""timestamp"":844305,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":844305,""type"":""WARD_PLACED"",""wardType"":""CO'"
1870,"b'NTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":845939,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timesta'"
1871,"b'mp"":846810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":847811,""type"":""SKILL_LEVEL_UP""'"
1872,"b'},{""killerId"":4,""timestamp"":848378,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":1,""killerId""'"
1873,"b':1,""position"":{""x"":3463,""y"":13398},""shutdownBounty"":0,""timestamp"":850479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1874,"b'lse,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":183'"
1875,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":156,""spellName"":""garenq"",""spel'"
1876,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":63,""spe'"
1877,"b'llName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
1878,"b'1,""physicalDamage"":406,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1879,"b'Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":370,""type"":""OTHER""},{""basic"":true,""m'"
1880,"b'agicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":95,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1881,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1882,"b'lDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1883,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
1884,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":230,""spe'"
1885,"b'llName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participa'"
1886,"b'ntId"":1,""physicalDamage"":316,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1887,"b'Damage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":368,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type'"
1888,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":88,""spellName"":""6630active"",""spellSl'"
1889,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":375,""spell'"
1890,"b'Name"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
1891,"b'"":1,""physicalDamage"":203,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1892,"b',""name"":""Riven"",""participantId"":1,""physicalDamage"":97,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1893,"b'ictimId"":6},{""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9933,""y"":9139},""shutdownBounty"":0,""timestamp"":850545'"
1894,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,'"
1895,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":'"
1896,"b'3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Re'"
1897,"b'll"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1898,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1899,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":29,""spellName"":""rellbasicattack"",""spellSlot"":64,'"
1900,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""r'"
1901,"b'ellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1902,"b'nMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1903,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""'"
1904,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":303,""spellName"":'"
1905,"b'""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Irelia"",""participantId"":3,""physic'"
1906,"b'alDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irel'"
1907,"b'ia"",""participantId"":3,""physicalDamage"":518,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1908,"b'"":false,""magicDamage"":149,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":'"
1909,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""sp'"
1910,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1026,""participantId"":9,""timestamp"":855788,""type"":""ITEM_PURCH'"
1911,"b'ASED""},{""itemId"":2031,""participantId"":9,""timestamp"":856288,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":9,""timestamp"":8567'"
1912,"b'51,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":860316,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWE'"
1913,"b'R_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":861354,""towerType"":""OUTE'"
1914,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":10588,""y"":11002},""shutdownBoun'"
1915,"b'ty"":0,""timestamp"":862157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
1916,"b'tId"":3,""physicalDamage"":212,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1917,"b'amage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":478,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":'"
1918,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar'"
1919,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
1920,"b'"":57,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1921,"b'stana"",""participantId"":3,""physicalDamage"":426,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1922,"b'Damage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":214,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1923,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1924,"b'e"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""phys'"
1925,"b'icalDamage"":342,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""part'"
1926,"b'icipantId"":3,""physicalDamage"":317,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1927,"b'magicDamage"":260,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,'"
1928,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":235,""spellName"":""ireliaq"",""spel'"
1929,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":385,""s'"
1930,"b'pellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
