,0
2572,"b'DamageDone"":3701,""magicDamageDoneToChampions"":517,""magicDamageTaken"":3367,""physicalDamageDone"":87717,""physicalDamageDoneToChampi'"
2573,"b'ons"":3992,""physicalDamageTaken"":13258,""totalDamageDone"":118538,""totalDamageDoneToChampions"":4796,""totalDamageTaken"":16730,""trueD'"
2574,"b'amageDone"":27118,""trueDamageDoneToChampions"":286,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""'"
2575,"b'minionsKilled"":8,""participantId"":2,""position"":{""x"":6589,""y"":4823},""timeEnemySpentControlled"":186504,""totalGold"":7072,""xp"":8013},'"
2576,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2577,"b'peed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1596,""healthMax"":161'"
2578,"b'0,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""physicalVam'"
2579,"b'p"":0,""power"":1041,""powerMax"":1373,""powerRegen"":26,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":36920,""magic'"
2580,"b'DamageDoneToChampions"":4527,""magicDamageTaken"":5406,""physicalDamageDone"":9801,""physicalDamageDoneToChampions"":896,""physicalDamag'"
2581,"b'eTaken"":4792,""totalDamageDone"":51679,""totalDamageDoneToChampions"":5821,""totalDamageTaken"":10484,""trueDamageDone"":4957,""trueDamag'"
2582,"b'eDoneToChampions"":397,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participa'"
2583,"b'ntId"":3,""position"":{""x"":8305,""y"":3174},""timeEnemySpentControlled"":85078,""totalGold"":6863,""xp"":7519},""4"":{""championStats"":{""abili'"
2584,"b'tyHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":212,""bonusArmorPenPerce'"
2585,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal""'"
2586,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1477,""powerMax"":1'"
2587,"b'636,""powerRegen"":32,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":6118,""magicDamageDoneToChampions"":2919,""ma'"
2588,"b'gicDamageTaken"":3374,""physicalDamageDone"":55276,""physicalDamageDoneToChampions"":9305,""physicalDamageTaken"":3711,""totalDamageDone'"
2589,"b'"":62879,""totalDamageDoneToChampions"":12224,""totalDamageTaken"":7142,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDama'"
2590,"b'geTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":6869,""y""'"
2591,"b':7453},""timeEnemySpentControlled"":11775,""totalGold"":6840,""xp"":6640},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2592,"b'or"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2593,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2594,"b'ent"":0,""magicResist"":117,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":752,""powerRegen"":29,""spellVamp'"
2595,"b'"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4781,""physicalDamage'"
2596,"b'Done"":8671,""physicalDamageDoneToChampions"":4433,""physicalDamageTaken"":5384,""totalDamageDone"":17209,""totalDamageDoneToChampions"":'"
2597,"b'5563,""totalDamageTaken"":10417,""trueDamageDone"":8538,""trueDamageDoneToChampions"":1130,""trueDamageTaken"":252},""goldPerSecond"":30,""'"
2598,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7201,""y"":6704},""timeEnemySpentControlled"":'"
2599,"b'58012,""totalGold"":6249,""xp"":5126},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerce'"
2600,"b'nt"":0,""attackDamage"":193,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction'"
2601,"b'"":0,""health"":1370,""healthMax"":1657,""healthRegen"":105,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementS'"
2602,"b'peed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":230,""damageStats'"
2603,"b'"":{""magicDamageDone"":6608,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":6023,""physicalDamageDone"":59813,""physicalDamageDo'"
2604,"b'neToChampions"":9086,""physicalDamageTaken"":5602,""totalDamageDone"":66880,""totalDamageDoneToChampions"":10879,""totalDamageTaken"":121'"
2605,"b'63,""trueDamageDone"":458,""trueDamageDoneToChampions"":458,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2606,"b':12,""minionsKilled"":119,""participantId"":6,""position"":{""x"":10602,""y"":4859},""timeEnemySpentControlled"":83664,""totalGold"":7305,""xp""'"
2607,"b':8959},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
2608,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2089,""healthM'"
2609,"b'ax"":2089,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":458,""omnivamp"":0,""phy'"
2610,"b'sicalVamp"":0,""power"":625,""powerMax"":648,""powerRegen"":146,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":3508'"
2611,"b'5,""magicDamageDoneToChampions"":4153,""magicDamageTaken"":2823,""physicalDamageDone"":15711,""physicalDamageDoneToChampions"":705,""phys'"
2612,"b'icalDamageTaken"":14444,""totalDamageDone"":111549,""totalDamageDoneToChampions"":5033,""totalDamageTaken"":17267,""trueDamageDone"":6075'"
2613,"b'2,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":14,'"
2614,"b'""participantId"":7,""position"":{""x"":11175,""y"":5094},""timeEnemySpentControlled"":231812,""totalGold"":7531,""xp"":7503},""8"":{""championSt'"
2615,"b'ats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonus'"
2616,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":2'"
2617,"b'9,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":111'"
2618,"b'5,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":67987,""magicDamageDoneToCham'"
2619,"b'pions"":10620,""magicDamageTaken"":2546,""physicalDamageDone"":12968,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":3959,'"
2620,"b'""totalDamageDone"":88236,""totalDamageDoneToChampions"":11934,""totalDamageTaken"":6622,""trueDamageDone"":7280,""trueDamageDoneToChampi'"
2621,"b'ons"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""positi'"
2622,"b'on"":{""x"":8743,""y"":6508},""timeEnemySpentControlled"":116261,""totalGold"":7682,""xp"":9196},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2623,"b'ilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMa'"
2624,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":'"
2625,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":662,""powerRegen""'"
2626,"b':26,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3201,""'"
2627,"b'physicalDamageDone"":63940,""physicalDamageDoneToChampions"":7262,""physicalDamageTaken"":5556,""totalDamageDone"":67890,""totalDamageDo'"
2628,"b'neToChampions"":7262,""totalDamageTaken"":9121,""trueDamageDone"":3950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerS'"
2629,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":9112,""y"":5942},""timeEnemySpent'"
2630,"b'Controlled"":43494,""totalGold"":7757,""xp"":6881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":79,""armorPen"":0,'"
2631,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
2632,"b'downReduction"":0,""health"":1077,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39'"
2633,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":174,""'"
2634,"b'damageStats"":{""magicDamageDone"":3216,""magicDamageDoneToChampions"":1972,""magicDamageTaken"":3854,""physicalDamageDone"":3860,""physic'"
2635,"b'alDamageDoneToChampions"":1428,""physicalDamageTaken"":5683,""totalDamageDone"":10593,""totalDamageDoneToChampions"":3868,""totalDamageT'"
2636,"b'aken"":10334,""trueDamageDone"":3516,""trueDamageDoneToChampions"":468,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKilled'"
2637,"b'"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9564,""y"":5493},""timeEnemySpentControlled"":157526,""totalGold""'"
2638,"b':4759,""xp"":4656}},""timestamp"":1140285},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1140919,""t'"
2639,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1143716,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participant'"
2640,"b'Id"":7,""timestamp"":1144080,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1148184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2641,"b'D""},{""killerId"":5,""timestamp"":1156785,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1156785,""type"":""W'"
2642,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":7,""timestamp"":1157616,""type"":""ITEM_DESTROYED""},{""itemId"":1057'"
2643,"b',""participantId"":7,""timestamp"":1157616,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1158182,""type"":""ITE'"
2644,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1159651,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":1,""t'"
2645,"b'imestamp"":1161346,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1161346,""type"":""ITEM_DESTROYED""},{""itemI'"
2646,"b'd"":4645,""participantId"":1,""timestamp"":1161346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1162378,""typ'"
2647,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1170753,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":'"
2648,"b'1171424,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1171424,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2649,"b'NED""},{""itemId"":2055,""participantId"":10,""timestamp"":1177137,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1177137,""type"":'"
2650,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1180244,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
2651,"b'atorId"":10,""timestamp"":1181975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""k'"
2652,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":6300,""y"":9205},""shutdownBounty"":0,""timestamp"":1182643,""type"":""CHAMPION_KILL"",""vi'"
2653,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2654,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2655,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":226,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Fizz"",""participantId"":7,""'"
2656,"b'physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Fizz""'"
2657,"b',""participantId"":7,""physicalDamage"":36,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2658,"b'age"":11,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type'"
2659,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2660,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":""fizz'"
2661,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":7,""physicalDamage"":4'"
2662,"b'3,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Fizz"",""pa'"
2663,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2664,"b'agicDamage"":49,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2665,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":7,""physicalDamage"":47,""spellName"":""fizzbasicattack"",""s'"
2666,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Blitzcrank"",""parti'"
2667,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2668,"b'e"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2669,"b'ER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spell'"
2670,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,'"
2671,"b'""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
2672,"b'pantId"":10,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2673,"b'""magicDamage"":21,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2674,"b',{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":320,""spellName"":""quinnpassive"",""spellSlot"":63,""'"
2675,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":401,""spellName"":""'"
2676,"b'quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phys'"
2677,"b'icalDamage"":115,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""na'"
2678,"b'me"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2679,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":193,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":16,""typ'"
2680,"b'e"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1182643,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
2681,"b'0,""timestamp"":1186581,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1186581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2682,"b'""},{""creatorId"":10,""timestamp"":1187948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerI'"
2683,"b'd"":1,""position"":{""x"":6219,""y"":11084},""shutdownBounty"":0,""timestamp"":1191328,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2684,"b':false,""magicDamage"":507,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""'"
2685,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spe'"
2686,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""s'"
2687,"b'pellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":1,""'"
2688,"b'physicalDamage"":31,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
2689,"b'""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2690,"b'""magicDamage"":491,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2691,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":476,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2692,"b'e"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Kennen"",""particip'"
2693,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name""'"
2694,"b':""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2695,"b'basic"":false,""magicDamage"":639,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot'"
2696,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellN'"
2697,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalD'"
2698,"b'amage"":51,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ke'"
2699,"b'nnen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
