,0
2356,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2357,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellN'"
2358,"b'ame"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""ph'"
2359,"b'ysicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2360,"b'"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":263,""type"":""OTHER""},{""basic"":fa'"
2361,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""'"
2362,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2363,"b'1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2364,"b'me"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""ph'"
2365,"b'ysicalDamage"":68,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5'"
2366,"b',""timestamp"":1068893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1075436,""type"":""'"
2367,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1075736,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,'"
2368,"b'""timestamp"":1078102,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1078236,""type"":""ITEM_DESTROYED""},{""ite'"
2369,"b'mId"":1036,""participantId"":3,""timestamp"":1078236,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":1078236,""t'"
2370,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1078967,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
2371,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed""'"
2372,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1064,""healthMax"":1880,""he'"
2373,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2374,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2375,"b'pions"":0,""magicDamageTaken"":1775,""physicalDamageDone"":48012,""physicalDamageDoneToChampions"":7458,""physicalDamageTaken"":8206,""tot'"
2376,"b'alDamageDone"":48012,""totalDamageDoneToChampions"":7458,""totalDamageTaken"":10286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2377,"b'""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x'"
2378,"b'"":4411,""y"":918},""timeEnemySpentControlled"":88675,""totalGold"":4922,""xp"":8078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2379,"b'r"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2380,"b'cent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1245,""healthMax"":1646,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magi'"
2381,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":570,""powerRegen"":20,""sp'"
2382,"b'ellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":14226,""magicDamageDoneToChampions"":878,""magicDamageTaken"":3388,""p'"
2383,"b'hysicalDamageDone"":76902,""physicalDamageDoneToChampions"":3187,""physicalDamageTaken"":11906,""totalDamageDone"":111765,""totalDamageD'"
2384,"b'oneToChampions"":4485,""totalDamageTaken"":15634,""trueDamageDone"":20636,""trueDamageDoneToChampions"":419,""trueDamageTaken"":338},""gol'"
2385,"b'dPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":1318,""y"":10323},""timeEnemy'"
2386,"b'SpentControlled"":220671,""totalGold"":5583,""xp"":6988},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen'"
2387,"b'"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2388,"b'cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2389,"b'"":60,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":1'"
2390,"b'86,""damageStats"":{""magicDamageDone"":5517,""magicDamageDoneToChampions"":876,""magicDamageTaken"":4695,""physicalDamageDone"":52546,""ph'"
2391,"b'ysicalDamageDoneToChampions"":9704,""physicalDamageTaken"":4445,""totalDamageDone"":63485,""totalDamageDoneToChampions"":11254,""totalDa'"
2392,"b'mageTaken"":9150,""trueDamageDone"":5422,""trueDamageDoneToChampions"":674,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKille'"
2393,"b'd"":0,""level"":12,""minionsKilled"":110,""participantId"":3,""position"":{""x"":1543,""y"":814},""timeEnemySpentControlled"":28611,""totalGold""'"
2394,"b':8251,""xp"":9752},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2395,"b'mage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1414'"
2396,"b',""healthMax"":1686,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivam'"
2397,"b'p"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1536,""powerRegen"":30,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDo'"
2398,"b'ne"":68267,""magicDamageDoneToChampions"":7191,""magicDamageTaken"":2742,""physicalDamageDone"":6336,""physicalDamageDoneToChampions"":46'"
2399,"b'5,""physicalDamageTaken"":4478,""totalDamageDone"":74961,""totalDamageDoneToChampions"":7992,""totalDamageTaken"":7660,""trueDamageDone"":'"
2400,"b'357,""trueDamageDoneToChampions"":335,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2401,"b'141,""participantId"":4,""position"":{""x"":4373,""y"":4847},""timeEnemySpentControlled"":94886,""totalGold"":7510,""xp"":7415},""5"":{""champion'"
2402,"b'Stats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bon'"
2403,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1637,""healthMax"":1637,""healthRegen""'"
2404,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
2405,"b'60,""powerMax"":1460,""powerRegen"":40,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":15871,""magicDamageDoneToCham'"
2406,"b'pions"":5109,""magicDamageTaken"":1880,""physicalDamageDone"":2475,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":3566,""to'"
2407,"b'talDamageDone"":21687,""totalDamageDoneToChampions"":7356,""totalDamageTaken"":5633,""trueDamageDone"":3341,""trueDamageDoneToChampions""'"
2408,"b':1689,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position'"
2409,"b'"":{""x"":1647,""y"":579},""timeEnemySpentControlled"":74347,""totalGold"":4556,""xp"":5706},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2410,"b'yPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
2411,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healthMax"":2455,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""'"
2412,"b'magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""'"
2413,"b'spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":2206,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":523,'"
2414,"b'""physicalDamageDone"":88061,""physicalDamageDoneToChampions"":7460,""physicalDamageTaken"":10583,""totalDamageDone"":90267,""totalDamage'"
2415,"b'DoneToChampions"":8657,""totalDamageTaken"":11193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSe'"
2416,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":6,""position"":{""x"":9477,""y"":1346},""timeEnemySpentC'"
2417,"b'ontrolled"":18065,""totalGold"":8311,""xp"":10261},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
2418,"b'rmorPenPercent"":0,""attackDamage"":215,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2419,"b'wnReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,'"
2420,"b'""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":636,""d'"
2421,"b'amageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":514,""magicDamageTaken"":4307,""physicalDamageDone"":86106,""physical'"
2422,"b'DamageDoneToChampions"":8481,""physicalDamageTaken"":8879,""totalDamageDone"":106935,""totalDamageDoneToChampions"":9875,""totalDamageTa'"
2423,"b'ken"":13452,""trueDamageDone"":20314,""trueDamageDoneToChampions"":880,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled""'"
2424,"b':100,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9909,""y"":1454},""timeEnemySpentControlled"":86450,""totalGold"":'"
2425,"b'7531,""xp"":7502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2426,"b'mage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
2427,"b'ealthMax"":1883,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0'"
2428,"b',""physicalVamp"":0,""power"":464,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":'"
2429,"b'56785,""magicDamageDoneToChampions"":5669,""magicDamageTaken"":2723,""physicalDamageDone"":11597,""physicalDamageDoneToChampions"":392,""'"
2430,"b'physicalDamageTaken"":7805,""totalDamageDone"":69808,""totalDamageDoneToChampions"":6061,""totalDamageTaken"":11745,""trueDamageDone"":14'"
2431,"b'25,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":14'"
2432,"b'1,""participantId"":8,""position"":{""x"":3488,""y"":13919},""timeEnemySpentControlled"":84738,""totalGold"":7259,""xp"":9040},""9"":{""championS'"
2433,"b'tats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":217,""bon'"
2434,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1565,""healthRegen""'"
2435,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":55'"
2436,"b'8,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":33052,""magicDamageDoneToChamp'"
2437,"b'ions"":3622,""magicDamageTaken"":3058,""physicalDamageDone"":44174,""physicalDamageDoneToChampions"":3730,""physicalDamageTaken"":4157,""t'"
2438,"b'otalDamageDone"":77226,""totalDamageDoneToChampions"":7352,""totalDamageTaken"":8098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2439,"b',""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":9,""position"":{""'"
2440,"b'x"":7118,""y"":3142},""timeEnemySpentControlled"":769,""totalGold"":7753,""xp"":7621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2441,"b'er"":45,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2442,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magic'"
2443,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":786,""powerRegen"":55,""spe'"
2444,"b'llVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":2661,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":5232,""ph'"
2445,"b'ysicalDamageDone"":3491,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":2802,""totalDamageDone"":13763,""totalDamageDoneT'"
2446,"b'oChampions"":3234,""totalDamageTaken"":8702,""trueDamageDone"":7610,""trueDamageDoneToChampions"":398,""trueDamageTaken"":667},""goldPerSe'"
2447,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":5936,""y"":3455},""timeEnemySpentC'"
2448,"b'ontrolled"":100060,""totalGold"":5558,""xp"":5397}},""timestamp"":1080301},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""buildi'"
2449,"b'ngType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1081003,""to'"
2450,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":10,""timestamp"":1084985,""type"":""ITEM_DESTROYED""},{'"
2451,"b'""itemId"":6029,""participantId"":1,""timestamp"":1088021,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":108802'"
2452,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1088021,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""partici'"
2453,"b'pantId"":1,""timestamp"":1088021,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1089659,""type"":""ITEM_DESTROY'"
2454,"b'ED""},{""itemId"":3067,""participantId"":6,""timestamp"":1089659,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
2455,"b'1089659,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1089659,""type"":""ITEM_PURCHASED""},{""killerId"":7,""ti'"
2456,"b'mestamp"":1089862,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1089862,""type"":""WARD_PLACED"",""wardType'"
2457,"b'"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":1091227,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""time'"
2458,"b'stamp"":1092524,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":10,""timestamp"":1094359,""type"":""ITEM_DESTROYED""},{""itemId"":3024,'"
2459,"b'""participantId"":10,""timestamp"":1094359,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timesta'"
2460,"b'mp"":1094625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1095253,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2461,"b'55,""participantId"":10,""timestamp"":1095421,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1098386,""type"":""WARD_PLACED"",""ward'"
2462,"b'Type"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1101580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2463,"b':3,""skillSlot"":2,""timestamp"":1102849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1105488,""type"":""WARD_PLACED"",""wardType""'"
2464,"b':""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1111089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":11'"
2465,"b'20093,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1122525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2466,"b'RINKET""},{""itemId"":3134,""participantId"":7,""timestamp"":1127663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
2467,"b'mp"":1128462,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1130035,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2468,"b',""participantId"":10,""timestamp"":1131541,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1131541,""type"":""WARD_PLACED"",""wardT'"
2469,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1133805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp'"
2470,"b'"":1136143,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1139478,""type"":""WARD_PLACED"",""wardType"":""SI'"
2471,"b'GHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPerce'"
2472,"b'nt"":0,""attackDamage"":169,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
2473,"b'"":0,""health"":2002,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2474,"b'ed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""mag'"
2475,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1775,""physicalDamageDone"":57904,""physicalDamageDoneToChampions'"
2476,"b'"":7458,""physicalDamageTaken"":8482,""totalDamageDone"":57904,""totalDamageDoneToChampions"":7458,""totalDamageTaken"":10562,""trueDamage'"
2477,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
2478,"b'"":122,""participantId"":1,""position"":{""x"":1236,""y"":7852},""timeEnemySpentControlled"":96339,""totalGold"":5120,""xp"":8175},""2"":{""champi'"
2479,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":200,""bo'"
2480,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":517,""healthMax"":1761,""healthRegen'"
2481,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2482,"b'35,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":15008,""magicDamageDoneToCha'"
2483,"b'mpions"":878,""magicDamageTaken"":4016,""physicalDamageDone"":82883,""physicalDamageDoneToChampions"":3187,""physicalDamageTaken"":12368,'"
2484,"b'""totalDamageDone"":118786,""totalDamageDoneToChampions"":4485,""totalDamageTaken"":16953,""trueDamageDone"":20894,""trueDamageDoneToCham'"
2485,"b'pions"":419,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":15,""participantId"":2,""p'"
