,0
1172,"b'pantId"":5,""timestamp"":552703,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":552703,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1173,"b'_WARD""},{""level"":7,""participantId"":2,""timestamp"":555077,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStr'"
1174,"b'eakLength"":4,""killerId"":9,""position"":{""x"":12120,""y"":1705},""shutdownBounty"":0,""timestamp"":555377,""type"":""CHAMPION_KILL"",""victimDa'"
1175,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":150,""spellName"":""jaycetotheskies"",""'"
1176,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,'"
1177,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1178,"b'cipantId"":10,""physicalDamage"":234,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1179,"b'e"":""Jayce"",""participantId"":10,""physicalDamage"":93,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1180,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":158,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
1181,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""j'"
1182,"b'aycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ez'"
1183,"b'real"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1184,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":314,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1185,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1186,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":147,""spellName"":""ezrealbasi'"
1187,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":9,""physic'"
1188,"b'alDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zoe"",""par'"
1189,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1190,"b'age"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":46,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1191,"b'},{""basic"":false,""magicDamage"":67,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamag'"
1192,"b'e"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1193,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spell'"
1194,"b'Name"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1195,"b'ticipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1196,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmel'"
1197,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1198,"b't"":1,""timestamp"":557707,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":557741,""type"":""LEVEL_UP""},{""level"":8,""'"
1199,"b'participantId"":1,""timestamp"":558042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":55887'"
1200,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":561150,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1201,"b'""participantId"":7,""skillSlot"":2,""timestamp"":562215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":567331'"
1202,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":567331,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1203,"b'antId"":6,""timestamp"":567566,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":567566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1204,"b'WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":568793,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp""'"
1205,"b':568793,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":568793,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""pa'"
1206,"b'rticipantId"":9,""timestamp"":568793,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":569964,""type"":""WARD_PLACED"",""wardType"":""YE'"
1207,"b'LLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":570666,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":10,""t'"
1208,"b'imestamp"":571233,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":571668,""type"":""ITEM_PURCHASED""},{""itemId""'"
1209,"b':2010,""participantId"":3,""timestamp"":572964,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":572964,""type"":""WARD_KILL"",""wardType"":""Y'"
1210,"b'ELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":573464,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""t'"
1211,"b'imestamp"":573799,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":582632,""type"":""LEVEL_UP""},{""itemId"":1028,""par'"
1212,"b'ticipantId"":5,""timestamp"":582665,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":582665,""type"":""ITEM_DESTR'"
1213,"b'OYED""},{""itemId"":3023,""participantId"":5,""timestamp"":582665,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":274,'"
1214,"b'""killStreakLength"":3,""killerId"":7,""position"":{""x"":5701,""y"":5998},""shutdownBounty"":0,""timestamp"":588971,""type"":""CHAMPION_KILL"",""v'"
1215,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":308,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr'"
1216,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""FiddleSticks"",""participantId"":7,""physical'"
1217,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""FiddleSticks"",""p'"
1218,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1219,"b'cDamage"":91,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,'"
1220,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddles'"
1221,"b'tickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""FiddleSticks"",""participantId"":7,""ph'"
1222,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""FiddleStic'"
1223,"b'ks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
1224,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":590277,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1225,"b'Id"":5,""timestamp"":591346,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1226,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1227,"b'0,""ccReduction"":10,""cooldownReduction"":0,""health"":1070,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1228,"b'cent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
1229,"b'},""currentGold"":731,""damageStats"":{""magicDamageDone"":6044,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":335,""physicalDama'"
1230,"b'geDone"":24910,""physicalDamageDoneToChampions"":2839,""physicalDamageTaken"":3449,""totalDamageDone"":32915,""totalDamageDoneToChampion'"
1231,"b's"":4781,""totalDamageTaken"":3900,""trueDamageDone"":1960,""trueDamageDoneToChampions"":390,""trueDamageTaken"":115},""goldPerSecond"":0,""'"
1232,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":2373,""y"":11764},""timeEnemySpentControlled""'"
1233,"b':49163,""totalGold"":3181,""xp"":4626},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":46,""armorPen"":0,""armorPenPe'"
1234,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1235,"b'n"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1236,"b'eed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":165,""spellVamp"":0},""currentGold"":625,""damageStats'"
1237,"b'"":{""magicDamageDone"":43007,""magicDamageDoneToChampions"":524,""magicDamageTaken"":2092,""physicalDamageDone"":8211,""physicalDamageDon'"
1238,"b'eToChampions"":29,""physicalDamageTaken"":2992,""totalDamageDone"":64395,""totalDamageDoneToChampions"":577,""totalDamageTaken"":5084,""tr'"
1239,"b'ueDamageDone"":13176,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""mi'"
1240,"b'nionsKilled"":2,""participantId"":2,""position"":{""x"":7910,""y"":2356},""timeEnemySpentControlled"":315353,""totalGold"":3475,""xp"":3890},""3'"
1241,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpee'"
1242,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""h'"
1243,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0'"
1244,"b',""power"":1215,""powerMax"":1215,""powerRegen"":18,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1081,""magicDamage'"
1245,"b'DoneToChampions"":374,""magicDamageTaken"":1478,""physicalDamageDone"":14464,""physicalDamageDoneToChampions"":3025,""physicalDamageTake'"
1246,"b'n"":3538,""totalDamageDone"":15545,""totalDamageDoneToChampions"":3400,""totalDamageTaken"":5373,""trueDamageDone"":0,""trueDamageDoneToCh'"
1247,"b'ampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""posi'"
1248,"b'tion"":{""x"":7872,""y"":758},""timeEnemySpentControlled"":19771,""totalGold"":2852,""xp"":2496},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1249,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
1250,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1134,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
1251,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":538,""powerRegen"":23'"
1252,"b',""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":2744,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":175'"
1253,"b'8,""physicalDamageDone"":15102,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":1387,""totalDamageDone"":17847,""totalDamag'"
1254,"b'eDoneToChampions"":2779,""totalDamageTaken"":3319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerS'"
1255,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":4,""position"":{""x"":5701,""y"":5998},""timeEnemySpentCo'"
1256,"b'ntrolled"":0,""totalGold"":3247,""xp"":3272},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPe'"
1257,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1258,"b'tion"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1259,"b'tSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":20,""damageStat'"
1260,"b's"":{""magicDamageDone"":2554,""magicDamageDoneToChampions"":771,""magicDamageTaken"":713,""physicalDamageDone"":1978,""physicalDamageDone'"
1261,"b'ToChampions"":556,""physicalDamageTaken"":2258,""totalDamageDone"":6941,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":3028,""tr'"
1262,"b'ueDamageDone"":2408,""trueDamageDoneToChampions"":200,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1263,"b'inionsKilled"":19,""participantId"":5,""position"":{""x"":4103,""y"":2261},""timeEnemySpentControlled"":81710,""totalGold"":2180,""xp"":2266},""'"
1264,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpe'"
1265,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":703,""healthMax"":1687,""'"
1266,"b'healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
1267,"b'0,""power"":712,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":1410,""magicDamage'"
1268,"b'DoneToChampions"":335,""magicDamageTaken"":1685,""physicalDamageDone"":22099,""physicalDamageDoneToChampions"":2360,""physicalDamageTake'"
1269,"b'n"":3412,""totalDamageDone"":26010,""totalDamageDoneToChampions"":2810,""totalDamageTaken"":5511,""trueDamageDone"":2500,""trueDamageDoneT'"
1270,"b'oChampions"":115,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,'"
1271,"b'""position"":{""x"":2629,""y"":13517},""timeEnemySpentControlled"":114757,""totalGold"":3754,""xp"":5509},""7"":{""championStats"":{""abilityHast'"
1272,"b'e"":0,""abilityPower"":155,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
1273,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1353,""healthRegen"":98,""lifesteal"":0,""ma'"
1274,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":635,""pow'"
1275,"b'erRegen"":154,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":42023,""magicDamageDoneToChampions"":2542,""magicDam'"
1276,"b'ageTaken"":1591,""physicalDamageDone"":4262,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":6854,""totalDamageDone"":58940,'"
1277,"b'""totalDamageDoneToChampions"":2729,""totalDamageTaken"":8445,""trueDamageDone"":12654,""trueDamageDoneToChampions"":3,""trueDamageTaken""'"
1278,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5613,""y"":8647},""tim'"
1279,"b'eEnemySpentControlled"":276682,""totalGold"":4216,""xp"":3306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
1280,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1281,"b'n"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1282,"b'Resist"":43,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentG'"
1283,"b'old"":272,""damageStats"":{""magicDamageDone"":1617,""magicDamageDoneToChampions"":169,""magicDamageTaken"":1042,""physicalDamageDone"":261'"
1284,"b'66,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":2492,""totalDamageDone"":27873,""totalDamageDoneToChampions"":2388,""to'"
1285,"b'talDamageTaken"":3644,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsK'"
1286,"b'illed"":0,""level"":8,""minionsKilled"":63,""participantId"":8,""position"":{""x"":10867,""y"":4404},""timeEnemySpentControlled"":26305,""totalG'"
1287,"b'old"":3272,""xp"":4620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
1288,"b'Damage"":144,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1289,"b'449,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omniv'"
1290,"b'amp"":2,""physicalVamp"":0,""power"":1103,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamag'"
1291,"b'eDone"":2752,""magicDamageDoneToChampions"":796,""magicDamageTaken"":331,""physicalDamageDone"":27606,""physicalDamageDoneToChampions"":3'"
1292,"b'505,""physicalDamageTaken"":2019,""totalDamageDone"":30359,""totalDamageDoneToChampions"":4301,""totalDamageTaken"":2351,""trueDamageDone'"
1293,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""p'"
1294,"b'articipantId"":9,""position"":{""x"":7094,""y"":7121},""timeEnemySpentControlled"":0,""totalGold"":5103,""xp"":3527},""10"":{""championStats"":{""'"
1295,"b'abilityHaste"":0,""abilityPower"":97,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPen'"
1296,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1158,""healthRegen"":17,""lifes'"
1297,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerM'"
1298,"b'ax"":1073,""powerRegen"":31,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":5627,""magicDamageDoneToChampions"":171'"
