,0
1272,"b'ions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""positio'"
1273,"b'n"":{""x"":7662,""y"":7019},""timeEnemySpentControlled"":61517,""totalGold"":2977,""xp"":4067},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1274,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagi'"
1275,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,'"
1276,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1063,""powerMax"":1197,""powerRegen""'"
1277,"b':26,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":1480,""magicDamageDoneToChampions"":869,""magicDamageTaken"":2'"
1278,"b'69,""physicalDamageDone"":21214,""physicalDamageDoneToChampions"":3835,""physicalDamageTaken"":2370,""totalDamageDone"":22884,""totalDama'"
1279,"b'geDoneToChampions"":4731,""totalDamageTaken"":2665,""trueDamageDone"":189,""trueDamageDoneToChampions"":26,""trueDamageTaken"":25},""goldP'"
1280,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13368,""y"":3830},""timeEnemySpe'"
1281,"b'ntControlled"":47957,""totalGold"":4500,""xp"":3336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0'"
1282,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
1283,"b'ldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
1284,"b'8,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":256,""dam'"
1285,"b'ageStats"":{""magicDamageDone"":2031,""magicDamageDoneToChampions"":746,""magicDamageTaken"":531,""physicalDamageDone"":4391,""physicalDam'"
1286,"b'ageDoneToChampions"":1657,""physicalDamageTaken"":1968,""totalDamageDone"":9663,""totalDamageDoneToChampions"":2536,""totalDamageTaken"":'"
1287,"b'2590,""trueDamageDone"":3240,""trueDamageDoneToChampions"":132,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1288,"b'el"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":9986,""y"":5390},""timeEnemySpentControlled"":57851,""totalGold"":3156,""xp'"
1289,"b'"":2237}},""timestamp"":600182},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":601551,""type"":""ITEM_DESTROYED""},{""level"":9,'"
1290,"b'""participantId"":6,""timestamp"":606728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":6077'"
1291,"b'93,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":607893,""type"":""ITEM_DESTROYED""},{""assistingParticipantI'"
1292,"b'ds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7909,""y"":7455},""shutdownBounty"":150,""timestamp"":609359,""t'"
1293,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""Katarina"",""participantId"":8,""physicalDamage"":'"
1294,"b'0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Katarina"",""partic'"
1295,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1296,"b'""Katarina"",""participantId"":8,""physicalDamage"":69,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1297,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayce'"
1298,"b'staticfield"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physi'"
1299,"b'calDamage"":91,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1300,"b':""Jayce"",""participantId"":8,""physicalDamage"":91,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1301,"b'"":false,""magicDamage"":139,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""t'"
1302,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""'"
1303,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1304,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tru'"
1305,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""s'"
1306,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1307,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1308,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1309,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
1310,"b':45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7,""'"
1311,"b'timestamp"":609359,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":611057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
1312,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":611258,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":612025,""type'"
1313,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1314,"b'amp"":616492,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":618355,""type"":""ITEM_DESTROYED""},{""item'"
1315,"b'Id"":1036,""participantId"":3,""timestamp"":618355,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":618355,""type'"
1316,"b'"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":620886,""type"":""'"
1317,"b'TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":621316,""typ'"
1318,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":621682,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
1319,"b'stamp"":621682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""'"
1320,"b'killerId"":10,""position"":{""x"":13883,""y"":3420},""shutdownBounty"":0,""timestamp"":628143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1321,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1322,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":400,""spellName"":""dravenbasic'"
1323,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1324,"b'participantId"":9,""physicalDamage"":311,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1325,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":264,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1326,"b'HER""},{""basic"":false,""magicDamage"":167,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,'"
1327,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1328,"b'""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physica'"
1329,"b'lDamage"":379,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
1330,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""ma'"
1331,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":35,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1332,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1333,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":2,""timestamp"":631574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1334,"b'{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12890,""y"":2594},""shutdownBounty'"
1335,"b'"":0,""timestamp"":633140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId""'"
1336,"b':7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""R'"
1337,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1338,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1339,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spe'"
1340,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId'"
1341,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1342,"b'""Belveth"",""participantId"":7,""physicalDamage"":92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1343,"b'""basic"":false,""magicDamage"":82,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1344,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",'"
1345,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Belveth"",""participantId"":7,""physicalDamage'"
1346,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""partici'"
1347,"b'pantId"":10,""physicalDamage"":59,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1348,"b',""name"":""Belveth"",""participantId"":10,""physicalDamage"":36,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1349,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""t'"
1350,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":36,""spellName"":""'"
1351,"b'belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1352,"b':9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
1353,"b'al"",""participantId"":9,""physicalDamage"":175,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1354,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":101,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1355,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spe'"
1356,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1357,"b'Damage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1358,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1359,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":6,""participantId"":10,""timestamp"":633140,""type"":""LEVEL_UP""},{""ite'"
1360,"b'mId"":3057,""participantId"":4,""timestamp"":634507,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":634507,""typ'"
1361,"b'e"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":634507,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId""'"
1362,"b':4,""timestamp"":634507,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":635138,""type'"
1363,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":636638,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""t'"
1364,"b'imestamp"":637570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":639704,""type"":""SKILL_LEV'"
1365,"b'EL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":641569,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":641569,""type"":""W'"
1366,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timesta'"
1367,"b'mp"":642607,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":647078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1368,"b'atorId"":9,""timestamp"":650708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":656964,""'"
1369,"b'type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":131,""armorPen"":0,""armor'"
1370,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1371,"b'uction"":0,""health"":1802,""healthMax"":1830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1372,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":744,""powerRegen"":22,""spellVamp"":0},""currentGold"":504,""damageS'"
1373,"b'tats"":{""magicDamageDone"":20062,""magicDamageDoneToChampions"":2490,""magicDamageTaken"":124,""physicalDamageDone"":10447,""physicalDama'"
1374,"b'geDoneToChampions"":1132,""physicalDamageTaken"":4535,""totalDamageDone"":32505,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":'"
1375,"b'4660,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1376,"b'9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":5180,""y"":11497},""timeEnemySpentControlled"":90209,""totalGold"":3254,""xp"":51'"
1377,"b'12},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
1378,"b'ckSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1'"
1379,"b'328,""healthRegen"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":480,""omnivamp"":0,""physicalV'"
1380,"b'amp"":0,""power"":203,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":33060,""magic'"
1381,"b'DamageDoneToChampions"":1563,""magicDamageTaken"":2507,""physicalDamageDone"":8773,""physicalDamageDoneToChampions"":535,""physicalDamag'"
1382,"b'eTaken"":6361,""totalDamageDone"":55305,""totalDamageDoneToChampions"":2204,""totalDamageTaken"":8976,""trueDamageDone"":13470,""trueDamag'"
1383,"b'eDoneToChampions"":106,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participant'"
1384,"b'Id"":2,""position"":{""x"":9582,""y"":11382},""timeEnemySpentControlled"":15058,""totalGold"":3367,""xp"":3872},""3"":{""championStats"":{""abilit'"
1385,"b'yHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":145,""bonusArmorPenPercen'"
1386,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":31,""lifesteal""'"
1387,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1388,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":24545,""magicDamageDoneToChampions"":3109,""magicDam'"
1389,"b'ageTaken"":1753,""physicalDamageDone"":5781,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":5506,""totalDamageDone"":30327'"
1390,"b',""totalDamageDoneToChampions"":4654,""totalDamageTaken"":7558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
1391,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":6972,""y"":7200},""time'"
1392,"b'EnemySpentControlled"":4000,""totalGold"":3947,""xp"":4571},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
1393,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1394,"b'0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1395,"b'ist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1396,"b'"":152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2316,""physicalDamageDone"":29708,""phys'"
1397,"b'icalDamageDoneToChampions"":4876,""physicalDamageTaken"":4362,""totalDamageDone"":29733,""totalDamageDoneToChampions"":4901,""totalDamag'"
1398,"b'eTaken"":6936,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
