,0
3676,"b'DamageDoneToChampions"":337,""physicalDamageTaken"":12447,""totalDamageDone"":17637,""totalDamageDoneToChampions"":6178,""totalDamageTak'"
3677,"b'en"":17729,""trueDamageDone"":4683,""trueDamageDoneToChampions"":567,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3678,"b',""level"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":13126,""y"":5135},""timeEnemySpentControlled"":88229,""totalGold"":72'"
3679,"b'86,""xp"":7703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3680,"b'"":224,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""hea'"
3681,"b'lthMax"":2501,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""'"
3682,"b'physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":2797'"
3683,"b',""magicDamageDoneToChampions"":1641,""magicDamageTaken"":12921,""physicalDamageDone"":78579,""physicalDamageDoneToChampions"":11908,""ph'"
3684,"b'ysicalDamageTaken"":18431,""totalDamageDone"":87086,""totalDamageDoneToChampions"":13550,""totalDamageTaken"":31611,""trueDamageDone"":57'"
3685,"b'10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":131'"
3686,"b',""participantId"":6,""position"":{""x"":13626,""y"":9018},""timeEnemySpentControlled"":44092,""totalGold"":8775,""xp"":12005},""7"":{""championS'"
3687,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonu'"
3688,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2977,""healthMax"":3193,""healthRegen"":'"
3689,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
3690,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":55515,""magicDamageDoneToChampions""'"
3691,"b':11934,""magicDamageTaken"":11834,""physicalDamageDone"":14061,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":17750,""tot'"
3692,"b'alDamageDone"":94010,""totalDamageDoneToChampions"":14512,""totalDamageTaken"":34316,""trueDamageDone"":24433,""trueDamageDoneToChampion'"
3693,"b's"":1173,""trueDamageTaken"":4731},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":12,""minionsKilled"":12,""participantId"":7,""posi'"
3694,"b'tion"":{""x"":6652,""y"":9551},""timeEnemySpentControlled"":272471,""totalGold"":9808,""xp"":9542},""8"":{""championStats"":{""abilityHaste"":0,""'"
3695,"b'abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":378,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonus'"
3696,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2196,""healthMax"":2196,""healthRegen"":25,""lifesteal"":18,""magicP'"
3697,"b'en"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":674,""powerR'"
3698,"b'egen"":26,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":23530,""magicDamageDoneToChampions"":2549,""magicDamageT'"
3699,"b'aken"":11614,""physicalDamageDone"":137499,""physicalDamageDoneToChampions"":29624,""physicalDamageTaken"":11193,""totalDamageDone"":1610'"
3700,"b'29,""totalDamageDoneToChampions"":32174,""totalDamageTaken"":23075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3701,"b'"":267},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":189,""participantId"":8,""position"":{""x"":13078,""y"":737'"
3702,"b'3},""timeEnemySpentControlled"":36751,""totalGold"":15160,""xp"":13561},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""arm'"
3703,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3704,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
3705,"b'"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":826,""powerMax"":1083,""powerRegen"":31,""spellVamp"":0'"
3706,"b'},""currentGold"":1371,""damageStats"":{""magicDamageDone"":55560,""magicDamageDoneToChampions"":4116,""magicDamageTaken"":9144,""physicalD'"
3707,"b'amageDone"":71861,""physicalDamageDoneToChampions"":5327,""physicalDamageTaken"":6346,""totalDamageDone"":127422,""totalDamageDoneToCham'"
3708,"b'pions"":9443,""totalDamageTaken"":15517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""j'"
3709,"b'ungleMinionsKilled"":4,""level"":13,""minionsKilled"":204,""participantId"":9,""position"":{""x"":7264,""y"":7669},""timeEnemySpentControlled""'"
3710,"b':0,""totalGold"":10475,""xp"":10673},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":87,""armorPen"":0,""armorPenPerc'"
3711,"b'ent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3712,"b':0,""health"":2239,""healthMax"":2239,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
3713,"b'ed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":93,""spellVamp"":0},""currentGold"":578,""damageStats"":'"
3714,"b'{""magicDamageDone"":6154,""magicDamageDoneToChampions"":3155,""magicDamageTaken"":8567,""physicalDamageDone"":4785,""physicalDamageDoneT'"
3715,"b'oChampions"":1143,""physicalDamageTaken"":11202,""totalDamageDone"":17696,""totalDamageDoneToChampions"":4937,""totalDamageTaken"":20170,'"
3716,"b'""trueDamageDone"":6756,""trueDamageDoneToChampions"":638,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3717,"b'11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7357,""y"":7070},""timeEnemySpentControlled"":150571,""totalGold"":6343,""xp"":'"
3718,"b'8127}},""timestamp"":1440483},{""events"":[{""itemId"":3133,""participantId"":6,""timestamp"":1441813,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3719,"b'067,""participantId"":6,""timestamp"":1441813,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1441813,""type"":""'"
3720,"b'ITEM_PURCHASED""},{""itemId"":4630,""participantId"":3,""timestamp"":1446507,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1446573'"
3721,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":1448539,""type"":""ITEM_SOLD""},{""itemId'"
3722,"b'"":1026,""participantId"":3,""timestamp"":1449438,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":9,""timestamp"":1450137,""type'"
3723,"b'"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":1450137,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId""'"
3724,"b':9,""timestamp"":1450137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1450604,""type"":""ITEM_PURCHASED""},{""'"
3725,"b'itemId"":4630,""participantId"":2,""timestamp"":1452379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":145715'"
3726,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1460387,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""partic'"
3727,"b'ipantId"":10,""timestamp"":1460387,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1460387,""type"":""LEVEL_UP""},{""'"
3728,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1461120,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":146'"
3729,"b'1352,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1461352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3730,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":1463780,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1463780,""type"":""WARD'"
3731,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1470319,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2138'"
3732,"b',""participantId"":7,""timestamp"":1471982,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":7,""timestamp"":1471982,""type"":""ITE'"
3733,"b'M_PURCHASED""},{""creatorId"":2,""timestamp"":1472081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1477259,'"
3734,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1479226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""it'"
3735,"b'emId"":2055,""participantId"":10,""timestamp"":1482925,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1482925,""type"":""WARD_PLAC'"
3736,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1483325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""p'"
3737,"b'articipantId"":5,""timestamp"":1484193,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1484193,""type"":""WARD_PLACED"",""wardType"":'"
3738,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1484527,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1484527'"
3739,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1487100,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
3740,"b'creatorId"":5,""timestamp"":1490135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1490504,""type"":""WARD_P'"
3741,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId"":7,""timestamp"":1490806,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
3742,"b'mestamp"":1494735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1499740,""type"":""WARD_KILL"",""wardType"":""'"
3743,"b'CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1499740,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1500006,""type"":""W'"
3744,"b'ARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""a'"
3745,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":374,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3746,"b'on"":24,""cooldownReduction"":0,""health"":2724,""healthMax"":2812,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3747,"b'icResist"":59,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3748,"b'"":528,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5362,""physicalDamageDone"":182593,""phy'"
3749,"b'sicalDamageDoneToChampions"":32835,""physicalDamageTaken"":21071,""totalDamageDone"":183410,""totalDamageDoneToChampions"":33652,""total'"
3750,"b'DamageTaken"":27075,""trueDamageDone"":817,""trueDamageDoneToChampions"":817,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsK'"
3751,"b'illed"":28,""level"":15,""minionsKilled"":178,""participantId"":1,""position"":{""x"":9747,""y"":4579},""timeEnemySpentControlled"":416481,""tot'"
3752,"b'alGold"":14753,""xp"":14125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":394,""armor"":149,""armorPen"":0,""armorPenPercent"":0'"
3753,"b',""attackDamage"":104,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3754,"b'ealth"":2581,""healthMax"":2595,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":'"
3755,"b'537,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":891,""powerRegen"":113,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""'"
3756,"b'magicDamageDone"":165508,""magicDamageDoneToChampions"":22364,""magicDamageTaken"":8411,""physicalDamageDone"":15550,""physicalDamageDon'"
3757,"b'eToChampions"":1221,""physicalDamageTaken"":18975,""totalDamageDone"":223411,""totalDamageDoneToChampions"":26472,""totalDamageTaken"":27'"
3758,"b'859,""trueDamageDone"":42351,""trueDamageDoneToChampions"":2886,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":140,""'"
3759,"b'level"":15,""minionsKilled"":41,""participantId"":2,""position"":{""x"":8781,""y"":6563},""timeEnemySpentControlled"":226240,""totalGold"":1371'"
3760,"b'8,""xp"":13714},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":400,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3761,"b'e"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2613,""h'"
3762,"b'ealthMax"":2613,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":487,""omnivamp""'"
3763,"b':0,""physicalVamp"":0,""power"":2030,""powerMax"":2030,""powerRegen"":288,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDo'"
3764,"b'ne"":91457,""magicDamageDoneToChampions"":24411,""magicDamageTaken"":3128,""physicalDamageDone"":6616,""physicalDamageDoneToChampions"":2'"
3765,"b'47,""physicalDamageTaken"":12802,""totalDamageDone"":101375,""totalDamageDoneToChampions"":25044,""totalDamageTaken"":16008,""trueDamageD'"
3766,"b'one"":3301,""trueDamageDoneToChampions"":385,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKil'"
3767,"b'led"":173,""participantId"":3,""position"":{""x"":8614,""y"":8021},""timeEnemySpentControlled"":457328,""totalGold"":12448,""xp"":13025},""4"":{""'"
3768,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":2'"
3769,"b'62,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healt'"
3770,"b'hRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""po'"
3771,"b'wer"":648,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":3414,""magicDamageDoneT'"
3772,"b'oChampions"":590,""magicDamageTaken"":3992,""physicalDamageDone"":110717,""physicalDamageDoneToChampions"":11648,""physicalDamageTaken"":'"
3773,"b'9150,""totalDamageDone"":115126,""totalDamageDoneToChampions"":12949,""totalDamageTaken"":13335,""trueDamageDone"":994,""trueDamageDoneTo'"
3774,"b'Champions"":709,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":190,""participantId"":4'"
3775,"b',""position"":{""x"":8830,""y"":8558},""timeEnemySpentControlled"":139869,""totalGold"":9674,""xp"":9936},""5"":{""championStats"":{""abilityHast'"
3776,"b'e"":0,""abilityPower"":76,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0'"
3777,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2435,""healthMax"":2453,""healthRegen"":76,""lifesteal"":0,""'"
3778,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":660,""p'"
3779,"b'owerRegen"":52,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":9528,""magicDamageDoneToChampions"":5273,""magicDam'"
3780,"b'ageTaken"":5182,""physicalDamageDone"":3424,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":12447,""totalDamageDone"":17637'"
3781,"b',""totalDamageDoneToChampions"":6178,""totalDamageTaken"":17751,""trueDamageDone"":4683,""trueDamageDoneToChampions"":567,""trueDamageTak'"
3782,"b'en"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8493,""y"":760'"
3783,"b'3},""timeEnemySpentControlled"":88229,""totalGold"":7426,""xp"":7831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3784,"b'123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3785,"b'eduction"":7,""cooldownReduction"":0,""health"":2517,""healthMax"":2776,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3786,"b',""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
3787,"b'rentGold"":179,""damageStats"":{""magicDamageDone"":2797,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":12921,""physicalDamageDo'"
3788,"b'ne"":80445,""physicalDamageDoneToChampions"":11908,""physicalDamageTaken"":18804,""totalDamageDone"":88953,""totalDamageDoneToChampions""'"
3789,"b':13550,""totalDamageTaken"":31984,""trueDamageDone"":5710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""ju'"
3790,"b'ngleMinionsKilled"":4,""level"":14,""minionsKilled"":134,""participantId"":6,""position"":{""x"":9604,""y"":8882},""timeEnemySpentControlled"":'"
3791,"b'44092,""totalGold"":8949,""xp"":12255},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":177,""armorPen"":0,""armorPenPe'"
3792,"b'rcent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReducti'"
3793,"b'on"":0,""health"":3621,""healthMax"":3621,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157,""movement'"
3794,"b'Speed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":303,""damageStats"":{""'"
3795,"b'magicDamageDone"":64979,""magicDamageDoneToChampions"":11934,""magicDamageTaken"":11834,""physicalDamageDone"":15202,""physicalDamageDon'"
3796,"b'eToChampions"":1404,""physicalDamageTaken"":18052,""totalDamageDone"":107543,""totalDamageDoneToChampions"":14512,""totalDamageTaken"":34'"
3797,"b'618,""trueDamageDone"":27362,""trueDamageDoneToChampions"":1173,""trueDamageTaken"":4731},""goldPerSecond"":0,""jungleMinionsKilled"":91,""'"
3798,"b'level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":10061,""y"":7726},""timeEnemySpentControlled"":293504,""totalGold"":102'"
3799,"b'63,""xp"":10443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3800,"b'"":378,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2199,""'"
3801,"b'healthMax"":2199,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":507,""omnivamp'"
3802,"b'"":0,""physicalVamp"":0,""power"":358,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDon'"
3803,"b'e"":24918,""magicDamageDoneToChampions"":2549,""magicDamageTaken"":11614,""physicalDamageDone"":158010,""physicalDamageDoneToChampions"":'"
