,0
1379,"b'_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":657819,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
1380,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":126,""bonusA'"
1381,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":543,""healthMax"":1381,""healthRegen"":11'"
1382,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":57,""'"
1383,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":2039,""magicDamageDoneToChampions""'"
1384,"b':273,""magicDamageTaken"":1135,""physicalDamageDone"":28397,""physicalDamageDoneToChampions"":3586,""physicalDamageTaken"":8126,""totalDa'"
1385,"b'mageDone"":30437,""totalDamageDoneToChampions"":3859,""totalDamageTaken"":9262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1386,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2863,""y'"
1387,"b'"":13287},""timeEnemySpentControlled"":10208,""totalGold"":3682,""xp"":4955},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1388,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1389,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1390,"b'nt"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
1391,"b':0},""currentGold"":68,""damageStats"":{""magicDamageDone"":10519,""magicDamageDoneToChampions"":739,""magicDamageTaken"":1792,""physicalDa'"
1392,"b'mageDone"":32477,""physicalDamageDoneToChampions"":2236,""physicalDamageTaken"":7506,""totalDamageDone"":55568,""totalDamageDoneToChampi'"
1393,"b'ons"":3144,""totalDamageTaken"":9714,""trueDamageDone"":12571,""trueDamageDoneToChampions"":168,""trueDamageTaken"":415},""goldPerSecond"":'"
1394,"b'0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1463,""y"":707},""timeEnemySpentControlled'"
1395,"b'"":339795,""totalGold"":4068,""xp"":4133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":70,""armorPen"":0,""armorPen'"
1396,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1397,"b'ion"":0,""health"":1514,""healthMax"":1514,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movement'"
1398,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1253,""powerMax"":1296,""powerRegen"":22,""spellVamp"":0},""currentGold"":330,""damageSt'"
1399,"b'ats"":{""magicDamageDone"":29822,""magicDamageDoneToChampions"":2581,""magicDamageTaken"":2751,""physicalDamageDone"":6522,""physicalDamag'"
1400,"b'eDoneToChampions"":377,""physicalDamageTaken"":1690,""totalDamageDone"":36344,""totalDamageDoneToChampions"":2959,""totalDamageTaken"":47'"
1401,"b'57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1402,"b'minionsKilled"":96,""participantId"":3,""position"":{""x"":7760,""y"":7803},""timeEnemySpentControlled"":110699,""totalGold"":3505,""xp"":5282}'"
1403,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackS'"
1404,"b'peed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174'"
1405,"b',""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
1406,"b'"":0,""power"":1097,""powerMax"":1183,""powerRegen"":26,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1154,""magicDa'"
1407,"b'mageDoneToChampions"":829,""magicDamageTaken"":580,""physicalDamageDone"":15993,""physicalDamageDoneToChampions"":2218,""physicalDamageT'"
1408,"b'aken"":2500,""totalDamageDone"":18627,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":3124,""trueDamageDone"":1480,""trueDamageDo'"
1409,"b'neToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,'"
1410,"b'""position"":{""x"":7880,""y"":1321},""timeEnemySpentControlled"":0,""totalGold"":3167,""xp"":3270},""5"":{""championStats"":{""abilityHaste"":0,""'"
1411,"b'abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
1412,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1050,""healthMax"":1144,""healthRegen"":41,""lifesteal"":0,""magicPen'"
1413,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRege'"
1414,"b'n"":18,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1297,""magicDamageDoneToChampions"":519,""magicDamageTaken""'"
1415,"b':986,""physicalDamageDone"":2231,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":3291,""totalDamageDone"":8493,""totalDamag'"
1416,"b'eDoneToChampions"":1508,""totalDamageTaken"":4438,""trueDamageDone"":4965,""trueDamageDoneToChampions"":126,""trueDamageTaken"":159},""gol'"
1417,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6379,""y"":6118},""timeEnemyS'"
1418,"b'pentControlled"":60474,""totalGold"":2317,""xp"":2532},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
1419,"b'0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""c'"
1420,"b'ooldownReduction"":0,""health"":0,""healthMax"":1394,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1421,"b',""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""dam'"
1422,"b'ageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":1352,""magicDamageTaken"":615,""physicalDamageDone"":29061,""physicalD'"
1423,"b'amageDoneToChampions"":7077,""physicalDamageTaken"":6227,""totalDamageDone"":33252,""totalDamageDoneToChampions"":8429,""totalDamageTake'"
1424,"b'n"":6994,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1425,"b'vel"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":2401,""y"":13366},""timeEnemySpentControlled"":140379,""totalGold"":4567,""'"
1426,"b'xp"":5579},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129'"
1427,"b',""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1312,""health'"
1428,"b'Max"":1312,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""phy'"
1429,"b'sicalVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":2583,""m'"
1430,"b'agicDamageDoneToChampions"":95,""magicDamageTaken"":1898,""physicalDamageDone"":45019,""physicalDamageDoneToChampions"":1491,""physicalD'"
1431,"b'amageTaken"":6325,""totalDamageDone"":69884,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":8223,""trueDamageDone"":22281,""trueD'"
1432,"b'amageDoneToChampions"":612,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":2,""participa'"
1433,"b'ntId"":7,""position"":{""x"":12260,""y"":11659},""timeEnemySpentControlled"":142065,""totalGold"":4976,""xp"":4160},""8"":{""championStats"":{""ab'"
1434,"b'ilityHaste"":0,""abilityPower"":134,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenP'"
1435,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1630,""healthMax"":1630,""healthRegen"":25,""lifest'"
1436,"b'eal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""powerMa'"
1437,"b'x"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":25729,""magicDamageDoneToChampions"":304'"
1438,"b'2,""magicDamageTaken"":1968,""physicalDamageDone"":8097,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":964,""totalDamageDo'"
1439,"b'ne"":38514,""totalDamageDoneToChampions"":3881,""totalDamageTaken"":2950,""trueDamageDone"":4688,""trueDamageDoneToChampions"":188,""trueD'"
1440,"b'amageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":9008,""y'"
1441,"b'"":6326},""timeEnemySpentControlled"":46681,""totalGold"":4495,""xp"":5519},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1442,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1443,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":820,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1444,"b'"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":573,""powerRegen"":24,""spellVamp"":0}'"
1445,"b',""currentGold"":1697,""damageStats"":{""magicDamageDone"":2031,""magicDamageDoneToChampions"":201,""magicDamageTaken"":488,""physicalDamag'"
1446,"b'eDone"":38179,""physicalDamageDoneToChampions"":4464,""physicalDamageTaken"":2736,""totalDamageDone"":40211,""totalDamageDoneToChampions'"
1447,"b'"":4666,""totalDamageTaken"":3247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleM'"
1448,"b'inionsKilled"":0,""level"":7,""minionsKilled"":106,""participantId"":9,""position"":{""x"":11718,""y"":1600},""timeEnemySpentControlled"":3593,'"
1449,"b'""totalGold"":4652,""xp"":3475},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":93,""armorPen"":0,""armorPenPercent"":'"
1450,"b'0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""'"
1451,"b'health"":1305,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1452,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":849,""damageStats"":{""mag'"
1453,"b'icDamageDone"":3697,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":638,""physicalDamageDone"":3313,""physicalDamageDoneToChamp'"
1454,"b'ions"":706,""physicalDamageTaken"":1634,""totalDamageDone"":12776,""totalDamageDoneToChampions"":2172,""totalDamageTaken"":2376,""trueDama'"
1455,"b'geDone"":5764,""trueDamageDoneToChampions"":134,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1456,"b'sKilled"":19,""participantId"":10,""position"":{""x"":11177,""y"":1710},""timeEnemySpentControlled"":27929,""totalGold"":3254,""xp"":3414}},""ti'"
1457,"b'mestamp"":660173},{""events"":[{""creatorId"":4,""timestamp"":663083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""part'"
1458,"b'icipantId"":1,""timestamp"":665254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":668728,""t'"
1459,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":670230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneTy'"
1460,"b'pe"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":672497,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""'"
1461,"b'participantId"":10,""timestamp"":673164,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":673164,""type"":""ITEM_'"
1462,"b'DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":673164,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""tim'"
1463,"b'estamp"":673364,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":673631,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1464,"b'"":2055,""participantId"":10,""timestamp"":674229,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":675793,""type"":""WARD_PLACED"",""wa'"
1465,"b'rdType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":676724,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId'"
1466,"b'"":9,""timestamp"":676724,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":676724,""type"":""ITEM_PURCHASED""},{""i'"
1467,"b'temId"":1042,""participantId"":9,""timestamp"":678560,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":678560,""t'"
1468,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":678560,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
1469,"b'd"":6,""timestamp"":678594,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":678594,""type"":""ITEM_PURCHASED""},{""'"
1470,"b'itemId"":2010,""participantId"":9,""timestamp"":680028,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":680194,""type""'"
1471,"b':""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":681030,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""tim'"
1472,"b'estamp"":684261,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":684261,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1473,"b'036,""participantId"":1,""timestamp"":685428,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":685428,""type"":""IT'"
1474,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":693759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":695859,'"
1475,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":699457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
1476,"b'evel"":10,""participantId"":8,""timestamp"":701629,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":701963,""type"":""WARD_PLACED"",""wardTy'"
1477,"b'pe"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":703137,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1478,"b'2055,""participantId"":5,""timestamp"":705576,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":705576,""type"":""WARD_PLACED"",""wardT'"
1479,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":10689,""y"":'"
1480,"b'4685},""shutdownBounty"":0,""timestamp"":710008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""L'"
1481,"b'eeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1482,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":126,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
1483,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellName"":""leesinbasica'"
1484,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
1485,"b'amage"":192,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1486,"b'in"",""participantId"":7,""physicalDamage"":180,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1487,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":11,""spellName"":"""",""spell'"
1488,"b'Slot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDam'"
1489,"b'age"":11,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Kru'"
1490,"b'gMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER'"
1491,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugminibasicattac'"
1492,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physi'"
1493,"b'calDamage"":35,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
1494,"b'0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1495,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_krugbasicat'"
1496,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":201,""name"":""Thresh"",""participantId"":10,""physi'"
1497,"b'calDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Thr'"
1498,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1499,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0'"
1500,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1501,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
1502,"b'lName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantI'"
1503,"b'd"":10,""physicalDamage"":46,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1504,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{'"
1505,"b'""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":127,""spellName"":""masteryipassive"",""spellSlot""'"
1506,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":85,""spell'"
