,0
2343,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656'"
2344,"b'cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":3,""physicalDa'"
2345,"b'mage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Sylas"",""part'"
2346,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2347,"b'mage"":508,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2348,"b'{""basic"":false,""magicDamage"":182,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDam'"
2349,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":260,""spellName"":""xayahpas'"
2350,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
2351,"b'age"":94,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2352,"b'participantId"":4,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2353,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2354,"b'mId"":8},{""creatorId"":6,""timestamp"":1108303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":2,""time'"
2355,"b'stamp"":1111002,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1112601,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
2356,"b':10,""timestamp"":1113638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
2357,"b'imestamp"":1114306,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1117267,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
2358,"b'reatorId"":10,""timestamp"":1119132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":3,""timestamp"":1122'"
2359,"b'005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1122506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2360,"b'cipantId"":5,""timestamp"":1124009,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1124009,""type"":""WARD_PLACED"",""wardType"":""CON'"
2361,"b'TROL_WARD""},{""killerId"":4,""timestamp"":1128088,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
2362,"b'estamp"":1131855,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1131855,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2363,"b'temId"":2055,""participantId"":3,""timestamp"":1135100,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1135100,""type"":""WARD_PLACE'"
2364,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1137232,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""ti'"
2365,"b'mestamp"":1137232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":4,""timestamp"":1138299,""type"":""LEVEL_UP'"
2366,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1139267,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
2367,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpee'"
2368,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""h'"
2369,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
2370,"b',""power"":1542,""powerMax"":1721,""powerRegen"":26,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":4682,""magicDamag'"
2371,"b'eDoneToChampions"":3170,""magicDamageTaken"":4408,""physicalDamageDone"":56595,""physicalDamageDoneToChampions"":8140,""physicalDamageTa'"
2372,"b'ken"":6964,""totalDamageDone"":61277,""totalDamageDoneToChampions"":11310,""totalDamageTaken"":12080,""trueDamageDone"":0,""trueDamageDone'"
2373,"b'ToChampions"":0,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1'"
2374,"b',""position"":{""x"":5592,""y"":6352},""timeEnemySpentControlled"":85093,""totalGold"":6476,""xp"":8343},""2"":{""championStats"":{""abilityHaste'"
2375,"b'"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":150,""bonusArmorPenPercent"":0,""'"
2376,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1526,""healthMax"":1755,""healthRegen"":28,""lifesteal"":0,""ma'"
2377,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":676,""pow'"
2378,"b'erRegen"":145,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":454,""magicDamag'"
2379,"b'eTaken"":2458,""physicalDamageDone"":85847,""physicalDamageDoneToChampions"":6294,""physicalDamageTaken"":7730,""totalDamageDone"":108241'"
2380,"b',""totalDamageDoneToChampions"":6916,""totalDamageTaken"":10424,""trueDamageDone"":21555,""trueDamageDoneToChampions"":167,""trueDamageTa'"
2381,"b'ken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":1570,""y"":68'"
2382,"b'80},""timeEnemySpentControlled"":246874,""totalGold"":7168,""xp"":7468},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""arm'"
2383,"b'or"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2384,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":2237,""healthRegen"":74,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2385,"b't"":0,""magicResist"":99,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1433,""powerMax"":1796,""powerRegen"":33,""spellVamp""'"
2386,"b':0},""currentGold"":398,""damageStats"":{""magicDamageDone"":69768,""magicDamageDoneToChampions"":11869,""magicDamageTaken"":9626,""physica'"
2387,"b'lDamageDone"":6726,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5586,""totalDamageDone"":77091,""totalDamageDoneToChampio'"
2388,"b'ns"":12371,""totalDamageTaken"":16561,""trueDamageDone"":597,""trueDamageDoneToChampions"":501,""trueDamageTaken"":1349},""goldPerSecond"":'"
2389,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x"":11902,""y"":3170},""timeEnemySpentContro'"
2390,"b'lled"":310739,""totalGold"":8783,""xp"":11042},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armor'"
2391,"b'PenPercent"":0,""attackDamage"":224,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2392,"b'duction"":0,""health"":1684,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""move'"
2393,"b'mentSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":668,""damage'"
2394,"b'Stats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1192,""physicalDamageDone"":92303,""physicalDama'"
2395,"b'geDoneToChampions"":11437,""physicalDamageTaken"":4817,""totalDamageDone"":93771,""totalDamageDoneToChampions"":11586,""totalDamageTaken'"
2396,"b'"":6256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
2397,"b':12,""minionsKilled"":185,""participantId"":4,""position"":{""x"":7193,""y"":6782},""timeEnemySpentControlled"":23112,""totalGold"":8133,""xp"":'"
2398,"b'8686},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
2399,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""healthMax'"
2400,"b'"":1886,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp"":0,""physic'"
2401,"b'alVamp"":0,""power"":594,""powerMax"":824,""powerRegen"":27,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":3224,""mag'"
2402,"b'icDamageDoneToChampions"":1567,""magicDamageTaken"":2567,""physicalDamageDone"":4380,""physicalDamageDoneToChampions"":865,""physicalDam'"
2403,"b'ageTaken"":5457,""totalDamageDone"":15069,""totalDamageDoneToChampions"":2675,""totalDamageTaken"":8147,""trueDamageDone"":7464,""trueDama'"
2404,"b'geDoneToChampions"":242,""trueDamageTaken"":122},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participa'"
2405,"b'ntId"":5,""position"":{""x"":7285,""y"":7006},""timeEnemySpentControlled"":97286,""totalGold"":4596,""xp"":5815},""6"":{""championStats"":{""abili'"
2406,"b'tyHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":179,""bonusArmorPenPerc'"
2407,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":2371,""healthRegen"":210,""lifesteal'"
2408,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":9'"
2409,"b'15,""powerRegen"":27,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":20482,""magicDamageDoneToChampions"":4314,""ma'"
2410,"b'gicDamageTaken"":5181,""physicalDamageDone"":41284,""physicalDamageDoneToChampions"":5353,""physicalDamageTaken"":13175,""totalDamageDon'"
2411,"b'e"":68966,""totalDamageDoneToChampions"":9667,""totalDamageTaken"":18413,""trueDamageDone"":7200,""trueDamageDoneToChampions"":0,""trueDam'"
2412,"b'ageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":12056,""'"
2413,"b'y"":3222},""timeEnemySpentControlled"":63501,""totalGold"":6426,""xp"":8036},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2414,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2415,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1686,""healthMax"":2133,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2416,"b'nt"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":644,""powerRegen"":42,""spellVamp"":'"
2417,"b'0},""currentGold"":237,""damageStats"":{""magicDamageDone"":13565,""magicDamageDoneToChampions"":749,""magicDamageTaken"":2789,""physicalDa'"
2418,"b'mageDone"":107732,""physicalDamageDoneToChampions"":8075,""physicalDamageTaken"":12005,""totalDamageDone"":148248,""totalDamageDoneToCha'"
2419,"b'mpions"":9374,""totalDamageTaken"":15005,""trueDamageDone"":26951,""trueDamageDoneToChampions"":549,""trueDamageTaken"":210},""goldPerSeco'"
2420,"b'nd"":0,""jungleMinionsKilled"":105,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":2747,""y"":8079},""timeEnemySpentCo'"
2421,"b'ntrolled"":221090,""totalGold"":9055,""xp"":9845},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":76,""armorPen"":0,""'"
2422,"b'armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2423,"b'wnReduction"":0,""health"":0,""healthMax"":1996,""healthRegen"":30,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""mov'"
2424,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":782,""dama'"
2425,"b'geStats"":{""magicDamageDone"":93945,""magicDamageDoneToChampions"":12084,""magicDamageTaken"":5125,""physicalDamageDone"":2867,""physical'"
2426,"b'DamageDoneToChampions"":210,""physicalDamageTaken"":3486,""totalDamageDone"":98576,""totalDamageDoneToChampions"":13683,""totalDamageTak'"
2427,"b'en"":8844,""trueDamageDone"":1763,""trueDamageDoneToChampions"":1388,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2428,"b',""level"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":8279,""y"":1470},""timeEnemySpentControlled"":92131,""totalGold"":84'"
2429,"b'12,""xp"":9979},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":13,""attackDamage'"
2430,"b'"":215,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""h'"
2431,"b'ealthMax"":1456,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":401,""omnivamp"":0'"
2432,"b',""physicalVamp"":0,""power"":674,""powerMax"":777,""powerRegen"":28,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":0'"
2433,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2244,""physicalDamageDone"":70089,""physicalDamageDoneToChampions"":6793,""physica'"
2434,"b'lDamageTaken"":8199,""totalDamageDone"":70140,""totalDamageDoneToChampions"":6844,""totalDamageTaken"":10694,""trueDamageDone"":50,""trueD'"
2435,"b'amageDoneToChampions"":50,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""partic'"
2436,"b'ipantId"":9,""position"":{""x"":8562,""y"":7678},""timeEnemySpentControlled"":98501,""totalGold"":7591,""xp"":8238},""10"":{""championStats"":{""a'"
2437,"b'bilityHaste"":0,""abilityPower"":78,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenP'"
2438,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1877,""healthRegen"":33,""lifest'"
2439,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax'"
2440,"b'"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":3374,""magicDamageDoneToChampions"":2512,""'"
2441,"b'magicDamageTaken"":2429,""physicalDamageDone"":4627,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":6302,""totalDamageDon'"
2442,"b'e"":16815,""totalDamageDoneToChampions"":4306,""totalDamageTaken"":8893,""trueDamageDone"":8814,""trueDamageDoneToChampions"":672,""trueDa'"
2443,"b'mageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":8211,'"
2444,"b'""y"":7675},""timeEnemySpentControlled"":90868,""totalGold"":4914,""xp"":5677}},""timestamp"":1140358},{""events"":[{""creatorId"":5,""timestam'"
2445,"b'p"":1143488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1144859,""type"":""LEVEL_UP""},{""'"
2446,"b'itemId"":3133,""participantId"":2,""timestamp"":1146663,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1146663'"
2447,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1146663,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""particip'"
2448,"b'antId"":2,""timestamp"":1146663,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1147631,""type"":""ITEM_PURCHASE'"
2449,"b'D""},{""itemId"":3513,""participantId"":7,""timestamp"":1148337,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
2450,"b'148505,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1149303,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
2451,"b'imestamp"":1149303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
2452,"b'p"":1151704,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1153971,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10'"
2453,"b',""timestamp"":1157138,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1157138,""type"":""WARD_PLACED"",""war'"
2454,"b'dType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1158307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp""'"
2455,"b':1159244,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TO'"
2456,"b'P_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1160547,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""lev'"
2457,"b'el"":12,""participantId"":6,""timestamp"":1162019,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1163650,""type"":""LEVEL_'"
2458,"b'UP""},{""creatorId"":10,""timestamp"":1164449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9'"
2459,"b',""skillSlot"":3,""timestamp"":1165213,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1170267,""type"":""WARD_PLACED"",""wardType"":""'"
2460,"b'BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1170831,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
2461,"b'5,""timestamp"":1171030,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLengt'"
2462,"b'h"":0,""killerId"":1,""position"":{""x"":1277,""y"":7769},""shutdownBounty"":500,""timestamp"":1171664,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2463,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2464,"b'mage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""kin'"
2465,"b'dredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalD'"
2466,"b'amage"":105,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""'"
2467,"b'participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2468,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":37,""spellName"":""kindredq"",""spellSlot"":0,""trueDama'"
2469,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":519,""spellName"":"""",""spe'"
