,0
2168,"b'Haste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":145,""bonusArmorPenPercen'"
2169,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2527,""healthRegen"":30,""lifesteal"":0,""'"
2170,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":31,""powerMax"":100,""po'"
2171,"b'werRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":2634,""magicDamageDoneToChampions"":2169,""magicDamage'"
2172,"b'Taken"":5283,""physicalDamageDone"":82158,""physicalDamageDoneToChampions"":9486,""physicalDamageTaken"":12091,""totalDamageDone"":85454,'"
2173,"b'""totalDamageDoneToChampions"":11756,""totalDamageTaken"":17398,""trueDamageDone"":661,""trueDamageDoneToChampions"":100,""trueDamageTake'"
2174,"b'n"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":1,""position"":{""x"":6556,""y"":7700}'"
2175,"b',""timeEnemySpentControlled"":100208,""totalGold"":8062,""xp"":8820},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor""'"
2176,"b':76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2177,"b'duction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1793,""healthRegen"":128,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2178,"b'0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":643,""powerRegen"":213,""spellVamp"":0},'"
2179,"b'""currentGold"":1530,""damageStats"":{""magicDamageDone"":66163,""magicDamageDoneToChampions"":4461,""magicDamageTaken"":4415,""physicalDam'"
2180,"b'ageDone"":13334,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":10969,""totalDamageDone"":105605,""totalDamageDoneToChamp'"
2181,"b'ions"":6009,""totalDamageTaken"":15501,""trueDamageDone"":26107,""trueDamageDoneToChampions"":466,""trueDamageTaken"":115},""goldPerSecond'"
2182,"b'"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3049,""y"":9547},""timeEnemySpentContr'"
2183,"b'olled"":113519,""totalGold"":6760,""xp"":6806},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armor'"
2184,"b'PenPercent"":0,""attackDamage"":193,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2185,"b'duction"":0,""health"":1651,""healthMax"":1751,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2186,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":574,""powerMax"":1438,""powerRegen"":26,""spellVamp"":0},""currentGold"":1155,""dama'"
2187,"b'geStats"":{""magicDamageDone"":4648,""magicDamageDoneToChampions"":482,""magicDamageTaken"":2433,""physicalDamageDone"":66678,""physicalDa'"
2188,"b'mageDoneToChampions"":4629,""physicalDamageTaken"":4803,""totalDamageDone"":72919,""totalDamageDoneToChampions"":5223,""totalDamageTaken'"
2189,"b'"":7236,""trueDamageDone"":1592,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2190,"b'el"":11,""minionsKilled"":155,""participantId"":3,""position"":{""x"":12356,""y"":3273},""timeEnemySpentControlled"":43841,""totalGold"":6080,""'"
2191,"b'xp"":8207},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135'"
2192,"b',""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""health'"
2193,"b'Max"":1347,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""phy'"
2194,"b'sicalVamp"":0,""power"":675,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1455,""'"
2195,"b'magicDamageDoneToChampions"":48,""magicDamageTaken"":7666,""physicalDamageDone"":38541,""physicalDamageDoneToChampions"":2077,""physical'"
2196,"b'DamageTaken"":1459,""totalDamageDone"":39997,""totalDamageDoneToChampions"":2125,""totalDamageTaken"":9476,""trueDamageDone"":0,""trueDama'"
2197,"b'geDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":9,""minionsKilled"":113,""participant'"
2198,"b'Id"":4,""position"":{""x"":6909,""y"":6947},""timeEnemySpentControlled"":6653,""totalGold"":5218,""xp"":5534},""5"":{""championStats"":{""abilityH'"
2199,"b'aste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent'"
2200,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1382,""healthMax"":1473,""healthRegen"":40,""lifesteal"":'"
2201,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671'"
2202,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":3178,""magicDamageDoneToChampions"":1942,""magic'"
2203,"b'DamageTaken"":2524,""physicalDamageDone"":4270,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":3914,""totalDamageDone"":146'"
2204,"b'39,""totalDamageDoneToChampions"":3120,""totalDamageTaken"":6438,""trueDamageDone"":7190,""trueDamageDoneToChampions"":428,""trueDamageTa'"
2205,"b'ken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3564,""y"":10103'"
2206,"b'},""timeEnemySpentControlled"":173688,""totalGold"":3786,""xp"":4163},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2207,"b'293,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2208,"b'duction"":0,""cooldownReduction"":0,""health"":1796,""healthMax"":2040,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2209,"b',""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":864,""powerRegen"":85,""spellVamp"":0},""c'"
2210,"b'urrentGold"":1280,""damageStats"":{""magicDamageDone"":16466,""magicDamageDoneToChampions"":3773,""magicDamageTaken"":2114,""physicalDamag'"
2211,"b'eDone"":27609,""physicalDamageDoneToChampions"":4282,""physicalDamageTaken"":6512,""totalDamageDone"":44075,""totalDamageDoneToChampions'"
2212,"b'"":8055,""totalDamageTaken"":8799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungle'"
2213,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":6,""position"":{""x"":14027,""y"":4566},""timeEnemySpentControlled"":3239'"
2214,"b'66,""totalGold"":4980,""xp"":7258},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent""'"
2215,"b':0,""attackDamage"":159,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2216,"b'""health"":1500,""healthMax"":1757,""healthRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
2217,"b':380,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":2003,""damageStats"":{'"
2218,"b'""magicDamageDone"":19501,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":3677,""physicalDamageDone"":59733,""physicalDamageDone'"
2219,"b'ToChampions"":6117,""physicalDamageTaken"":12039,""totalDamageDone"":101960,""totalDamageDoneToChampions"":7691,""totalDamageTaken"":1592'"
2220,"b'3,""trueDamageDone"":22726,""trueDamageDoneToChampions"":233,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":86,""leve'"
2221,"b'l"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":2890,""y"":10109},""timeEnemySpentControlled"":382933,""totalGold"":6098,""x'"
2222,"b'p"":6507},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,'"
2223,"b'""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthM'"
2224,"b'ax"":1674,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""phys'"
2225,"b'icalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":34875,""'"
2226,"b'magicDamageDoneToChampions"":2083,""magicDamageTaken"":2133,""physicalDamageDone"":50937,""physicalDamageDoneToChampions"":7870,""physic'"
2227,"b'alDamageTaken"":6985,""totalDamageDone"":85813,""totalDamageDoneToChampions"":9953,""totalDamageTaken"":9352,""trueDamageDone"":0,""trueDa'"
2228,"b'mageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""particip'"
2229,"b'antId"":8,""position"":{""x"":8202,""y"":8773},""timeEnemySpentControlled"":26316,""totalGold"":7822,""xp"":9110},""9"":{""championStats"":{""abil'"
2230,"b'ityHaste"":0,""abilityPower"":171,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPer'"
2231,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":19,""lifestea'"
2232,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax'"
2233,"b'"":1540,""powerRegen"":28,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":60184,""magicDamageDoneToChampions"":9102'"
2234,"b',""magicDamageTaken"":1044,""physicalDamageDone"":7920,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":1735,""totalDamageDo'"
2235,"b'ne"":68104,""totalDamageDoneToChampions"":9222,""totalDamageTaken"":2989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2236,"b'Taken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participantId"":9,""position"":{""x"":8015,""y"":'"
2237,"b'7840},""timeEnemySpentControlled"":114548,""totalGold"":6888,""xp"":7107},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""a'"
2238,"b'rmor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2239,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2240,"b'nt"":0,""magicResist"":88,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":'"
2241,"b'0},""currentGold"":11,""damageStats"":{""magicDamageDone"":6757,""magicDamageDoneToChampions"":4355,""magicDamageTaken"":1248,""physicalDam'"
2242,"b'ageDone"":4171,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":2985,""totalDamageDone"":15060,""totalDamageDoneToChampions'"
2243,"b'"":5376,""totalDamageTaken"":4516,""trueDamageDone"":4132,""trueDamageDoneToChampions"":255,""trueDamageTaken"":282},""goldPerSecond"":30,""'"
2244,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11750,""y"":12882},""timeEnemySpentControlle'"
2245,"b'd"":46548,""totalGold"":5246,""xp"":5830}},""timestamp"":1020332},{""events"":[{""creatorId"":5,""timestamp"":1022567,""type"":""WARD_PLACED"",""w'"
2246,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1028369,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
2247,"b'1028369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":1032401,""type"":""LEVEL_UP""},{""l'"
2248,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1033265,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5]'"
2249,"b',""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3959,""y"":10187},""shutdownBounty"":300,""timestamp"":1033365,""type"":'"
2250,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":76,""spellN'"
2251,"b'ame"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""LeeSin"",""partic'"
2252,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2253,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""'"
2254,"b'},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""leesinbasicattack"",""spellSlot'"
2255,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spell'"
2256,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2257,"b'"":5,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2258,"b'e"":""LeeSin"",""participantId"":5,""physicalDamage"":342,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2259,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":204,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""tru'"
2260,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":174,""spellName"":""lee'"
2261,"b'sinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""p'"
2262,"b'hysicalDamage"":85,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2263,"b'""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""t'"
2264,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":94,""spellName"":""leesinbasicattack'"
2265,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""par'"
2266,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2267,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":128,""type"":""OTHER""},{""basic'"
2268,"b'"":false,""magicDamage"":61,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDama'"
2269,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
2270,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":188,'"
2271,"b'""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Nidalee""'"
2272,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2273,"b'amage"":317,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2274,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellS'"
2275,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spe'"
2276,"b'llName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidale'"
2277,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2278,"b'amage"":141,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
2279,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassiv'"
2280,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
2281,"b'ge"":43,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""N'"
2282,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2283,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":147,""spellName"":""nautiluspassive"",""spellSlot"":'"
2284,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
2285,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partici'"
2286,"b'pantId"":5,""physicalDamage"":43,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2287,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamag'"
2288,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":9,""timestamp"":1033597,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
2289,"b',""timestamp"":1033597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1036770,""type"":""WARD_PLACED"",""wa'"
2290,"b'rdType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
2291,"b'05},""teamId"":200,""timestamp"":1037843,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1039315,""type""'"
2292,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1041319,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
2293,"b'erId"":4,""timestamp"":1043185,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1044719,""type"":""WARD_PLACE'"
2294,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1046592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
