,0
1177,"b':109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1178,"b'eduction"":25,""cooldownReduction"":0,""health"":30,""healthMax"":1291,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1179,"b'""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":513,""powerRegen"":64,""spellVamp"":0},""cu'"
1180,"b'rrentGold"":610,""damageStats"":{""magicDamageDone"":1563,""magicDamageDoneToChampions"":686,""magicDamageTaken"":965,""physicalDamageDone'"
1181,"b'"":23724,""physicalDamageDoneToChampions"":2569,""physicalDamageTaken"":4056,""totalDamageDone"":25287,""totalDamageDoneToChampions"":325'"
1182,"b'5,""totalDamageTaken"":5039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinion'"
1183,"b'sKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":7676,""y"":5167},""timeEnemySpentControlled"":193720,""tota'"
1184,"b'lGold"":2615,""xp"":3832},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1185,"b'ckDamage"":150,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1186,"b':1083,""healthMax"":1085,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":463,""omn'"
1187,"b'ivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":607,""powerRegen"":76,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamag'"
1188,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1843,""physicalDamageDone"":31346,""physicalDamageDoneToChampions"":1168,'"
1189,"b'""physicalDamageTaken"":4197,""totalDamageDone"":37731,""totalDamageDoneToChampions"":1198,""totalDamageTaken"":6149,""trueDamageDone"":63'"
1190,"b'85,""trueDamageDoneToChampions"":30,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,'"
1191,"b'""participantId"":7,""position"":{""x"":6647,""y"":5271},""timeEnemySpentControlled"":67501,""totalGold"":2815,""xp"":2582},""8"":{""championStat'"
1192,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArm'"
1193,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1013,""healthRegen"":9,""li'"
1194,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powe'"
1195,"b'rMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":24'"
1196,"b'7,""magicDamageTaken"":894,""physicalDamageDone"":11511,""physicalDamageDoneToChampions"":2994,""physicalDamageTaken"":1997,""totalDamage'"
1197,"b'Done"":12518,""totalDamageDoneToChampions"":3241,""totalDamageTaken"":2921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1198,"b'geTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7464,""y"":4'"
1199,"b'943},""timeEnemySpentControlled"":1533,""totalGold"":3021,""xp"":2110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1200,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1201,"b'eduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1386,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
1202,"b'""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":718,""powerRegen"":25,""spellVamp"":0},""cu'"
1203,"b'rrentGold"":542,""damageStats"":{""magicDamageDone"":3028,""magicDamageDoneToChampions"":699,""magicDamageTaken"":1758,""physicalDamageDon'"
1204,"b'e"":26359,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":2215,""totalDamageDone"":29388,""totalDamageDoneToChampions"":18'"
1205,"b'82,""totalDamageTaken"":3974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1206,"b'sKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":2391,""y"":11695},""timeEnemySpentControlled"":15443,""tota'"
1207,"b'lGold"":3197,""xp"":4597},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""at'"
1208,"b'tackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
1209,"b'h"":802,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":337,""om'"
1210,"b'nivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDam'"
1211,"b'ageDone"":3436,""magicDamageDoneToChampions"":788,""magicDamageTaken"":1147,""physicalDamageDone"":1984,""physicalDamageDoneToChampions""'"
1212,"b':956,""physicalDamageTaken"":2250,""totalDamageDone"":8028,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":3418,""trueDamageDone'"
1213,"b'"":2607,""trueDamageDoneToChampions"":202,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1214,"b'"":15,""participantId"":10,""position"":{""x"":7225,""y"":4917},""timeEnemySpentControlled"":123917,""totalGold"":3063,""xp"":2163}},""timestamp'"
1215,"b'"":540195},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":540863,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId""'"
1216,"b':6,""timestamp"":540863,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""po'"
1217,"b'sition"":{""x"":6446,""y"":4881},""shutdownBounty"":0,""timestamp"":546968,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""'"
1218,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":264,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
1219,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":449,""spellName"":""tri'"
1220,"b'stanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1221,"b'ticipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1222,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmel'"
1223,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5'"
1224,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":'"
1225,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1226,"b'se,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
1227,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicatta'"
1228,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
1229,"b'e"":202,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":2055,""participantI'"
1230,"b'd"":2,""timestamp"":548870,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":555975,""type"":""ITEM_DESTROYED""},{""'"
1231,"b'itemId"":1036,""participantId"":7,""timestamp"":555975,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":555975,""'"
1232,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":565679,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
1233,"b'Id"":4,""timestamp"":566511,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1234,"b'00,""timestamp"":567210,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":568511,""type"":""ITEM_DESTROYE'"
1235,"b'D""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":819,""y"":10465},""shutdownBounty"":0,""timestamp"":569780,""type"":'"
1236,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellN'"
1237,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDa'"
1238,"b'mage"":124,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""K'"
1239,"b'arma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1240,"b'rue,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":165,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDa'"
1241,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaq'"
1242,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participa'"
1243,"b'ntId"":9,""physicalDamage"":458,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1244,"b'Damage"":276,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1245,"b'"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot'"
1246,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1247,"b'me"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""ph'"
1248,"b'ysicalDamage"":238,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1249,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1250,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spel'"
1251,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":9,""participantI'"
1252,"b'd"":9,""timestamp"":569780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":573184,""type"":""SK'"
1253,"b'ILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":11996,""y"":9042},""shutdownBounty"":50,""timestamp"":5'"
1254,"b'73550,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":1,""physicalDamag'"
1255,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1256,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false'"
1257,"b',""magicDamage"":199,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1258,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_razorbe'"
1259,"b'akbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""partici'"
1260,"b'pantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1261,"b'"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack'"
1262,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":5,""physical'"
1263,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",'"
1264,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1265,"b'mage"":92,""name"":""Tristana"",""participantId"":3,""physicalDamage"":141,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1266,"b'THER""},{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,'"
1267,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1268,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":1,""physicalDama'"
1269,"b'ge"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""p'"
1270,"b'articipantId"":1,""physicalDamage"":122,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1271,"b'agicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1272,"b'{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":1,""physicalDamage"":79,""spellName"":""lucianpassiveattack"",""spellSl'"
1273,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":65,""spellN'"
1274,"b'ame"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""particip'"
1275,"b'antId"":1,""physicalDamage"":95,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1276,"b'name"":""Lucian"",""participantId"":1,""physicalDamage"":127,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1277,"b'mId"":10},{""creatorId"":1,""timestamp"":576752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""'"
1278,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10080,""y"":7809},""shutdownBounty"":0,""timestamp"":578252,""type"":""CHAM'"
1279,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName'"
1280,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":6,""p'"
1281,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ali'"
1282,"b'star"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1283,"b'agicDamage"":107,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
1284,"b'"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
1285,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":52,""spell'"
1286,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1287,"b',""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1288,"b':""MONSTER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":8,""physicalDamage"":168,""spellName"":""samiraq"",""spellS'"
1289,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":18,""spell'"
1290,"b'Name"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
1291,"b'antId"":8,""physicalDamage"":77,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1292,"b'Damage"":66,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1293,"b'""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":'"
1294,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":78,""spellName'"
1295,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":'"
1296,"b'8,""physicalDamage"":91,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1297,"b'Poppy"",""participantId"":6,""physicalDamage"":92,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1298,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":33,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1299,"b'ER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":6,""physicalDamage"":48,""spellName"":""poppypassive"",""spellSlot""'"
1300,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1301,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3076,""participantId"":4,""timestamp"":578286,""type"":""I'"
1302,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10281,""y"":795'"
