,0
2432,"b'ition"":{""x"":824,""y"":6845},""timeEnemySpentControlled"":291058,""totalGold"":5525,""xp"":8612},""2"":{""championStats"":{""abilityHaste"":0,""'"
2433,"b'abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonus'"
2434,"b'MagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2416,""healthMax"":2416,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2435,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":649,""powerMax"":782,""powerReg'"
2436,"b'en"":53,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":8435,""magicDamageDoneToChampions"":664,""magicDamageTaken'"
2437,"b'"":3656,""physicalDamageDone"":110047,""physicalDamageDoneToChampions"":6333,""physicalDamageTaken"":12793,""totalDamageDone"":143426,""to'"
2438,"b'talDamageDoneToChampions"":7409,""totalDamageTaken"":16734,""trueDamageDone"":24941,""trueDamageDoneToChampions"":411,""trueDamageTaken""'"
2439,"b':284},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":35,""participantId"":2,""position"":{""x"":6172,""y"":4296}'"
2440,"b',""timeEnemySpentControlled"":397551,""totalGold"":8112,""xp"":8486},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor""'"
2441,"b':68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2442,"b'duction"":6,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2443,"b'""magicResist"":41,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""'"
2444,"b'currentGold"":416,""damageStats"":{""magicDamageDone"":34949,""magicDamageDoneToChampions"":3838,""magicDamageTaken"":2662,""physicalDamag'"
2445,"b'eDone"":12269,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":8335,""totalDamageDone"":69766,""totalDamageDoneToChampions""'"
2446,"b':6064,""totalDamageTaken"":11258,""trueDamageDone"":22546,""trueDamageDoneToChampions"":1364,""trueDamageTaken"":260},""goldPerSecond"":0,'"
2447,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":1272,""y"":2624},""timeEnemySpentControlle'"
2448,"b'd"":24917,""totalGold"":6071,""xp"":8168},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":66,""armorPen"":0,""armorPen'"
2449,"b'Percent"":0,""attackDamage"":157,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2450,"b'tion"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2451,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":146,""damageSta'"
2452,"b'ts"":{""magicDamageDone"":30392,""magicDamageDoneToChampions"":3479,""magicDamageTaken"":1177,""physicalDamageDone"":44537,""physicalDamag'"
2453,"b'eDoneToChampions"":4299,""physicalDamageTaken"":6695,""totalDamageDone"":75128,""totalDamageDoneToChampions"":7884,""totalDamageTaken"":7'"
2454,"b'926,""trueDamageDone"":198,""trueDamageDoneToChampions"":104,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2455,"b':10,""minionsKilled"":170,""participantId"":4,""position"":{""x"":2299,""y"":3003},""timeEnemySpentControlled"":21503,""totalGold"":7801,""xp"":'"
2456,"b'6485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
2457,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2458,"b'1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physical'"
2459,"b'Vamp"":0,""power"":532,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":5889,""magicD'"
2460,"b'amageDoneToChampions"":2183,""magicDamageTaken"":1246,""physicalDamageDone"":3026,""physicalDamageDoneToChampions"":638,""physicalDamage'"
2461,"b'Taken"":5226,""totalDamageDone"":13408,""totalDamageDoneToChampions"":3394,""totalDamageTaken"":6502,""trueDamageDone"":4491,""trueDamageD'"
2462,"b'oneToChampions"":571,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId'"
2463,"b'"":5,""position"":{""x"":2317,""y"":9104},""timeEnemySpentControlled"":59232,""totalGold"":4180,""xp"":5300},""6"":{""championStats"":{""abilityHa'"
2464,"b'ste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":245,""attackSpeed"":144,""bonusArmorPenPercent""'"
2465,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1684,""healthMax"":1772,""healthRegen"":25,""lifesteal"":0'"
2466,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2467,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2468,"b'n"":3876,""physicalDamageDone"":105704,""physicalDamageDoneToChampions"":16174,""physicalDamageTaken"":13096,""totalDamageDone"":105879,""'"
2469,"b'totalDamageDoneToChampions"":16237,""totalDamageTaken"":17775,""trueDamageDone"":175,""trueDamageDoneToChampions"":63,""trueDamageTaken""'"
2470,"b':802},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":10084,""y"":4645'"
2471,"b'},""timeEnemySpentControlled"":219089,""totalGold"":9267,""xp"":9742},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
2472,"b'131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2473,"b'duction"":55,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2474,"b',""magicResist"":104,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":648,""powerRegen"":70,""spellVamp"":0},""'"
2475,"b'currentGold"":1157,""damageStats"":{""magicDamageDone"":21934,""magicDamageDoneToChampions"":3657,""magicDamageTaken"":3557,""physicalDama'"
2476,"b'geDone"":17966,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":10544,""totalDamageDone"":117058,""totalDamageDoneToChampio'"
2477,"b'ns"":4007,""totalDamageTaken"":14643,""trueDamageDone"":77156,""trueDamageDoneToChampions"":97,""trueDamageTaken"":540},""goldPerSecond"":0'"
2478,"b',""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9789,""y"":4503},""timeEnemySpentControl'"
2479,"b'led"":271015,""totalGold"":7387,""xp"":7822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorP'"
2480,"b'enPercent"":4,""attackDamage"":261,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2481,"b'uction"":0,""health"":397,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""moveme'"
2482,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":1079,""damag'"
2483,"b'eStats"":{""magicDamageDone"":9213,""magicDamageDoneToChampions"":2234,""magicDamageTaken"":1855,""physicalDamageDone"":91690,""physicalDa'"
2484,"b'mageDoneToChampions"":10276,""physicalDamageTaken"":6194,""totalDamageDone"":108009,""totalDamageDoneToChampions"":12511,""totalDamageTa'"
2485,"b'ken"":8616,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2486,"b'level"":13,""minionsKilled"":178,""participantId"":8,""position"":{""x"":2211,""y"":9498},""timeEnemySpentControlled"":81648,""totalGold"":8919'"
2487,"b',""xp"":10140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2488,"b'184,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""hea'"
2489,"b'lthMax"":1645,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""'"
2490,"b'physicalVamp"":0,""power"":196,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1828,""damageStats"":{""magicDamageDone"":18'"
2491,"b'220,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":2273,""physicalDamageDone"":61142,""physicalDamageDoneToChampions"":4339,""p'"
2492,"b'hysicalDamageTaken"":3588,""totalDamageDone"":79362,""totalDamageDoneToChampions"":5345,""totalDamageTaken"":5862,""trueDamageDone"":0,""t'"
2493,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":170,""parti'"
2494,"b'cipantId"":9,""position"":{""x"":5490,""y"":5833},""timeEnemySpentControlled"":16397,""totalGold"":8233,""xp"":7710},""10"":{""championStats"":{""'"
2495,"b'abilityHaste"":0,""abilityPower"":85,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPen'"
2496,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""life'"
2497,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerM'"
2498,"b'ax"":652,""powerRegen"":163,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":4537,""magicDamageDoneToChampions"":210'"
2499,"b'3,""magicDamageTaken"":2265,""physicalDamageDone"":3502,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":4343,""totalDamageD'"
2500,"b'one"":15339,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":7152,""trueDamageDone"":7300,""trueDamageDoneToChampions"":504,""true'"
2501,"b'DamageTaken"":543},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":117'"
2502,"b'84,""y"":11201},""timeEnemySpentControlled"":29479,""totalGold"":5311,""xp"":5839}},""timestamp"":1140357},{""events"":[{""itemId"":2055,""part'"
2503,"b'icipantId"":7,""timestamp"":1141459,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1141459,""type"":""WARD_PLACED"",""wardType"":""CO'"
2504,"b'NTROL_WARD""},{""creatorId"":8,""timestamp"":1143629,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":11493'"
2505,"b'62,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7820,""y"":56'"
2506,"b'85},""shutdownBounty"":50,""timestamp"":1150029,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""T'"
2507,"b'ristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2508,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":375,""spellName"":""jarvanivcatacly'"
2509,"b'sm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDam'"
2510,"b'age"":108,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
2511,"b'""participantId"":2,""physicalDamage"":50,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2512,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":143,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
2513,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellN'"
2514,"b'ame"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
2515,"b'IV"",""participantId"":2,""physicalDamage"":233,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2516,"b'ic"":false,""magicDamage"":113,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spell'"
2517,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":314,""s'"
2518,"b'pellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
2519,"b'kMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
2520,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_razorbea'"
2521,"b'kminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":1150'"
2522,"b'029,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":1151299,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2523,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":1151965,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1153431,""'"
2524,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1153431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
2525,"b'tIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866'"
2526,"b',""y"":4414},""timestamp"":1155330,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1161105,""type"":""WARD_PLACED"",""wardType"":'"
2527,"b'""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1162241,""type"":""LEVEL_UP""},{""itemId"":3076,""participantId"":7,""timestamp"":'"
2528,"b'1164205,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":1164205,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""p'"
2529,"b'articipantId"":7,""timestamp"":1164205,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1165208,""type"":""WARD_PLACED"",""wardType""'"
2530,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1165477,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
2531,"b'imestamp"":1165608,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1165776,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""lev'"
2532,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1167774,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":116914'"
2533,"b'4,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1170318,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2534,"b'""itemId"":2055,""participantId"":2,""timestamp"":1172723,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1172723,""type"":""WARD_PLA'"
2535,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1174127,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""pa'"
2536,"b'rticipantId"":9,""timestamp"":1174989,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1175490,""type"":""ITEM_DESTROY'"
2537,"b'ED""},{""itemId"":6675,""participantId"":9,""timestamp"":1175490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2538,"b':1176090,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1176090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2539,"b'd"":5,""timestamp"":1177826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1186759,""type"":""WARD_PLACED"",""'"
2540,"b'wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1187491,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
2541,"b'tId"":6,""timestamp"":1187890,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1189126,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2542,"b'""},{""creatorId"":10,""timestamp"":1189126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp""'"
2543,"b':1191194,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1192327,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2544,"b'e"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1193195,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1196473,""type'"
2545,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1199607,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
2546,"b'rId"":10,""timestamp"":1199607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2547,"b'te"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":'"
2548,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRegen"":31,""lifesteal"":0,""'"
2549,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":793,""p'"
2550,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":7887,""magicDamageDoneToChampions"":1643,""magicDam'"
2551,"b'ageTaken"":1633,""physicalDamageDone"":51019,""physicalDamageDoneToChampions"":8199,""physicalDamageTaken"":10939,""totalDamageDone"":615'"
2552,"b'11,""totalDamageDoneToChampions"":9843,""totalDamageTaken"":12609,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2553,"b'en"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1,""position"":{""x"":13383,""y"":409'"
2554,"b'2},""timeEnemySpentControlled"":306139,""totalGold"":5842,""xp"":9014},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2555,"b':98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2556,"b'eduction"":24,""cooldownReduction"":0,""health"":2534,""healthMax"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2557,"b'0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":641,""powerMax"":841,""powerRegen"":68,""spellVamp"":0},""'"
2558,"b'currentGold"":769,""damageStats"":{""magicDamageDone"":8988,""magicDamageDoneToChampions"":777,""magicDamageTaken"":3656,""physicalDamageD'"
2559,"b'one"":118237,""physicalDamageDoneToChampions"":7558,""physicalDamageTaken"":12793,""totalDamageDone"":153521,""totalDamageDoneToChampion'"
2560,"b's"":8850,""totalDamageTaken"":16734,""trueDamageDone"":26294,""trueDamageDoneToChampions"":513,""trueDamageTaken"":284},""goldPerSecond"":0'"
