,0
2251,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""a'"
2252,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":2,""physic'"
2253,"b'alDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""'"
2254,"b'participantId"":2,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2255,"b'se,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
2256,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
2257,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
2258,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,'"
2259,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":90,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type'"
2260,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":102,""spellName"":""belvethcritattack""'"
2261,"b',""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
2262,"b':0,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Belvet'"
2263,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2264,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2265,"b'""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":12,""spellName"":""belvethe"",""spellSlot"":2,""trueD'"
2266,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
2267,"b'ellSlot"":3,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":'"
2268,"b'339,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
2269,"b'cipantId"":4,""physicalDamage"":98,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2270,"b'"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":266,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2271,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":149,""spellName"":""apheliosseverumq"",""spellSlot"":0,""'"
2272,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":317,""spellName'"
2273,"b'"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""partic'"
2274,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""'"
2275,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2276,"b'e,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2277,"b'THER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":985540,""type"":""SKILL_LEVEL_UP""},{""ite'"
2278,"b'mId"":2055,""participantId"":10,""timestamp"":987478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":987645,""t'"
2279,"b'ype"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
2280,"b'396},""teamId"":100,""timestamp"":989814,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":274,""killStreakLength"":1,""kill'"
2281,"b'erId"":1,""position"":{""x"":9780,""y"":5600},""shutdownBounty"":0,""timestamp"":990816,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2282,"b'"":false,""magicDamage"":42,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2283,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":1,""physicalDamage"":43,""spellName"":""poppypassive"",""spell'"
2284,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":138,""sp'"
2285,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""p'"
2286,"b'hysicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2287,"b':false,""magicDamage"":342,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""t'"
2288,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2289,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kennen"",""participantId"":1,""physicalDamag'"
2290,"b'e"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":517,""name"":""Kennen"",""par'"
2291,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2292,"b'magicDamage"":142,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamag'"
2293,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":74,""spellName"":""kennenbasi'"
2294,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kennen"",""participantId"":1,""physic'"
2295,"b'alDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ken'"
2296,"b'nen"",""participantId"":1,""physicalDamage"":37,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2297,"b'alse,""magicDamage"":100,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2298,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":77,""spellName"":""kennenbasicattack2"",""s'"
2299,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Kennen"",""participantId"":1,""physicalDamage"":'"
2300,"b'0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",'"
2301,"b'""killerId"":1,""multiKillLength"":2,""position"":{""x"":9089,""y"":5595},""timestamp"":990816,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""'"
2302,"b'participantId"":3,""timestamp"":992015,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":992679,""type"":""ITEM_DESTROYE'"
2303,"b'D""},{""itemId"":1026,""participantId"":9,""timestamp"":992679,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":99'"
2304,"b'2679,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":992679,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2305,"b'cipantId"":6,""timestamp"":995049,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":995049,""type"":""ITEM_PURCHAS'"
2306,"b'ED""},{""itemId"":1042,""participantId"":9,""timestamp"":997044,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2307,"b'llSlot"":2,""timestamp"":997410,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":1014000,""teamId"":200,""timestamp"":999439,""type"":""OBJECTI'"
2308,"b'VE_BOUNTY_PRESTART""},{""itemId"":3859,""participantId"":5,""timestamp"":1004240,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId'"
2309,"b'"":2,""timestamp"":1007200,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2310,"b'killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1008531,""towerType"":""OUTER_TURRET"",""ty'"
2311,"b'pe"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":1009933,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
2312,"b'"":9,""timestamp"":1010868,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1010868,""type"":""ITEM_PURCHASED""},{'"
2313,"b'""itemId"":1001,""participantId"":7,""timestamp"":1012166,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":101216'"
2314,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1012166,""type"":""ITEM_PURCHASED""},{""level"":11,""participan'"
2315,"b'tId"":8,""timestamp"":1013199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1014030,""type""'"
2316,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1017601,""type"":""SKILL_LEVEL_UP""},{""assist'"
2317,"b'ingParticipantIds"":[2,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,'"
2318,"b'""y"":10113},""teamId"":200,""timestamp"":1018702,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3066,""participantId"":7,'"
2319,"b'""timestamp"":1019135,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""ar'"
2320,"b'mor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2321,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":2065,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercen'"
2322,"b't"":0,""magicResist"":42,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
2323,"b'0},""currentGold"":928,""damageStats"":{""magicDamageDone"":60050,""magicDamageDoneToChampions"":8513,""magicDamageTaken"":1819,""physicalD'"
2324,"b'amageDone"":12749,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":5714,""totalDamageDone"":72809,""totalDamageDoneToChamp'"
2325,"b'ions"":9764,""totalDamageTaken"":7889,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":355},""goldPerSecond"":0,""'"
2326,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":1,""position"":{""x"":8663,""y"":10034},""timeEnemySpentControlle'"
2327,"b'd"":41573,""totalGold"":8883,""xp"":9123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPe'"
2328,"b'rcent"":0,""attackDamage"":122,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2329,"b'ion"":0,""health"":1111,""healthMax"":1678,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
2330,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":2817,""damageStats""'"
2331,"b':{""magicDamageDone"":5730,""magicDamageDoneToChampions"":799,""magicDamageTaken"":4376,""physicalDamageDone"":78650,""physicalDamageDone'"
2332,"b'ToChampions"":2538,""physicalDamageTaken"":8199,""totalDamageDone"":103627,""totalDamageDoneToChampions"":3686,""totalDamageTaken"":12674'"
2333,"b',""trueDamageDone"":19246,""trueDamageDoneToChampions"":348,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level'"
2334,"b'"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8728,""y"":9988},""timeEnemySpentControlled"":134039,""totalGold"":6972,""xp"":'"
2335,"b'6933},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
2336,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax'"
2337,"b'"":2062,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":464,""omnivamp"":0,""physic'"
2338,"b'alVamp"":0,""power"":547,""powerMax"":1490,""powerRegen"":23,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":67222,""'"
2339,"b'magicDamageDoneToChampions"":5317,""magicDamageTaken"":4793,""physicalDamageDone"":6031,""physicalDamageDoneToChampions"":775,""physical'"
2340,"b'DamageTaken"":2638,""totalDamageDone"":76963,""totalDamageDoneToChampions"":6093,""totalDamageTaken"":7714,""trueDamageDone"":3710,""trueD'"
2341,"b'amageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""partici'"
2342,"b'pantId"":3,""position"":{""x"":9591,""y"":9472},""timeEnemySpentControlled"":358109,""totalGold"":6596,""xp"":8860},""4"":{""championStats"":{""ab'"
2343,"b'ilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":215,""bonusArmorPenPe'"
2344,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifeste'"
2345,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax""'"
2346,"b':673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":1950,""magicDamageDoneToChampions"":513,""m'"
2347,"b'agicDamageTaken"":1610,""physicalDamageDone"":80186,""physicalDamageDoneToChampions"":7787,""physicalDamageTaken"":2534,""totalDamageDon'"
2348,"b'e"":85124,""totalDamageDoneToChampions"":8376,""totalDamageTaken"":4590,""trueDamageDone"":2987,""trueDamageDoneToChampions"":75,""trueDam'"
2349,"b'ageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":8913,'"
2350,"b'""y"":9168},""timeEnemySpentControlled"":81950,""totalGold"":8648,""xp"":6751},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,'"
2351,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2352,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1610,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2353,"b'ent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":609,""powerRegen"":16,""spellVamp""'"
2354,"b':0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":4371,""magicDamageDoneToChampions"":1835,""magicDamageTaken"":3898,""physical'"
2355,"b'DamageDone"":3517,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":4764,""totalDamageDone"":15006,""totalDamageDoneToChampi'"
2356,"b'ons"":3000,""totalDamageTaken"":8783,""trueDamageDone"":7118,""trueDamageDoneToChampions"":408,""trueDamageTaken"":120},""goldPerSecond"":3'"
2357,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":9266,""y"":9276},""timeEnemySpentControlle'"
2358,"b'd"":98428,""totalGold"":4595,""xp"":4582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPe'"
2359,"b'rcent"":0,""attackDamage"":152,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2360,"b'on"":0,""health"":1369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementS'"
2361,"b'peed"":742,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":340,""damageStats'"
2362,"b'"":{""magicDamageDone"":2501,""magicDamageDoneToChampions"":328,""magicDamageTaken"":3773,""physicalDamageDone"":49645,""physicalDamageDon'"
2363,"b'eToChampions"":6594,""physicalDamageTaken"":3905,""totalDamageDone"":52565,""totalDamageDoneToChampions"":7234,""totalDamageTaken"":7730,'"
2364,"b'""trueDamageDone"":417,""trueDamageDoneToChampions"":311,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,'"
2365,"b'""minionsKilled"":112,""participantId"":6,""position"":{""x"":13080,""y"":12376},""timeEnemySpentControlled"":86391,""totalGold"":6925,""xp"":70'"
2366,"b'62},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
2367,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":19'"
2368,"b'60,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":439,""omnivamp"":0,""physicalV'"
2369,"b'amp"":0,""power"":328,""powerMax"":549,""powerRegen"":91,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":6026,""magicDa'"
2370,"b'mageDoneToChampions"":650,""magicDamageTaken"":4124,""physicalDamageDone"":48475,""physicalDamageDoneToChampions"":2369,""physicalDamage'"
2371,"b'Taken"":9219,""totalDamageDone"":81503,""totalDamageDoneToChampions"":3127,""totalDamageTaken"":13432,""trueDamageDone"":27000,""trueDamag'"
2372,"b'eDoneToChampions"":107,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":7,""participantI'"
2373,"b'd"":7,""position"":{""x"":9780,""y"":5600},""timeEnemySpentControlled"":348002,""totalGold"":6073,""xp"":5682},""8"":{""championStats"":{""ability'"
2374,"b'Haste"":0,""abilityPower"":143,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercen'"
2375,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2032,""healthMax"":2036,""healthRegen"":41,""lifesteal""'"
2376,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":16'"
