,0
1885,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""m'"
1886,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1275,""powerRegen"":65'"
1887,"b',""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":69721,""magicDamageDoneToChampions"":7271,""magicDamageTaken"":17'"
1888,"b'58,""physicalDamageDone"":2637,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":9226,""totalDamageDone"":85593,""totalDamage'"
1889,"b'DoneToChampions"":8055,""totalDamageTaken"":11390,""trueDamageDone"":13234,""trueDamageDoneToChampions"":664,""trueDamageTaken"":405},""go'"
1890,"b'ldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6586,""y"":9175},""timeEnemy'"
1891,"b'SpentControlled"":98147,""totalGold"":6298,""xp"":5246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPe'"
1892,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1893,"b'cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1894,"b't"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1274,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
1895,"b':851,""damageStats"":{""magicDamageDone"":30049,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":1540,""physicalDamageDone"":6438,'"
1896,"b'""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":3446,""totalDamageDone"":38675,""totalDamageDoneToChampions"":2106,""totalD'"
1897,"b'amageTaken"":5074,""trueDamageDone"":2186,""trueDamageDoneToChampions"":49,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKill'"
1898,"b'ed"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":8523,""y"":5654},""timeEnemySpentControlled"":148443,""totalGold'"
1899,"b'"":4626,""xp"":5358},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1900,"b'age"":150,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249'"
1901,"b',""healthMax"":1249,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp'"
1902,"b'"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone'"
1903,"b'"":1718,""magicDamageDoneToChampions"":376,""magicDamageTaken"":1012,""physicalDamageDone"":40416,""physicalDamageDoneToChampions"":7129,'"
1904,"b'""physicalDamageTaken"":4327,""totalDamageDone"":42135,""totalDamageDoneToChampions"":7506,""totalDamageTaken"":5550,""trueDamageDone"":0,'"
1905,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""par'"
1906,"b'ticipantId"":4,""position"":{""x"":1344,""y"":4742},""timeEnemySpentControlled"":8777,""totalGold"":6129,""xp"":4557},""5"":{""championStats"":{""'"
1907,"b'abilityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPe'"
1908,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1355,""healthMax"":1385,""healthRegen"":44,""life'"
1909,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerM'"
1910,"b'ax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":1902,""magicDamageDoneToChampions"":404,'"
1911,"b'""magicDamageTaken"":1419,""physicalDamageDone"":2720,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":4697,""totalDamageDo'"
1912,"b'ne"":7436,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":6339,""trueDamageDone"":2813,""trueDamageDoneToChampions"":275,""trueDa'"
1913,"b'mageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":6916,""'"
1914,"b'y"":7552},""timeEnemySpentControlled"":92399,""totalGold"":3692,""xp"":3296},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1915,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1916,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1310,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1917,"b'nt"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":581,""powerRegen"":24,""spellVamp"":'"
1918,"b'0},""currentGold"":953,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":431,""magicDamageTaken"":2494,""physicalDam'"
1919,"b'ageDone"":24935,""physicalDamageDoneToChampions"":3894,""physicalDamageTaken"":6291,""totalDamageDone"":27001,""totalDamageDoneToChampio'"
1920,"b'ns"":4585,""totalDamageTaken"":8785,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1921,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1238,""y"":11206},""timeEnemySpentControlled"":8'"
1922,"b'30,""totalGold"":3678,""xp"":4713},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":45,""armorPen"":0,""armorPenPercent'"
1923,"b'"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1924,"b'""health"":1217,""healthMax"":1217,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1925,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1243,""powerRegen"":213,""spellVamp"":0},""currentGold"":273,""damageStats"":'"
1926,"b'{""magicDamageDone"":59767,""magicDamageDoneToChampions"":3248,""magicDamageTaken"":2943,""physicalDamageDone"":9098,""physicalDamageDone'"
1927,"b'ToChampions"":544,""physicalDamageTaken"":5344,""totalDamageDone"":83836,""totalDamageDoneToChampions"":4102,""totalDamageTaken"":8375,""t'"
1928,"b'rueDamageDone"":14970,""trueDamageDoneToChampions"":309,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,'"
1929,"b'""minionsKilled"":14,""participantId"":7,""position"":{""x"":7400,""y"":9742},""timeEnemySpentControlled"":421774,""totalGold"":4998,""xp"":4783'"
1930,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attack'"
1931,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1324,'"
1932,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1933,"b':0,""power"":929,""powerMax"":1366,""powerRegen"":22,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":5730,""magicDama'"
1934,"b'geDoneToChampions"":1227,""magicDamageTaken"":2631,""physicalDamageDone"":34317,""physicalDamageDoneToChampions"":5501,""physicalDamageT'"
1935,"b'aken"":3837,""totalDamageDone"":43623,""totalDamageDoneToChampions"":6729,""totalDamageTaken"":6570,""trueDamageDone"":3575,""trueDamageDo'"
1936,"b'neToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":8'"
1937,"b',""position"":{""x"":12481,""y"":1996},""timeEnemySpentControlled"":65061,""totalGold"":5722,""xp"":5854},""9"":{""championStats"":{""abilityHast'"
1938,"b'e"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":193,""bonusArmorPenPercent"":0,'"
1939,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":3,""ma'"
1940,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":551,""pow'"
1941,"b'erRegen"":16,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":1645,""magicDamageDoneToChampions"":464,""magicDamage'"
1942,"b'Taken"":3206,""physicalDamageDone"":24093,""physicalDamageDoneToChampions"":4525,""physicalDamageTaken"":4496,""totalDamageDone"":25738,""'"
1943,"b'totalDamageDoneToChampions"":4989,""totalDamageTaken"":7975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272}'"
1944,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":9,""position"":{""x"":7837,""y"":8018},""timeEn'"
1945,"b'emySpentControlled"":53655,""totalGold"":4775,""xp"":3767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armor'"
1946,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1947,"b'3,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1948,"b'ist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1949,"b'd"":545,""damageStats"":{""magicDamageDone"":4298,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":1700,""physicalDamageDone"":2255'"
1950,"b',""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":3930,""totalDamageDone"":12436,""totalDamageDoneToChampions"":2028,""total'"
1951,"b'DamageTaken"":5796,""trueDamageDone"":5883,""trueDamageDoneToChampions"":358,""trueDamageTaken"":165},""goldPerSecond"":20,""jungleMinions'"
1952,"b'Killed"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7704,""y"":7510},""timeEnemySpentControlled"":27398,""total'"
1953,"b'Gold"":4405,""xp"":3538}},""timestamp"":780207},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":784146,""type"":""ITEM_DESTROYED'"
1954,"b'""},{""creatorId"":5,""timestamp"":784146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""BOT_LANE"",""positi'"
1955,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":787119,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bount'"
1956,"b'y"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5726,""y"":9084},""shutdownBounty"":0,""timestamp"":787355,""type"":""CHAMPION_K'"
1957,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""ka'"
1958,"b'rthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Karthus"",""participantId"":7'"
1959,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Karthus'"
1960,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1961,"b'""magicDamage"":6,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1962,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":744,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1963,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Taliyah"",""participantId"":7,""ph'"
1964,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Taliyah"",""'"
1965,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1966,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1967,"b'e"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":47,""spellName"":""taliyahb'"
1968,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Rakan"",""participantId"":10,""ph'"
1969,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan""'"
1970,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1971,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
1972,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
1973,"b'ellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
1974,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":6,""timestamp"":789462'"
1975,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":791132,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1976,"b'"":1036,""participantId"":8,""timestamp"":793337,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":793470,""type"":'"
1977,"b'""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":795839,""type"":""TU'"
1978,"b'RRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1979,"b'4505},""teamId"":200,""timestamp"":795839,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""times'"
1980,"b'tamp"":796704,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":802238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1981,"b'torId"":6,""timestamp"":802538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":8033'"
1982,"b'06,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":803339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1983,"b'antId"":7,""skillSlot"":1,""timestamp"":803808,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":809581,""type"":""'"
1984,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":809581,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10'"
1985,"b',""timestamp"":809581,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":809947,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1986,"b'itemId"":2031,""participantId"":6,""timestamp"":810312,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":810780,""type'"
1987,"b'"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":810814,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":'"
1988,"b'6,""timestamp"":810814,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":810814,""type"":""ITEM_DESTROYED""},{""ite'"
1989,"b'mId"":3153,""participantId"":6,""timestamp"":810814,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":810814,""type"":""'"
1990,"b'LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":811350,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timest'"
1991,"b'amp"":811350,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":814685,""type"":""ITEM_DESTROYED""},{""itemId"":3047'"
1992,"b',""participantId"":1,""timestamp"":814685,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":1,""ti'"
1993,"b'mestamp"":816488,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":817150,""type"":""SKILL_LEV'"
1994,"b'EL_UP""},{""itemId"":3111,""participantId"":1,""timestamp"":817150,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":822920,""type"":""W'"
1995,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":827171,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1996,"b'pantId"":4,""timestamp"":828244,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":828244,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1997,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":828277,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""times'"
1998,"b'tamp"":830680,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":834316,""type"":""WARD_KILL"",""wardType"":""SI'"
1999,"b'GHT_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":836154,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timest'"
2000,"b'amp"":836154,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":836154,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2001,"b',""participantId"":3,""timestamp"":837097,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":837497,""type"":""WARD_PLACED"",""wardType'"
2002,"b'"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":837563,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""t'"
2003,"b'imestamp"":837563,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":838698,""type"":""LEVEL_UP""},{""killerId"":8,""time'"
2004,"b'stamp"":839899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2005,"b'ower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2006,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""m'"
2007,"b'agicPenPercent"":0,""magicResist"":124,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":31'"
2008,"b',""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":12005,""magicDamageDoneToChampions"":2641,""magicDamageTaken"":10'"
2009,"b'30,""physicalDamageDone"":65982,""physicalDamageDoneToChampions"":9072,""physicalDamageTaken"":7607,""totalDamageDone"":80372,""totalDama'"
2010,"b'geDoneToChampions"":11713,""totalDamageTaken"":9002,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""gol'"
2011,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":1,""position"":{""x"":7152,""y"":4937},""timeEnemy'"
